--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.2.12
06/04/2020 22:07:31
--------------------------------------------------------------------------------------------------
Prefijo 50CRB40
Número de hilos                              30
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,32       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,35       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,39       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49987         13          0          0          0          0      56,35       0,65        0,0       0,00          0          3          3          0          0          0          0          0
  5      49980         20          0          0          0          0      56,35       0,70        0,0       0,00          0         10         10          0          0          0          0          0
  6      49977         23          0          0          0          0      56,34       0,64        0,0       0,00          1         12         12          0          0          0          0          0
  7      49966         34          0          0          0          0      56,33       0,67        0,0       0,00          3         21         21          0          0         10          0          0
  8      49948         52          0          0          0          0      56,32       0,66        0,0       0,00          4         38         38          0          0         10          0          0
  9      49928         72          0          0          0          0      56,31       0,75        0,0       0,00          7         55         55          0          0         10          0          0
 10      49906         94          0          0          0          0      56,30       0,73        0,0       0,00          8         76         76          0          0         13          0          0
 11      49870        130          0          0          0          0      56,31       0,77        0,0       0,00         12        108        108          0          0         20          0          0
 12      49830        170          0          0          0          0      56,31       0,78        0,0       0,00         18        142        142          0          0         23          0          0
 13      49777        222          0          1          0          0      56,31       0,92       12,0       0,00         28        185        185          0          0         33          3          0
 14      49738        261          0          1          0          0      56,31       1,03       12,0       0,00         40        212        212          0          0         51          5          0
 15      49701        298          0          1          0          0      56,31       1,16       12,0       0,00         55        234        234          0          0         71          5          0
 16      49657        342          0          1          0          0      56,32       1,26       12,0       0,00         71        262        262          0          0         93          7          0
 17      49618        380          0          2          0          0      56,31       1,40       11,5       4,00         95        277        276          1          0        128         11          0
 18      49557        439          0          4          0          0      56,31       1,47       10,5       4,00        111        322        319          3          0        166         17          0
 19      49453        540          0          7          0          0      56,31       1,51       11,1       4,00        135        402        397          5          0        216         22          0
 20      49361        632          0          7          0          0      56,32       1,51       11,1       4,00        156        473        468          5          0        255         25          0
 21      49252        740          0          8          0          0      56,31       1,50       11,3       5,13        182        556        551          5          0        291         28          0
 22      49102        889          0          9          0          0      56,32       1,50       12,3       4,67        216        672        667          5          0        334         33          0
 23      48958       1029          0         13          0          0      56,32       1,48       12,1       3,54        256        776        768          8          0        369         35          0
 24      48817       1165          0         18          0          0      56,32       1,49       12,4       2,89        303        870        858         12          0        425         41          0
 25      48623       1355          0         22          0          0      56,32       1,49       12,8       2,55        356       1011        996         15          0        525         49          0
 26      48433       1545          0         22          0          0      56,32       1,49       12,8       2,55        408       1149       1134         15          0        617         60          0
 27      48255       1719          0         26          0          0      56,32       1,51       14,2       2,42        461       1274       1257         17          0        722         71          0
 28      48043       1921          0         36          0          0      56,32       1,51       14,3       2,11        515       1432       1406         26          0        863         90          0
 29      47832       2125          0         42          0          1      56,31       1,53       14,5       2,47        583       1575       1544         31          0        999        107          0
 30      47599       2347          0         53          0          1      56,30       1,54       14,6       2,22        667       1724       1683         41          0       1129        126          0
 31      47292       2637          0         70          0          1      56,30       1,55       15,8       2,48        778       1920       1865         55          0       1306        139          0
 32      47012       2898          0         88          0          2      56,30       1,55       16,7       2,22        874       2104       2038         66          0       1477        155          0
 33      46763       3134          0        100          0          3      56,30       1,56       16,9       2,31        968       2259       2183         75          1       1642        168          0
 34      46478       3403          0        116          0          3      56,30       1,58       17,1       2,24       1088       2424       2335         88          1       1838        188          0
 35      46167       3692          0        135          0          6      56,30       1,58       17,3       2,16       1209       2614       2506        107          1       2027        210          0
 36      45859       3959          0        174          0          8      56,30       1,60       17,7       2,05       1322       2809       2665        141          3       2219        230          0
 37      45498       4284          0        209          0          9      56,31       1,60       17,9       2,10       1451       3041       2871        167          3       2492        252          0
