06/04/2020 13:48:10

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100         95          5          0          0          0        391          4       1,02
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100         94          6          0          0          0        389          5       1,29
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100         96          4          0          0          0        391          3       0,77
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100        100          0          0          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    102   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    103   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    104   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    105   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    106   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    107   4 mayor                        40         40          0          0          0          0          0          0       0,00
    108   4 mayor                        40         40          0          0          0          0          0          0       0,00
    109   4 mayor                        40         40          0          0          0          0          0          0       0,00
    110   4 mayor                        40         40          0          0          0          0          0          0       0,00
    111   4 mayor                        40         40          0          0          0          0          0          0       0,00
    112   4 mayor                        40         40          0          0          0          0          0          0       0,00
    113   4 mayor                        40         40          0          0          0          0          0          0       0,00
    114   4 mayor                        40         40          0          0          0          0          0          0       0,00
    115   4 mayor                        40         40          0          0          0          0          0          0       0,00
    116   4 mayor                        40         40          0          0          0          0          0          0       0,00
    117   4 mayor                        40         40          0          0          0          0          0          0       0,00
    118   4 mayor                        40         40          0          0          0          0          0          0       0,00
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         40          0          0          0          0          0          0       0,00
    121   4 mayor                        40         40          0          0          0          0          0          0       0,00
    122   4 mayor                        40         40          0          0          0          0          0          0       0,00
    123   4 mayor                        40         40          0          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9944         16          0          0          0       1407         12       0,85

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                  1
Número intentos fin infección                      4
Número finales de infección                        0       0,00
Número finales curacion                            0       0,00
Número finales muerte                              0       0,00
Total infecciones                                  0
Total infecciones por curados                      0
Total infecciones por muertos                      0
Total infectadores curados                         0
Total infectadores muertos                         0
Total pasos                                  795.510
Total recorridos                              10.000
Total distancia recorrida                    487.507
Contactos de riesgo                                0
Máximo de contagios por 1 individuo                -
Mínimo de contagios por 1 individuo                -
Falso (R0) curados                                 -
Falso (R0) muertos                                 -

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                  2
Número intentos fin infección                      8
Número finales de infección                        0       0,00
Número finales curacion                            0       0,00
Número finales muerte                              0       0,00
Total infecciones                                  0
Total infecciones por curados                      0
Total infecciones por muertos                      0
Total infectadores curados                         0
Total infectadores muertos                         0
Total pasos                                3.541.715
Total recorridos                              33.760
Total distancia recorrida                  1.936.149
Contactos de riesgo                                0
Máximo de contagios por 1 individuo                -
Mínimo de contagios por 1 individuo                -
Falso (R0) curados                                 -
Falso (R0) muertos                                 -

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 18
Número intentos fin infección                     29
Número finales de infección                        0       0,00
Número finales curacion                            0       0,00
Número finales muerte                              0       0,00
Total infecciones                                 13
Total infecciones por curados                      0
Total infecciones por muertos                      0
Total infectadores curados                         0
Total infectadores muertos                         0
Total pasos                               15.424.819
Total recorridos                             135.763
Total distancia recorrida                  8.181.274
Contactos de riesgo                               20
Máximo de contagios por 1 individuo                -
Mínimo de contagios por 1 individuo                -
Falso (R0) curados                                 -
Falso (R0) muertos                                 -

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                  0
Número intentos fin infección                      0
Número finales de infección                        0        NaN
Número finales curacion                            0       0,00
Número finales muerte                              0       0,00
Total infecciones                                  0
Total infecciones por curados                      0
Total infecciones por muertos                      0
Total infectadores curados                         0
Total infectadores muertos                         0
Total pasos                                  992.945
Total recorridos                              12.500
Total distancia recorrida                    603.736
Contactos de riesgo                                0
Máximo de contagios por 1 individuo                -
Mínimo de contagios por 1 individuo                -
Falso (R0) curados                                 -
Falso (R0) muertos                                 -

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                  2
Número intentos fin infección                      5
Número finales de infección                        0       0,00
Número finales curacion                            0       0,00
Número finales muerte                              0       0,00
Total infecciones                                  0
Total infecciones por curados                      0
Total infecciones por muertos                      0
Total infectadores curados                         0
Total infectadores muertos                         0
Total pasos                                2.257.962
Total recorridos                              35.000
Total distancia recorrida                  1.384.469
Contactos de riesgo                                2
Máximo de contagios por 1 individuo                -
Mínimo de contagios por 1 individuo                -
Falso (R0) curados                                 -
Falso (R0) muertos                                 -

