21/04/2020 23:44:23

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gd.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4       0,10     100,00      30,00     100,00    80   120       4,00            0          4,0           40
menor                 1   5  19       0,02     100,00      30,00     100,00    80   120      15,00            0         15,0           70
adulto                2  20  64       5,00     100,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69      20,00     100,00      30,00      92,00    80   120       5,00            0          5,0           70
mayor                 4  70 150      20,00     100,00      30,00      83,00    10    20      14,00            0         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0       5019         94       1,87
     58   2 adulto                      100          0          0        100          0          0       5712         97       1,70
     59   2 adulto                      100          0          0        100          0          0       5299         97       1,83
     60   2 adulto                      100          0          0        100          0          0       5141         96       1,87
     61   2 adulto                      100          0          0        100          0          0       4928         93       1,89
     62   2 adulto                      100          0          0         99          0          1       5641         95       1,68
     63   2 adulto                      100          0          0        100          0          0       4830         95       1,97
     64   2 adulto                      100          0          0        100          0          0       5439         98       1,80
     65   2 adulto                      100          0          0        100          0          0       4047         96       2,37
     66   2 adulto                      100          0          0        100          0          0       4302         99       2,30
     67   2 adulto                      100          0          0        100          0          0       4372         98       2,24
     68   2 adulto                      100          0          0        100          0          0       4545         99       2,18
     69   2 adulto                      100          0          0        100          0          0       5767         97       1,68
     70   2 adulto                      100          0          0        100          0          0       4594         99       2,15
     71   2 adulto                      100          0          0        100          0          0       5018         99       1,97
     72   2 adulto                      100          0          0        100          0          0       3914         98       2,50
     73   2 adulto                      100          0          0        100          0          0       5530         98       1,77
     74   2 adulto                      100          0          0        100          0          0       5152         96       1,86
     75   2 adulto                      100          0          0        100          0          0       4366         97       2,22
     76   2 adulto                      100          0          0        100          0          0       4762         94       1,97
     77   2 adulto                      100          0          0        100          0          0       4699         97       2,06
     78   2 adulto                      100          0          0        100          0          0       4867         97       1,99
     79   2 adulto                      100          0          0        100          0          0       4701         91       1,94
     80   2 adulto                      100          0          0        100          0          0       4418         99       2,24
     81   2 adulto                      100          0          0        100          0          0       4339         92       2,12
     82   2 adulto                      100          0          0        100          0          0       4177         98       2,35
     83   2 adulto                      100          0          0        100          0          0       5096         93       1,82
     84   2 adulto                      100          0          0        100          0          0       5159         95       1,84
     85   2 adulto                      100          0          0        100          0          0       5298         99       1,87
     86   2 adulto                      100          0          0        100          0          0       5189         99       1,91
     87   2 adulto                      100          0          0        100          0          0       4377         97       2,22
     88   2 adulto                      100          0          0        100          0          0       4595         95       2,07
     89   2 adulto                      100          0          0         99          0          1       4917         96       1,95
     90   2 adulto                      100          0          0        100          0          0       4564         99       2,17
     91   2 adulto                      100          0          0        100          0          0       6652         98       1,47
     92   2 adulto                      100          0          0        100          0          0       5837         97       1,66
     93   2 adulto                      100          0          0        100          0          0       5478         98       1,79
     94   2 adulto                      100          0          0        100          0          0       5414         98       1,81
     95   2 adulto                      100          0          0         99          0          1       4392         98       2,23
     96   2 adulto                      100          0          0        100          0          0       5021         97       1,93
     97   2 adulto                      100          0          0        100          0          0       4339         92       2,12
     98   2 adulto                      100          0          0        100          0          0       4928         93       1,89
     99   2 adulto                      100          0          0        100          0          0       4025         89       2,21
    100   2 adulto                      100          0          0         99          0          1       4770         95       1,99
    101   3 jubilado                     70          0          0         67          0          3       2769         66       2,38
    102   3 jubilado                     70          0          0         69          0          1       3166         67       2,12
    103   3 jubilado                     70          0          0         67          0          3       4324         67       1,55
    104   3 jubilado                     70          0          0         69          0          1       2940         63       2,14
    105   3 jubilado                     70          0          0         70          0          0       3238         62       1,91
    106   3 jubilado                     70          0          0         70          0          0       3847         63       1,64
    107   4 mayor                        20          0          0         20          0          0        762         18       2,36
    108   4 mayor                        20          0          0         20          0          0        665         18       2,71
    109   4 mayor                        20          0          0         19          0          1        394         14       3,55
    110   4 mayor                        20          0          0         20          0          0        901         17       1,89
    111   4 mayor                        20          0          0         20          0          0        777         16       2,06
    112   4 mayor                        20          0          0         19          0          1       1058         14       1,32
    113   4 mayor                        20          0          0         20          0          0        828         13       1,57
    114   4 mayor                        20          0          0         19          0          1       1350         19       1,41
    115   4 mayor                        20          0          0         19          0          1        843         17       2,02
    116   4 mayor                        20          0          0         20          0          0        563         15       2,66
    117   4 mayor                        20          0          0         17          0          3        972         19       1,95
    118   4 mayor                        20          0          0         19          0          1        487         14       2,87
    119   4 mayor                        20          0          0         17          0          3        557         18       3,23
    120   4 mayor                        20          0          0         19          0          1        538         18       3,35
    121   4 mayor                        20          0          0         19          0          1        516         13       2,52
    122   4 mayor                        20          0          0         20          0          0        997         19       1,91
    123   4 mayor                        20          0          0         20          0          0        837         17       2,03
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9920          0          0       9895          0         25     474883       9393       1,98

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              1.585
Número intentos fin infección                 42.352
Número finales de infección                    1.576       3,72
Número finales curacion                        1.576     100,00
Número finales muerte                              0       0,00
Total infecciones                              1.312
Total infecciones por curados                  1.310
Total infecciones por muertos                      0
Total infectadores curados                     1.576
Total infectadores muertos                         0
Total pasos                               19.339.772
Total recorridos                             194.416
Total distancia recorrida                 11.826.011
Contactos de riesgo                           37.395
Máximo de contagios por 1 individuo               11
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8312
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              6.084
Número intentos fin infección                162.566
Número finales de infección                    6.035       3,71
Número finales curacion                        6.035     100,00
Número finales muerte                              0       0,00
Total infecciones                              5.949
Total infecciones por curados                  5.938
Total infecciones por muertos                      0
Total infectadores curados                     6.035
Total infectadores muertos                         0
Total pasos                               70.118.346
Total recorridos                             704.453
Total distancia recorrida                 42.958.910
Contactos de riesgo                          127.426
Máximo de contagios por 1 individuo               20
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,9839
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             25.592
Número intentos fin infección                687.166
Número finales de infección                   25.431       3,70
Número finales curacion                       25.418      99,95
Número finales muerte                             13       0,05
Total infecciones                             28.607
Total infecciones por curados                 28.562
Total infecciones por muertos                      8
Total infectadores curados                    25.418
Total infectadores muertos                        13
Total pasos                              279.400.783
Total recorridos                           2.807.749
Total distancia recorrida                171.030.207
Contactos de riesgo                          480.227
Máximo de contagios por 1 individuo               30
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,1237
Falso (R0) muertos                            0,6154

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.000
Número intentos fin infección                 53.686
Número finales de infección                    1.989       3,70
Número finales curacion                        1.957      98,39
Número finales muerte                             32       1,61
Total infecciones                              1.820
Total infecciones por curados                  1.788
Total infecciones por muertos                     28
Total infectadores curados                     1.957
Total infectadores muertos                        32
Total pasos                               23.577.157
Total recorridos                             236.956
Total distancia recorrida                 14.438.653
Contactos de riesgo                           42.586
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,9136
Falso (R0) muertos                            0,8750

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              4.654
Número intentos fin infección                124.597
Número finales de infección                    4.614       3,70
Número finales curacion                        4.465      96,77
Número finales muerte                            149       3,23
Total infecciones                              2.217
Total infecciones por curados                  2.158
Total infecciones por muertos                     50
Total infectadores curados                     4.465
Total infectadores muertos                       149
Total pasos                               10.891.975
Total recorridos                             751.231
Total distancia recorrida                  6.666.302
Contactos de riesgo                          112.312
Máximo de contagios por 1 individuo                9
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4833
Falso (R0) muertos                            0,3356

