--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 21:26:41
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_40_25m1_15m2
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          650
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,96       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19955         45          0          0          0          0      53,91       0,17        0,0       0,00          1         34         34          0          0          0          0          0         35          0          0       0,00
  5      19949         51          0          0          0          0      53,91       0,19        0,0       0,00          2         39         39          0          0          0          0          0         41          0          0       0,00
  6      19948         52          0          0          0          0      53,93       0,20        0,0       0,00          3         39         39          0          0          0          0          0         42          0          0       0,00
  7      19945         55          0          0          0          0      53,95       0,41        0,0       0,00          6         39         39          0          0          0          0          0         45          0          0       0,00
  8      19944         56          0          0          0          0      53,99       0,58        0,0       0,00          7         39         39          0          0          0          0          0         46          0          0       0,00
  9      19942         58          0          0          0          0      54,00       0,66        0,0       0,00          9         39         39          0          0          0          0          0         48          0          0       0,00
 10      19936         64          0          0          0          0      54,01       0,79        0,0       0,00         15         39         39          0          0          0          0          0         54          0          0       0,00
 11      19931         69          0          0          0          0      54,03       1,06        0,0       0,00         20         39         39          0          0          0         35          6         59          0          0       0,00
 12      19925         75          0          0          0          0      54,03       1,19        0,0       0,00         24         41         41          0          0          0         41          7         65          0          0       0,00
 13      19917         83          0          0          0          0      54,05       1,25        0,0       0,00         26         47         47          0          0          0         42          7         73          0          0       0,00
 14      19908         92          0          0          0          0      54,06       1,22        0,0       0,00         29         53         53          0          0          0         45          7         82          0          0       0,00
 15      19896        101          0          1          0          2      54,05       1,21       12,0       1,00         34         60         58          0          2          0         44          7         92          0          2       0,00
 16      19872        125          0          1          0          2      54,05       1,15       12,0       1,00         39         79         77          0          2          0         46          8        116          0          2       0,00
 17      19808        189          0          1          0          2      54,04       1,08       12,0       1,00         41        141        139          0          2          0         52          9        180          0          2       0,00
 18      19770        227          0          1          0          2      54,03       1,05       12,0       1,00         52        168        166          0          2          0         57          9        218          0          2       0,00
 19      19725        271          0          2          0          2      54,02       1,03       12,8       0,75         61        204        201          1          2          0         62          9        262          1          2       0,00
 20      19656        338          0          3          0          3      54,02       1,05       13,8       0,67         75        259        254          2          3          0         68          9        329          2          3       0,20
 21      19600        392          0          4          0          4      54,02       1,10       13,1       1,13         94        296        290          3          3          0         76         11        383          3          4       0,86
 22      19549        441          0          4          0          6      54,01       1,12       12,8       0,90        109        332        324          3          5          0         86         12        432          3          6       0,67
 23      19492        497          0          5          0          6      54,02       1,25       13,4       0,82        134        364        355          4          5          0        109         16        488          4          6       0,60
 24      19443        543          0          7          0          7      54,02       1,33       15,2       1,07        158        389        379          4          6          0        171         21        536          4          7       0,64
 25      19386        596          0         10          0          8      54,02       1,35       15,2       1,56        183        421        408          7          6          0        206         25        589          7          8       1,33
 26      19221        758          0         11          0         10      54,03       1,36       15,4       1,38        216        553        540          7          6          0        249         28        752          7         10       1,18
 27      19106        872          0         11          0         11      54,03       1,33       15,8       1,32        250        634        620          7          7          0        316         32        866          7         11       1,11
 28      18934       1039          0         16          0         11      54,03       1,32       16,2       1,48        287        769        752         10          7          0        367         37       1033         12         11       1,35
 29      18722       1244          0         23          0         11      54,02       1,28       16,9       1,59        341        927        908         12          7          0        413         40       1240         17         11       1,50
 30      18572       1386          0         30          0         12      54,02       1,29       17,7       1,79        379       1039       1016         16          7          0        462         48       1382         24         12       1,75
 31      18314       1635          0         38          0         13      54,02       1,27       17,8       2,53        439       1237       1209         21          7          0        504         53       1633         30         13       1,77
 32      18014       1927          0         46          0         13      54,02       1,27       18,4       2,25        521       1455       1421         27          7          0        555         59       1927         36         13       1,57
 33      17805       2123          0         59          0         13      54,02       1,25       18,0       2,13        590       1595       1552         36          7          0        707         75       2123         49         13       1,56
 34      17576       2342          0         69          0         13      54,02       1,26       17,7       2,22        680       1734       1682         45          7          0        812         88       2342         59         13       1,75
 35      17335       2558          0         86          0         21      54,03       1,30       19,4       1,92        792       1863       1792         59         12          0        959        103       2558         76         21       1,54
 36      17102       2778          0         97          0         23      54,03       1,32       19,3       1,86        896       1992       1914         64         14          0       1159        124       2778         87         23       1,52
 37      16902       2963          0        112          0         23      54,02       1,33       19,2       2,00        992       2096       2006         76         14          0       1294        139       2963        102         23       1,71
 38      16657       3192          0        127          0         24      54,02       1,34       19,1       2,03       1113       2220       2119         87         14          0       1536        160       3192        117         24       1,78
 39      16414       3413          0        146          0         27      54,03       1,35       18,9       2,24       1238       2338       2222        101         15          0       1815        191       3413        136         27       2,03
 40      16117       3681          0        174          0         28      54,03       1,36       18,8       2,14       1372       2501       2364        121         16          0       1994        208       3681        164         28       1,96
 41      15944       3824          0        199          0         33      53,70       1,33       18,8       2,28       1457       2589       2452        121         16          0       2192        231       3824        189         33       2,13
 42      15732       4002          0        228          0         38      53,39       1,31       18,8       2,21       1564       2694       2557        121         16          0       2399        260       4002        218         38       2,07
 43      15535       4160          0        265          0         40      53,09       1,30       18,8       2,21       1667       2788       2651        121         16          0       2593        274       4160        255         40       2,10
 44      15361       4279          0        313          0         47      52,81       1,30       18,9       2,11       1767       2862       2725        121         16          0       2739        280       4279        303         47       2,01
 45      15213       4370          0        359          0         58      52,54       1,29       19,0       2,12       1865       2912       2775        121         16          0       2926        306       4370        349         58       2,03
 46      15079       4439          0        417          0         65      52,28       1,29       19,2       2,05       1974       2937       2800        121         16          0       3105        318       4439        407         65       1,98
 47      14987       4449          0        494          0         70      52,04       1,29       19,3       2,01       2054       2949       2812        121         16          0       3319        337       4449        484         70       1,94
 48      14895       4450          0        575          0         80      51,80       1,29       19,8       1,99       2143       2952       2815        121         16          0       3401        352       4450        565         80       1,93
 49      14800       4442          0        673          0         85      51,58       1,29       20,0       1,93       2235       2955       2817        122         16          0       3510        364       4442        663         85       1,88
 50      14720       4431          0        759          0         90      51,36       1,29       20,3       1,91       2315       2955       2817        122         16          0       3616        376       4431        749         90       1,87
 51      14642       4366          0        893          0         99      51,16       1,29       20,6       1,88       2391       2957       2818        123         16          0       3649        381       4366        883         99       1,84
 52      14557       4339          0        996          0        108      50,97       1,29       20,7       1,83       2476       2957       2815        126         16          0       3685        383       4339        986        108       1,79
