--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 21:26:41
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_40_25m1_15m2
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          642
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,83       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      53,95       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      53,94       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19984         16          0          0          0          0      53,92       0,43        0,0       0,00          2          4          4          0          0          0          0          0          6          0          0       0,00
  5      19977         23          0          0          0          0      53,94       0,51        0,0       0,00          4          9          9          0          0          0          0          0         13          0          0       0,00
  6      19974         26          0          0          0          0      53,98       0,49        0,0       0,00          4         12         12          0          0          0          0          0         16          0          0       0,00
  7      19965         35          0          0          0          0      53,96       0,42        0,0       0,00          6         19         19          0          0          0          0          0         25          0          0       0,00
  8      19950         50          0          0          0          0      54,00       0,49        0,0       0,00          8         32         32          0          0          0          0          0         40          0          0       0,00
  9      19929         71          0          0          0          0      53,98       0,47        0,0       0,00         12         49         49          0          0          0          0          0         61          0          0       0,00
 10      19854        146          0          0          0          0      54,00       0,49        0,0       0,00         15        121        121          0          0          0          0          0        136          0          0       0,00
 11      19816        184          0          0          0          0      54,01       0,52        0,0       0,00         18        156        156          0          0          0          6          0        174          0          0       0,00
 12      19694        306          0          0          0          0      54,01       0,48        0,0       0,00         22        274        274          0          0          0         13          0        296          0          0       0,00
 13      19655        345          0          0          0          0      54,00       0,63        0,0       0,00         32        303        303          0          0          0         16          0        335          0          0       0,00
 14      19611        388          0          1          0          0      54,01       0,74       13,0       1,00         57        322        322          0          0          0         25          0        379          0          0       0,00
 15      19567        432          0          1          0          0      54,01       0,93       13,0       1,00         88        335        335          0          0          0         40          0        423          0          0       0,00
 16      19532        465          0          3          0          0      54,02       0,99        9,7       3,67        113        345        343          2          0          0         60          6        456          2          0       5,00
 17      19452        545          0          3          0          0      54,02       1,06        9,7       3,67        152        386        384          2          0          0        135          9        536          2          0       5,00
 18      19398        598          0          3          0          1      54,03       1,11        9,3       3,25        185        407        404          2          1          0        172         15        589          2          1       4,00
 19      19341        653          0          5          0          1      54,04       1,17       11,5       5,17        211        438        434          3          1          0        292         29        645          3          1       5,25
 20      19160        831          0          7          0          2      54,04       1,22       10,8       3,78        233        597        590          5          2          0        328         31        823          5          2       3,43
