07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         39          0          1          0          0       3924          2       0,05
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0       6590          5       0,08
      5   0 nene                         40         40          0          0          0          0       9115         91       1,00
      6   1 menor                        60         57          3          0          0          0       9106         92       1,01
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         53          7          0          0          0      11022         97       0,88
      9   1 menor                        60         60          0          0          0          0       8818         82       0,93
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       7744         59       0,76
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0       9500         90       0,95
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0      11931         99       0,83
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0         98          2          0          0        574          8       1,39
     25   2 adulto                      100          6         94          0          0          0          0          0       0,00
     26   2 adulto                      100          0         11         89          0          0      14446         99       0,69
     27   2 adulto                      100          0         98          2          0          0        197          3       1,52
     28   2 adulto                      100          0         94          6          0          0       1971         16       0,81
     29   2 adulto                      100          0         80         19          0          1      10908         97       0,89
     30   2 adulto                      100          0         44         55          0          1      10881         99       0,91
     31   2 adulto                      100          0         95          5          0          0       4940         39       0,79
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100          9         91          0          0          0          0          0       0,00
     36   2 adulto                      100          0         46         54          0          0      11025         99       0,90
     37   2 adulto                      100          0          2         97          0          1      11708         99       0,85
     38   2 adulto                      100          0         99          1          0          0          0          0       0,00
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100         98          2          0          0          0          0          0       0,00
     41   2 adulto                      100          0          0         99          0          1       9365         99       1,06
     42   2 adulto                      100         99          1          0          0          0          0          0       0,00
     43   2 adulto                      100         95          5          0          0          0        391          2       0,51
     44   2 adulto                      100          0          4         96          0          0      10791         99       0,92
     45   2 adulto                      100         99          1          0          0          0          0          0       0,00
     46   2 adulto                      100         95          5          0          0          0          0          0       0,00
     47   2 adulto                      100         96          3          1          0          0        196          2       1,02
     48   2 adulto                      100         96          4          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         36         55          9          0          0       6804         63       0,93
     51   2 adulto                      100         97          2          1          0          0          0          0       0,00
     52   2 adulto                      100         99          1          0          0          0          0          0       0,00
     53   2 adulto                      100         21         67         12          0          0      11763         78       0,66
     54   2 adulto                      100         96          4          0          0          0          0          0       0,00
     55   2 adulto                      100         98          2          0          0          0          0          0       0,00
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100         94          6          0          0          0        780          5       0,64
     58   2 adulto                      100         65         28          6          0          1       5133         33       0,64
     59   2 adulto                      100         94          4          2          0          0        586          4       0,68
     60   2 adulto                      100         97          3          0          0          0          0          0       0,00
     61   2 adulto                      100         91          9          0          0          0        571          6       1,05
     62   2 adulto                      100         99          1          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100         99          1          0          0          0          0          0       0,00
     65   2 adulto                      100         82         18          0          0          0       1084         16       1,48
     66   2 adulto                      100         97          1          2          0          0          0          0       0,00
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100         54         40          6          0          0       4759         44       0,92
     69   2 adulto                      100         98          2          0          0          0          0          0       0,00
     70   2 adulto                      100         99          0          1          0          0          0          0       0,00
     71   2 adulto                      100         98          2          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100          0         78         22          0          0       9966         98       0,98
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         98          2          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100         94          6          0          0          0        195          4       2,05
     78   2 adulto                      100         99          1          0          0          0          0          0       0,00
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100         97          3          0          0          0          0          0       0,00
     81   2 adulto                      100         99          1          0          0          0          0          0       0,00
     82   2 adulto                      100         99          1          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100         72         25          3          0          0       2220         26       1,17
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100         98          2          0          0          0          0          0       0,00
     87   2 adulto                      100         95          5          0          0          0        391          4       1,02
     88   2 adulto                      100         46         49          5          0          0       5304         53       1,00
     89   2 adulto                      100          3         84         13          0          0      10638         96       0,90
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         99          1          0          0          0          0          0       0,00
     92   2 adulto                      100         74         21          5          0          0       2379         25       1,05
     93   2 adulto                      100         91          8          1          0          0        383          7       1,83
     94   2 adulto                      100         51         43          6          0          0       4567         46       1,01
     95   2 adulto                      100         91          9          0          0          0        576          8       1,39
     96   2 adulto                      100         88         10          2          0          0        568          9       1,58
     97   2 adulto                      100         77         20          3          0          0       2653         21       0,79
     98   2 adulto                      100         98          2          0          0          0          0          0       0,00
     99   2 adulto                      100         80         17          3          0          0       1815         18       0,99
    100   2 adulto                      100         98          2          0          0          0        198          1       0,51
    101   3 jubilado                     50          0         30         20          0          0        253         48      18,97
    102   3 jubilado                     50          0         19         30          0          1        212         48      22,64
    103   3 jubilado                     50          0         25         24          0          1        234         49      20,94
    104   3 jubilado                     50          0         45          5          0          0        160         47      29,38
    105   3 jubilado                     50          0         29         19          0          2        164         49      29,88
    106   3 jubilado                     50          0         25         25          0          0        211         47      22,27
    107   4 mayor                        40          0         27         10          0          3        179         36      20,11
    108   4 mayor                        40          0         19         20          0          1        189         39      20,63
    109   4 mayor                        40          0         20         17          0          3        243         39      16,05
    110   4 mayor                        40          0         17         22          0          1        177         38      21,47
    111   4 mayor                        40         15         25          0          0          0        155         24      15,48
    112   4 mayor                        40          0         18         18          0          4        172         39      22,67
    113   4 mayor                        40          0         36          3          0          1        208         39      18,75
    114   4 mayor                        40          0         26         13          0          1        176         39      22,16
    115   4 mayor                        40         36          4          0          0          0          0          0       0,00
    116   4 mayor                        40          0         12         24          0          4        223         39      17,49
    117   4 mayor                        40          0         23         16          0          1        172         39      22,67
    118   4 mayor                        40         22         17          1          0          0         66         16      24,24
    119   4 mayor                        40          0         30          8          0          2        214         37      17,29
    120   4 mayor                        40         37          3          0          0          0          0          0       0,00
    121   4 mayor                        40          0         26          9          0          5        193         39      20,21
    122   4 mayor                        40          0         37          3          0          0        142         38      26,76
    123   4 mayor                        40         36          4          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6965       2044        916          0         35     242219       2832       1,17

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         39          0          1          0          0       3924          2       0,05
      3   0 nene                         40         10          6         24          0          0      24344         29       0,12
      4   0 nene                         40         40          0          0          0          0       6590          5       0,08
      5   0 nene                         40         14          5         21          0          0      34252        116       0,34
      6   1 menor                        60         56          0          4          0          0      14540         92       0,63
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         45          0         15          0          0      34880        105       0,30
      9   1 menor                        60         60          0          0          0          0       8818         82       0,93
     10   1 menor                        60         19          6         35          0          0      61733         37       0,06
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       7744         59       0,76
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         55          1          4          0          0       9784          3       0,03
     15   1 menor                        60         58          0          2          0          0       5595          1       0,02
     16   1 menor                        60         33          0         27          0          0      60942        115       0,19
     17   1 menor                        60         57          0          3          0          0       9785          2       0,02
     18   1 menor                        60         59          0          1          0          0       3304          0       0,00
     19   1 menor                        60         58          0          2          0          0      17065         99       0,58
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         58          0          2          0          0       6065          1       0,02
     24   2 adulto                      100          0          0        100          0          0        574          8       1,39
     25   2 adulto                      100          0          0        100          0          0        657          6       0,91
     26   2 adulto                      100          0          0        100          0          0      14446         99       0,69
     27   2 adulto                      100          0          0        100          0          0        197          3       1,52
     28   2 adulto                      100          0          0        100          0          0       1971         16       0,81
     29   2 adulto                      100          0          0         97          0          3      10908         97       0,89
     30   2 adulto                      100          0          0         98          0          2      10881         99       0,91
     31   2 adulto                      100          0          0        100          0          0       4940         39       0,79
     32   2 adulto                      100          0          0         98          0          2      12608         97       0,77
     33   2 adulto                      100          0          0        100          0          0      10340         97       0,94
     34   2 adulto                      100          0          0        100          0          0       9978         96       0,96
     35   2 adulto                      100          0          0         98          0          2        935          9       0,96
     36   2 adulto                      100          0          0         99          0          1      11025         99       0,90
     37   2 adulto                      100          0          0         99          0          1      11708         99       0,85
     38   2 adulto                      100          0          0         99          0          1          0          0       0,00
     39   2 adulto                      100          0          0        100          0          0      11799         98       0,83
     40   2 adulto                      100          0          0        100          0          0      13086         97       0,74
     41   2 adulto                      100          0          0         99          0          1       9365         99       1,06
     42   2 adulto                      100          0          0        100          0          0      11064         99       0,89
     43   2 adulto                      100          0          0        100          0          0      13989         97       0,69
     44   2 adulto                      100          0          0        100          0          0      10791         99       0,92
     45   2 adulto                      100          0          0        100          0          0      13998         97       0,69
     46   2 adulto                      100          0          0         98          0          2      13834         94       0,68
     47   2 adulto                      100          0          0         99          0          1      14264         98       0,69
     48   2 adulto                      100          0          0        100          0          0      12274         96       0,78
     49   2 adulto                      100          0          0        100          0          0      11917         97       0,81
     50   2 adulto                      100          0          0        100          0          0      17442         99       0,57
     51   2 adulto                      100          0          0        100          0          0      12145         96       0,79
     52   2 adulto                      100          0          0        100          0          0      12238         97       0,79
     53   2 adulto                      100          0          0        100          0          0      18177         99       0,54
     54   2 adulto                      100          0          0         98          0          2      12711         94       0,74
     55   2 adulto                      100          0          0         98          0          2      14357         98       0,68
     56   2 adulto                      100          0          0        100          0          0      11749         99       0,84
     57   2 adulto                      100          0          0         98          0          2      14086         99       0,70
     58   2 adulto                      100          0          0         98          0          2      22196         98       0,44
     59   2 adulto                      100          0          0         99          0          1      17631         97       0,55
     60   2 adulto                      100          0          0        100          0          0      12327         97       0,79
     61   2 adulto                      100          0          0        100          0          0      18091         95       0,53
     62   2 adulto                      100          0          0        100          0          0      14804         95       0,64
     63   2 adulto                      100          0          0         99          0          1      10928         98       0,90
     64   2 adulto                      100          0          0         99          0          1      10915         97       0,89
     65   2 adulto                      100          0          0         98          0          2      17825         98       0,55
     66   2 adulto                      100          0          0        100          0          0      11631         96       0,83
     67   2 adulto                      100          0          0        100          0          0      10897         98       0,90
     68   2 adulto                      100          0          0        100          0          0      22212         98       0,44
     69   2 adulto                      100          0          0        100          0          0      13715         93       0,68
     70   2 adulto                      100          0          0         99          0          1      10853         97       0,89
     71   2 adulto                      100          0          0        100          0          0      11648         97       0,83
     72   2 adulto                      100          0          0         99          0          1      12366         97       0,78
     73   2 adulto                      100          0          0         99          0          1       9966         98       0,98
     74   2 adulto                      100          0          0        100          0          0      11856         98       0,83
     75   2 adulto                      100          0          0         99          0          1      10356         97       0,94
     76   2 adulto                      100          0          0         99          0          1      12282         97       0,79
     77   2 adulto                      100          0          0        100          0          0      15506         98       0,63
     78   2 adulto                      100          0          0        100          0          0      13775         99       0,72
     79   2 adulto                      100          0          0        100          0          0      10631         97       0,91
     80   2 adulto                      100          0          0         99          0          1      13711         97       0,71
     81   2 adulto                      100          0          0         99          0          1       9012         99       1,10
     82   2 adulto                      100          0          0        100          0          0      13056         99       0,76
     83   2 adulto                      100          0          0        100          0          0      11786         96       0,81
     84   2 adulto                      100          0          0        100          0          0      23149         98       0,42
     85   2 adulto                      100          0          0        100          0          0      12693         98       0,77
     86   2 adulto                      100          0          0        100          0          0      12651         97       0,77
     87   2 adulto                      100          0          0        100          0          0      13404         98       0,73
     88   2 adulto                      100          0          0         99          0          1      20935         99       0,47
     89   2 adulto                      100          0          0        100          0          0      11096         99       0,89
     90   2 adulto                      100          0          0        100          0          0       7934         96       1,21
     91   2 adulto                      100          0          0         99          0          1      10364         98       0,95
     92   2 adulto                      100          0          0         99          0          1      19547         97       0,50
     93   2 adulto                      100          0          0         98          0          2      13474         96       0,71
     94   2 adulto                      100          0          0         99          0          1      22978         97       0,42
     95   2 adulto                      100          0          0         99          0          1      19167         98       0,51
     96   2 adulto                      100          0          0        100          0          0      17917         97       0,54
     97   2 adulto                      100          0          0        100          0          0      18545         97       0,52
     98   2 adulto                      100          0          0         99          0          1      13010         97       0,75
     99   2 adulto                      100          0          0         99          0          1      18010         98       0,54
    100   2 adulto                      100          0          0        100          0          0      11276         99       0,88
    101   3 jubilado                     50          0          0         49          0          1        253         48      18,97
    102   3 jubilado                     50          0          0         48          0          2        212         48      22,64
    103   3 jubilado                     50          0          0         48          0          2        234         49      20,94
    104   3 jubilado                     50          0          0         48          0          2        160         47      29,38
    105   3 jubilado                     50          0          0         47          0          3        164         49      29,88
    106   3 jubilado                     50          0          0         50          0          0        211         47      22,27
    107   4 mayor                        40          0          0         31          0          9        179         36      20,11
    108   4 mayor                        40          0          0         34          0          6        189         39      20,63
    109   4 mayor                        40          0          0         33          0          7        243         39      16,05
    110   4 mayor                        40          0          0         35          0          5        177         38      21,47
    111   4 mayor                        40          0          0         29          0         11        496         39       7,86
    112   4 mayor                        40          0          0         35          0          5        172         39      22,67
    113   4 mayor                        40          0          0         30          0         10        208         39      18,75
    114   4 mayor                        40          0          0         35          0          5        176         39      22,16
    115   4 mayor                        40          0          0         35          0          5        313         36      11,50
    116   4 mayor                        40          0          0         34          0          6        223         39      17,49
    117   4 mayor                        40          0          0         35          0          5        172         39      22,67
    118   4 mayor                        40          0          0         35          0          5        344         36      10,47
    119   4 mayor                        40          0          0         30          0         10        214         37      17,29
    120   4 mayor                        40          0          0         32          0          8        319         37      11,60
    121   4 mayor                        40          0          0         29          0         11        193         39      20,21
    122   4 mayor                        40          0          0         35          0          5        142         38      26,76
    123   4 mayor                        40          0          0         35          0          5        238         35      14,71
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1121         18       8648          0        173    1281177       8581       0,67

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 89
Número intentos fin infección                  2.341
Número finales de infección                       78       3,33
Número finales curacion                           78     100,00
Número finales muerte                              0       0,00
Total infecciones                                 76
Total infecciones por curados                     69
Total infecciones por muertos                      0
Total infectadores curados                        78
Total infectadores muertos                         0
Total pasos                               22.396.779
Total recorridos                             296.771
Total distancia recorrida                 13.722.161
Contactos de riesgo                           35.613
Máximo de contagios por 1 individuo                5
