07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0        202         49      24,26
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        206         39      18,93
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100          0         73         26          0          1       9623         99       1,03
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100          0         78         22          0          0      10268         99       0,96
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100         96          4          0          0          0        197          3       1,52
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100         99          1          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100         92          8          0          0          0        584          7       1,20
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         99          1          0          0          0          0          0       0,00
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100         92          7          1          0          0        574          7       1,22
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         95          5          0          0          0        785          4       0,51
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100         76         19          5          0          0       2250         23       1,02
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100         99          1          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         80         20          0          0          0       1576         19       1,21
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         99          1          0          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100         98          2          0          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         50          0          0          0          0          0       0,00
    102   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    103   3 jubilado                     50         47          3          0          0          0          0          0       0,00
    104   3 jubilado                     50         30         19          1          0          0         87         18      20,69
    105   3 jubilado                     50         48          2          0          0          0          0          0       0,00
    106   3 jubilado                     50         13         35          2          0          0        124         35      28,23
    107   4 mayor                        40         40          0          0          0          0          0          0       0,00
    108   4 mayor                        40          0         37          3          0          0          0          0       0,00
    109   4 mayor                        40          0          0         34          0          6        173         39      22,54
    110   4 mayor                        40         38          2          0          0          0          0          0       0,00
    111   4 mayor                        40         20         20          0          0          0        121         19      15,70
    112   4 mayor                        40         40          0          0          0          0          0          0       0,00
    113   4 mayor                        40         40          0          0          0          0          0          0       0,00
    114   4 mayor                        40         40          0          0          0          0          0          0       0,00
    115   4 mayor                        40         39          1          0          0          0          0          0       0,00
    116   4 mayor                        40         29         11          0          0          0         69          9      13,04
    117   4 mayor                        40         40          0          0          0          0          0          0       0,00
    118   4 mayor                        40         14         24          2          0          0        111         25      22,52
    119   4 mayor                        40         39          1          0          0          0          0          0       0,00
    120   4 mayor                        40         39          1          0          0          0          0          0       0,00
    121   4 mayor                        40         40          0          0          0          0          0          0       0,00
    122   4 mayor                        40         40          0          0          0          0          0          0       0,00
    123   4 mayor                        40          0         38          2          0          0        182         39      21,43
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9389        466         98          0          7      27132        533       1,96

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         36          0          4          0          0       6301          3       0,05
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         39          1          0          0          0        624          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         35          3          2          0          0       7772          4       0,05
      6   1 menor                        60         39          6         15          0          0      37854         20       0,05
      7   1 menor                        60         58          0          2          0          0       3248          0       0,00
      8   1 menor                        60         59          0          1          0          0       3422          0       0,00
      9   1 menor                        60         57          0          3          0          0       8060          2       0,02
     10   1 menor                        60         38          9         13          0          0      36849         21       0,06
     11   1 menor                        60         51          3          6          0          0      22705          7       0,03
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         42          7         11          0          0      34492         17       0,05
     16   1 menor                        60         35          7         18          0          0      43777         23       0,05
     17   1 menor                        60         32         13         15          0          0      43068         26       0,06
     18   1 menor                        60         51          0          9          0          0      20909          8       0,04
     19   1 menor                        60         57          0          3          0          0       8996          0       0,00
     20   1 menor                        60         60          0          0          0          0        202         49      24,26
     21   1 menor                        60         43          6         11          0          0      32694         15       0,05
     22   1 menor                        60         43          5         12          0          0      33739         55       0,16
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0        100          0          0      11832         97       0,82
     25   2 adulto                      100          0          0         98          0          2       9623         99       1,03
     26   2 adulto                      100          0          0        100          0          0       8814         93       1,06
     27   2 adulto                      100          0          0        100          0          0       9723         98       1,01
     28   2 adulto                      100          0          0         99          0          1      10105         99       0,98
     29   2 adulto                      100          0          0         99          0          1      10533         93       0,88
     30   2 adulto                      100          0          0         98          0          2      11548         99       0,86
     31   2 adulto                      100          0          0        100          0          0      11665         97       0,83
     32   2 adulto                      100          0          0        100          0          0      10329         98       0,95
     33   2 adulto                      100          0          0         99          0          1      10968         98       0,89
     34   2 adulto                      100          0          0         98          0          2      10151         97       0,96
     35   2 adulto                      100          0          0        100          0          0      10038         97       0,97
     36   2 adulto                      100          0          0         99          0          1      11590         99       0,85
     37   2 adulto                      100          0          0        100          0          0      10225         97       0,95
     38   2 adulto                      100          0          0         99          0          1      11026         98       0,89
     39   2 adulto                      100          0          0         99          0          1      10719         96       0,90
     40   2 adulto                      100          0          0         99          0          1       9275         99       1,07
     41   2 adulto                      100          0          0        100          0          0      10268         99       0,96
     42   2 adulto                      100          0          0        100          0          0      11308         97       0,86
     43   2 adulto                      100          0          0        100          0          0      14172         99       0,70
     44   2 adulto                      100          0          0        100          0          0      11178         95       0,85
     45   2 adulto                      100          0          0        100          0          0       9958         98       0,98
     46   2 adulto                      100          0          0        100          0          0       9028         96       1,06
     47   2 adulto                      100          0          0         99          0          1      10644         98       0,92
     48   2 adulto                      100          0          0        100          0          0      11003         98       0,89
     49   2 adulto                      100          0          0        100          0          0      11010         96       0,87
     50   2 adulto                      100          0          0         99          0          1      14631         98       0,67
     51   2 adulto                      100          0          0         99          0          1       9498         99       1,04
     52   2 adulto                      100          0          0        100          0          0      16780         97       0,58
     53   2 adulto                      100          0          0        100          0          0      11856         98       0,83
     54   2 adulto                      100          0          0         99          0          1       9617         97       1,01
     55   2 adulto                      100          0          0        100          0          0       8245         99       1,20
     56   2 adulto                      100          0          0        100          0          0      11514         99       0,86
     57   2 adulto                      100          0          0         99          0          1      10350         90       0,87
     58   2 adulto                      100          0          0        100          0          0      10721         97       0,90
     59   2 adulto                      100          0          0         99          0          1      11167         98       0,88
     60   2 adulto                      100          0          0         99          0          1       8327         98       1,18
     61   2 adulto                      100          0          0        100          0          0       8850         97       1,10
     62   2 adulto                      100          0          0        100          0          0       9205         98       1,06
     63   2 adulto                      100          0          0         96          0          4      10930         99       0,91
     64   2 adulto                      100          0          0        100          0          0      17592         98       0,56
     65   2 adulto                      100          0          0         99          0          1      12762         98       0,77
     66   2 adulto                      100          0          0        100          0          0      14035         96       0,68
     67   2 adulto                      100          0          0        100          0          0      12424         97       0,78
     68   2 adulto                      100          0          0        100          0          0      10068         99       0,98
     69   2 adulto                      100          0          0         99          0          1      10993         98       0,89
     70   2 adulto                      100          0          0        100          0          0      14349         99       0,69
     71   2 adulto                      100          0          0        100          0          0      11785         97       0,82
     72   2 adulto                      100          0          0        100          0          0       8801         96       1,09
     73   2 adulto                      100          0          0         99          0          1      11938         97       0,81
     74   2 adulto                      100          0          0        100          0          0      10705         98       0,92
     75   2 adulto                      100          0          0        100          0          0      10576         97       0,92
     76   2 adulto                      100          0          0         99          0          1      10512         97       0,92
     77   2 adulto                      100          0          0         99          0          1      10578         97       0,92
     78   2 adulto                      100          0          0        100          0          0      11402         98       0,86
     79   2 adulto                      100          0          0         99          0          1      14845         98       0,66
     80   2 adulto                      100          0          0         97          0          3      12404         98       0,79
     81   2 adulto                      100          0          0         99          0          1      11172         98       0,88
     82   2 adulto                      100          0          0        100          0          0      22149         99       0,45
     83   2 adulto                      100          0          0         99          0          1      12490         99       0,79
     84   2 adulto                      100          0          0         99          0          1      11149         96       0,86
     85   2 adulto                      100          0          0        100          0          0      11662         97       0,83
     86   2 adulto                      100          0          0         99          0          1      10066         98       0,97
     87   2 adulto                      100          0          0        100          0          0       9816         98       1,00
     88   2 adulto                      100          0          0        100          0          0      10839         97       0,89
     89   2 adulto                      100          0          0        100          0          0      11364         97       0,85
     90   2 adulto                      100          0          0        100          0          0      12078         96       0,79
     91   2 adulto                      100          0          0        100          0          0      19926         99       0,50
     92   2 adulto                      100          0          0         99          0          1      10796         99       0,92
     93   2 adulto                      100          0          0        100          0          0      11573         96       0,83
     94   2 adulto                      100          0          0        100          0          0      11826         99       0,84
     95   2 adulto                      100          0          0        100          0          0       9950         95       0,95
     96   2 adulto                      100          0          0         99          0          1      12874         97       0,75
     97   2 adulto                      100          0          0         99          0          1      11364         97       0,85
     98   2 adulto                      100          0          0         99          0          1      12543         97       0,77
     99   2 adulto                      100          0          0         98          0          2      12367         98       0,79
    100   2 adulto                      100          0          0         98          0          2       8483         98       1,16
    101   3 jubilado                     50          0          0         50          0          0          0          0       0,00
    102   3 jubilado                     50          0          0         49          0          1        176         48      27,27
    103   3 jubilado                     50          0          0         46          0          4        558         47       8,42
    104   3 jubilado                     50          0          0         50          0          0        562         48       8,54
    105   3 jubilado                     50          0          0         50          0          0        577         48       8,32
    106   3 jubilado                     50          0          0         50          0          0        378         48      12,70
    107   4 mayor                        40          0          0         34          0          6        140         38      27,14
    108   4 mayor                        40          0          0         33          0          7          0          0       0,00
    109   4 mayor                        40          0          0         34          0          6        173         39      22,54
    110   4 mayor                        40          0          0         33          0          7        341         38      11,14
    111   4 mayor                        40          0          0         29          0         11        457         38       8,32
    112   4 mayor                        40          0          0         36          0          4        175         39      22,29
    113   4 mayor                        40          0          0         33          0          7        175         37      21,14
    114   4 mayor                        40          0          0         36          0          4        175         37      21,14
    115   4 mayor                        40          0          0         33          0          7        141         39      27,66
    116   4 mayor                        40          0          0         36          0          4        649         38       5,86
    117   4 mayor                        40          0          0         32          0          8        174         36      20,69
    118   4 mayor                        40          0          0         35          0          5        446         39       8,74
    119   4 mayor                        40          0          0         31          0          9        395         39       9,87
    120   4 mayor                        40          0          0         36          0          4        197         39      19,80
    121   4 mayor                        40          0          0         34          0          6        165         37      22,42
    122   4 mayor                        40          0          0         36          0          4        180         39      21,67
    123   4 mayor                        40          0          0         35          0          5        182         39      21,43
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1095         60       8651          0        154    1229808       8602       0,70

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 70
Número intentos fin infección                  1.848
Número finales de infección                       64       3,46
Número finales curacion                           63      98,44
Número finales muerte                              1       1,56
Total infecciones                                 27
Total infecciones por curados                     25
Total infecciones por muertos                      0
Total infectadores curados                        63
Total infectadores muertos                         1
Total pasos                               22.439.543
Total recorridos                             297.367
Total distancia recorrida                 13.736.220
Contactos de riesgo                           36.865
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3968
