07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         35          5          0          0          0       1172          4       0,34
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         27          5          8          0          0       6392         12       0,19
      6   1 menor                        60         60          0          0          0          0       5399         45       0,83
      7   1 menor                        60         60          0          0          0          0       1263         11       0,87
      8   1 menor                        60         60          0          0          0          0      11117         99       0,89
      9   1 menor                        60         60          0          0          0          0      11239         98       0,87
     10   1 menor                        60         60          0          0          0          0       8297         95       1,14
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       6335         58       0,92
     13   1 menor                        60         59          1          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0      10139         93       0,92
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0       3319         23       0,69
     17   1 menor                        60         60          0          0          0          0       6354         55       0,87
     18   1 menor                        60         60          0          0          0          0       9708         96       0,99
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0        136         27      19,85
     22   1 menor                        60         60          0          0          0          0        110         20      18,18
     23   1 menor                        60         60          0          0          0          0        169         37      21,89
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100          0         91          9          0          0       7827         53       0,68
     26   2 adulto                      100          0         84         16          0          0      11004         88       0,80
     27   2 adulto                      100          0        100          0          0          0          0          0       0,00
     28   2 adulto                      100          0         99          1          0          0          0          0       0,00
     29   2 adulto                      100          4         96          0          0          0          0          0       0,00
     30   2 adulto                      100          0         72         28          0          0      11649         99       0,85
     31   2 adulto                      100          0         95          5          0          0       4822         41       0,85
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100          0         98          2          0          0        395          6       1,52
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100         75         25          0          0          0          0          0       0,00
     36   2 adulto                      100         42         58          0          0          0          0          0       0,00
     37   2 adulto                      100          0         98          2          0          0        194          2       1,03
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100         99          1          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100         98          2          0          0          0          0          0       0,00
     43   2 adulto                      100         99          1          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         95          4          1          0          0        577          4       0,69
     46   2 adulto                      100         88          8          4          0          0       1479         10       0,68
     47   2 adulto                      100          0         62         38          0          0       9939         99       1,00
     48   2 adulto                      100         98          2          0          0          0          0          0       0,00
     49   2 adulto                      100         98          1          1          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100         99          1          0          0          0          0          0       0,00
     52   2 adulto                      100          9         80         11          0          0      10058         90       0,89
     53   2 adulto                      100         81         17          2          0          0       2207         17       0,77
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100         97          2          1          0          0        394          2       0,51
     56   2 adulto                      100         75         24          1          0          0       2800         23       0,82
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         98          2          0          0          0          0          0       0,00
     59   2 adulto                      100         98          2          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100         96          4          0          0          0          0          0       0,00
     63   2 adulto                      100         99          1          0          0          0          0          0       0,00
     64   2 adulto                      100         99          1          0          0          0          0          0       0,00
     65   2 adulto                      100         84         14          2          0          0       2248         14       0,62
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100         98          2          0          0          0          0          0       0,00
     68   2 adulto                      100          0          0        100          0          0       9430         99       1,05
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100         98          2          0          0          0          0          0       0,00
     71   2 adulto                      100         43         52          5          0          0       5870         55       0,94
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         35         58          7          0          0       6876         63       0,92
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100         99          1          0          0          0          0          0       0,00
     78   2 adulto                      100         99          1          0          0          0          0          0       0,00
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100         99          1          0          0          0          0          0       0,00
     81   2 adulto                      100         99          1          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100         94          6          0          0          0        396          3       0,76
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100          0         80         20          0          0      12093         99       0,82
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100         34         59          7          0          0       6083         63       1,04
     89   2 adulto                      100         93          6          1          0          0        387          5       1,29
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         99          1          0          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         53         45          2          0          0       5016         46       0,92
     95   2 adulto                      100          0          4         95          0          1       8682         99       1,14
     96   2 adulto                      100         99          1          0          0          0          0          0       0,00
     97   2 adulto                      100         99          1          0          0          0          0          0       0,00
     98   2 adulto                      100         96          3          1          0          0        391          3       0,77
     99   2 adulto                      100         99          1          0          0          0          0          0       0,00
    100   2 adulto                      100         17         74          9          0          0      10216         81       0,79
    101   3 jubilado                     50          0         15         35          0          0        241         49      20,33
    102   3 jubilado                     50          0         34         16          0          0        201         49      24,38
    103   3 jubilado                     50          0         25         25          0          0        174         49      28,16
    104   3 jubilado                     50         10         37          3          0          0        133         37      27,82
    105   3 jubilado                     50         13         35          2          0          0        134         33      24,63
    106   3 jubilado                     50          0         36         14          0          0        198         49      24,75
    107   4 mayor                        40          0         35          4          0          1         70         10      14,29
    108   4 mayor                        40          0         37          2          0          1         65         17      26,15
    109   4 mayor                        40          0         35          5          0          0          0          0       0,00
    110   4 mayor                        40         21         18          1          0          0         68         16      23,53
    111   4 mayor                        40          0         37          2          0          1        208         39      18,75
    112   4 mayor                        40         36          4          0          0          0          0          0       0,00
    113   4 mayor                        40          0         30          9          0          1        205         39      19,02
    114   4 mayor                        40         35          5          0          0          0          0          0       0,00
    115   4 mayor                        40          0         37          3          0          0        183         38      20,77
    116   4 mayor                        40          0         26         12          0          2        194         39      20,10
    117   4 mayor                        40         38          2          0          0          0          0          0       0,00
    118   4 mayor                        40          0         18         20          0          2        190         39      20,53
    119   4 mayor                        40         39          1          0          0          0          0          0       0,00
    120   4 mayor                        40          0         35          4          0          1        197         39      19,80
    121   4 mayor                        40         36          4          0          0          0          0          0       0,00
    122   4 mayor                        40          0         32          6          0          2        213         39      18,31
    123   4 mayor                        40          0         26         10          0          4        200         37      18,50
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7268       2124        552          0         16     215056       2555       1,19

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         21          1         17          0          1      21661         16       0,07
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         37          0          3          0          0       4450          2       0,04
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         23          0         17          0          0      11900         15       0,13
      6   1 menor                        60         60          0          0          0          0       5399         45       0,83
      7   1 menor                        60         29          4         27          0          0      57656         40       0,07
      8   1 menor                        60         60          0          0          0          0      11117         99       0,89
      9   1 menor                        60         60          0          0          0          0      11239         98       0,87
     10   1 menor                        60         53          0          7          0          0      24002        100       0,42
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         58          0          2          0          0      12998         59       0,45
     13   1 menor                        60         46          1         13          0          0      30936         12       0,04
     14   1 menor                        60         25          1         34          0          0      68287        126       0,18
     15   1 menor                        60         58          0          2          0          0       5804          1       0,02
     16   1 menor                        60         59          0          1          0          0       6151         23       0,37
     17   1 menor                        60         54          0          6          0          0      20842         60       0,29
     18   1 menor                        60         46          7          7          0          0      33495        109       0,33
     19   1 menor                        60         53          3          4          0          0      12488          6       0,05
     20   1 menor                        60         42          3         15          0          0      36434         17       0,05
     21   1 menor                        60         32          0         28          0          0      50946         54       0,11
     22   1 menor                        60         45          2         13          0          0      32013         34       0,11
     23   1 menor                        60         47          1         12          0          0      33237         49       0,15
     24   2 adulto                      100          0          0        100          0          0      12296         97       0,79
     25   2 adulto                      100          0          0         99          0          1       7827         53       0,68
     26   2 adulto                      100          0          0        100          0          0      11004         88       0,80
     27   2 adulto                      100          0          0         99          0          1          0          0       0,00
     28   2 adulto                      100          0          0         99          0          1          0          0       0,00
     29   2 adulto                      100          0          0        100          0          0       1027          4       0,39
     30   2 adulto                      100          0          0        100          0          0      11649         99       0,85
     31   2 adulto                      100          0          0         99          0          1       4822         41       0,85
     32   2 adulto                      100          0          0        100          0          0      11511         99       0,86
     33   2 adulto                      100          0          0         99          0          1        395          6       1,52
     34   2 adulto                      100          0          0        100          0          0      10185         95       0,93
     35   2 adulto                      100          0          0        100          0          0       8901         75       0,84
     36   2 adulto                      100          0          0        100          0          0       4558         42       0,92
     37   2 adulto                      100          0          0         99          0          1        194          2       1,03
     38   2 adulto                      100          0          0        100          0          0      10778         98       0,91
     39   2 adulto                      100          0          0        100          0          0      11444         97       0,85
     40   2 adulto                      100          0          0        100          0          0      12366         98       0,79
     41   2 adulto                      100          0          0         99          0          1      11617         96       0,83
     42   2 adulto                      100          0          0        100          0          0      10639         98       0,92
     43   2 adulto                      100          0          0         99          0          1       9514         98       1,03
     44   2 adulto                      100          0          0        100          0          0       8760         96       1,10
     45   2 adulto                      100          0          0        100          0          0      13812         99       0,72
     46   2 adulto                      100          0          0        100          0          0      15800         97       0,61
     47   2 adulto                      100          0          0        100          0          0       9939         99       1,00
     48   2 adulto                      100          0          0         98          0          2      11274         96       0,85
     49   2 adulto                      100          0          0        100          0          0      11726         98       0,84
     50   2 adulto                      100          0          0        100          0          0      10090         96       0,95
     51   2 adulto                      100          0          0        100          0          0      12919         98       0,76
     52   2 adulto                      100          0          0        100          0          0      14606         99       0,68
     53   2 adulto                      100          0          0         99          0          1      19917         98       0,49
     54   2 adulto                      100          0          0        100          0          0      10175         98       0,96
     55   2 adulto                      100          0          0        100          0          0      11078         99       0,89
     56   2 adulto                      100          0          0        100          0          0      18970         97       0,51
     57   2 adulto                      100          0          0         99          0          1      10470         96       0,92
     58   2 adulto                      100          0          0        100          0          0      16463         98       0,60
     59   2 adulto                      100          0          0        100          0          0      10687         98       0,92
     60   2 adulto                      100          0          0        100          0          0       9263         99       1,07
     61   2 adulto                      100          0          0        100          0          0      11193         99       0,88
     62   2 adulto                      100          0          0         99          0          1      15268         96       0,63
     63   2 adulto                      100          0          0         99          0          1      12950         98       0,76
     64   2 adulto                      100          0          0         98          0          2      10748         99       0,92
     65   2 adulto                      100          0          0        100          0          0      18807         97       0,52
     66   2 adulto                      100          0          0        100          0          0      11239         97       0,86
     67   2 adulto                      100          0          0        100          0          0      10069         98       0,97
     68   2 adulto                      100          0          0        100          0          0       9430         99       1,05
     69   2 adulto                      100          0          0        100          0          0      10369         98       0,95
     70   2 adulto                      100          0          0        100          0          0      11249         94       0,84
     71   2 adulto                      100          0          0         99          0          1      20177         98       0,49
     72   2 adulto                      100          0          0        100          0          0      12677         98       0,77
     73   2 adulto                      100          0          0        100          0          0      11288         99       0,88
     74   2 adulto                      100          0          0        100          0          0      13110         97       0,74
     75   2 adulto                      100          0          0        100          0          0      19819         98       0,49
     76   2 adulto                      100          0          0         99          0          1       9601         95       0,99
     77   2 adulto                      100          0          0         99          0          1      12458         97       0,78
     78   2 adulto                      100          0          0        100          0          0      11213         99       0,88
     79   2 adulto                      100          0          0         99          0          1      10356         97       0,94
     80   2 adulto                      100          0          0        100          0          0      11213         98       0,87
     81   2 adulto                      100          0          0        100          0          0      12500         95       0,76
     82   2 adulto                      100          0          0         99          0          1      10858         96       0,88
     83   2 adulto                      100          0          0        100          0          0      12498         96       0,77
     84   2 adulto                      100          0          0        100          0          0      11502         97       0,84
     85   2 adulto                      100          0          0        100          0          0      12093         99       0,82
     86   2 adulto                      100          0          0        100          0          0      11104         96       0,86
     87   2 adulto                      100          0          0        100          0          0      13289         99       0,74
     88   2 adulto                      100          0          0        100          0          0      17516         97       0,55
     89   2 adulto                      100          0          0        100          0          0      13677         98       0,72
     90   2 adulto                      100          0          0         99          0          1      11859         97       0,82
     91   2 adulto                      100          0          0        100          0          0      11621         98       0,84
     92   2 adulto                      100          0          0         99          0          1      11365         98       0,86
     93   2 adulto                      100          0          0        100          0          0      13638         97       0,71
     94   2 adulto                      100          0          0         98          0          2      20460         99       0,48
     95   2 adulto                      100          0          0         99          0          1       8682         99       1,14
     96   2 adulto                      100          0          0         99          0          1      14427         92       0,64
     97   2 adulto                      100          0          0         99          0          1      12949         96       0,74
     98   2 adulto                      100          0          0         99          0          1      16486         99       0,60
     99   2 adulto                      100          0          0        100          0          0       9922         99       1,00
    100   2 adulto                      100          0          0         98          0          2      15903         98       0,62
    101   3 jubilado                     50          0          0         50          0          0        241         49      20,33
    102   3 jubilado                     50          0          0         49          0          1        201         49      24,38
    103   3 jubilado                     50          0          0         50          0          0        174         49      28,16
    104   3 jubilado                     50          0          0         50          0          0        320         47      14,69
    105   3 jubilado                     50          0          0         49          0          1        236         46      19,49
    106   3 jubilado                     50          0          0         47          0          3        198         49      24,75
    107   4 mayor                        40          0          0         36          0          4         70         10      14,29
    108   4 mayor                        40          0          0         35          0          5         65         17      26,15
    109   4 mayor                        40          0          0         37          0          3          0          0       0,00
    110   4 mayor                        40          0          0         33          0          7        626         37       5,91
    111   4 mayor                        40          0          0         33          0          7        208         39      18,75
    112   4 mayor                        40          0          0         36          0          4        391         34       8,70
    113   4 mayor                        40          0          0         37          0          3        205         39      19,02
    114   4 mayor                        40          0          0         38          0          2        313         32      10,22
    115   4 mayor                        40          0          0         32          0          8        183         38      20,77
    116   4 mayor                        40          0          0         33          0          7        194         39      20,10
    117   4 mayor                        40          0          0         34          0          6        520         36       6,92
    118   4 mayor                        40          0          0         35          0          5        190         39      20,53
    119   4 mayor                        40          0          0         30          0         10        424         39       9,20
    120   4 mayor                        40          0          0         36          0          4        197         39      19,80
    121   4 mayor                        40          0          0         35          0          5        621         36       5,80
    122   4 mayor                        40          0          0         31          0          9        213         39      18,31
    123   4 mayor                        40          0          0         29          0         11        200         37      18,50
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1048         23       8752          0        137    1379304       8647       0,63

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 91
Número intentos fin infección                  2.250
Número finales de infección                       90       4,00
Número finales curacion                           89      98,89
Número finales muerte                              1       1,11
Total infecciones                                 72
Total infecciones por curados                     72
Total infecciones por muertos                      0
Total infectadores curados                        89
Total infectadores muertos                         1
Total pasos                               22.176.979
Total recorridos                             294.050
Total distancia recorrida                 13.590.232
Contactos de riesgo                           34.912
Máximo de contagios por 1 individuo                6
