07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         39          0          1          0          0        702          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       1436         15       1,04
      6   1 menor                        60         60          0          0          0          0      13209         99       0,75
      7   1 menor                        60         60          0          0          0          0       1278         12       0,94
      8   1 menor                        60         60          0          0          0          0        575          7       1,22
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0       9958         99       0,99
     18   1 menor                        60         60          0          0          0          0       1367         16       1,17
     19   1 menor                        60         60          0          0          0          0      11658         98       0,84
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        115         28      24,35
     24   2 adulto                      100         84         16          0          0          0          0          0       0,00
     25   2 adulto                      100          0        100          0          0          0          0          0       0,00
     26   2 adulto                      100         87         13          0          0          0          0          0       0,00
     27   2 adulto                      100         91          9          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100          0          1         99          0          0       9528         99       1,04
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100          0         76         24          0          0       9985         99       0,99
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100          0         71         29          0          0      12385         99       0,80
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100          0         99          1          0          0          0          0       0,00
     37   2 adulto                      100          0         84         16          0          0      10956         82       0,75
     38   2 adulto                      100          0        100          0          0          0        394          1       0,25
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100         98          2          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100         77         20          3          0          0       2279         22       0,97
     43   2 adulto                      100          0         57         43          0          0      11134         99       0,89
     44   2 adulto                      100         88         12          0          0          0        926         10       1,08
     45   2 adulto                      100         99          1          0          0          0          0          0       0,00
     46   2 adulto                      100         75         24          1          0          0       2877         24       0,83
     47   2 adulto                      100          2         81         16          0          1      10536         97       0,92
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100         98          2          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         26         61         13          0          0       6871         73       1,06
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100         91          7          2          0          0        576          7       1,22
     58   2 adulto                      100         92          8          0          0          0        390          7       1,79
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         99          1          0          0          0          0          0       0,00
     61   2 adulto                      100          6         77         17          0          0      10569         93       0,88
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         99          1          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100         69         30          1          0          0       2517         29       1,15
     66   2 adulto                      100         97          3          0          0          0          0          0       0,00
     67   2 adulto                      100         97          3          0          0          0          0          0       0,00
     68   2 adulto                      100         96          4          0          0          0        197          2       1,02
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100         37         59          4          0          0       6885         61       0,89
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100         81         17          2          0          0       2175         16       0,74
     74   2 adulto                      100          0          7         91          0          2      12964         99       0,76
     75   2 adulto                      100         86         12          2          0          0       1091         12       1,10
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100          0          2         97          0          1      10921         99       0,91
     79   2 adulto                      100         96          4          0          0          0        197          2       1,02
     80   2 adulto                      100          0         77         23          0          0      10020         99       0,99
     81   2 adulto                      100         95          5          0          0          0        587          3       0,51
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100          2         79         19          0          0      10128         97       0,96
     84   2 adulto                      100         99          1          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100         91          8          1          0          0        573          8       1,40
     87   2 adulto                      100         78         19          3          0          0       2103         20       0,95
     88   2 adulto                      100         98          2          0          0          0          0          0       0,00
     89   2 adulto                      100         82         18          0          0          0       1085         13       1,20
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         98          2          0          0          0          0          0       0,00
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         94          5          1          0          0        191          3       1,57
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100         99          1          0          0          0          0          0       0,00
     97   2 adulto                      100         99          1          0          0          0          0          0       0,00
     98   2 adulto                      100         54         41          5          0          0       5181         44       0,85
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100         98          2          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         35         15          0          0        167         48      28,74
    102   3 jubilado                     50         43          7          0          0          0          0          0       0,00
    103   3 jubilado                     50          0         26         23          0          1        184         48      26,09
    104   3 jubilado                     50         44          6          0          0          0          0          0       0,00
    105   3 jubilado                     50          0         31         18          0          1        193         49      25,39
    106   3 jubilado                     50          0         34         15          0          1        188         48      25,53
    107   4 mayor                        40          0         18         15          0          7        183         39      21,31
    108   4 mayor                        40          0         32          7          0          1        212         39      18,40
    109   4 mayor                        40          0         37          3          0          0         73         11      15,07
    110   4 mayor                        40         15         23          2          0          0        119         24      20,17
    111   4 mayor                        40          0         29          9          0          2        254         39      15,35
    112   4 mayor                        40          0          0         36          0          4        205         39      19,02
    113   4 mayor                        40         36          4          0          0          0          0          0       0,00
    114   4 mayor                        40          0         31          9          0          0        201         38      18,91
    115   4 mayor                        40          0         34          4          0          2        172         37      21,51
    116   4 mayor                        40          0         21         18          0          1        200         38      19,00
    117   4 mayor                        40          0         35          4          0          1        156         38      24,36
    118   4 mayor                        40          0         27         11          0          2        163         37      22,70
    119   4 mayor                        40          0         36          3          0          1        152         39      25,66
    120   4 mayor                        40          0         26          8          0          6        214         39      18,22
    121   4 mayor                        40          0         35          4          0          1        152         37      24,34
    122   4 mayor                        40          0         23         13          0          4        198         39      19,70
    123   4 mayor                        40         23         17          0          0          0         68         15      22,06
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7292       1898        731          0         39     199973       2534       1,27

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         20         12          8          0          0      17022         17       0,10
      3   0 nene                         40         33          2          5          0          0      10627          6       0,06
      4   0 nene                         40         38          0          2          0          0       3048          1       0,03
      5   0 nene                         40         40          0          0          0          0       1436         15       1,04
      6   1 menor                        60         60          0          0          0          0      13209         99       0,75
      7   1 menor                        60         60          0          0          0          0       1278         12       0,94
      8   1 menor                        60         60          0          0          0          0        575          7       1,22
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         59          0          1          0          0       1062          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         52          3          5          0          0      25354        106       0,42
     18   1 menor                        60         60          0          0          0          0       1367         16       1,17
     19   1 menor                        60         60          0          0          0          0      11658         98       0,84
     20   1 menor                        60         26          9         25          0          0      53869         33       0,06
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        115         28      24,35
     24   2 adulto                      100          0          0        100          0          0      10123         84       0,83
     25   2 adulto                      100          0          0        100          0          0          0          0       0,00
     26   2 adulto                      100          0          0        100          0          0       9842         87       0,88
     27   2 adulto                      100          0          0         99          0          1      13101         91       0,69
     28   2 adulto                      100          0          0        100          0          0      11316         97       0,86
     29   2 adulto                      100          0          0        100          0          0       9528         99       1,04
     30   2 adulto                      100          0          0         99          0          1      12662         95       0,75
     31   2 adulto                      100          0          0        100          0          0       9985         99       0,99
     32   2 adulto                      100          0          0        100          0          0      10254         98       0,96
     33   2 adulto                      100          0          0        100          0          0      12385         99       0,80
     34   2 adulto                      100          0          0        100          0          0      10835         97       0,90
     35   2 adulto                      100          0          0        100          0          0      11595         95       0,82
     36   2 adulto                      100          0          0         99          0          1          0          0       0,00
     37   2 adulto                      100          0          0        100          0          0      10956         82       0,75
     38   2 adulto                      100          0          0        100          0          0        394          1       0,25
     39   2 adulto                      100          0          0        100          0          0      12845         99       0,77
     40   2 adulto                      100          0          0        100          0          0      12497         97       0,78
     41   2 adulto                      100          0          0        100          0          0       9136         96       1,05
     42   2 adulto                      100          0          0        100          0          0      21458         99       0,46
     43   2 adulto                      100          0          0        100          0          0      11134         99       0,89
     44   2 adulto                      100          0          0        100          0          0      17991         98       0,54
     45   2 adulto                      100          0          0        100          0          0       9842         96       0,98
     46   2 adulto                      100          0          0        100          0          0      23912         98       0,41
     47   2 adulto                      100          0          0         99          0          1      11195         99       0,88
     48   2 adulto                      100          0          0        100          0          0       9472         94       0,99
     49   2 adulto                      100          0          0         99          0          1      12435         98       0,79
     50   2 adulto                      100          0          0         99          0          1       8790         99       1,13
     51   2 adulto                      100          0          0        100          0          0       9286         98       1,06
     52   2 adulto                      100          0          0        100          0          0      11349         98       0,86
     53   2 adulto                      100          0          0        100          0          0       9606         97       1,01
     54   2 adulto                      100          0          0        100          0          0      15330         99       0,65
     55   2 adulto                      100          0          0         98          0          2      11976         97       0,81
     56   2 adulto                      100          0          0        100          0          0      11957         99       0,83
     57   2 adulto                      100          0          0         99          0          1      12830         96       0,75
     58   2 adulto                      100          0          0        100          0          0      15446         99       0,64
     59   2 adulto                      100          0          0        100          0          0      13138         97       0,74
     60   2 adulto                      100          0          0        100          0          0      10488         98       0,93
     61   2 adulto                      100          0          0        100          0          0      13150         99       0,75
     62   2 adulto                      100          0          0        100          0          0      10168         96       0,94
     63   2 adulto                      100          0          0        100          0          0      10477         98       0,94
     64   2 adulto                      100          0          0        100          0          0       9820         97       0,99
     65   2 adulto                      100          0          0        100          0          0      25346         98       0,39
     66   2 adulto                      100          0          0         99          0          1      12730         95       0,75
     67   2 adulto                      100          0          0        100          0          0      10936         96       0,88
     68   2 adulto                      100          0          0         99          0          1      13128         98       0,75
     69   2 adulto                      100          0          0         99          0          1      12140         99       0,82
     70   2 adulto                      100          0          0         99          0          1      21855         98       0,45
     71   2 adulto                      100          0          0         99          0          1      13707         99       0,72
     72   2 adulto                      100          0          0        100          0          0       9550         98       1,03
     73   2 adulto                      100          0          0        100          0          0      18729         96       0,51
     74   2 adulto                      100          0          0         98          0          2      12964         99       0,76
     75   2 adulto                      100          0          0         99          0          1      19093         98       0,51
     76   2 adulto                      100          0          0        100          0          0      10329         97       0,94
     77   2 adulto                      100          0          0         98          0          2       7753         99       1,28
     78   2 adulto                      100          0          0         99          0          1      10921         99       0,91
     79   2 adulto                      100          0          0         99          0          1      16102         97       0,60
     80   2 adulto                      100          0          0         98          0          2      10020         99       0,99
     81   2 adulto                      100          0          0        100          0          0      15793         97       0,61
     82   2 adulto                      100          0          0         99          0          1       9612         97       1,01
     83   2 adulto                      100          0          0        100          0          0      10177         99       0,97
     84   2 adulto                      100          0          0        100          0          0      13968         96       0,69
     85   2 adulto                      100          0          0        100          0          0      11638         97       0,83
     86   2 adulto                      100          0          0        100          0          0      16147         99       0,61
     87   2 adulto                      100          0          0        100          0          0      19607         98       0,50
     88   2 adulto                      100          0          0         99          0          1      14583         94       0,64
     89   2 adulto                      100          0          0         99          0          1      22652         95       0,42
     90   2 adulto                      100          0          0        100          0          0       9801         99       1,01
     91   2 adulto                      100          0          0         99          0          1      12484         98       0,79
     92   2 adulto                      100          0          0        100          0          0      13916         99       0,71
     93   2 adulto                      100          0          0         98          0          2      13466         97       0,72
     94   2 adulto                      100          0          0         99          0          1      14636         96       0,66
     95   2 adulto                      100          0          0        100          0          0      12069         99       0,82
     96   2 adulto                      100          0          0        100          0          0      11741         96       0,82
     97   2 adulto                      100          0          0         99          0          1      11710         97       0,83
     98   2 adulto                      100          0          0        100          0          0      22220         98       0,44
     99   2 adulto                      100          0          0        100          0          0      10900         95       0,87
    100   2 adulto                      100          0          0         99          0          1      12726         96       0,75
    101   3 jubilado                     50          0          0         49          0          1        167         48      28,74
    102   3 jubilado                     50          0          0         50          0          0        334         42      12,57
    103   3 jubilado                     50          0          0         47          0          3        184         48      26,09
    104   3 jubilado                     50          0          0         49          0          1        644         43       6,68
    105   3 jubilado                     50          0          0         48          0          2        193         49      25,39
    106   3 jubilado                     50          0          0         48          0          2        188         48      25,53
    107   4 mayor                        40          0          0         30          0         10        183         39      21,31
    108   4 mayor                        40          0          0         33          0          7        212         39      18,40
    109   4 mayor                        40          0          0         35          0          5         73         11      15,07
    110   4 mayor                        40          0          0         35          0          5        368         39      10,60
    111   4 mayor                        40          0          0         33          0          7        254         39      15,35
    112   4 mayor                        40          0          0         36          0          4        205         39      19,02
    113   4 mayor                        40          0          0         31          0          9        489         34       6,95
    114   4 mayor                        40          0          0         35          0          5        201         38      18,91
    115   4 mayor                        40          0          0         30          0         10        172         37      21,51
    116   4 mayor                        40          0          0         35          0          5        200         38      19,00
    117   4 mayor                        40          0          0         33          0          7        156         38      24,36
    118   4 mayor                        40          0          0         33          0          7        163         37      22,70
    119   4 mayor                        40          0          0         36          0          4        152         39      25,66
    120   4 mayor                        40          0          0         32          0          8        214         39      18,22
    121   4 mayor                        40          0          0         36          0          4        152         37      24,34
    122   4 mayor                        40          0          0         30          0         10        198         39      19,70
    123   4 mayor                        40          0          0         34          0          6        531         38       7,16
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1208         26       8572          0        154    1110106       8507       0,77

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 80
Número intentos fin infección                  1.978
Número finales de infección                       66       3,34
Número finales curacion                           66     100,00
Número finales muerte                              0       0,00
Total infecciones                                 47
Total infecciones por curados                     34
Total infecciones por muertos                      0
Total infectadores curados                        66
Total infectadores muertos                         0
Total pasos                               22.383.461
Total recorridos                             296.694
Total distancia recorrida                 13.697.795
Contactos de riesgo                           38.357
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
