07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0        590          0       0,00
      5   0 nene                         40         40          0          0          0          0       6503         73       1,12
      6   1 menor                        60         60          0          0          0          0      10630         99       0,93
      7   1 menor                        60         60          0          0          0          0      12084         96       0,79
      8   1 menor                        60         59          1          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0       1121          6       0,54
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         59          1          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0      10369         96       0,93
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0       1117         13       1,16
     18   1 menor                        60         60          0          0          0          0       7700         83       1,08
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0        119         27      22,69
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100         25         75          0          0          0          0          0       0,00
     25   2 adulto                      100          0        100          0          0          0        198          0       0,00
     26   2 adulto                      100          3         97          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100          0         85         15          0          0       9651         93       0,96
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100          0          6         94          0          0      11830         99       0,84
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100          3         97          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100         85         15          0          0          0          0          0       0,00
     37   2 adulto                      100         16         84          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100         99          1          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100         98          2          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         25         65         10          0          0       6076         74       1,22
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100         76         22          2          0          0       1926         22       1,14
     48   2 adulto                      100         88         11          1          0          0        570         10       1,75
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100          0         14         86          0          0      13891         99       0,71
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         98          2          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         99          1          0          0          0          0          0       0,00
     61   2 adulto                      100         99          1          0          0          0          0          0       0,00
     62   2 adulto                      100         99          1          0          0          0          0          0       0,00
     63   2 adulto                      100         49         43          8          0          0       6480         49       0,76
     64   2 adulto                      100         93          6          1          0          0        582          6       1,03
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100         97          3          0          0          0        196          1       0,51
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100         19         68         13          0          0       7884         80       1,01
     74   2 adulto                      100         99          0          1          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         99          1          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100         94          6          0          0          0        582          5       0,86
     81   2 adulto                      100         99          1          0          0          0          0          0       0,00
     82   2 adulto                      100         99          1          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100         99          0          1          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         99          1          0          0          0          0          0       0,00
     92   2 adulto                      100         97          3          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100          1         80         19          0          0      11767         98       0,83
     95   2 adulto                      100         98          2          0          0          0          0          0       0,00
     96   2 adulto                      100         42         49          9          0          0       8762         57       0,65
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100         75         24          1          0          0       2604         23       0,88
    101   3 jubilado                     50          0          1         48          0          1        138         49      35,51
    102   3 jubilado                     50          0         24         25          0          1        185         48      25,95
    103   3 jubilado                     50          0         47          3          0          0        216         49      22,69
    104   3 jubilado                     50          0         39         10          0          1        189         49      25,93
    105   3 jubilado                     50          0         33         15          0          2        161         48      29,81
    106   3 jubilado                     50         10         35          4          0          1        172         39      22,67
    107   4 mayor                        40          0         39          1          0          0         70         11      15,71
    108   4 mayor                        40          0         34          6          0          0        140         37      26,43
    109   4 mayor                        40          0         31          8          0          1        199         38      19,10
    110   4 mayor                        40          0         33          5          0          2        185         38      20,54
    111   4 mayor                        40          9         30          0          0          1        216         29      13,43
    112   4 mayor                        40          0         35          5          0          0        226         37      16,37
    113   4 mayor                        40          0         36          3          0          1        214         39      18,22
    114   4 mayor                        40          0         35          4          0          1        201         37      18,41
    115   4 mayor                        40         39          1          0          0          0          0          0       0,00
    116   4 mayor                        40         35          5          0          0          0          0          0       0,00
    117   4 mayor                        40         40          0          0          0          0          0          0       0,00
    118   4 mayor                        40          0         35          4          0          1        233         39      16,74
    119   4 mayor                        40         39          1          0          0          0          0          0       0,00
    120   4 mayor                        40          9         29          2          0          0        143         30      20,98
    121   4 mayor                        40          0         28          9          0          3        160         39      24,38
    122   4 mayor                        40          0         26         10          0          4        200         39      19,50
    123   4 mayor                        40         37          3          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7965       1552        423          0         20     136480       1904       1,40

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         34          4          2          0          0       7757          5       0,06
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0        590          0       0,00
      5   0 nene                         40         40          0          0          0          0       6503         73       1,12
      6   1 menor                        60         55          3          2          0          0      20289        102       0,50
      7   1 menor                        60         27          2         31          0          0      74223        127       0,17
      8   1 menor                        60         57          0          3          0          0       4611          2       0,04
      9   1 menor                        60         59          0          1          0          0       4543          6       0,13
     10   1 menor                        60         55          0          5          0          0      14608          4       0,03
     11   1 menor                        60         58          0          2          0          0       3144          0       0,00
     12   1 menor                        60         59          0          1          0          0       2242          0       0,00
     13   1 menor                        60         38          1         21          0          0      41939         21       0,05
     14   1 menor                        60         45          0         15          0          0      35572         13       0,04
     15   1 menor                        60         58          0          2          0          0      12812         97       0,76
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         59          0          1          0          0       3359         13       0,39
     18   1 menor                        60         60          0          0          0          0       7700         83       1,08
     19   1 menor                        60         21          4         35          0          0      61161         38       0,06
     20   1 menor                        60         22          0         38          0          0      55953         35       0,06
     21   1 menor                        60         30         15         15          0          0      46244         56       0,12
     22   1 menor                        60         41          9         10          0          0      32504         16       0,05
     23   1 menor                        60         30          8         22          0          0      53571         28       0,05
     24   2 adulto                      100          0          0         99          0          1       3343         25       0,75
     25   2 adulto                      100          0          0        100          0          0        198          0       0,00
     26   2 adulto                      100          0          0         98          0          2        678          3       0,44
     27   2 adulto                      100          0          0        100          0          0       9616         97       1,01
     28   2 adulto                      100          0          0        100          0          0       9651         93       0,96
     29   2 adulto                      100          0          0        100          0          0      13143         97       0,74
     30   2 adulto                      100          0          0        100          0          0      11705         99       0,85
     31   2 adulto                      100          0          0        100          0          0      11188         96       0,86
     32   2 adulto                      100          0          0        100          0          0      11830         99       0,84
     33   2 adulto                      100          0          0        100          0          0      12253         98       0,80
     34   2 adulto                      100          0          0        100          0          0        351          3       0,85
     35   2 adulto                      100          0          0         99          0          1      11775         98       0,83
     36   2 adulto                      100          0          0         99          0          1       9594         85       0,89
     37   2 adulto                      100          0          0         99          0          1       1916         16       0,84
     38   2 adulto                      100          0          0         99          0          1       9253         99       1,07
     39   2 adulto                      100          0          0         99          0          1       9873         97       0,98
     40   2 adulto                      100          0          0         99          0          1      15229         97       0,64
     41   2 adulto                      100          0          0         99          0          1       8905         97       1,09
     42   2 adulto                      100          0          0         99          0          1      11557         96       0,83
     43   2 adulto                      100          0          0        100          0          0      12337         98       0,79
     44   2 adulto                      100          0          0        100          0          0      10773         95       0,88
     45   2 adulto                      100          0          0        100          0          0      14714         99       0,67
     46   2 adulto                      100          0          0        100          0          0      11779         94       0,80
     47   2 adulto                      100          0          0        100          0          0      19308         98       0,51
     48   2 adulto                      100          0          0        100          0          0      18206         98       0,54
     49   2 adulto                      100          0          0         99          0          1      10229         95       0,93
     50   2 adulto                      100          0          0        100          0          0      13891         99       0,71
     51   2 adulto                      100          0          0        100          0          0      11976         97       0,81
     52   2 adulto                      100          0          0         99          0          1      11224         97       0,86
     53   2 adulto                      100          0          0        100          0          0      10052         97       0,96
     54   2 adulto                      100          0          0         99          0          1       9251         98       1,06
     55   2 adulto                      100          0          0        100          0          0       8934         99       1,11
     56   2 adulto                      100          0          0        100          0          0       9873         98       0,99
     57   2 adulto                      100          0          0         99          0          1      13531         97       0,72
     58   2 adulto                      100          0          0         99          0          1      11369         96       0,84
     59   2 adulto                      100          0          0        100          0          0      11045         96       0,87
     60   2 adulto                      100          0          0         99          0          1      11303         99       0,88
     61   2 adulto                      100          0          0         99          0          1      13156         99       0,75
     62   2 adulto                      100          0          0        100          0          0      13190         97       0,74
     63   2 adulto                      100          0          0        100          0          0      20955         98       0,47
     64   2 adulto                      100          0          0        100          0          0      15077         99       0,66
     65   2 adulto                      100          0          0        100          0          0      11051         94       0,85
     66   2 adulto                      100          0          0         99          0          1      12076         96       0,79
     67   2 adulto                      100          0          0        100          0          0      12478         97       0,78
     68   2 adulto                      100          0          0        100          0          0       9917         99       1,00
     69   2 adulto                      100          0          0         97          0          3      12246         98       0,80
     70   2 adulto                      100          0          0        100          0          0      11147         98       0,88
     71   2 adulto                      100          0          0        100          0          0      14500         97       0,67
     72   2 adulto                      100          0          0         99          0          1      11168         98       0,88
     73   2 adulto                      100          0          0        100          0          0      15162         99       0,65
     74   2 adulto                      100          0          0         99          0          1       9909         97       0,98
     75   2 adulto                      100          0          0        100          0          0      13562         97       0,72
     76   2 adulto                      100          0          0        100          0          0      11653         98       0,84
     77   2 adulto                      100          0          0        100          0          0      12128         98       0,81
     78   2 adulto                      100          0          0        100          0          0      11345         96       0,85
     79   2 adulto                      100          0          0        100          0          0      12168         99       0,81
     80   2 adulto                      100          0          0        100          0          0      14738         98       0,66
     81   2 adulto                      100          0          0        100          0          0      10438         99       0,95
     82   2 adulto                      100          0          0         99          0          1      12140         94       0,77
     83   2 adulto                      100          0          0         99          0          1       9984         98       0,98
     84   2 adulto                      100          0          0        100          0          0      11522         96       0,83
     85   2 adulto                      100          0          0        100          0          0      13397         97       0,72
     86   2 adulto                      100          0          0        100          0          0       9073         98       1,08
     87   2 adulto                      100          0          0         97          0          3      12486         98       0,78
     88   2 adulto                      100          0          0         99          0          1       9246         95       1,03
     89   2 adulto                      100          0          0        100          0          0      13305         98       0,74
     90   2 adulto                      100          0          0         99          0          1      10191         95       0,93
     91   2 adulto                      100          0          0        100          0          0       9482         98       1,03
     92   2 adulto                      100          0          0        100          0          0      13626         97       0,71
     93   2 adulto                      100          0          0        100          0          0      10635         99       0,93
     94   2 adulto                      100          0          0         99          0          1      11876         99       0,83
     95   2 adulto                      100          0          0         99          0          1      10731         96       0,89
     96   2 adulto                      100          0          0        100          0          0      24132         99       0,41
     97   2 adulto                      100          0          0        100          0          0       9484         98       1,03
     98   2 adulto                      100          0          0         98          0          2      12836         99       0,77
     99   2 adulto                      100          0          0        100          0          0      11006         98       0,89
    100   2 adulto                      100          0          0        100          0          0      22436         98       0,44
    101   3 jubilado                     50          0          0         49          0          1        138         49      35,51
    102   3 jubilado                     50          0          0         49          0          1        185         48      25,95
    103   3 jubilado                     50          0          0         50          0          0        216         49      22,69
    104   3 jubilado                     50          0          0         44          0          6        189         49      25,93
    105   3 jubilado                     50          0          0         48          0          2        161         48      29,81
    106   3 jubilado                     50          0          0         45          0          5        349         49      14,04
    107   4 mayor                        40          0          0         28          0         12         70         11      15,71
    108   4 mayor                        40          0          0         34          0          6        140         37      26,43
    109   4 mayor                        40          0          0         29          0         11        199         38      19,10
    110   4 mayor                        40          0          0         35          0          5        185         38      20,54
    111   4 mayor                        40          0          0         33          0          7        425         38       8,94
    112   4 mayor                        40          0          0         33          0          7        226         37      16,37
    113   4 mayor                        40          0          0         37          0          3        214         39      18,22
    114   4 mayor                        40          0          0         33          0          7        201         37      18,41
    115   4 mayor                        40          0          0         36          0          4        337         37      10,98
    116   4 mayor                        40          0          0         35          0          5        798         35       4,39
    117   4 mayor                        40          0          0         32          0          8        172         39      22,67
    118   4 mayor                        40          0          0         35          0          5        233         39      16,74
    119   4 mayor                        40          0          0         34          0          6        423         37       8,75
    120   4 mayor                        40          0          0         35          0          5        391         39       9,97
    121   4 mayor                        40          0          0         35          0          5        160         39      24,38
    122   4 mayor                        40          0          0         27          0         13        200         39      19,50
    123   4 mayor                        40          0          0         26          0         14        597         37       6,20
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1028         46       8713          0        173    1383039       8673       0,63

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 70
Número intentos fin infección                  1.873
Número finales de infección                       65       3,47
Número finales curacion                           65     100,00
Número finales muerte                              0       0,00
Total infecciones                                 28
Total infecciones por curados                     25
Total infecciones por muertos                      0
Total infectadores curados                        65
Total infectadores muertos                         0
Total pasos                               22.385.498
Total recorridos                             296.729
Total distancia recorrida                 13.704.248
Contactos de riesgo                           37.096
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
