07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0      10153          3       0,03
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0       9297         97       1,04
      8   1 menor                        60         51          8          1          0          0       9947         79       0,79
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0      11361         97       0,85
     12   1 menor                        60         60          0          0          0          0      10659         90       0,84
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0       3513         33       0,94
     16   1 menor                        60         59          1          0          0          0       9943         94       0,95
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0      11933         99       0,83
     19   1 menor                        60         60          0          0          0          0        466          6       1,29
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         59          1          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100         99          1          0          0          0          0          0       0,00
     26   2 adulto                      100          0         99          1          0          0          0          0       0,00
     27   2 adulto                      100          0         97          3          0          0       1856         23       1,24
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100         99          1          0          0          0          0          0       0,00
     30   2 adulto                      100          0         99          1          0          0        392          2       0,51
     31   2 adulto                      100          0         96          4          0          0        944          9       0,95
     32   2 adulto                      100          0         66         34          0          0      12417         99       0,80
     33   2 adulto                      100         98          2          0          0          0          0          0       0,00
     34   2 adulto                      100          0         91          9          0          0       9022         66       0,73
     35   2 adulto                      100          0         99          1          0          0        195          5       2,56
     36   2 adulto                      100          0          5         95          0          0      11955         99       0,83
     37   2 adulto                      100          0        100          0          0          0          0          0       0,00
     38   2 adulto                      100          0         87         13          0          0      11422         93       0,81
     39   2 adulto                      100         33         59          8          0          0       7654         65       0,85
     40   2 adulto                      100         99          1          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100         97          3          0          0          0        196          2       1,02
     43   2 adulto                      100          0         78         22          0          0      10483         99       0,94
     44   2 adulto                      100         96          4          0          0          0        197          3       1,52
     45   2 adulto                      100         53         40          7          0          0       3963         44       1,11
     46   2 adulto                      100         96          4          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100         96          4          0          0          0        389          2       0,51
     49   2 adulto                      100         92          8          0          0          0        773          6       0,78
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100         97          3          0          0          0        592          2       0,34
     52   2 adulto                      100         99          1          0          0          0          0          0       0,00
     53   2 adulto                      100         25         65         10          0          0       8187         72       0,88
     54   2 adulto                      100         97          3          0          0          0          0          0       0,00
     55   2 adulto                      100          0         72         28          0          0       9163         99       1,08
     56   2 adulto                      100         71         27          2          0          0       2943         27       0,92
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         99          1          0          0          0          0          0       0,00
     59   2 adulto                      100          0          1         97          0          2      11336         99       0,87
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100         90         10          0          0          0        578          7       1,21
     62   2 adulto                      100         92          7          1          0          0        583          4       0,69
     63   2 adulto                      100         97          3          0          0          0        198          1       0,51
     64   2 adulto                      100         39         53          8          0          0       5378         59       1,10
     65   2 adulto                      100         98          2          0          0          0          0          0       0,00
     66   2 adulto                      100         94          5          1          0          0        582          5       0,86
     67   2 adulto                      100         99          1          0          0          0          0          0       0,00
     68   2 adulto                      100         98          2          0          0          0          0          0       0,00
     69   2 adulto                      100         97          3          0          0          0          0          0       0,00
     70   2 adulto                      100         96          4          0          0          0        198          2       1,01
     71   2 adulto                      100         98          2          0          0          0          0          0       0,00
     72   2 adulto                      100         96          4          0          0          0          0          0       0,00
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         91          8          1          0          0       1316          7       0,53
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100         99          1          0          0          0          0          0       0,00
     78   2 adulto                      100         97          2          1          0          0        393          2       0,51
     79   2 adulto                      100         87         12          1          0          0       1128         12       1,06
     80   2 adulto                      100         99          1          0          0          0          0          0       0,00
     81   2 adulto                      100         68         27          5          0          0       3594         30       0,83
     82   2 adulto                      100          0         53         47          0          0       9719         99       1,02
     83   2 adulto                      100         92          6          2          0          0        582          6       1,03
     84   2 adulto                      100         98          1          1          0          0          0          0       0,00
     85   2 adulto                      100         99          0          1          0          0          0          0       0,00
     86   2 adulto                      100         94          6          0          0          0        391          4       1,02
     87   2 adulto                      100         97          3          0          0          0        197          1       0,51
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100          0         85         15          0          0      13035         99       0,76
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100         98          2          0          0          0          0          0       0,00
     93   2 adulto                      100         94          6          0          0          0        577          5       0,87
     94   2 adulto                      100         17         76          7          0          0       9745         81       0,83
     95   2 adulto                      100         88         12          0          0          0        941         11       1,17
     96   2 adulto                      100          0          0         98          0          2       9974         99       0,99
     97   2 adulto                      100          0         53         47          0          0      11816         99       0,84
     98   2 adulto                      100         98          2          0          0          0          0          0       0,00
     99   2 adulto                      100         68         31          1          0          0       3746         30       0,80
    100   2 adulto                      100         99          1          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         11         36          0          3        270         49      18,15
    102   3 jubilado                     50          0         30         19          0          1        179         49      27,37
    103   3 jubilado                     50          0         32         17          0          1        208         48      23,08
    104   3 jubilado                     50          3         44          3          0          0        132         45      34,09
    105   3 jubilado                     50          0         27         20          0          3        202         48      23,76
    106   3 jubilado                     50          3         45          2          0          0        174         44      25,29
    107   4 mayor                        40          0         30          8          0          2        204         39      19,12
    108   4 mayor                        40          0         25         13          0          2        170         38      22,35
    109   4 mayor                        40          0         36          3          0          1        184         39      21,20
    110   4 mayor                        40          0         34          5          0          1        196         39      19,90
    111   4 mayor                        40          0         31          7          0          2        198         37      18,69
    112   4 mayor                        40         13         26          1          0          0        109         25      22,94
    113   4 mayor                        40         23         17          0          0          0         66         13      19,70
    114   4 mayor                        40         37          3          0          0          0          0          0       0,00
    115   4 mayor                        40          0         14         20          0          6        195         39      20,00
    116   4 mayor                        40          0         31          8          0          1        143         37      25,87
    117   4 mayor                        40          8         29          3          0          0        107         29      27,10
    118   4 mayor                        40          0         21         14          0          5        178         38      21,35
    119   4 mayor                        40          0         24         13          0          3        165         39      23,64
    120   4 mayor                        40          0         34          5          0          1        193         38      19,69
    121   4 mayor                        40          0          0         36          0          4        196         39      19,90
    122   4 mayor                        40          0         15         22          0          3        220         38      17,27
    123   4 mayor                        40          0         32          7          0          1        187         37      19,79
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6778       2303        835          0         44     259898       3024       1,16

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         31          0          9          0          0      14678          7       0,05
      3   0 nene                         40         17          0         22          0          1      24559         22       0,09
      4   0 nene                         40         40          0          0          0          0      10153          3       0,03
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0       9297         97       1,04
      8   1 menor                        60         25          4         31          0          0      58680        105       0,18
      9   1 menor                        60         59          0          1          0          0       3304          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0      11361         97       0,85
     12   1 menor                        60         43          4         13          0          0      45275        106       0,23
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         58          1          1          0          0       4568          1       0,02
     15   1 menor                        60         60          0          0          0          0       3513         33       0,94
     16   1 menor                        60         59          0          1          0          0      11123         94       0,85
     17   1 menor                        60         54          4          2          0          0       7517          5       0,07
     18   1 menor                        60         47          0         13          0          0      42906        110       0,26
     19   1 menor                        60         28          8         24          0          0      50563         37       0,07
     20   1 menor                        60         44         10          6          0          0      26033         15       0,06
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         51          0          9          0          0      22846          8       0,04
     23   1 menor                        60         58          0          2          0          0       4442          0       0,00
     24   2 adulto                      100          0          0        100          0          0      12048         96       0,80
     25   2 adulto                      100          0          0         99          0          1      10706         99       0,92
     26   2 adulto                      100          0          0         99          0          1          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1       1856         23       1,24
     28   2 adulto                      100          0          0        100          0          0      10907         96       0,88
     29   2 adulto                      100          0          0        100          0          0      10544         96       0,91
     30   2 adulto                      100          0          0         99          0          1        392          2       0,51
     31   2 adulto                      100          0          0        100          0          0        944          9       0,95
     32   2 adulto                      100          0          0        100          0          0      12417         99       0,80
     33   2 adulto                      100          0          0        100          0          0       9444         98       1,04
     34   2 adulto                      100          0          0         98          0          2       9022         66       0,73
     35   2 adulto                      100          0          0        100          0          0        195          5       2,56
     36   2 adulto                      100          0          0        100          0          0      11955         99       0,83
     37   2 adulto                      100          0          0         99          0          1          0          0       0,00
     38   2 adulto                      100          0          0        100          0          0      11422         93       0,81
     39   2 adulto                      100          0          0         99          0          1      17897         98       0,55
     40   2 adulto                      100          0          0        100          0          0      12732         97       0,76
     41   2 adulto                      100          0          0        100          0          0      10366         98       0,95
     42   2 adulto                      100          0          0         99          0          1      14986         98       0,65
     43   2 adulto                      100          0          0        100          0          0      10483         99       0,94
     44   2 adulto                      100          0          0         99          0          1      14867         99       0,67
     45   2 adulto                      100          0          0        100          0          0      20058         97       0,48
     46   2 adulto                      100          0          0         98          0          2      12410         95       0,77
     47   2 adulto                      100          0          0         99          0          1      10360         99       0,96
     48   2 adulto                      100          0          0        100          0          0      13813         97       0,70
     49   2 adulto                      100          0          0        100          0          0      15159         97       0,64
     50   2 adulto                      100          0          0        100          0          0      11126         99       0,89
     51   2 adulto                      100          0          0         99          0          1      14066         97       0,69
     52   2 adulto                      100          0          0         99          0          1      10933         98       0,90
     53   2 adulto                      100          0          0         99          0          1      16472         97       0,59
     54   2 adulto                      100          0          0         99          0          1      12300         96       0,78
     55   2 adulto                      100          0          0        100          0          0       9163         99       1,08
     56   2 adulto                      100          0          0        100          0          0      21431         98       0,46
     57   2 adulto                      100          0          0         98          0          2      11133         97       0,87
     58   2 adulto                      100          0          0         99          0          1      12933         96       0,74
     59   2 adulto                      100          0          0         98          0          2      11336         99       0,87
     60   2 adulto                      100          0          0        100          0          0       8755         96       1,10
     61   2 adulto                      100          0          0         99          0          1      19332         97       0,50
     62   2 adulto                      100          0          0         99          0          1      12820         96       0,75
     63   2 adulto                      100          0          0         99          0          1      14363         95       0,66
     64   2 adulto                      100          0          0         99          0          1      18490         98       0,53
     65   2 adulto                      100          0          0         99          0          1      12949         98       0,76
     66   2 adulto                      100          0          0        100          0          0      16673         98       0,59
     67   2 adulto                      100          0          0        100          0          0      13793         97       0,70
     68   2 adulto                      100          0          0        100          0          0      10846         98       0,90
     69   2 adulto                      100          0          0        100          0          0      11457         97       0,85
     70   2 adulto                      100          0          0        100          0          0      15278         96       0,63
     71   2 adulto                      100          0          0        100          0          0      12349         98       0,79
     72   2 adulto                      100          0          0        100          0          0      13935         96       0,69
     73   2 adulto                      100          0          0         99          0          1      10166         98       0,96
     74   2 adulto                      100          0          0        100          0          0       8505         94       1,11
     75   2 adulto                      100          0          0         99          0          1      18350         98       0,53
     76   2 adulto                      100          0          0         98          0          2      12303         98       0,80
     77   2 adulto                      100          0          0         99          0          1      12463         97       0,78
     78   2 adulto                      100          0          0        100          0          0      12432         98       0,79
     79   2 adulto                      100          0          0        100          0          0      17980         99       0,55
     80   2 adulto                      100          0          0        100          0          0      12347         96       0,78
     81   2 adulto                      100          0          0        100          0          0      21555         97       0,45
     82   2 adulto                      100          0          0         99          0          1       9719         99       1,02
     83   2 adulto                      100          0          0        100          0          0      13485         98       0,73
     84   2 adulto                      100          0          0         99          0          1      12008         95       0,79
     85   2 adulto                      100          0          0        100          0          0      11535         97       0,84
     86   2 adulto                      100          0          0         99          0          1      16388         97       0,59
     87   2 adulto                      100          0          0        100          0          0      13159         98       0,74
     88   2 adulto                      100          0          0        100          0          0      10541         96       0,91
     89   2 adulto                      100          0          0         99          0          1      13035         99       0,76
     90   2 adulto                      100          0          0         99          0          1      10394         98       0,94
     91   2 adulto                      100          0          0         99          0          1      10273         96       0,93
     92   2 adulto                      100          0          0         99          0          1      11839         96       0,81
     93   2 adulto                      100          0          0        100          0          0      14556         98       0,67
     94   2 adulto                      100          0          0        100          0          0      13918         98       0,70
     95   2 adulto                      100          0          0        100          0          0      19122         97       0,51
     96   2 adulto                      100          0          0         98          0          2       9974         99       0,99
     97   2 adulto                      100          0          0        100          0          0      11816         99       0,84
     98   2 adulto                      100          0          0         99          0          1      14855         98       0,66
     99   2 adulto                      100          0          0         99          0          1      23026         97       0,42
    100   2 adulto                      100          0          0         99          0          1      11577         97       0,84
    101   3 jubilado                     50          0          0         46          0          4        270         49      18,15
    102   3 jubilado                     50          0          0         49          0          1        179         49      27,37
    103   3 jubilado                     50          0          0         49          0          1        208         48      23,08
    104   3 jubilado                     50          0          0         48          0          2        162         48      29,63
    105   3 jubilado                     50          0          0         46          0          4        202         48      23,76
    106   3 jubilado                     50          0          0         49          0          1        194         47      24,23
    107   4 mayor                        40          0          0         30          0         10        204         39      19,12
    108   4 mayor                        40          0          0         33          0          7        170         38      22,35
    109   4 mayor                        40          0          0         34          0          6        184         39      21,20
    110   4 mayor                        40          0          0         30          0         10        196         39      19,90
    111   4 mayor                        40          0          0         31          0          9        198         37      18,69
    112   4 mayor                        40          0          0         34          0          6        642         38       5,92
    113   4 mayor                        40          0          0         33          0          7        484         36       7,44
    114   4 mayor                        40          0          0         37          0          3        394         36       9,14
    115   4 mayor                        40          0          0         30          0         10        195         39      20,00
    116   4 mayor                        40          0          0         34          0          6        143         37      25,87
    117   4 mayor                        40          0          0         37          0          3        232         37      15,95
    118   4 mayor                        40          0          0         31          0          9        178         38      21,35
    119   4 mayor                        40          0          0         32          0          8        165         39      23,64
    120   4 mayor                        40          0          0         31          0          9        193         38      19,69
    121   4 mayor                        40          0          0         36          0          4        196         39      19,90
    122   4 mayor                        40          0          0         34          0          6        220         38      17,27
    123   4 mayor                        40          0          0         34          0          6        187         37      19,79
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1114         31       8638          0        177    1300451       8591       0,66

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 80
Número intentos fin infección                  2.121
Número finales de infección                       80       3,77
Número finales curacion                           79      98,75
Número finales muerte                              1       1,25
Total infecciones                                 51
Total infecciones por curados                     49
Total infecciones por muertos                      2
Total infectadores curados                        79
Total infectadores muertos                         1
Total pasos                               22.337.472
Total recorridos                             296.044
Total distancia recorrida                 13.663.803
Contactos de riesgo                           34.711
Máximo de contagios por 1 individuo                4
