07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0        187         49      26,20
     21   1 menor                        60         60          0          0          0          0        180         28      15,56
     22   1 menor                        60         60          0          0          0          0        219         39      17,81
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         99          1          0          0          0          0          0       0,00
     42   2 adulto                      100          0         63         37          0          0      11650         99       0,85
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100         96          3          1          0          0        593          3       0,51
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100         99          1          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100         99          1          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100         62         35          3          0          0       4482         37       0,83
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         99          1          0          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         49          1          0          0          0          0       0,00
    102   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    103   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    104   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    105   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    106   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    107   4 mayor                        40          0         38          1          0          1         74         11      14,86
    108   4 mayor                        40          0         40          0          0          0          0          0       0,00
    109   4 mayor                        40         40          0          0          0          0          0          0       0,00
    110   4 mayor                        40         39          1          0          0          0          0          0       0,00
    111   4 mayor                        40         40          0          0          0          0          0          0       0,00
    112   4 mayor                        40         39          1          0          0          0          0          0       0,00
    113   4 mayor                        40         40          0          0          0          0          0          0       0,00
    114   4 mayor                        40          0         35          5          0          0        194         39      20,10
    115   4 mayor                        40          9         30          0          0          1        137         30      21,90
    116   4 mayor                        40         40          0          0          0          0          0          0       0,00
    117   4 mayor                        40         40          0          0          0          0          0          0       0,00
    118   4 mayor                        40         40          0          0          0          0          0          0       0,00
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         40          0          0          0          0          0          0       0,00
    121   4 mayor                        40         39          1          0          0          0          0          0       0,00
    122   4 mayor                        40         39          1          0          0          0          0          0       0,00
    123   4 mayor                        40         40          0          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9602        308         48          0          2      17716        335       1,89

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         34          1          5          0          0       9887          5       0,05
      2   0 nene                         40         12         11         17          0          0      24582         27       0,11
      3   0 nene                         40         38          0          2          0          0       4281          1       0,02
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         14          4         22          0          0      24502         24       0,10
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         59          0          1          0          0       3422          0       0,00
      8   1 menor                        60         48          4          8          0          0      24264         10       0,04
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         59          0          1          0          0       2124          0       0,00
     11   1 menor                        60         51          4          5          0          0      15615          7       0,04
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         59          0          1          0          0       2124          0       0,00
     15   1 menor                        60         36         14         10          0          0      34644         23       0,07
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         59          0          1          0          0       2950          0       0,00
     18   1 menor                        60         55          4          1          0          0       7312          4       0,05
     19   1 menor                        60         42          6         12          0          0      31667         16       0,05
     20   1 menor                        60         60          0          0          0          0        187         49      26,20
     21   1 menor                        60         60          0          0          0          0        180         28      15,56
     22   1 menor                        60         60          0          0          0          0        219         39      17,81
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0         99          0          1      10318         97       0,94
     25   2 adulto                      100          0          0         99          0          1      12710         97       0,76
     26   2 adulto                      100          0          0        100          0          0      12493         97       0,78
     27   2 adulto                      100          0          0         99          0          1      12426         99       0,80
     28   2 adulto                      100          0          0        100          0          0      10736         98       0,91
     29   2 adulto                      100          0          0        100          0          0       9621         98       1,02
     30   2 adulto                      100          0          0         99          0          1       9773         98       1,00
     31   2 adulto                      100          0          0        100          0          0       8456         97       1,15
     32   2 adulto                      100          0          0        100          0          0      13150         97       0,74
     33   2 adulto                      100          0          0        100          0          0      11536         97       0,84
     34   2 adulto                      100          0          0         98          0          2      10815         98       0,91
     35   2 adulto                      100          0          0        100          0          0      12528         96       0,77
     36   2 adulto                      100          0          0        100          0          0      12556         98       0,78
     37   2 adulto                      100          0          0        100          0          0      11360         98       0,86
     38   2 adulto                      100          0          0         98          0          2      13275         98       0,74
     39   2 adulto                      100          0          0        100          0          0      12682         97       0,76
     40   2 adulto                      100          0          0        100          0          0      12914         95       0,74
     41   2 adulto                      100          0          0         99          0          1      12531         99       0,79
     42   2 adulto                      100          0          0        100          0          0      11650         99       0,85
     43   2 adulto                      100          0          0        100          0          0      11172         97       0,87
     44   2 adulto                      100          0          0        100          0          0      10795         99       0,92
     45   2 adulto                      100          0          0        100          0          0      10067         96       0,95
     46   2 adulto                      100          0          0        100          0          0       9609         99       1,03
     47   2 adulto                      100          0          0        100          0          0      12100         98       0,81
     48   2 adulto                      100          0          0         98          0          2      11550         97       0,84
     49   2 adulto                      100          0          0         99          0          1       9863         97       0,98
     50   2 adulto                      100          0          0         99          0          1       9637         98       1,02
     51   2 adulto                      100          0          0         99          0          1      14792         99       0,67
     52   2 adulto                      100          0          0        100          0          0      10078         98       0,97
     53   2 adulto                      100          0          0         99          0          1      10064         97       0,96
     54   2 adulto                      100          0          0         99          0          1      10408         99       0,95
     55   2 adulto                      100          0          0        100          0          0      10352         97       0,94
     56   2 adulto                      100          0          0         98          0          2      11376         96       0,84
     57   2 adulto                      100          0          0         98          0          2      11273         97       0,86
     58   2 adulto                      100          0          0         98          0          2      10060         98       0,97
     59   2 adulto                      100          0          0         99          0          1      10040         99       0,99
     60   2 adulto                      100          0          0         99          0          1      12579         99       0,79
     61   2 adulto                      100          0          0         97          0          3      11533         97       0,84
     62   2 adulto                      100          0          0        100          0          0       9607         98       1,02
     63   2 adulto                      100          0          0        100          0          0      11080         99       0,89
     64   2 adulto                      100          0          0         98          0          2      10898         97       0,89
     65   2 adulto                      100          0          0        100          0          0      12918         97       0,75
     66   2 adulto                      100          0          0         98          0          2      12167         98       0,81
     67   2 adulto                      100          0          0         99          0          1      10637         98       0,92
     68   2 adulto                      100          0          0        100          0          0      12528         96       0,77
     69   2 adulto                      100          0          0         98          0          2      11630         99       0,85
     70   2 adulto                      100          0          0        100          0          0      12621         96       0,76
     71   2 adulto                      100          0          0        100          0          0      12413         97       0,78
     72   2 adulto                      100          0          0        100          0          0      12226         99       0,81
     73   2 adulto                      100          0          0         99          0          1       9658         99       1,03
     74   2 adulto                      100          0          0        100          0          0      10347         97       0,94
     75   2 adulto                      100          0          0        100          0          0      10071         95       0,94
     76   2 adulto                      100          0          0         99          0          1      10946         96       0,88
     77   2 adulto                      100          0          0        100          0          0      13720         97       0,71
     78   2 adulto                      100          0          0        100          0          0      11361         99       0,87
     79   2 adulto                      100          0          0        100          0          0      11107         95       0,86
     80   2 adulto                      100          0          0         99          0          1      11812         99       0,84
     81   2 adulto                      100          0          0        100          0          0       9771         98       1,00
     82   2 adulto                      100          0          0        100          0          0      23385         99       0,42
     83   2 adulto                      100          0          0        100          0          0       9956         98       0,98
     84   2 adulto                      100          0          0        100          0          0      11482         98       0,85
     85   2 adulto                      100          0          0        100          0          0      14124         99       0,70
     86   2 adulto                      100          0          0        100          0          0      11387         98       0,86
     87   2 adulto                      100          0          0        100          0          0      10415         95       0,91
     88   2 adulto                      100          0          0        100          0          0       8814         99       1,12
     89   2 adulto                      100          0          0         99          0          1       9158         97       1,06
     90   2 adulto                      100          0          0        100          0          0      11744         98       0,83
     91   2 adulto                      100          0          0         99          0          1      12766         97       0,76
     92   2 adulto                      100          0          0        100          0          0      10137         98       0,97
     93   2 adulto                      100          0          0         99          0          1      11779         99       0,84
     94   2 adulto                      100          0          0        100          0          0      12618         99       0,78
     95   2 adulto                      100          0          0        100          0          0       9995         99       0,99
     96   2 adulto                      100          0          0        100          0          0      11690         97       0,83
     97   2 adulto                      100          0          0        100          0          0      12655         95       0,75
     98   2 adulto                      100          0          0        100          0          0      12756         98       0,77
     99   2 adulto                      100          0          0         99          0          1       9968         98       0,98
    100   2 adulto                      100          0          0        100          0          0      11554         98       0,85
    101   3 jubilado                     50          0          0         47          0          3          0          0       0,00
    102   3 jubilado                     50          0          0         49          0          1        449         48      10,69
    103   3 jubilado                     50          0          0         48          0          2        401         48      11,97
    104   3 jubilado                     50          0          0         49          0          1        202         43      21,29
    105   3 jubilado                     50          0          0         48          0          2        154         45      29,22
    106   3 jubilado                     50          0          0         50          0          0        207         49      23,67
    107   4 mayor                        40          0          0         33          0          7         74         11      14,86
    108   4 mayor                        40          0          0         34          0          6          0          0       0,00
    109   4 mayor                        40          0          0         32          0          8        186         37      19,89
    110   4 mayor                        40          0          0         30          0         10        237         39      16,46
    111   4 mayor                        40          0          0         33          0          7        208         38      18,27
    112   4 mayor                        40          0          0         32          0          8        346         39      11,27
    113   4 mayor                        40          0          0         28          0         12        183         37      20,22
    114   4 mayor                        40          0          0         32          0          8        194         39      20,10
    115   4 mayor                        40          0          0         30          0         10        338         39      11,54
    116   4 mayor                        40          0          0         34          0          6        228         38      16,67
    117   4 mayor                        40          0          0         37          0          3        172         39      22,67
    118   4 mayor                        40          0          0         35          0          5        171         38      22,22
    119   4 mayor                        40          0          0         30          0         10        152         36      23,68
    120   4 mayor                        40          0          0         35          0          5        231         39      16,88
    121   4 mayor                        40          0          0         30          0         10        244         39      15,98
    122   4 mayor                        40          0          0         30          0         10        404         39       9,65
    123   4 mayor                        40          0          0         36          0          4        231         39      16,88
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1146         48       8587          0        179    1075751       8570       0,80

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                126
Número intentos fin infección                  3.210
Número finales de infección                      110       3,43
Número finales curacion                          110     100,00
Número finales muerte                              0       0,00
Total infecciones                                 90
Total infecciones por curados                     77
Total infecciones por muertos                      0
Total infectadores curados                       110
Total infectadores muertos                         0
Total pasos                               22.348.339
Total recorridos                             296.213
Total distancia recorrida                 13.679.651
Contactos de riesgo                           37.151
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7000
