07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         39          1          0          0          0        585          1       0,17
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         39          1          0          0          0       8094         76       0,94
      6   1 menor                        60         60          0          0          0          0         11          1       9,09
      7   1 menor                        60         58          2          0          0          0       4084         43       1,05
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0       6851         62       0,90
     10   1 menor                        60         60          0          0          0          0      10002         90       0,90
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       6403         71       1,11
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0      10214         95       0,93
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         59          1          0          0          0       7910         81       1,02
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0         24          9      37,50
     21   1 menor                        60         60          0          0          0          0        189         39      20,63
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0         97          3          0          0       1578         22       1,39
     25   2 adulto                      100          0         80         20          0          0      10886         98       0,90
     26   2 adulto                      100         56         44          0          0          0          0          0       0,00
     27   2 adulto                      100          0          1         98          0          1       9890         99       1,00
     28   2 adulto                      100         36         64          0          0          0          0          0       0,00
     29   2 adulto                      100          0         95          5          0          0        772          9       1,17
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100          0         93          7          0          0       3451         28       0,81
     32   2 adulto                      100          0         67         33          0          0      10420         99       0,95
     33   2 adulto                      100          4         96          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100          0         99          1          0          0       1996         18       0,90
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100         42         53          5          0          0       7220         57       0,79
     41   2 adulto                      100         62         36          2          0          0       3136         37       1,18
     42   2 adulto                      100         86         13          1          0          0       3496         13       0,37
     43   2 adulto                      100         98          2          0          0          0        198          1       0,51
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         99          1          0          0          0          0          0       0,00
     46   2 adulto                      100         98          2          0          0          0          0          0       0,00
     47   2 adulto                      100         89         10          1          0          0        564         10       1,77
     48   2 adulto                      100         99          1          0          0          0          0          0       0,00
     49   2 adulto                      100         98          2          0          0          0          0          0       0,00
     50   2 adulto                      100         98          2          0          0          0          0          0       0,00
     51   2 adulto                      100         98          2          0          0          0          0          0       0,00
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100         93          7          0          0          0        391          6       1,53
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100          0         26         73          0          1      15661         99       0,63
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         98          2          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         71         25          4          0          0       3613         27       0,75
     64   2 adulto                      100         99          1          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100          0         72         28          0          0      11452         99       0,86
     67   2 adulto                      100         96          2          2          0          0        785          3       0,38
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         83         14          3          0          0       1455         15       1,03
     73   2 adulto                      100          0         74         26          0          0      13112         99       0,76
     74   2 adulto                      100         38         60          2          0          0       5821         60       1,03
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100         24         67          9          0          0       8615         74       0,86
     77   2 adulto                      100         91          9          0          0          0        580          7       1,21
     78   2 adulto                      100         94          6          0          0          0        781          4       0,51
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100         98          2          0          0          0          0          0       0,00
     81   2 adulto                      100         22         64         14          0          0       8912         77       0,86
     82   2 adulto                      100         99          1          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100         96          4          0          0          0          0          0       0,00
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100         99          1          0          0          0          0          0       0,00
     87   2 adulto                      100         98          2          0          0          0          0          0       0,00
     88   2 adulto                      100         85         15          0          0          0       2248         13       0,58
     89   2 adulto                      100         97          3          0          0          0          0          0       0,00
     90   2 adulto                      100         89         10          1          0          0        575          9       1,57
     91   2 adulto                      100         99          1          0          0          0          0          0       0,00
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100         98          2          0          0          0          0          0       0,00
     94   2 adulto                      100         98          2          0          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100         95          3          2          0          0        586          4       0,68
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         46          4          0          0        168         39      23,21
    102   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    103   3 jubilado                     50          0         39         10          0          1        180         49      27,22
    104   3 jubilado                     50          0         32         17          0          1        234         48      20,51
    105   3 jubilado                     50          0         30         20          0          0        160         48      30,00
    106   3 jubilado                     50          0         18         31          0          1        207         49      23,67
    107   4 mayor                        40          0         40          0          0          0          0          0       0,00
    108   4 mayor                        40          0         39          1          0          0        163         39      23,93
    109   4 mayor                        40          0         28         12          0          0        205         38      18,54
    110   4 mayor                        40          0         38          2          0          0        204         39      19,12
    111   4 mayor                        40          0         20         12          0          8        200         39      19,50
    112   4 mayor                        40         24         14          2          0          0         74         10      13,51
    113   4 mayor                        40         17         22          0          0          1         66         21      31,82
    114   4 mayor                        40          0         20         17          0          3        189         39      20,63
    115   4 mayor                        40          0         33          7          0          0        229         38      16,59
    116   4 mayor                        40          0         36          3          0          1        219         39      17,81
    117   4 mayor                        40          0         32          6          0          2        218         39      17,89
    118   4 mayor                        40         16         22          2          0          0        116         22      18,97
    119   4 mayor                        40          0         14         24          0          2        143         39      27,27
    120   4 mayor                        40          0          6         25          0          9        189         39      20,63
    121   4 mayor                        40         33          7          0          0          0          0          0       0,00
    122   4 mayor                        40         17         19          3          0          1        126         22      17,46
    123   4 mayor                        40         13         27          0          0          0        105         25      23,81
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7459       1931        538          0         32     185956       2376       1,28

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         29          4          7          0          0      14790          9       0,06
      2   0 nene                         40         38          0          2          0          0       3701          1       0,03
      3   0 nene                         40         36          0          4          0          0       6264          4       0,06
      4   0 nene                         40         15          3         22          0          0      26050         22       0,08
      5   0 nene                         40         39          0          1          0          0       9030         76       0,84
      6   1 menor                        60         58          0          2          0          0       6054          2       0,03
      7   1 menor                        60         30          1         29          0          0      61905         69       0,11
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         58          0          2          0          0      12550         63       0,50
     10   1 menor                        60         57          0          3          0          0      18376         92       0,50
     11   1 menor                        60         58          0          2          0          0       5231          1       0,02
     12   1 menor                        60         60          0          0          0          0       6403         71       1,11
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         41          1         18          0          0      49705        113       0,23
     15   1 menor                        60         58          0          2          0          0       5456          1       0,02
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         59          0          1          0          0      10152         81       0,80
     19   1 menor                        60         51          2          7          0          0      21139          8       0,04
     20   1 menor                        60         60          0          0          0          0         24          9      37,50
     21   1 menor                        60         41          6         13          0          0      36898         57       0,15
     22   1 menor                        60         59          0          1          0          0       3422          0       0,00
     23   1 menor                        60         38          1         21          0          0      46793         20       0,04
     24   2 adulto                      100          0          0        100          0          0       1578         22       1,39
     25   2 adulto                      100          0          0        100          0          0      10886         98       0,90
     26   2 adulto                      100          0          0         99          0          1       5390         56       1,04
     27   2 adulto                      100          0          0         99          0          1       9890         99       1,00
     28   2 adulto                      100          0          0         99          0          1       3432         36       1,05
     29   2 adulto                      100          0          0        100          0          0        772          9       1,17
     30   2 adulto                      100          0          0        100          0          0      12268         95       0,77
     31   2 adulto                      100          0          0         98          0          2       3451         28       0,81
     32   2 adulto                      100          0          0        100          0          0      10420         99       0,95
     33   2 adulto                      100          0          0        100          0          0        565          4       0,71
     34   2 adulto                      100          0          0         99          0          1       8674         95       1,10
     35   2 adulto                      100          0          0        100          0          0       9746         96       0,99
     36   2 adulto                      100          0          0        100          0          0      12108         97       0,80
     37   2 adulto                      100          0          0         99          0          1       1996         18       0,90
     38   2 adulto                      100          0          0        100          0          0      12806         98       0,77
     39   2 adulto                      100          0          0        100          0          0      13370         99       0,74
     40   2 adulto                      100          0          0        100          0          0      25750         97       0,38
     41   2 adulto                      100          0          0        100          0          0      24309         99       0,41
     42   2 adulto                      100          0          0        100          0          0      21250         99       0,47
     43   2 adulto                      100          0          0         98          0          2      13942         98       0,70
     44   2 adulto                      100          0          0        100          0          0       9210         99       1,07
     45   2 adulto                      100          0          0         99          0          1      13079         99       0,76
     46   2 adulto                      100          0          0        100          0          0      15922         97       0,61
     47   2 adulto                      100          0          0        100          0          0      16402         98       0,60
     48   2 adulto                      100          0          0        100          0          0       9206         97       1,05
     49   2 adulto                      100          0          0         99          0          1      11988         97       0,81
     50   2 adulto                      100          0          0         99          0          1      10780         97       0,90
     51   2 adulto                      100          0          0         99          0          1      11487         98       0,85
     52   2 adulto                      100          0          0         98          0          2      11594         96       0,83
     53   2 adulto                      100          0          0         99          0          1      17375         99       0,57
     54   2 adulto                      100          0          0         99          0          1      12876         96       0,75
     55   2 adulto                      100          0          0         99          0          1      15661         99       0,63
     56   2 adulto                      100          0          0         99          0          1      12489         97       0,78
     57   2 adulto                      100          0          0         99          0          1      10678         98       0,92
     58   2 adulto                      100          0          0        100          0          0      10027         95       0,95
     59   2 adulto                      100          0          0         99          0          1       9908         95       0,96
     60   2 adulto                      100          0          0        100          0          0      12938         97       0,75
     61   2 adulto                      100          0          0        100          0          0      12373         95       0,77
     62   2 adulto                      100          0          0         99          0          1       8783         96       1,09
     63   2 adulto                      100          0          0        100          0          0      22068         98       0,44
     64   2 adulto                      100          0          0        100          0          0      12338         98       0,79
     65   2 adulto                      100          0          0        100          0          0      10439         99       0,95
     66   2 adulto                      100          0          0         99          0          1      11452         99       0,86
     67   2 adulto                      100          0          0        100          0          0      11936         99       0,83
     68   2 adulto                      100          0          0         99          0          1      12843         99       0,77
     69   2 adulto                      100          0          0        100          0          0      11456         95       0,83
     70   2 adulto                      100          0          0        100          0          0       9068         98       1,08
     71   2 adulto                      100          0          0        100          0          0      12511         99       0,79
     72   2 adulto                      100          0          0         99          0          1      20446         98       0,48
     73   2 adulto                      100          0          0         99          0          1      13112         99       0,76
     74   2 adulto                      100          0          0        100          0          0      20793         98       0,47
     75   2 adulto                      100          0          0         99          0          1      14072         99       0,70
     76   2 adulto                      100          0          0         99          0          1      15916         98       0,62
     77   2 adulto                      100          0          0         99          0          1      14670         95       0,65
     78   2 adulto                      100          0          0         98          0          2      16011         98       0,61
     79   2 adulto                      100          0          0         99          0          1      13704         98       0,72
     80   2 adulto                      100          0          0        100          0          0      12293         97       0,79
     81   2 adulto                      100          0          0        100          0          0      15768         99       0,63
     82   2 adulto                      100          0          0         99          0          1      12578         97       0,77
     83   2 adulto                      100          0          0        100          0          0      10580         99       0,94
     84   2 adulto                      100          0          0         99          0          1      13508         93       0,69
     85   2 adulto                      100          0          0        100          0          0      12480         98       0,79
     86   2 adulto                      100          0          0        100          0          0      11646         99       0,85
     87   2 adulto                      100          0          0        100          0          0      14119         97       0,69
     88   2 adulto                      100          0          0        100          0          0      17342         97       0,56
     89   2 adulto                      100          0          0        100          0          0      11203         97       0,87
     90   2 adulto                      100          0          0        100          0          0      16403         98       0,60
     91   2 adulto                      100          0          0         99          0          1      16218         97       0,60
     92   2 adulto                      100          0          0         98          0          2      11288         99       0,88
     93   2 adulto                      100          0          0         99          0          1      10034         98       0,98
     94   2 adulto                      100          0          0         99          0          1      18726         96       0,51
     95   2 adulto                      100          0          0         99          0          1      13095         96       0,73
     96   2 adulto                      100          0          0         99          0          1       8418         96       1,14
     97   2 adulto                      100          0          0        100          0          0      10159         97       0,95
     98   2 adulto                      100          0          0         99          0          1      14429         98       0,68
     99   2 adulto                      100          0          0         99          0          1      10521         94       0,89
    100   2 adulto                      100          0          0         99          0          1      10707         97       0,91
    101   3 jubilado                     50          0          0         48          0          2        168         39      23,21
    102   3 jubilado                     50          0          0         48          0          2        191         49      25,65
    103   3 jubilado                     50          0          0         49          0          1        180         49      27,22
    104   3 jubilado                     50          0          0         49          0          1        234         48      20,51
    105   3 jubilado                     50          0          0         50          0          0        160         48      30,00
    106   3 jubilado                     50          0          0         49          0          1        207         49      23,67
    107   4 mayor                        40          0          0         31          0          9          0          0       0,00
    108   4 mayor                        40          0          0         33          0          7        163         39      23,93
    109   4 mayor                        40          0          0         35          0          5        205         38      18,54
    110   4 mayor                        40          0          0         34          0          6        204         39      19,12
    111   4 mayor                        40          0          0         30          0         10        200         39      19,50
    112   4 mayor                        40          0          0         36          0          4        557         34       6,10
    113   4 mayor                        40          0          0         36          0          4        412         38       9,22
    114   4 mayor                        40          0          0         34          0          6        189         39      20,63
    115   4 mayor                        40          0          0         33          0          7        229         38      16,59
    116   4 mayor                        40          0          0         31          0          9        219         39      17,81
    117   4 mayor                        40          0          0         33          0          7        218         39      17,89
    118   4 mayor                        40          0          0         37          0          3        579         38       6,56
    119   4 mayor                        40          0          0         34          0          6        143         39      27,27
    120   4 mayor                        40          0          0         30          0         10        189         39      20,63
    121   4 mayor                        40          0          0         31          0          9        468         33       7,05
    122   4 mayor                        40          0          0         35          0          5        566         39       6,89
    123   4 mayor                        40          0          0         35          0          5        444         38       8,56
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1125         18       8654          0        163    1299797       8582       0,66

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 92
Número intentos fin infección                  2.371
Número finales de infección                       85       3,58
Número finales curacion                           85     100,00
Número finales muerte                              0       0,00
Total infecciones                                 63
Total infecciones por curados                     53
Total infecciones por muertos                      0
Total infectadores curados                        85
Total infectadores muertos                         0
Total pasos                               22.325.524
Total recorridos                             295.889
Total distancia recorrida                 13.681.071
Contactos de riesgo                           32.827
Máximo de contagios por 1 individuo                3
