07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0       3133          1       0,03
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         58          2          0          0          0        316          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0       6131         56       0,91
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0      10144         90       0,89
     13   1 menor                        60         59          1          0          0          0          0          0       0,00
     14   1 menor                        60         59          1          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0      11748         99       0,84
     20   1 menor                        60         60          0          0          0          0        204         47      23,04
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        163         25      15,34
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          4         96          0          0      11360         99       0,87
     25   2 adulto                      100         99          1          0          0          0          0          0       0,00
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100         43         57          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100          9         91          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100          0          0        100          0          0      10055         99       0,98
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100          0        100          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         95          5          0          0          0        195          4       2,05
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         95          5          0          0          0        385          4       1,04
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100         98          2          0          0          0          0          0       0,00
     49   2 adulto                      100         99          1          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100          2         80         18          0          0      11382         97       0,85
     55   2 adulto                      100         98          2          0          0          0          0          0       0,00
     56   2 adulto                      100         91          6          3          0          0       1897          8       0,42
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         99          1          0          0          0          0          0       0,00
     61   2 adulto                      100         98          2          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         98          2          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         99          1          0          0          0          0          0       0,00
     67   2 adulto                      100         74         23          3          0          0       1895         24       1,27
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100         16         75          9          0          0      11012         83       0,75
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100         86         12          2          0          0       1300         12       0,92
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         98          2          0          0          0          0          0       0,00
     76   2 adulto                      100          8         77         14          0          1       9792         90       0,92
     77   2 adulto                      100          0         75         25          0          0      12266         99       0,81
     78   2 adulto                      100         99          0          1          0          0          0          0       0,00
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100         99          1          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100         95          5          0          0          0        392          4       1,02
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100         97          2          1          0          0        390          2       0,51
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         99          1          0          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100          5         81         14          0          0      10443         94       0,90
     99   2 adulto                      100         96          3          1          0          0        196          2       1,02
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         48          2          0          0          0          0       0,00
    102   3 jubilado                     50          0         30         19          0          1        202         48      23,76
    103   3 jubilado                     50          7         41          2          0          0        116         41      35,34
    104   3 jubilado                     50          0         39         11          0          0        177         49      27,68
    105   3 jubilado                     50          0         30         20          0          0        211         49      23,22
    106   3 jubilado                     50          0         39         11          0          0        193         49      25,39
    107   4 mayor                        40          0         36          4          0          0        203         38      18,72
    108   4 mayor                        40          0         36          4          0          0         70         13      18,57
    109   4 mayor                        40          0         28          9          0          3        220         39      17,73
    110   4 mayor                        40          0         26          9          0          5        211         39      18,48
    111   4 mayor                        40         35          4          1          0          0          0          0       0,00
    112   4 mayor                        40          0         36          3          0          1        176         39      22,16
    113   4 mayor                        40         13         23          3          0          1        149         26      17,45
    114   4 mayor                        40          0         34          6          0          0        172         39      22,67
    115   4 mayor                        40         40          0          0          0          0          0          0       0,00
    116   4 mayor                        40         12         28          0          0          0        144         26      18,06
    117   4 mayor                        40         19         20          1          0          0        128         18      14,06
    118   4 mayor                        40         39          1          0          0          0          0          0       0,00
    119   4 mayor                        40          0         27         12          0          1        197         39      19,80
    120   4 mayor                        40         36          4          0          0          0          0          0       0,00
    121   4 mayor                        40         37          3          0          0          0          0          0       0,00
    122   4 mayor                        40          0         32          6          0          2        190         38      20,00
    123   4 mayor                        40          0         34          5          0          1        141         39      27,66
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       8204       1325        415          0         16     117699       1668       1,42

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         16          2         21          0          1      24006         23       0,10
      2   0 nene                         40         38          0          2          0          0       7125          2       0,03
      3   0 nene                         40         28          6          6          0          0      14552         11       0,08
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         31          0          9          0          0      13664          7       0,05
      6   1 menor                        60         33          0         27          0          0      54829         24       0,04
      7   1 menor                        60         46          0         14          0          0      29751          9       0,03
      8   1 menor                        60         51          1          8          0          0      29426         64       0,22
      9   1 menor                        60         59          0          1          0          0       3068          0       0,00
     10   1 menor                        60         59          0          1          0          0       3068          0       0,00
     11   1 menor                        60         33          0         27          0          0      50362         26       0,05
     12   1 menor                        60         56          0          4          0          0      19911         93       0,47
     13   1 menor                        60         42          0         18          0          0      39146         15       0,04
     14   1 menor                        60         55          0          5          0          0      12659          3       0,02
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         58          0          2          0          0       6170          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         55          1          4          0          0      23783        103       0,43
     20   1 menor                        60         60          0          0          0          0        204         47      23,04
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         54          0          6          0          0      16589         29       0,17
     23   1 menor                        60         58          0          2          0          0       6270          1       0,02
     24   2 adulto                      100          0          0        100          0          0      11360         99       0,87
     25   2 adulto                      100          0          0         99          0          1       9566         99       1,03
     26   2 adulto                      100          0          0         99          0          1       9161         98       1,07
     27   2 adulto                      100          0          0        100          0          0       5661         43       0,76
     28   2 adulto                      100          0          0        100          0          0      12317         96       0,78
     29   2 adulto                      100          0          0         99          0          1      12380         98       0,79
     30   2 adulto                      100          0          0         99          0          1      11087         97       0,87
     31   2 adulto                      100          0          0         99          0          1       1434          9       0,63
     32   2 adulto                      100          0          0        100          0          0      14790         99       0,67
     33   2 adulto                      100          0          0        100          0          0       9500         96       1,01
     34   2 adulto                      100          0          0         99          0          1      12926         98       0,76
     35   2 adulto                      100          0          0        100          0          0      10055         99       0,98
     36   2 adulto                      100          0          0        100          0          0      11533         98       0,85
     37   2 adulto                      100          0          0         99          0          1      12705         99       0,78
     38   2 adulto                      100          0          0        100          0          0          0          0       0,00
     39   2 adulto                      100          0          0         99          0          1       8807         97       1,10
     40   2 adulto                      100          0          0        100          0          0      11322         96       0,85
     41   2 adulto                      100          0          0         99          0          1      15535         99       0,64
     42   2 adulto                      100          0          0        100          0          0       9074         96       1,06
     43   2 adulto                      100          0          0         97          0          3      11344         98       0,86
     44   2 adulto                      100          0          0         96          0          4      10944         97       0,89
     45   2 adulto                      100          0          0        100          0          0      10692         96       0,90
     46   2 adulto                      100          0          0        100          0          0      17234         98       0,57
     47   2 adulto                      100          0          0         99          0          1      13464         99       0,74
     48   2 adulto                      100          0          0        100          0          0      10423         97       0,93
     49   2 adulto                      100          0          0         99          0          1      13058         99       0,76
     50   2 adulto                      100          0          0        100          0          0      10466         94       0,90
     51   2 adulto                      100          0          0         99          0          1      10628         95       0,89
     52   2 adulto                      100          0          0        100          0          0      12317         96       0,78
     53   2 adulto                      100          0          0         99          0          1       9703         99       1,02
     54   2 adulto                      100          0          0        100          0          0      12385         99       0,80
     55   2 adulto                      100          0          0        100          0          0      16858         98       0,58
     56   2 adulto                      100          0          0         98          0          2      19350         99       0,51
     57   2 adulto                      100          0          0        100          0          0       9786         97       0,99
     58   2 adulto                      100          0          0         99          0          1      10733         97       0,90
     59   2 adulto                      100          0          0        100          0          0      12256         94       0,77
     60   2 adulto                      100          0          0         98          0          2      13532         97       0,72
     61   2 adulto                      100          0          0        100          0          0      12595         95       0,75
     62   2 adulto                      100          0          0         98          0          2      11271         97       0,86
     63   2 adulto                      100          0          0        100          0          0      11126         98       0,88
     64   2 adulto                      100          0          0        100          0          0      10402         98       0,94
     65   2 adulto                      100          0          0        100          0          0      10207         98       0,96
     66   2 adulto                      100          0          0        100          0          0      12791         98       0,77
     67   2 adulto                      100          0          0         98          0          2      19422         98       0,50
     68   2 adulto                      100          0          0        100          0          0      10507         98       0,93
     69   2 adulto                      100          0          0         99          0          1      20197         99       0,49
     70   2 adulto                      100          0          0        100          0          0      11629         99       0,85
     71   2 adulto                      100          0          0         99          0          1       9985         99       0,99
     72   2 adulto                      100          0          0        100          0          0       8945         97       1,08
     73   2 adulto                      100          0          0        100          0          0      15835         97       0,61
     74   2 adulto                      100          0          0         99          0          1      13369         98       0,73
     75   2 adulto                      100          0          0        100          0          0      11908         97       0,81
     76   2 adulto                      100          0          0         99          0          1      14217         98       0,69
     77   2 adulto                      100          0          0        100          0          0      12266         99       0,81
     78   2 adulto                      100          0          0         99          0          1      11237         94       0,84
     79   2 adulto                      100          0          0         99          0          1      11687         95       0,81
     80   2 adulto                      100          0          0        100          0          0      12847         98       0,76
     81   2 adulto                      100          0          0        100          0          0       9230         99       1,07
     82   2 adulto                      100          0          0        100          0          0      12039         97       0,81
     83   2 adulto                      100          0          0         97          0          3      12144         99       0,82
     84   2 adulto                      100          0          0        100          0          0      11053         97       0,88
     85   2 adulto                      100          0          0        100          0          0      11920         97       0,81
     86   2 adulto                      100          0          0        100          0          0      15984         98       0,61
     87   2 adulto                      100          0          0         99          0          1      13606         99       0,73
     88   2 adulto                      100          0          0        100          0          0      10947         95       0,87
     89   2 adulto                      100          0          0         99          0          1      13560         99       0,73
     90   2 adulto                      100          0          0        100          0          0      10952         95       0,87
     91   2 adulto                      100          0          0        100          0          0      12096         96       0,79
     92   2 adulto                      100          0          0         99          0          1      12458         95       0,76
     93   2 adulto                      100          0          0         99          0          1      14560         98       0,67
     94   2 adulto                      100          0          0         98          0          2      12704         95       0,75
     95   2 adulto                      100          0          0         99          0          1      11924         99       0,83
     96   2 adulto                      100          0          0        100          0          0      10142         98       0,97
     97   2 adulto                      100          0          0        100          0          0      11162         98       0,88
     98   2 adulto                      100          0          0        100          0          0      12534         99       0,79
     99   2 adulto                      100          0          0         99          0          1      14862         98       0,66
    100   2 adulto                      100          0          0         99          0          1       7671         96       1,25
    101   3 jubilado                     50          0          0         49          0          1          0          0       0,00
    102   3 jubilado                     50          0          0         49          0          1        202         48      23,76
    103   3 jubilado                     50          0          0         48          0          2        225         48      21,33
    104   3 jubilado                     50          0          0         48          0          2        177         49      27,68
    105   3 jubilado                     50          0          0         50          0          0        211         49      23,22
    106   3 jubilado                     50          0          0         49          0          1        193         49      25,39
    107   4 mayor                        40          0          0         35          0          5        203         38      18,72
    108   4 mayor                        40          0          0         32          0          8         70         13      18,57
    109   4 mayor                        40          0          0         32          0          8        220         39      17,73
    110   4 mayor                        40          0          0         32          0          8        211         39      18,48
    111   4 mayor                        40          0          0         35          0          5        474         35       7,38
    112   4 mayor                        40          0          0         32          0          8        176         39      22,16
    113   4 mayor                        40          0          0         32          0          8        576         39       6,77
    114   4 mayor                        40          0          0         35          0          5        172         39      22,67
    115   4 mayor                        40          0          0         39          0          1        247         37      14,98
    116   4 mayor                        40          0          0         37          0          3        366         38      10,38
    117   4 mayor                        40          0          0         30          0         10        465         37       7,96
    118   4 mayor                        40          0          0         34          0          6        885         38       4,29
    119   4 mayor                        40          0          0         37          0          3        197         39      19,80
    120   4 mayor                        40          0          0         34          0          6        315         36      11,43
    121   4 mayor                        40          0          0         35          0          5        361         36       9,97
    122   4 mayor                        40          0          0         32          0          8        190         38      20,00
    123   4 mayor                        40          0          0         37          0          3        141         39      27,66
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1112         10       8683          0        155    1269237       8581       0,68

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                106
Número intentos fin infección                  2.703
Número finales de infección                       96       3,55
Número finales curacion                           95      98,96
Número finales muerte                              1       1,04
Total infecciones                                 77
Total infecciones por curados                     67
Total infecciones por muertos                      2
Total infectadores curados                        95
Total infectadores muertos                         1
Total pasos                               22.290.965
Total recorridos                             295.508
Total distancia recorrida                 13.638.627
Contactos de riesgo                           36.486
Máximo de contagios por 1 individuo                6
Mínimo de contagios por 1 individuo                0
