07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0      11309         96       0,85
      6   1 menor                        60         59          1          0          0          0      12472         95       0,76
      7   1 menor                        60         60          0          0          0          0       8771         99       1,13
      8   1 menor                        60         60          0          0          0          0      11168         98       0,88
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0        383          6       1,57
     11   1 menor                        60         60          0          0          0          0      10059         99       0,98
     12   1 menor                        60         60          0          0          0          0        197          2       1,02
     13   1 menor                        60         60          0          0          0          0       8068         92       1,14
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0      11703         90       0,77
     16   1 menor                        60         60          0          0          0          0       9971         97       0,97
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0         37         10      27,03
     22   1 menor                        60         60          0          0          0          0        155         39      25,16
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          3         97          0          0          0          0          0       0,00
     25   2 adulto                      100          0         97          3          0          0        195          4       2,05
     26   2 adulto                      100          0         99          1          0          0          0          0       0,00
     27   2 adulto                      100          0         99          1          0          0          0          0       0,00
     28   2 adulto                      100          0          1         98          0          1      12523         99       0,79
     29   2 adulto                      100         92          8          0          0          0          0          0       0,00
     30   2 adulto                      100          0        100          0          0          0          0          0       0,00
     31   2 adulto                      100         97          3          0          0          0          0          0       0,00
     32   2 adulto                      100          0         97          3          0          0        384          6       1,56
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100          0         99          1          0          0       1493          8       0,54
     35   2 adulto                      100          0         98          2          0          0        196          2       1,02
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100         99          1          0          0          0          0          0       0,00
     41   2 adulto                      100         99          1          0          0          0          0          0       0,00
     42   2 adulto                      100         96          4          0          0          0          0          0       0,00
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100         77         23          0          0          0       2793         22       0,79
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         99          0          1          0          0          0          0       0,00
     47   2 adulto                      100         99          1          0          0          0          0          0       0,00
     48   2 adulto                      100         99          1          0          0          0          0          0       0,00
     49   2 adulto                      100         99          1          0          0          0          0          0       0,00
     50   2 adulto                      100         96          3          1          0          0        197          3       1,52
     51   2 adulto                      100         99          1          0          0          0          0          0       0,00
     52   2 adulto                      100         84         16          0          0          0       1108         14       1,26
     53   2 adulto                      100         99          1          0          0          0          0          0       0,00
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100         93          7          0          0          0        577          6       1,04
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         92          8          0          0          0       1352          6       0,44
     58   2 adulto                      100          9         75         16          0          0      12107         90       0,74
     59   2 adulto                      100         88         10          2          0          0       1488         11       0,74
     60   2 adulto                      100         75         22          3          0          0       2780         23       0,83
     61   2 adulto                      100         98          2          0          0          0          0          0       0,00
     62   2 adulto                      100         99          1          0          0          0          0          0       0,00
     63   2 adulto                      100         99          1          0          0          0          0          0       0,00
     64   2 adulto                      100         99          1          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         96          4          0          0          0        196          2       1,02
     67   2 adulto                      100         98          1          1          0          0        197          1       0,51
     68   2 adulto                      100         99          1          0          0          0          0          0       0,00
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         82         17          1          0          0       1273         17       1,34
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100         63         33          4          0          0       3191         35       1,10
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100         12         75         12          0          1       9572         87       0,91
     87   2 adulto                      100         99          1          0          0          0          0          0       0,00
     88   2 adulto                      100         99          1          0          0          0          0          0       0,00
     89   2 adulto                      100         98          2          0          0          0          0          0       0,00
     90   2 adulto                      100         91          9          0          0          0        570          8       1,40
     91   2 adulto                      100          0         66         34          0          0      10163         98       0,96
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100          0          3         97          0          0      11398         99       0,87
     94   2 adulto                      100         79         18          3          0          0       1977         19       0,96
     95   2 adulto                      100         99          1          0          0          0          0          0       0,00
     96   2 adulto                      100         98          2          0          0          0          0          0       0,00
     97   2 adulto                      100         23         69          8          0          0       7556         75       0,99
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         98          2          0          0          0          0          0       0,00
    100   2 adulto                      100         99          1          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         26         24          0          0        206         49      23,79
    102   3 jubilado                     50          0         32         18          0          0        189         49      25,93
    103   3 jubilado                     50          0         39         11          0          0        234         49      20,94
    104   3 jubilado                     50          0         28         22          0          0        200         47      23,50
    105   3 jubilado                     50         44          6          0          0          0          0          0       0,00
    106   3 jubilado                     50          0         30         19          0          1        173         49      28,32
    107   4 mayor                        40          0         35          5          0          0        133         28      21,05
    108   4 mayor                        40          0         40          0          0          0          0          0       0,00
    109   4 mayor                        40          0         32          8          0          0        161         39      24,22
    110   4 mayor                        40          0         25         14          0          1        271         39      14,39
    111   4 mayor                        40          0         24         14          0          2        179         39      21,79
    112   4 mayor                        40          0          8         28          0          4        224         39      17,41
    113   4 mayor                        40         25         14          1          0          0         68         13      19,12
    114   4 mayor                        40          0         26         11          0          3        112         39      34,82
    115   4 mayor                        40         38          2          0          0          0          0          0       0,00
    116   4 mayor                        40         39          1          0          0          0          0          0       0,00
    117   4 mayor                        40          0          3         34          0          3        172         39      22,67
    118   4 mayor                        40         39          1          0          0          0          0          0       0,00
    119   4 mayor                        40          0         13         22          0          5        139         39      28,06
    120   4 mayor                        40          0         37          2          0          1        168         36      21,43
    121   4 mayor                        40         18         21          1          0          0        128         20      15,63
    122   4 mayor                        40         22         16          2          0          0         69         15      21,74
    123   4 mayor                        40         39          1          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7659       1751        528          0         22     170405       2186       1,28

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         15          8         17          0          0      24058         23       0,10
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         12          5         23          0          0      24413         25       0,10
      4   0 nene                         40         14          2         24          0          0      24956         24       0,10
      5   0 nene                         40         39          0          1          0          0      12947         96       0,74
      6   1 menor                        60         42          2         16          0          0      53272        112       0,21
      7   1 menor                        60         60          0          0          0          0       8771         99       1,13
      8   1 menor                        60         60          0          0          0          0      11168         98       0,88
      9   1 menor                        60         43          9          8          0          0      26885         16       0,06
     10   1 menor                        60         60          0          0          0          0        383          6       1,57
     11   1 menor                        60         60          0          0          0          0      10059         99       0,98
     12   1 menor                        60         57          0          3          0          0       8396          4       0,05
     13   1 menor                        60         27          4         29          0          0      62273        123       0,20
     14   1 menor                        60         59          0          1          0          0       3422          0       0,00
     15   1 menor                        60         58          0          2          0          0      16697         91       0,55
     16   1 menor                        60         46          5          9          0          0      33493        109       0,33
     17   1 menor                        60         45          6          9          0          0      23878         14       0,06
     18   1 menor                        60         21         19         20          0          0      50382         37       0,07
     19   1 menor                        60         58          0          2          0          0       4760          1       0,02
     20   1 menor                        60         46          4         10          0          0      30103         12       0,04
     21   1 menor                        60         34         15         11          0          0      36707         35       0,10
     22   1 menor                        60         34          2         24          0          0      51975         63       0,12
     23   1 menor                        60         55          2          3          0          0       9498          4       0,04
     24   2 adulto                      100          0          0        100          0          0        234          3       1,28
     25   2 adulto                      100          0          0        100          0          0        195          4       2,05
     26   2 adulto                      100          0          0         99          0          1          0          0       0,00
     27   2 adulto                      100          0          0         99          0          1          0          0       0,00
     28   2 adulto                      100          0          0         99          0          1      12523         99       0,79
     29   2 adulto                      100          0          0         98          0          2      11201         91       0,81
     30   2 adulto                      100          0          0         99          0          1          0          0       0,00
     31   2 adulto                      100          0          0        100          0          0      12631         96       0,76
     32   2 adulto                      100          0          0        100          0          0        384          6       1,56
     33   2 adulto                      100          0          0         99          0          1      12209         95       0,78
     34   2 adulto                      100          0          0        100          0          0       1493          8       0,54
     35   2 adulto                      100          0          0        100          0          0        196          2       1,02
     36   2 adulto                      100          0          0        100          0          0      13341         98       0,73
     37   2 adulto                      100          0          0        100          0          0      11640         96       0,82
     38   2 adulto                      100          0          0         99          0          1      12846         99       0,77
     39   2 adulto                      100          0          0        100          0          0      10900         95       0,87
     40   2 adulto                      100          0          0        100          0          0      13367         93       0,70
     41   2 adulto                      100          0          0         99          0          1      11191         98       0,88
     42   2 adulto                      100          0          0        100          0          0      12860         96       0,75
     43   2 adulto                      100          0          0         99          0          1      10175         97       0,95
     44   2 adulto                      100          0          0         99          0          1      22162         99       0,45
     45   2 adulto                      100          0          0         97          0          3       9768         97       0,99
     46   2 adulto                      100          0          0        100          0          0      11912         96       0,81
     47   2 adulto                      100          0          0        100          0          0      10472         99       0,95
     48   2 adulto                      100          0          0        100          0          0      12128         98       0,81
     49   2 adulto                      100          0          0        100          0          0      12385         96       0,78
     50   2 adulto                      100          0          0         99          0          1      14317         98       0,68
     51   2 adulto                      100          0          0        100          0          0      12198         98       0,80
     52   2 adulto                      100          0          0         99          0          1      16865         98       0,58
     53   2 adulto                      100          0          0        100          0          0      12665         99       0,78
     54   2 adulto                      100          0          0         99          0          1      10914         97       0,89
     55   2 adulto                      100          0          0        100          0          0      16711         98       0,59
     56   2 adulto                      100          0          0        100          0          0      10633         97       0,91
     57   2 adulto                      100          0          0        100          0          0      13431         98       0,73
     58   2 adulto                      100          0          0         99          0          1      15004         99       0,66
     59   2 adulto                      100          0          0         99          0          1      18437         99       0,54
     60   2 adulto                      100          0          0        100          0          0      22521         98       0,44
     61   2 adulto                      100          0          0         99          0          1      16527         98       0,59
     62   2 adulto                      100          0          0         99          0          1      12633         99       0,78
     63   2 adulto                      100          0          0        100          0          0       9992         98       0,98
     64   2 adulto                      100          0          0        100          0          0      10712         98       0,91
     65   2 adulto                      100          0          0         99          0          1      10486         98       0,93
     66   2 adulto                      100          0          0        100          0          0      11093         97       0,87
     67   2 adulto                      100          0          0        100          0          0      11756         98       0,83
     68   2 adulto                      100          0          0         99          0          1      13102         99       0,76
     69   2 adulto                      100          0          0        100          0          0      11069         95       0,86
     70   2 adulto                      100          0          0        100          0          0      10042         97       0,97
     71   2 adulto                      100          0          0         99          0          1      10716         97       0,91
     72   2 adulto                      100          0          0         99          0          1      12379         99       0,80
     73   2 adulto                      100          0          0         99          0          1      10696         95       0,89
     74   2 adulto                      100          0          0         98          0          2       8369         96       1,15
     75   2 adulto                      100          0          0         99          0          1      10485         97       0,93
     76   2 adulto                      100          0          0        100          0          0      11826         98       0,83
     77   2 adulto                      100          0          0        100          0          0       9922         99       1,00
     78   2 adulto                      100          0          0         99          0          1       9368         94       1,00
     79   2 adulto                      100          0          0        100          0          0      17292         98       0,57
     80   2 adulto                      100          0          0         99          0          1       7977         96       1,20
     81   2 adulto                      100          0          0        100          0          0      10530         98       0,93
     82   2 adulto                      100          0          0        100          0          0      18161         98       0,54
     83   2 adulto                      100          0          0         99          0          1      11212         97       0,87
     84   2 adulto                      100          0          0         98          0          2       7913         98       1,24
     85   2 adulto                      100          0          0        100          0          0      10649         97       0,91
     86   2 adulto                      100          0          0         99          0          1      15635         99       0,63
     87   2 adulto                      100          0          0        100          0          0      13251         98       0,74
     88   2 adulto                      100          0          0        100          0          0      14409         98       0,68
     89   2 adulto                      100          0          0         97          0          3      14759         97       0,66
     90   2 adulto                      100          0          0         99          0          1      16073         97       0,60
     91   2 adulto                      100          0          0        100          0          0      10163         98       0,96
     92   2 adulto                      100          0          0         99          0          1      12319         96       0,78
     93   2 adulto                      100          0          0        100          0          0      11398         99       0,87
     94   2 adulto                      100          0          0        100          0          0      17388         98       0,56
     95   2 adulto                      100          0          0        100          0          0      12336         97       0,79
     96   2 adulto                      100          0          0        100          0          0      10356         96       0,93
     97   2 adulto                      100          0          0         99          0          1      13522         98       0,72
     98   2 adulto                      100          0          0        100          0          0       9629         95       0,99
     99   2 adulto                      100          0          0         99          0          1      10763         98       0,91
    100   2 adulto                      100          0          0        100          0          0      11289         98       0,87
    101   3 jubilado                     50          0          0         50          0          0        206         49      23,79
    102   3 jubilado                     50          0          0         49          0          1        189         49      25,93
    103   3 jubilado                     50          0          0         47          0          3        234         49      20,94
    104   3 jubilado                     50          0          0         50          0          0        200         47      23,50
    105   3 jubilado                     50          0          0         47          0          3        399         44      11,03
    106   3 jubilado                     50          0          0         47          0          3        173         49      28,32
    107   4 mayor                        40          0          0         36          0          4        133         28      21,05
    108   4 mayor                        40          0          0         34          0          6          0          0       0,00
    109   4 mayor                        40          0          0         36          0          4        161         39      24,22
    110   4 mayor                        40          0          0         36          0          4        271         39      14,39
    111   4 mayor                        40          0          0         34          0          6        179         39      21,79
    112   4 mayor                        40          0          0         36          0          4        224         39      17,41
    113   4 mayor                        40          0          0         33          0          7        474         38       8,02
    114   4 mayor                        40          0          0         31          0          9        112         39      34,82
    115   4 mayor                        40          0          0         31          0          9        579         38       6,56
    116   4 mayor                        40          0          0         35          0          5        394         38       9,64
    117   4 mayor                        40          0          0         36          0          4        172         39      22,67
    118   4 mayor                        40          0          0         33          0          7        180         38      21,11
    119   4 mayor                        40          0          0         33          0          7        139         39      28,06
    120   4 mayor                        40          0          0         36          0          4        168         36      21,43
    121   4 mayor                        40          0          0         38          0          2        704         38       5,40
    122   4 mayor                        40          0          0         33          0          7        588         37       6,29
    123   4 mayor                        40          0          0         36          0          4        649         37       5,70
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960        985         83       8747          0        145    1403130       8715       0,62

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                134
Número intentos fin infección                  3.337
Número finales de infección                      119       3,57
Número finales curacion                          119     100,00
Número finales muerte                              0       0,00
Total infecciones                                116
Total infecciones por curados                    102
Total infecciones por muertos                      0
Total infectadores curados                       119
Total infectadores muertos                         0
Total pasos                               22.257.576
Total recorridos                             295.020
Total distancia recorrida                 13.623.912
Contactos de riesgo                           33.949
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
