07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         36          3          1          0          0       1351          3       0,22
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       6734         56       0,83
      6   1 menor                        60         60          0          0          0          0       3741         53       1,42
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0       9407         91       0,97
      9   1 menor                        60         60          0          0          0          0         51          1       1,96
     10   1 menor                        60         57          3          0          0          0        811          2       0,25
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       1641         17       1,04
     13   1 menor                        60         59          1          0          0          0      10937         92       0,84
     14   1 menor                        60         60          0          0          0          0      10505         94       0,89
     15   1 menor                        60         60          0          0          0          0       9241         96       1,04
     16   1 menor                        60         60          0          0          0          0       8998         91       1,01
     17   1 menor                        60         60          0          0          0          0       7088         52       0,73
     18   1 menor                        60         60          0          0          0          0      12382         98       0,79
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0        219         38      17,35
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        130         37      28,46
     24   2 adulto                      100          0         91          9          0          0       5083         43       0,85
     25   2 adulto                      100          0         90         10          0          0       4875         46       0,94
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100          0        100          0          0          0        577          8       1,39
     28   2 adulto                      100          0         79         21          0          0      10310         98       0,95
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100         82         18          0          0          0          0          0       0,00
     32   2 adulto                      100          0         98          2          0          0        390          5       1,28
     33   2 adulto                      100          0         98          2          0          0        390          5       1,28
     34   2 adulto                      100          3         97          0          0          0          0          0       0,00
     35   2 adulto                      100          0         90         10          0          0        566          8       1,41
     36   2 adulto                      100         46         54          0          0          0          0          0       0,00
     37   2 adulto                      100          1         98          1          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100          0         84         16          0          0       9790         99       1,01
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         99          1          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100         99          1          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100         99          1          0          0          0          0          0       0,00
     52   2 adulto                      100          3         80         17          0          0      10664         95       0,89
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100         84         16          0          0          0       3223         15       0,47
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         94          6          0          0          0        591          4       0,68
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         96          4          0          0          0        590          3       0,51
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100         99          1          0          0          0          0          0       0,00
     63   2 adulto                      100         53         40          7          0          0       5737         46       0,80
     64   2 adulto                      100          0         73         27          0          0      11737         98       0,83
     65   2 adulto                      100          0          0        100          0          0       9167         99       1,08
     66   2 adulto                      100         99          1          0          0          0          0          0       0,00
     67   2 adulto                      100          9         80         11          0          0      11473         90       0,78
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100         98          2          0          0          0        198          1       0,51
     70   2 adulto                      100         26         66          7          0          1       6562         71       1,08
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         95          5          0          0          0        197          3       1,52
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100         99          1          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         98          2          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100         46         47          7          0          0       6751         53       0,79
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100         16         77          7          0          0      10280         83       0,81
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100         99          1          0          0          0          0          0       0,00
     86   2 adulto                      100         99          1          0          0          0          0          0       0,00
     87   2 adulto                      100         99          1          0          0          0          0          0       0,00
     88   2 adulto                      100         97          3          0          0          0          0          0       0,00
     89   2 adulto                      100         92          7          1          0          0        972          6       0,62
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         98          2          0          0          0          0          0       0,00
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100         31         62          7          0          0       6284         67       1,07
     94   2 adulto                      100         98          2          0          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100         99          1          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100         99          1          0          0          0          0          0       0,00
     99   2 adulto                      100         98          2          0          0          0          0          0       0,00
    100   2 adulto                      100         92          8          0          0          0        382          5       1,31
    101   3 jubilado                     50          0         45          5          0          0        196         47      23,98
    102   3 jubilado                     50         46          3          1          0          0          0          0       0,00
    103   3 jubilado                     50          0          2         47          0          1        204         49      24,02
    104   3 jubilado                     50          0          9         40          0          1        178         48      26,97
    105   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    106   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    107   4 mayor                        40          0         39          1          0          0          0          0       0,00
    108   4 mayor                        40          0         36          4          0          0        192         37      19,27
    109   4 mayor                        40          0         40          0          0          0          0          0       0,00
    110   4 mayor                        40         38          2          0          0          0          0          0       0,00
    111   4 mayor                        40         34          6          0          0          0          0          0       0,00
    112   4 mayor                        40          0         35          5          0          0        269         39      14,50
    113   4 mayor                        40          0          9         28          0          3        186         39      20,97
    114   4 mayor                        40         38          2          0          0          0          0          0       0,00
    115   4 mayor                        40         40          0          0          0          0          0          0       0,00
    116   4 mayor                        40          0         40          0          0          0        196         39      19,90
    117   4 mayor                        40          0         33          6          0          1        193         39      20,21
    118   4 mayor                        40         37          3          0          0          0          0          0       0,00
    119   4 mayor                        40          0         28         10          0          2        200         39      19,50
    120   4 mayor                        40          0         30          7          0          3        212         39      18,40
    121   4 mayor                        40         39          1          0          0          0          0          0       0,00
    122   4 mayor                        40         39          1          0          0          0          0          0       0,00
    123   4 mayor                        40         39          1          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7561       1970        417          0         12     202051       2287       1,13

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         35          1          4          0          0       8113          4       0,05
      2   0 nene                         40         30          0         10          0          0      12555          9       0,07
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40          6          3         31          0          0      24166         32       0,13
      5   0 nene                         40         32          3          5          0          0      17096         63       0,37
      6   1 menor                        60         34         12         14          0          0      40852         78       0,19
      7   1 menor                        60         55          0          5          0          0      11348          3       0,03
      8   1 menor                        60         59          0          1          0          0      11885         91       0,77
      9   1 menor                        60         60          0          0          0          0         51          1       1,96
     10   1 menor                        60         52          0          8          0          0      17815          6       0,03
     11   1 menor                        60         56          0          4          0          0      10295          3       0,03
     12   1 menor                        60         25          4         31          0          0      56699         51       0,09
     13   1 menor                        60         23          3         34          0          0      69682        127       0,18
     14   1 menor                        60         46          1         13          0          0      43995        106       0,24
     15   1 menor                        60         59          0          1          0          0      12663         96       0,76
     16   1 menor                        60         53          2          5          0          0      27423         97       0,35
     17   1 menor                        60         39          3         18          0          0      51139         72       0,14
     18   1 menor                        60         60          0          0          0          0      12382         98       0,79
     19   1 menor                        60         59          0          1          0          0       3422          0       0,00
     20   1 menor                        60         40          5         15          0          0      39319         19       0,05
     21   1 menor                        60         60          0          0          0          0        219         38      17,35
     22   1 menor                        60         48          8          4          0          0      17487         11       0,06
     23   1 menor                        60         41          5         14          0          0      35208         55       0,16
     24   2 adulto                      100          0          0         98          0          2       5083         43       0,85
     25   2 adulto                      100          0          0        100          0          0       4875         46       0,94
     26   2 adulto                      100          0          0        100          0          0      11704         97       0,83
     27   2 adulto                      100          0          0        100          0          0        577          8       1,39
     28   2 adulto                      100          0          0        100          0          0      10310         98       0,95
     29   2 adulto                      100          0          0         99          0          1      11123         96       0,86
     30   2 adulto                      100          0          0        100          0          0      13821         98       0,71
     31   2 adulto                      100          0          0        100          0          0       9392         82       0,87
     32   2 adulto                      100          0          0         99          0          1        390          5       1,28
     33   2 adulto                      100          0          0         98          0          2        390          5       1,28
     34   2 adulto                      100          0          0        100          0          0        297          3       1,01
     35   2 adulto                      100          0          0         99          0          1        566          8       1,41
     36   2 adulto                      100          0          0         99          0          1       5506         46       0,84
     37   2 adulto                      100          0          0        100          0          0         95          1       1,05
     38   2 adulto                      100          0          0        100          0          0      11404         97       0,85
     39   2 adulto                      100          0          0         99          0          1       9542         99       1,04
     40   2 adulto                      100          0          0         99          0          1      12432         95       0,76
     41   2 adulto                      100          0          0        100          0          0      10573         95       0,90
     42   2 adulto                      100          0          0        100          0          0       9790         99       1,01
     43   2 adulto                      100          0          0         99          0          1      11944         97       0,81
     44   2 adulto                      100          0          0         99          0          1       9282         97       1,05
     45   2 adulto                      100          0          0        100          0          0       8436         97       1,15
     46   2 adulto                      100          0          0        100          0          0      10781         98       0,91
     47   2 adulto                      100          0          0        100          0          0      11293         97       0,86
     48   2 adulto                      100          0          0         99          0          1      10082         98       0,97
     49   2 adulto                      100          0          0        100          0          0      10474         98       0,94
     50   2 adulto                      100          0          0         99          0          1      10705         98       0,92
     51   2 adulto                      100          0          0         99          0          1      12310         97       0,79
     52   2 adulto                      100          0          0         98          0          2      11253         98       0,87
     53   2 adulto                      100          0          0        100          0          0      10131         96       0,95
     54   2 adulto                      100          0          0         99          0          1      10787         99       0,92
     55   2 adulto                      100          0          0         99          0          1      13697         98       0,72
     56   2 adulto                      100          0          0         99          0          1      20505         98       0,48
     57   2 adulto                      100          0          0        100          0          0      10857         97       0,89
     58   2 adulto                      100          0          0         99          0          1      15642         97       0,62
     59   2 adulto                      100          0          0         99          0          1      11756         98       0,83
     60   2 adulto                      100          0          0         99          0          1      13430         99       0,74
     61   2 adulto                      100          0          0         98          0          2       8885         96       1,08
     62   2 adulto                      100          0          0         98          0          2      11666         99       0,85
     63   2 adulto                      100          0          0         99          0          1      24686         99       0,40
     64   2 adulto                      100          0          0        100          0          0      11737         98       0,83
     65   2 adulto                      100          0          0        100          0          0       9167         99       1,08
     66   2 adulto                      100          0          0         98          0          2      10834         97       0,90
     67   2 adulto                      100          1          0         98          0          1      14582         98       0,67
     68   2 adulto                      100          0          0        100          0          0      11444         96       0,84
     69   2 adulto                      100          0          0        100          0          0      14532         98       0,67
     70   2 adulto                      100          0          0         98          0          2      16120         97       0,60
     71   2 adulto                      100          0          0         99          0          1      14159         98       0,69
     72   2 adulto                      100          0          0         99          0          1      13790         97       0,70
     73   2 adulto                      100          0          0        100          0          0      11305         98       0,87
     74   2 adulto                      100          0          0        100          0          0      12991         97       0,75
     75   2 adulto                      100          0          0        100          0          0      10197         99       0,97
     76   2 adulto                      100          0          0        100          0          0      12906         97       0,75
     77   2 adulto                      100          0          0        100          0          0      10478         97       0,93
     78   2 adulto                      100          0          0         99          0          1       9963         94       0,94
     79   2 adulto                      100          0          0         99          0          1      10893         99       0,91
     80   2 adulto                      100          0          0        100          0          0       8982         97       1,08
     81   2 adulto                      100          0          0        100          0          0      23388         97       0,41
     82   2 adulto                      100          0          0         99          0          1      11068         98       0,89
     83   2 adulto                      100          0          0         99          0          1      15313         99       0,65
     84   2 adulto                      100          0          0         98          0          2       9789         96       0,98
     85   2 adulto                      100          0          0        100          0          0      11348         98       0,86
     86   2 adulto                      100          0          0         99          0          1      12862         97       0,75
     87   2 adulto                      100          0          0        100          0          0      13306         98       0,74
     88   2 adulto                      100          0          0        100          0          0      12310         95       0,77
     89   2 adulto                      100          0          0         99          0          1      14691         97       0,66
     90   2 adulto                      100          0          0        100          0          0      11054         99       0,90
     91   2 adulto                      100          0          0        100          0          0      14607         98       0,67
     92   2 adulto                      100          0          0        100          0          0      12241         98       0,80
     93   2 adulto                      100          0          0        100          0          0      16689         98       0,59
     94   2 adulto                      100          0          0        100          0          0      13696         97       0,71
     95   2 adulto                      100          0          0         99          0          1       9558         96       1,00
     96   2 adulto                      100          0          0        100          0          0      13754         97       0,71
     97   2 adulto                      100          0          0        100          0          0       8436         97       1,15
     98   2 adulto                      100          0          0        100          0          0      13043         98       0,75
     99   2 adulto                      100          0          0         99          0          1      14170         98       0,69
    100   2 adulto                      100          0          0        100          0          0      18822         97       0,52
    101   3 jubilado                     50          0          0         49          0          1        196         47      23,98
    102   3 jubilado                     50          0          0         49          0          1        224         45      20,09
    103   3 jubilado                     50          0          0         49          0          1        204         49      24,02
    104   3 jubilado                     50          0          0         49          0          1        178         48      26,97
    105   3 jubilado                     50          0          0         48          0          2        477         47       9,85
    106   3 jubilado                     50          0          0         47          0          3        372         49      13,17
    107   4 mayor                        40          0          0         33          0          7          0          0       0,00
    108   4 mayor                        40          0          0         34          0          6        192         37      19,27
    109   4 mayor                        40          0          0         33          0          7          0          0       0,00
    110   4 mayor                        40          0          0         34          0          6        324         37      11,42
    111   4 mayor                        40          0          0         39          0          1        530         34       6,42
    112   4 mayor                        40          0          0         33          0          7        269         39      14,50
    113   4 mayor                        40          0          0         35          0          5        186         39      20,97
    114   4 mayor                        40          0          0         32          0          8        474         37       7,81
    115   4 mayor                        40          0          0         33          0          7        186         39      20,97
    116   4 mayor                        40          0          0         34          0          6        196         39      19,90
    117   4 mayor                        40          0          0         35          0          5        193         39      20,21
    118   4 mayor                        40          0          0         33          0          7        277         37      13,36
    119   4 mayor                        40          0          0         35          0          5        200         39      19,50
    120   4 mayor                        40          0          0         32          0          8        212         39      18,40
    121   4 mayor                        40          0          0         35          0          5        252         38      15,08
    122   4 mayor                        40          0          0         33          0          7        251         39      15,54
    123   4 mayor                        40          0          0         35          0          5        345         37      10,72
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1013         50       8741          0        156    1390249       8690       0,63

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                110
Número intentos fin infección                  2.821
Número finales de infección                      103       3,65
Número finales curacion                          103     100,00
Número finales muerte                              0       0,00
Total infecciones                                 88
Total infecciones por curados                     86
Total infecciones por muertos                      0
Total infectadores curados                       103
Total infectadores muertos                         0
Total pasos                               22.267.800
Total recorridos                             295.178
Total distancia recorrida                 13.650.192
Contactos de riesgo                           36.588
Máximo de contagios por 1 individuo                4
