07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0        493          4       0,81
      7   1 menor                        60         60          0          0          0          0      12876         99       0,77
      8   1 menor                        60         60          0          0          0          0       9139         74       0,81
      9   1 menor                        60         60          0          0          0          0         79          1       1,27
     10   1 menor                        60         59          1          0          0          0       9798         82       0,84
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0        925         11       1,19
     14   1 menor                        60         59          1          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0       8305         63       0,76
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0       1861          9       0,48
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         59          1          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100          0         81         19          0          0       9116         93       1,02
     26   2 adulto                      100          0         99          1          0          0          0          0       0,00
     27   2 adulto                      100          0         91          9          0          0       2761         25       0,91
     28   2 adulto                      100          0         81         19          0          0      11440         98       0,86
     29   2 adulto                      100          0         99          1          0          0       1437         15       1,04
     30   2 adulto                      100          0          3         97          0          0      11167         99       0,89
     31   2 adulto                      100          0          0        100          0          0      10918         99       0,91
     32   2 adulto                      100         87         13          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100          0         92          8          0          0       4195         36       0,86
     35   2 adulto                      100          0          0        100          0          0      10044         99       0,99
     36   2 adulto                      100          0         91          9          0          0      12080         90       0,75
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100         95          5          0          0          0        198          2       1,01
     40   2 adulto                      100         26         66          8          0          0       6864         71       1,03
     41   2 adulto                      100         35         59          6          0          0       7438         63       0,85
     42   2 adulto                      100         98          2          0          0          0          0          0       0,00
     43   2 adulto                      100         14         78          8          0          0      12277         83       0,68
     44   2 adulto                      100         98          2          0          0          0          0          0       0,00
     45   2 adulto                      100          5         81         14          0          0      10502         94       0,90
     46   2 adulto                      100          2         79         19          0          0       9679         97       1,00
     47   2 adulto                      100         75         22          3          0          0       3422         23       0,67
     48   2 adulto                      100         69         27          4          0          0       2201         29       1,32
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         29         61         10          0          0       7384         69       0,93
     51   2 adulto                      100         97          3          0          0          0        198          2       1,01
     52   2 adulto                      100         98          2          0          0          0          0          0       0,00
     53   2 adulto                      100         41         51          8          0          0       7600         57       0,75
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100         95          5          0          0          0        778          4       0,51
     58   2 adulto                      100         99          1          0          0          0          0          0       0,00
     59   2 adulto                      100         99          1          0          0          0          0          0       0,00
     60   2 adulto                      100         93          7          0          0          0        588          3       0,51
     61   2 adulto                      100          1         77         22          0          0      11855         98       0,83
     62   2 adulto                      100          1         76         23          0          0      11866         98       0,83
     63   2 adulto                      100         77         21          2          0          0       1747         21       1,20
     64   2 adulto                      100         75         23          2          0          0       2612         22       0,84
     65   2 adulto                      100         80         16          4          0          0       2306         19       0,82
     66   2 adulto                      100          0         79         19          0          2       9209         99       1,08
     67   2 adulto                      100         95          4          1          0          0          0          0       0,00
     68   2 adulto                      100          0         70         30          0          0       9821         98       1,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         69         29          2          0          0       2029         26       1,28
     72   2 adulto                      100          0         65         35          0          0      12515         99       0,79
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100          0         78         22          0          0      11644         99       0,85
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         99          1          0          0          0          0          0       0,00
     77   2 adulto                      100         91          9          0          0          0        383          6       1,57
     78   2 adulto                      100         99          0          1          0          0          0          0       0,00
     79   2 adulto                      100          8         80         12          0          0       8752         89       1,02
     80   2 adulto                      100         98          2          0          0          0          0          0       0,00
     81   2 adulto                      100         73         24          3          0          0       2471         25       1,01
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100         99          1          0          0          0          0          0       0,00
     84   2 adulto                      100         89         10          1          0          0       1137          9       0,79
     85   2 adulto                      100          0         80         20          0          0      10392         96       0,92
     86   2 adulto                      100         32         61          7          0          0       6998         67       0,96
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100         99          1          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100         95          4          1          0          0          0          0       0,00
     91   2 adulto                      100         92          8          0          0          0          0          0       0,00
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         60         40          0          0          0       2880         36       1,25
     95   2 adulto                      100         96          3          1          0          0          0          0       0,00
     96   2 adulto                      100         20         61         19          0          0       9788         79       0,81
     97   2 adulto                      100         92          7          1          0          0        390          6       1,54
     98   2 adulto                      100          0         82         18          0          0      10650         98       0,92
     99   2 adulto                      100         90         10          0          0          0        967          7       0,72
    100   2 adulto                      100          0          1         99          0          0      10874         99       0,91
    101   3 jubilado                     50          0         40          9          0          1        185         48      25,95
    102   3 jubilado                     50          0         41          9          0          0        205         47      22,93
    103   3 jubilado                     50          0         31         17          0          2        183         49      26,78
    104   3 jubilado                     50          0         25         25          0          0        184         49      26,63
    105   3 jubilado                     50          0          9         39          0          2        219         49      22,37
    106   3 jubilado                     50          0         26         24          0          0        180         48      26,67
    107   4 mayor                        40          0         23         15          0          2        188         39      20,74
    108   4 mayor                        40          0          6         31          0          3        190         38      20,00
    109   4 mayor                        40          0         27         11          0          2        150         39      26,00
    110   4 mayor                        40          7         28          4          0          1        126         27      21,43
    111   4 mayor                        40          0         35          3          0          2        225         38      16,89
    112   4 mayor                        40          0         37          3          0          0        179         37      20,67
    113   4 mayor                        40          0         38          2          0          0        184         38      20,65
    114   4 mayor                        40         24         15          1          0          0         70         12      17,14
    115   4 mayor                        40          0         21         16          0          3        184         38      20,65
    116   4 mayor                        40          0         34          6          0          0        213         39      18,31
    117   4 mayor                        40          0         18         17          0          5        201         39      19,40
    118   4 mayor                        40          0         24         14          0          2        210         39      18,57
    119   4 mayor                        40          0         21         10          0          9        188         39      20,74
    120   4 mayor                        40          0         23         16          0          1        170         38      22,35
    121   4 mayor                        40          0         24         13          0          3        158         38      24,05
    122   4 mayor                        40          0         27         11          0          2        200         37      18,50
    123   4 mayor                        40          0         36          4          0          0        184         37      20,11
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       5986       2844       1088          0         42     331225       3792       1,14

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         16          3         21          0          0      24199         21       0,09
      2   0 nene                         40         39          0          1          0          0       2262          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         22          8         10          0          0      19050         16       0,08
      5   0 nene                         40          6          4         30          0          0      26883         32       0,12
      6   1 menor                        60         60          0          0          0          0        493          4       0,81
      7   1 menor                        60         60          0          0          0          0      12876         99       0,77
      8   1 menor                        60         56          2          2          0          0      15279         77       0,50
      9   1 menor                        60         14          7         39          0          0      60318         46       0,08
     10   1 menor                        60         59          0          1          0          0      12158         82       0,67
     11   1 menor                        60         29          6         25          0          0      52581         28       0,05
     12   1 menor                        60         23         17         20          0          0      49535         36       0,07
     13   1 menor                        60         60          0          0          0          0        925         11       1,19
     14   1 menor                        60         59          0          1          0          0       1888          0       0,00
     15   1 menor                        60         60          0          0          0          0       8305         63       0,76
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         58          0          2          0          0       7945          9       0,11
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         31         12         17          0          0      42078         27       0,06
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         36          7         17          0          0      43905         23       0,05
     22   1 menor                        60         46          0         14          0          0      33358         12       0,04
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0        100          0          0       9797         98       1,00
     25   2 adulto                      100          0          0         99          0          1       9116         93       1,02
     26   2 adulto                      100          0          0        100          0          0          0          0       0,00
     27   2 adulto                      100          0          0        100          0          0       2761         25       0,91
     28   2 adulto                      100          0          0        100          0          0      11440         98       0,86
     29   2 adulto                      100          0          0        100          0          0       1437         15       1,04
     30   2 adulto                      100          0          0        100          0          0      11167         99       0,89
     31   2 adulto                      100          0          0        100          0          0      10918         99       0,91
     32   2 adulto                      100          0          0        100          0          0       8987         87       0,97
     33   2 adulto                      100          0          0        100          0          0      11603         98       0,84
     34   2 adulto                      100          0          0        100          0          0       4195         36       0,86
     35   2 adulto                      100          0          0        100          0          0      10044         99       0,99
     36   2 adulto                      100          0          0        100          0          0      12080         90       0,75
     37   2 adulto                      100          0          0        100          0          0      11343         98       0,86
     38   2 adulto                      100          0          0        100          0          0      12315         96       0,78
     39   2 adulto                      100          0          0        100          0          0      13810         97       0,70
     40   2 adulto                      100          0          0        100          0          0      14764         96       0,65
     41   2 adulto                      100          0          0        100          0          0      20188         98       0,49
     42   2 adulto                      100          0          0         97          0          3      13775         96       0,70
     43   2 adulto                      100          0          0        100          0          0      16979         97       0,57
     44   2 adulto                      100          0          0        100          0          0      12507         97       0,78
     45   2 adulto                      100          1          0         98          0          1      13289         98       0,74
     46   2 adulto                      100          0          0        100          0          0      11213         98       0,87
     47   2 adulto                      100          0          0        100          0          0      21417         98       0,46
     48   2 adulto                      100          0          0         99          0          1      21129         98       0,46
     49   2 adulto                      100          0          0        100          0          0       9729         96       0,99
     50   2 adulto                      100          0          0         99          0          1      19029         98       0,52
     51   2 adulto                      100          0          0        100          0          0      10264         97       0,95
     52   2 adulto                      100          0          0        100          0          0      15535         97       0,62
     53   2 adulto                      100          0          0        100          0          0      17576         98       0,56
     54   2 adulto                      100          0          0         99          0          1      11128         98       0,88
     55   2 adulto                      100          0          0         99          0          1      12861         98       0,76
     56   2 adulto                      100          0          0        100          0          0      10987         99       0,90
     57   2 adulto                      100          0          0         99          0          1      16118         98       0,61
     58   2 adulto                      100          0          0        100          0          0       8672         98       1,13
     59   2 adulto                      100          0          0         99          0          1      11808         99       0,84
     60   2 adulto                      100          0          0        100          0          0      14573         96       0,66
     61   2 adulto                      100          0          0         99          0          1      11893         99       0,83
     62   2 adulto                      100          0          0        100          0          0      11911         99       0,83
     63   2 adulto                      100          0          0        100          0          0      18550         98       0,53
     64   2 adulto                      100          0          0         99          0          1      19097         96       0,50
     65   2 adulto                      100          0          0        100          0          0      19981         99       0,50
     66   2 adulto                      100          0          0         97          0          3       9209         99       1,08
     67   2 adulto                      100          0          0        100          0          0      12976         95       0,73
     68   2 adulto                      100          0          0        100          0          0       9821         98       1,00
     69   2 adulto                      100          0          0         99          0          1       9860         96       0,97
     70   2 adulto                      100          0          0         99          0          1      12251         97       0,79
     71   2 adulto                      100          0          0         99          0          1      18186         95       0,52
     72   2 adulto                      100          0          0         99          0          1      12515         99       0,79
     73   2 adulto                      100          0          0         99          0          1      13438         97       0,72
     74   2 adulto                      100          0          0         99          0          1      11644         99       0,85
     75   2 adulto                      100          0          0         99          0          1       9692         96       0,99
     76   2 adulto                      100          0          0         99          0          1      14064         98       0,70
     77   2 adulto                      100          0          0        100          0          0      19334         97       0,50
     78   2 adulto                      100          0          0         99          0          1      10729         94       0,88
     79   2 adulto                      100          0          0         99          0          1      12942         97       0,75
     80   2 adulto                      100          0          0        100          0          0      16678         97       0,58
     81   2 adulto                      100          0          0        100          0          0      20840         98       0,47
     82   2 adulto                      100          0          0        100          0          0      10861         98       0,90
     83   2 adulto                      100          0          0         99          0          1       9467         96       1,01
     84   2 adulto                      100          0          0        100          0          0      14325         97       0,68
     85   2 adulto                      100          0          0         99          0          1      10392         96       0,92
     86   2 adulto                      100          0          0        100          0          0      20850         98       0,47
     87   2 adulto                      100          0          0         99          0          1       8585         96       1,12
     88   2 adulto                      100          0          0        100          0          0      11159         98       0,88
     89   2 adulto                      100          0          0        100          0          0      11394         97       0,85
     90   2 adulto                      100          0          0        100          0          0      16414         95       0,58
     91   2 adulto                      100          0          0         99          0          1      13910         89       0,64
     92   2 adulto                      100          0          0        100          0          0      10214         97       0,95
     93   2 adulto                      100          0          0         98          0          2      14151         96       0,68
     94   2 adulto                      100          0          0        100          0          0      19968         96       0,48
     95   2 adulto                      100          0          0        100          0          0      13110         93       0,71
     96   2 adulto                      100          0          0         99          0          1      16214         99       0,61
     97   2 adulto                      100          0          0        100          0          0      13838         98       0,71
     98   2 adulto                      100          0          0        100          0          0      10650         98       0,92
     99   2 adulto                      100          0          0         99          0          1      19843         97       0,49
    100   2 adulto                      100          0          0        100          0          0      10874         99       0,91
    101   3 jubilado                     50          0          0         49          0          1        185         48      25,95
    102   3 jubilado                     50          0          0         49          0          1        205         47      22,93
    103   3 jubilado                     50          0          0         47          0          3        183         49      26,78
    104   3 jubilado                     50          0          0         50          0          0        184         49      26,63
    105   3 jubilado                     50          0          0         48          0          2        219         49      22,37
    106   3 jubilado                     50          0          0         47          0          3        180         48      26,67
    107   4 mayor                        40          0          0         35          0          5        188         39      20,74
    108   4 mayor                        40          0          0         36          0          4        190         38      20,00
    109   4 mayor                        40          0          0         34          0          6        150         39      26,00
    110   4 mayor                        40          0          0         34          0          6        203         34      16,75
    111   4 mayor                        40          0          0         35          0          5        225         38      16,89
    112   4 mayor                        40          0          0         31          0          9        179         37      20,67
    113   4 mayor                        40          0          0         33          0          7        184         38      20,65
    114   4 mayor                        40          0          0         37          0          3        569         36       6,33
    115   4 mayor                        40          0          0         34          0          6        184         38      20,65
    116   4 mayor                        40          0          0         35          0          5        213         39      18,31
    117   4 mayor                        40          0          0         28          0         12        201         39      19,40
    118   4 mayor                        40          0          0         34          0          6        210         39      18,57
    119   4 mayor                        40          0          0         29          0         11        188         39      20,74
    120   4 mayor                        40          0          0         33          0          7        170         38      22,35
    121   4 mayor                        40          0          0         35          0          5        158         38      24,05
    122   4 mayor                        40          0          0         32          0          8        200         37      18,50
    123   4 mayor                        40          0          0         36          0          4        184         37      20,11
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1015         66       8726          0        153    1415174       8671       0,61

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                120
Número intentos fin infección                  2.893
Número finales de infección                      104       3,59
Número finales curacion                          103      99,04
Número finales muerte                              1       0,96
Total infecciones                                106
Total infecciones por curados                     95
Total infecciones por muertos                      0
Total infectadores curados                       103
Total infectadores muertos                         1
Total pasos                               22.244.590
Total recorridos                             294.867
Total distancia recorrida                 13.638.722
Contactos de riesgo                           32.354
Máximo de contagios por 1 individuo                6
