07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0      10256         98       0,96
      6   1 menor                        60         60          0          0          0          0       3339         39       1,17
      7   1 menor                        60         60          0          0          0          0       5941         50       0,84
      8   1 menor                        60         60          0          0          0          0      10311         94       0,91
      9   1 menor                        60         60          0          0          0          0       9935         81       0,82
     10   1 menor                        60         60          0          0          0          0       1045         11       1,05
     11   1 menor                        60         60          0          0          0          0       9633         94       0,98
     12   1 menor                        60         60          0          0          0          0      10794         99       0,92
     13   1 menor                        60         60          0          0          0          0       9414         84       0,89
     14   1 menor                        60         60          0          0          0          0       9963         99       0,99
     15   1 menor                        60         60          0          0          0          0       8222         72       0,88
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0       8374         77       0,92
     19   1 menor                        60         60          0          0          0          0       8758         80       0,91
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         59          1          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0        137         38      27,74
     24   2 adulto                      100          1         98          1          0          0          0          0       0,00
     25   2 adulto                      100         60         40          0          0          0          0          0       0,00
     26   2 adulto                      100         49         51          0          0          0          0          0       0,00
     27   2 adulto                      100          0         98          2          0          0        578          4       0,69
     28   2 adulto                      100         18         82          0          0          0          0          0       0,00
     29   2 adulto                      100          0         89         11          0          0       9776         88       0,90
     30   2 adulto                      100          5         95          0          0          0          0          0       0,00
     31   2 adulto                      100          0        100          0          0          0          0          0       0,00
     32   2 adulto                      100         15         85          0          0          0          0          0       0,00
     33   2 adulto                      100          0        100          0          0          0          0          0       0,00
     34   2 adulto                      100          0         95          5          0          0       2732         27       0,99
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100          0         69         31          0          0       8864         99       1,12
     37   2 adulto                      100         22         78          0          0          0          0          0       0,00
     38   2 adulto                      100         19         81          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100          0          0         99          0          1      11394         99       0,87
     41   2 adulto                      100         79         20          1          0          0       1959         18       0,92
     42   2 adulto                      100          2         79         19          0          0      10644         97       0,91
     43   2 adulto                      100         99          1          0          0          0          0          0       0,00
     44   2 adulto                      100          0          2         98          0          0      11051         99       0,90
     45   2 adulto                      100         96          4          0          0          0        197          3       1,52
     46   2 adulto                      100         99          1          0          0          0          0          0       0,00
     47   2 adulto                      100          0         71         29          0          0       9638         99       1,03
     48   2 adulto                      100         97          3          0          0          0          0          0       0,00
     49   2 adulto                      100         52         45          3          0          0       5468         47       0,86
     50   2 adulto                      100         99          1          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100          1         82         17          0          0      12218         98       0,80
     53   2 adulto                      100         55         41          4          0          0       4612         44       0,95
     54   2 adulto                      100         47         42         11          0          0       6996         50       0,71
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         43         51          6          0          0       6805         56       0,82
     59   2 adulto                      100         99          1          0          0          0          0          0       0,00
     60   2 adulto                      100         99          1          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100         95          3          2          0          0        391          3       0,77
     63   2 adulto                      100         78         20          2          0          0       2734         21       0,77
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100         97          3          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100         87         11          2          0          0       1119         12       1,07
     68   2 adulto                      100         97          2          1          0          0          0          0       0,00
     69   2 adulto                      100         54         40          6          0          0       5455         45       0,82
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100         13         78          8          0          1       8127         86       1,06
     73   2 adulto                      100         92          8          0          0          0        388          6       1,55
     74   2 adulto                      100         94          4          2          0          0       1152          5       0,43
     75   2 adulto                      100         97          3          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100         98          2          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         98          2          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100         98          2          0          0          0          0          0       0,00
     85   2 adulto                      100         97          3          0          0          0          0          0       0,00
     86   2 adulto                      100         99          1          0          0          0          0          0       0,00
     87   2 adulto                      100         59         37          4          0          0       3951         40       1,01
     88   2 adulto                      100         93          7          0          0          0        577          5       0,87
     89   2 adulto                      100         86         11          3          0          0       1494         11       0,74
     90   2 adulto                      100         97          3          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100         91          9          0          0          0        574          8       1,39
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         90         10          0          0          0       1135          7       0,62
     95   2 adulto                      100         79         19          2          0          0       2423         18       0,74
     96   2 adulto                      100         97          3          0          0          0          0          0       0,00
     97   2 adulto                      100         99          1          0          0          0          0          0       0,00
     98   2 adulto                      100         97          3          0          0          0          0          0       0,00
     99   2 adulto                      100         78         21          1          0          0       1932         20       1,04
    100   2 adulto                      100          0          2         98          0          0      11392         99       0,87
    101   3 jubilado                     50          0         35         15          0          0        198         49      24,75
    102   3 jubilado                     50          0         40          9          0          1        200         49      24,50
    103   3 jubilado                     50         46          4          0          0          0          0          0       0,00
    104   3 jubilado                     50         22         27          1          0          0         83         25      30,12
    105   3 jubilado                     50          0         35         15          0          0        181         49      27,07
    106   3 jubilado                     50          0          0         49          0          1        193         49      25,39
    107   4 mayor                        40          0         34          5          0          1        194         38      19,59
    108   4 mayor                        40          0         26          9          0          5        207         39      18,84
    109   4 mayor                        40          0         40          0          0          0          0          0       0,00
    110   4 mayor                        40          0          9         26          0          5        186         39      20,97
    111   4 mayor                        40          0         34          6          0          0        202         38      18,81
    112   4 mayor                        40          0         29          8          0          3        262         39      14,89
    113   4 mayor                        40         36          4          0          0          0          0          0       0,00
    114   4 mayor                        40          0         20         17          0          3        187         39      20,86
    115   4 mayor                        40         16         23          1          0          0        106         21      19,81
    116   4 mayor                        40         38          2          0          0          0          0          0       0,00
    117   4 mayor                        40          0         19         17          0          4        164         39      23,78
    118   4 mayor                        40         36          4          0          0          0          0          0       0,00
    119   4 mayor                        40          0         18         17          0          5        159         39      24,53
    120   4 mayor                        40          0         20         17          0          3        159         39      24,53
    121   4 mayor                        40          0         27         11          0          2        201         39      19,40
    122   4 mayor                        40          7         31          1          0          1        193         29      15,03
    123   4 mayor                        40          0         32          6          0          2        218         39      17,89
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6792       2432        698          0         38     255191       3028       1,19

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         12          5         23          0          0      25041         26       0,10
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         39          0          1          0          0       2184          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         39          1          0          0          0      11660         98       0,84
      6   1 menor                        60         58          0          2          0          0       9774         40       0,41
      7   1 menor                        60         22         12         26          0          0      57909         86       0,15
      8   1 menor                        60         41          4         15          0          0      53858        109       0,20
      9   1 menor                        60         60          0          0          0          0       9935         81       0,82
     10   1 menor                        60         55          3          2          0          0      13399         15       0,11
     11   1 menor                        60         60          0          0          0          0       9633         94       0,98
     12   1 menor                        60         48          0         12          0          0      35993        110       0,31
     13   1 menor                        60         60          0          0          0          0       9414         84       0,89
     14   1 menor                        60         53          0          7          0          0      24729        104       0,42
     15   1 menor                        60         58          0          2          0          0      14954         73       0,49
     16   1 menor                        60         56          0          4          0          0       9362          3       0,03
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0       8374         77       0,92
     19   1 menor                        60         37         11         12          0          0      45554        101       0,22
     20   1 menor                        60         53          4          3          0          0      12692          6       0,05
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         45          6          9          0          0      27880         13       0,05
     23   1 menor                        60         42          3         15          0          0      40140         55       0,14
     24   2 adulto                      100          0          0         99          0          1         37          1       2,70
     25   2 adulto                      100          0          0        100          0          0       7871         60       0,76
     26   2 adulto                      100          0          0        100          0          0       4551         49       1,08
     27   2 adulto                      100          0          0         99          0          1        578          4       0,69
     28   2 adulto                      100          0          0        100          0          0       2565         18       0,70
     29   2 adulto                      100          0          0        100          0          0       9776         88       0,90
     30   2 adulto                      100          0          0        100          0          0        472          5       1,06
     31   2 adulto                      100          0          0         98          0          2          0          0       0,00
     32   2 adulto                      100          0          0        100          0          0       1372         15       1,09
     33   2 adulto                      100          0          0        100          0          0          0          0       0,00
     34   2 adulto                      100          0          0        100          0          0       2732         27       0,99
     35   2 adulto                      100          0          0        100          0          0      12206         97       0,79
     36   2 adulto                      100          0          0         99          0          1       8864         99       1,12
     37   2 adulto                      100          0          0         98          0          2       2874         22       0,77
     38   2 adulto                      100          0          0        100          0          0       2598         19       0,73
     39   2 adulto                      100          0          0         99          0          1       9640         99       1,03
     40   2 adulto                      100          0          0         99          0          1      11394         99       0,87
     41   2 adulto                      100          0          0        100          0          0      21951         96       0,44
     42   2 adulto                      100          0          0         99          0          1      11297         99       0,88
     43   2 adulto                      100          0          0         98          0          2       8690         98       1,13
     44   2 adulto                      100          0          0        100          0          0      11051         99       0,90
     45   2 adulto                      100          0          0         99          0          1      15039         98       0,65
     46   2 adulto                      100          0          0        100          0          0       9776         99       1,01
     47   2 adulto                      100          0          0         99          0          1       9638         99       1,03
     48   2 adulto                      100          0          0        100          0          0      14244         96       0,67
     49   2 adulto                      100          0          0         99          0          1      21862         98       0,45
     50   2 adulto                      100          0          0        100          0          0      12755         97       0,76
     51   2 adulto                      100          0          0        100          0          0      11077         96       0,87
     52   2 adulto                      100          0          0        100          0          0      12250         99       0,81
     53   2 adulto                      100          0          0        100          0          0      20783         99       0,48
     54   2 adulto                      100          0          0        100          0          0      24968         97       0,39
     55   2 adulto                      100          0          0         99          0          1      14175         98       0,69
     56   2 adulto                      100          0          0        100          0          0       9078         92       1,01
     57   2 adulto                      100          0          0         99          0          1      10618         95       0,89
     58   2 adulto                      100          0          0         99          0          1      18459         99       0,54
     59   2 adulto                      100          0          0        100          0          0      10912         97       0,89
     60   2 adulto                      100          0          0         99          0          1      10305         98       0,95
     61   2 adulto                      100          0          0        100          0          0      10416         95       0,91
     62   2 adulto                      100          0          0         99          0          1      11801         97       0,82
     63   2 adulto                      100          0          0        100          0          0      22566         99       0,44
     64   2 adulto                      100          0          0         99          0          1      11027         98       0,89
     65   2 adulto                      100          0          0        100          0          0      10852         95       0,88
     66   2 adulto                      100          0          0         99          0          1       9741         97       1,00
     67   2 adulto                      100          0          0        100          0          0      17572         99       0,56
     68   2 adulto                      100          0          0         99          0          1      10512         97       0,92
     69   2 adulto                      100          0          0        100          0          0      23755         98       0,41
     70   2 adulto                      100          0          0         99          0          1       9709         98       1,01
     71   2 adulto                      100          0          0        100          0          0      10798         98       0,91
     72   2 adulto                      100          0          0         98          0          2      12822         99       0,77
     73   2 adulto                      100          0          0        100          0          0      15361         96       0,62
     74   2 adulto                      100          0          0         99          0          1      13160         98       0,74
     75   2 adulto                      100          0          0         99          0          1      10394         95       0,91
     76   2 adulto                      100          0          0        100          0          0       9786         97       0,99
     77   2 adulto                      100          0          0         99          0          1      13068         97       0,74
     78   2 adulto                      100          0          0         99          0          1      10258         97       0,95
     79   2 adulto                      100          0          0        100          0          0      12642         96       0,76
     80   2 adulto                      100          0          0         99          0          1      10104         99       0,98
     81   2 adulto                      100          0          0         99          0          1      10181         97       0,95
     82   2 adulto                      100          0          0         99          0          1      11886         96       0,81
     83   2 adulto                      100          0          0        100          0          0       8770         99       1,13
     84   2 adulto                      100          0          0        100          0          0      11070         96       0,87
     85   2 adulto                      100          0          0        100          0          0      10339         97       0,94
     86   2 adulto                      100          0          0         98          0          2      12212         99       0,81
     87   2 adulto                      100          0          0        100          0          0      23691         99       0,42
     88   2 adulto                      100          0          0        100          0          0      15221         98       0,64
     89   2 adulto                      100          0          0         99          0          1      16615         97       0,58
     90   2 adulto                      100          0          0        100          0          0      12444         97       0,78
     91   2 adulto                      100          0          0         99          0          1      12539         98       0,78
     92   2 adulto                      100          0          0         99          0          1      17072         98       0,57
     93   2 adulto                      100          0          0        100          0          0      11285         97       0,86
     94   2 adulto                      100          0          0         99          0          1      19848         96       0,48
     95   2 adulto                      100          0          0        100          0          0      19158         97       0,51
     96   2 adulto                      100          0          0        100          0          0      12508         95       0,76
     97   2 adulto                      100          0          0         99          0          1      13763         97       0,70
     98   2 adulto                      100          0          0        100          0          0      13889         96       0,69
     99   2 adulto                      100          0          0         98          0          2      20007         98       0,49
    100   2 adulto                      100          0          0        100          0          0      11392         99       0,87
    101   3 jubilado                     50          0          0         48          0          2        198         49      24,75
    102   3 jubilado                     50          0          0         47          0          3        200         49      24,50
    103   3 jubilado                     50          0          0         49          0          1        560         46       8,21
    104   3 jubilado                     50          0          0         50          0          0        314         47      14,97
    105   3 jubilado                     50          0          0         49          0          1        181         49      27,07
    106   3 jubilado                     50          0          0         49          0          1        193         49      25,39
    107   4 mayor                        40          0          0         33          0          7        194         38      19,59
    108   4 mayor                        40          0          0         29          0         11        207         39      18,84
    109   4 mayor                        40          0          0         34          0          6          0          0       0,00
    110   4 mayor                        40          0          0         33          0          7        186         39      20,97
    111   4 mayor                        40          0          0         34          0          6        202         38      18,81
    112   4 mayor                        40          0          0         32          0          8        262         39      14,89
    113   4 mayor                        40          0          0         34          0          6        441         34       7,71
    114   4 mayor                        40          0          0         34          0          6        187         39      20,86
    115   4 mayor                        40          0          0         34          0          6        563         36       6,39
    116   4 mayor                        40          0          0         33          0          7        299         37      12,37
    117   4 mayor                        40          0          0         34          0          6        164         39      23,78
    118   4 mayor                        40          0          0         37          0          3        254         36      14,17
    119   4 mayor                        40          0          0         31          0          9        159         39      24,53
    120   4 mayor                        40          0          0         31          0          9        159         39      24,53
    121   4 mayor                        40          0          0         34          0          6        201         39      19,40
    122   4 mayor                        40          0          0         33          0          7        449         36       8,02
    123   4 mayor                        40          0          0         32          0          8        218         39      17,89
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1098         49       8645          0        168    1324968       8612       0,65

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 83
Número intentos fin infección                  2.066
Número finales de infección                       76       3,68
Número finales curacion                           76     100,00
Número finales muerte                              0       0,00
Total infecciones                                 53
Total infecciones por curados                     49
Total infecciones por muertos                      0
Total infectadores curados                        76
Total infectadores muertos                         0
Total pasos                               22.340.991
Total recorridos                             296.164
Total distancia recorrida                 13.679.394
Contactos de riesgo                           35.494
Máximo de contagios por 1 individuo                6
