07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0      11817         99       0,84
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0        386          3       0,78
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0       9414         99       1,05
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        207         38      18,36
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100          0        100          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100         95          5          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100          0         67         31          0          2      11090         99       0,89
     38   2 adulto                      100          0        100          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100         76         21          3          0          0       2398         21       0,88
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100         82         18          0          0          0       3076         17       0,55
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         31         55         14          0          0      10917         67       0,61
     47   2 adulto                      100         99          1          0          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         98          2          0          0          0          0          0       0,00
     51   2 adulto                      100         98          2          0          0          0          0          0       0,00
     52   2 adulto                      100         72         24          4          0          0       3135         27       0,86
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         82         16          2          0          0       1776         17       0,96
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100         21         76          3          0          0       9342         78       0,83
     58   2 adulto                      100         99          1          0          0          0          0          0       0,00
     59   2 adulto                      100         99          1          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100          0          2         98          0          0      10369         99       0,95
     64   2 adulto                      100         99          1          0          0          0          0          0       0,00
     65   2 adulto                      100         99          1          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100         99          1          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         99          1          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100         99          1          0          0          0          0          0       0,00
     83   2 adulto                      100         99          1          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100         98          2          0          0          0          0          0       0,00
     88   2 adulto                      100         98          2          0          0          0          0          0       0,00
     89   2 adulto                      100          0         67         33          0          0      12430         99       0,80
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         99          1          0          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         82         18          0          0          0       1654         16       0,97
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         97          3          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         30         20          0          0        169         47      27,81
    102   3 jubilado                     50         47          3          0          0          0          0          0       0,00
    103   3 jubilado                     50          0         29         20          0          1        204         49      24,02
    104   3 jubilado                     50         46          4          0          0          0          0          0       0,00
    105   3 jubilado                     50         46          4          0          0          0          0          0       0,00
    106   3 jubilado                     50         15         33          2          0          0        136         33      24,26
    107   4 mayor                        40          0         30          9          0          1        179         38      21,23
    108   4 mayor                        40          0         40          0          0          0          0          0       0,00
    109   4 mayor                        40          0         10         26          0          4        220         39      17,73
    110   4 mayor                        40         14         24          2          0          0        149         24      16,11
    111   4 mayor                        40         38          2          0          0          0          0          0       0,00
    112   4 mayor                        40         37          3          0          0          0          0          0       0,00
    113   4 mayor                        40         38          2          0          0          0          0          0       0,00
    114   4 mayor                        40          0         36          2          0          2        148         38      25,68
    115   4 mayor                        40          0         33          7          0          0        189         39      20,63
    116   4 mayor                        40         38          2          0          0          0          0          0       0,00
    117   4 mayor                        40          0         36          4          0          0        166         39      23,49
    118   4 mayor                        40          0          2         32          0          6        237         39      16,46
    119   4 mayor                        40          0         15         22          0          3        164         39      23,78
    120   4 mayor                        40          0         34          5          0          1        181         39      21,55
    121   4 mayor                        40         39          1          0          0          0          0          0       0,00
    122   4 mayor                        40         39          1          0          0          0          0          0       0,00
    123   4 mayor                        40          0         34          6          0          0        173         37      21,39
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       8592       1003        345          0         20      90326       1279       1,42

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         11         17         12          0          0      21422         27       0,13
      3   0 nene                         40         32          2          6          0          0      10822          7       0,06
      4   0 nene                         40         39          0          1          0          0       1794          0       0,00
      5   0 nene                         40         34          6          0          0          0       2733          5       0,18
      6   1 menor                        60         22         21         17          0          0      50307         35       0,07
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         49          5          6          0          0      19686         10       0,05
      9   1 menor                        60         59          0          1          0          0       1888          0       0,00
     10   1 menor                        60         60          0          0          0          0      11817         99       0,84
     11   1 menor                        60         58          0          2          0          0       6747          1       0,01
     12   1 menor                        60         60          0          0          0          0        386          3       0,78
     13   1 menor                        60         51          0          9          0          0      19525          8       0,04
     14   1 menor                        60         59          0          1          0          0       2714          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         59          0          1          0          0        826          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         59          0          1          0          0      12246         99       0,81
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        207         38      18,36
     23   1 menor                        60         58          0          2          0          0       6154          1       0,02
     24   2 adulto                      100          0          0        100          0          0      11162         97       0,87
     25   2 adulto                      100          0          0         99          0          1      12213         99       0,81
     26   2 adulto                      100          0          0         99          0          1      14317         98       0,68
     27   2 adulto                      100          0          0        100          0          0       9336         98       1,05
     28   2 adulto                      100          0          0         99          0          1      12628         95       0,75
     29   2 adulto                      100          0          0        100          0          0          0          0       0,00
     30   2 adulto                      100          0          0        100          0          0      10147         96       0,95
     31   2 adulto                      100          0          0        100          0          0      10496         95       0,91
     32   2 adulto                      100          0          0        100          0          0      11357         99       0,87
     33   2 adulto                      100          0          0        100          0          0       9515         98       1,03
     34   2 adulto                      100          0          0        100          0          0      11042         98       0,89
     35   2 adulto                      100          0          0        100          0          0      10369         98       0,95
     36   2 adulto                      100          0          0         99          0          1      10698         97       0,91
     37   2 adulto                      100          0          0         97          0          3      11090         99       0,89
     38   2 adulto                      100          0          0        100          0          0          0          0       0,00
     39   2 adulto                      100          0          0        100          0          0      11393         96       0,84
     40   2 adulto                      100          0          0        100          0          0      11326         95       0,84
     41   2 adulto                      100          0          0        100          0          0      17521         96       0,55
     42   2 adulto                      100          0          0        100          0          0       9205         99       1,08
     43   2 adulto                      100          0          0        100          0          0      10867         99       0,91
     44   2 adulto                      100          0          0         99          0          1      19888         98       0,49
     45   2 adulto                      100          0          0        100          0          0      11128         95       0,85
     46   2 adulto                      100          0          0         99          0          1      21496         98       0,46
     47   2 adulto                      100          0          0         99          0          1      10822         99       0,91
     48   2 adulto                      100          0          0        100          0          0       9833         94       0,96
     49   2 adulto                      100          0          0         99          0          1      10393         97       0,93
     50   2 adulto                      100          0          0        100          0          0      11484         98       0,85
     51   2 adulto                      100          0          0         99          0          1      11565         98       0,85
     52   2 adulto                      100          0          0         99          0          1      21641         99       0,46
     53   2 adulto                      100          0          0         99          0          1       9755         94       0,96
     54   2 adulto                      100          0          0        100          0          0      19807         99       0,50
     55   2 adulto                      100          0          0        100          0          0      13539         98       0,72
     56   2 adulto                      100          0          0        100          0          0      13182         97       0,74
     57   2 adulto                      100          0          0        100          0          0      15385         99       0,64
     58   2 adulto                      100          0          0         98          0          2      11368         98       0,86
     59   2 adulto                      100          0          0        100          0          0      13181         98       0,74
     60   2 adulto                      100          0          0        100          0          0      11202         99       0,88
     61   2 adulto                      100          0          0        100          0          0      12348         94       0,76
     62   2 adulto                      100          0          0        100          0          0      11165         99       0,89
     63   2 adulto                      100          0          0        100          0          0      10369         99       0,95
     64   2 adulto                      100          0          0        100          0          0      11315         99       0,87
     65   2 adulto                      100          0          0         96          0          4      12285         97       0,79
     66   2 adulto                      100          0          0        100          0          0      12666         98       0,77
     67   2 adulto                      100          0          0        100          0          0      11520         99       0,86
     68   2 adulto                      100          0          0        100          0          0      11464         99       0,86
     69   2 adulto                      100          0          0        100          0          0      10877         99       0,91
     70   2 adulto                      100          0          0         99          0          1      10896         97       0,89
     71   2 adulto                      100          0          0         98          0          2      10473         96       0,92
     72   2 adulto                      100          0          0        100          0          0      11141         97       0,87
     73   2 adulto                      100          0          0         99          0          1      11548         96       0,83
     74   2 adulto                      100          0          0        100          0          0      10012         97       0,97
     75   2 adulto                      100          0          0        100          0          0       9961         98       0,98
     76   2 adulto                      100          0          0         99          0          1      14189         98       0,69
     77   2 adulto                      100          0          0        100          0          0      10367         98       0,95
     78   2 adulto                      100          0          0        100          0          0      10564         96       0,91
     79   2 adulto                      100          0          0         98          0          2      13550         98       0,72
     80   2 adulto                      100          0          0         97          0          3       9995         97       0,97
     81   2 adulto                      100          0          0         99          0          1      14442         98       0,68
     82   2 adulto                      100          0          0         99          0          1      15318         99       0,65
     83   2 adulto                      100          0          0        100          0          0      12512         99       0,79
     84   2 adulto                      100          0          0        100          0          0      11336         99       0,87
     85   2 adulto                      100          0          0        100          0          0      10292         96       0,93
     86   2 adulto                      100          0          0         99          0          1      12919         96       0,74
     87   2 adulto                      100          0          0        100          0          0      16089         98       0,61
     88   2 adulto                      100          0          0         99          0          1      12717         98       0,77
     89   2 adulto                      100          0          0        100          0          0      12430         99       0,80
     90   2 adulto                      100          0          0         99          0          1      10097         96       0,95
     91   2 adulto                      100          0          0        100          0          0       9928         97       0,98
     92   2 adulto                      100          0          0        100          0          0      12010         97       0,81
     93   2 adulto                      100          0          0         99          0          1      11514         97       0,84
     94   2 adulto                      100          0          0        100          0          0      18481         98       0,53
     95   2 adulto                      100          0          0        100          0          0      11783         98       0,83
     96   2 adulto                      100          0          0        100          0          0      10447         99       0,95
     97   2 adulto                      100          0          0        100          0          0      13346         98       0,73
     98   2 adulto                      100          0          0         98          0          2      11595         99       0,85
     99   2 adulto                      100          0          0         99          0          1      13175         96       0,73
    100   2 adulto                      100          0          0         99          0          1      10278         98       0,95
    101   3 jubilado                     50          0          0         48          0          2        169         47      27,81
    102   3 jubilado                     50          0          0         47          0          3        452         47      10,40
    103   3 jubilado                     50          0          0         47          0          3        204         49      24,02
    104   3 jubilado                     50          0          0         45          0          5        454         45       9,91
    105   3 jubilado                     50          0          0         49          0          1        739         46       6,22
    106   3 jubilado                     50          0          0         50          0          0        588         48       8,16
    107   4 mayor                        40          0          0         37          0          3        179         38      21,23
    108   4 mayor                        40          0          0         35          0          5          0          0       0,00
    109   4 mayor                        40          0          0         35          0          5        220         39      17,73
    110   4 mayor                        40          0          0         33          0          7        378         38      10,05
    111   4 mayor                        40          0          0         34          0          6        460         38       8,26
    112   4 mayor                        40          0          0         34          0          6        393         37       9,41
    113   4 mayor                        40          0          0         31          0          9        132         38      28,79
    114   4 mayor                        40          0          0         34          0          6        148         38      25,68
    115   4 mayor                        40          0          0         37          0          3        189         39      20,63
    116   4 mayor                        40          0          0         33          0          7        518         37       7,14
    117   4 mayor                        40          0          0         35          0          5        166         39      23,49
    118   4 mayor                        40          0          0         34          0          6        237         39      16,46
    119   4 mayor                        40          0          0         33          0          7        164         39      23,78
    120   4 mayor                        40          0          0         33          0          7        181         39      21,55
    121   4 mayor                        40          0          0         36          0          4        423         38       8,98
    122   4 mayor                        40          0          0         32          0          8        351         39      11,11
    123   4 mayor                        40          0          0         35          0          5        173         37      21,39
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1170         51       8586          0        153    1093957       8543       0,78

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 84
Número intentos fin infección                  1.954
Número finales de infección                       59       3,02
Número finales curacion                           58      98,31
Número finales muerte                              1       1,69
Total infecciones                                 65
Total infecciones por curados                     48
Total infecciones por muertos                      0
Total infectadores curados                        58
Total infectadores muertos                         1
Total pasos                               22.455.264
Total recorridos                             297.661
Total distancia recorrida                 13.751.816
Contactos de riesgo                           35.932
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
