07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0       1652          0       0,00
      5   0 nene                         40         40          0          0          0          0      10351         95       0,92
      6   1 menor                        60         60          0          0          0          0       6875         64       0,93
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         59          1          0          0          0       9914         93       0,94
      9   1 menor                        60         60          0          0          0          0       9726         98       1,01
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0       9267         80       0,86
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0       6580         49       0,74
     16   1 menor                        60         60          0          0          0          0      10809         85       0,79
     17   1 menor                        60         60          0          0          0          0       3853         42       1,09
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0      10625         83       0,78
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        173         38      21,97
     23   1 menor                        60         60          0          0          0          0        143         37      25,87
     24   2 adulto                      100          4         96          0          0          0          0          0       0,00
     25   2 adulto                      100          0         93          7          0          0       4414         35       0,79
     26   2 adulto                      100          0         84         16          0          0      11430         99       0,87
     27   2 adulto                      100          6         94          0          0          0          0          0       0,00
     28   2 adulto                      100          0         99          1          0          0          0          0       0,00
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100          0         72         28          0          0      12195         98       0,80
     31   2 adulto                      100          0         96          4          0          0       1420         18       1,27
     32   2 adulto                      100          0         74         26          0          0       9907         99       1,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100          0         95          5          0          0       6312         50       0,79
     35   2 adulto                      100          0         99          1          0          0       1114         14       1,26
     36   2 adulto                      100          0         89         11          0          0       7091         57       0,80
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100         16         84          0          0          0          0          0       0,00
     39   2 adulto                      100          0          1         99          0          0      10279         99       0,96
     40   2 adulto                      100         99          1          0          0          0          0          0       0,00
     41   2 adulto                      100         97          3          0          0          0          0          0       0,00
     42   2 adulto                      100         95          4          1          0          0        196          4       2,04
     43   2 adulto                      100         98          2          0          0          0          0          0       0,00
     44   2 adulto                      100         98          2          0          0          0          0          0       0,00
     45   2 adulto                      100         99          1          0          0          0          0          0       0,00
     46   2 adulto                      100          6         73         20          0          1      10408         92       0,88
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100         82         18          0          0          0       1277         16       1,25
     49   2 adulto                      100         98          2          0          0          0          0          0       0,00
     50   2 adulto                      100         99          1          0          0          0          0          0       0,00
     51   2 adulto                      100          0         77         23          0          0       9201         99       1,08
     52   2 adulto                      100         99          0          1          0          0          0          0       0,00
     53   2 adulto                      100         98          2          0          0          0          0          0       0,00
     54   2 adulto                      100         98          2          0          0          0          0          0       0,00
     55   2 adulto                      100         94          6          0          0          0        196          5       2,55
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         99          1          0          0          0          0          0       0,00
     58   2 adulto                      100         98          2          0          0          0          0          0       0,00
     59   2 adulto                      100         99          1          0          0          0          0          0       0,00
     60   2 adulto                      100         99          1          0          0          0          0          0       0,00
     61   2 adulto                      100         98          2          0          0          0          0          0       0,00
     62   2 adulto                      100          2         71         27          0          0      13002         97       0,75
     63   2 adulto                      100         58         38          4          0          0       4753         38       0,80
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100         96          4          0          0          0          0          0       0,00
     69   2 adulto                      100          4         78         18          0          0      10755         95       0,88
     70   2 adulto                      100         81         18          1          0          0       1089         16       1,47
     71   2 adulto                      100         69         26          5          0          0       3588         30       0,84
     72   2 adulto                      100         98          2          0          0          0          0          0       0,00
     73   2 adulto                      100         98          2          0          0          0          0          0       0,00
     74   2 adulto                      100          4         81         15          0          0      11577         94       0,81
     75   2 adulto                      100         97          3          0          0          0          0          0       0,00
     76   2 adulto                      100         98          1          1          0          0          0          0       0,00
     77   2 adulto                      100         97          3          0          0          0          0          0       0,00
     78   2 adulto                      100         98          2          0          0          0          0          0       0,00
     79   2 adulto                      100         93          6          1          0          0        386          5       1,30
     80   2 adulto                      100         98          2          0          0          0          0          0       0,00
     81   2 adulto                      100         98          2          0          0          0          0          0       0,00
     82   2 adulto                      100         91          9          0          0          0        757          6       0,79
     83   2 adulto                      100         97          3          0          0          0          0          0       0,00
     84   2 adulto                      100         98          2          0          0          0          0          0       0,00
     85   2 adulto                      100         24         66         10          0          0       9585         75       0,78
     86   2 adulto                      100         70         27          3          0          0       3012         26       0,86
     87   2 adulto                      100          0         75         25          0          0      13951         99       0,71
     88   2 adulto                      100         98          2          0          0          0          0          0       0,00
     89   2 adulto                      100         99          1          0          0          0          0          0       0,00
     90   2 adulto                      100         98          2          0          0          0          0          0       0,00
     91   2 adulto                      100          0          4         95          0          1      10737         99       0,92
     92   2 adulto                      100          0          2         98          0          0      10272         99       0,96
     93   2 adulto                      100         44         54          2          0          0       5038         53       1,05
     94   2 adulto                      100         99          1          0          0          0          0          0       0,00
     95   2 adulto                      100         97          3          0          0          0          0          0       0,00
     96   2 adulto                      100         97          3          0          0          0          0          0       0,00
     97   2 adulto                      100         99          1          0          0          0          0          0       0,00
     98   2 adulto                      100         98          1          1          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100         21         70          9          0          0       7087         78       1,10
    101   3 jubilado                     50          0         44          6          0          0        153         47      30,72
    102   3 jubilado                     50          0         31         18          0          1        212         49      23,11
    103   3 jubilado                     50          0         21         26          0          3        164         49      29,88
    104   3 jubilado                     50          0         40         10          0          0        208         47      22,60
    105   3 jubilado                     50          0         28         20          0          2        207         49      23,67
    106   3 jubilado                     50         47          3          0          0          0          0          0       0,00
    107   4 mayor                        40          0         29         10          0          1        242         38      15,70
    108   4 mayor                        40          0         39          1          0          0          0          0       0,00
    109   4 mayor                        40          0         39          1          0          0          0          0       0,00
    110   4 mayor                        40          0          0         33          0          7        226         39      17,26
    111   4 mayor                        40          0         37          3          0          0        207         39      18,84
    112   4 mayor                        40         33          5          2          0          0          0          0       0,00
    113   4 mayor                        40          0         33          7          0          0        238         39      16,39
    114   4 mayor                        40          0         32          8          0          0        207         38      18,36
    115   4 mayor                        40         34          6          0          0          0          0          0       0,00
    116   4 mayor                        40          0         35          5          0          0        186         38      20,43
    117   4 mayor                        40          0         20         17          0          3        212         38      17,92
    118   4 mayor                        40         36          4          0          0          0          0          0       0,00
    119   4 mayor                        40         36          4          0          0          0          0          0       0,00
    120   4 mayor                        40          0         30          6          0          4        214         39      18,22
    121   4 mayor                        40          0         30          6          0          4        187         39      20,86
    122   4 mayor                        40          0         30          9          0          1        190         38      20,00
    123   4 mayor                        40          0         31          8          0          1        174         38      21,84
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6663       2514        754          0         29     274224       3123       1,14

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         14          0         26          0          0      22731         24       0,11
      3   0 nene                         40          4          6         30          0          0      22858         35       0,15
      4   0 nene                         40         35          0          5          0          0       9650          4       0,04
      5   0 nene                         40         40          0          0          0          0      10351         95       0,92
      6   1 menor                        60         59          0          1          0          0       8645         64       0,74
      7   1 menor                        60         58          0          2          0          0       4930          0       0,00
      8   1 menor                        60         59          0          1          0          0      11448         93       0,81
      9   1 menor                        60         59          0          1          0          0      11260         98       0,87
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         37          2         21          0          0      47138         22       0,05
     12   1 menor                        60         60          0          0          0          0       9267         80       0,86
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         59          0          1          0          0       3068          0       0,00
     15   1 menor                        60         36          3         21          0          0      53091         72       0,14
     16   1 menor                        60         60          0          0          0          0      10809         85       0,79
     17   1 menor                        60         60          0          0          0          0       3853         42       1,09
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         17          6         37          0          0      72150        124       0,17
     20   1 menor                        60         58          0          2          0          0       5127          1       0,02
     21   1 menor                        60         26          1         33          0          0      55788         31       0,06
     22   1 menor                        60         56          0          4          0          0      12072         41       0,34
     23   1 menor                        60         60          0          0          0          0        143         37      25,87
     24   2 adulto                      100          0          0         99          0          1        395          4       1,01
     25   2 adulto                      100          0          0         99          0          1       4414         35       0,79
     26   2 adulto                      100          0          0         99          0          1      11430         99       0,87
     27   2 adulto                      100          0          0         99          0          1       1175          6       0,51
     28   2 adulto                      100          0          0         98          0          2          0          0       0,00
     29   2 adulto                      100          0          0        100          0          0       9593         96       1,00
     30   2 adulto                      100          0          0        100          0          0      12195         98       0,80
     31   2 adulto                      100          0          0        100          0          0       1420         18       1,27
     32   2 adulto                      100          0          0        100          0          0       9907         99       1,00
     33   2 adulto                      100          0          0        100          0          0      10223         97       0,95
     34   2 adulto                      100          0          0         99          0          1       6312         50       0,79
     35   2 adulto                      100          0          0         99          0          1       1114         14       1,26
     36   2 adulto                      100          0          0        100          0          0       7091         57       0,80
     37   2 adulto                      100          0          0         99          0          1      12147         98       0,81
     38   2 adulto                      100          0          0         97          0          3       2493         16       0,64
     39   2 adulto                      100          0          0        100          0          0      10279         99       0,96
     40   2 adulto                      100          0          0         99          0          1      14715         95       0,65
     41   2 adulto                      100          0          0        100          0          0      11730         94       0,80
     42   2 adulto                      100          0          0        100          0          0      16303         99       0,61
     43   2 adulto                      100          0          0        100          0          0      10893         97       0,89
     44   2 adulto                      100          0          0         99          0          1      11738         97       0,83
     45   2 adulto                      100          0          0         99          0          1      11734         97       0,83
     46   2 adulto                      100          0          0         99          0          1      13063         98       0,75
     47   2 adulto                      100          0          0         99          0          1      10908         94       0,86
     48   2 adulto                      100          0          0         99          0          1      16971         97       0,57
     49   2 adulto                      100          0          0        100          0          0      11471         96       0,84
     50   2 adulto                      100          0          0         99          0          1      14107         98       0,69
     51   2 adulto                      100          0          0        100          0          0       9201         99       1,08
     52   2 adulto                      100          0          0        100          0          0       8531         98       1,15
     53   2 adulto                      100          0          0        100          0          0      13824         92       0,67
     54   2 adulto                      100          0          0        100          0          0      11666         97       0,83
     55   2 adulto                      100          0          0        100          0          0      18452         98       0,53
     56   2 adulto                      100          0          0        100          0          0      12153         95       0,78
     57   2 adulto                      100          0          0         98          0          2      11153         97       0,87
     58   2 adulto                      100          0          0        100          0          0      11162         98       0,88
     59   2 adulto                      100          0          0         99          0          1      13063         96       0,73
     60   2 adulto                      100          0          0        100          0          0      11815         96       0,81
     61   2 adulto                      100          0          0         99          0          1      14946         98       0,66
     62   2 adulto                      100          0          0        100          0          0      13710         99       0,72
     63   2 adulto                      100          0          0         99          0          1      24037         96       0,40
     64   2 adulto                      100          0          0         99          0          1      11843         96       0,81
     65   2 adulto                      100          0          0        100          0          0       8218         98       1,19
     66   2 adulto                      100          0          0         99          0          1      11653         96       0,82
     67   2 adulto                      100          0          0         99          0          1      12295         99       0,81
     68   2 adulto                      100          0          0        100          0          0      12270         96       0,78
     69   2 adulto                      100          0          0        100          0          0      11500         99       0,86
     70   2 adulto                      100          0          0        100          0          0      20187         95       0,47
     71   2 adulto                      100          0          0        100          0          0      20831         99       0,48
     72   2 adulto                      100          0          0        100          0          0      11733         97       0,83
     73   2 adulto                      100          0          0         99          0          1      11981         98       0,82
     74   2 adulto                      100          0          0         99          0          1      12894         98       0,76
     75   2 adulto                      100          0          0         98          0          2      15641         97       0,62
     76   2 adulto                      100          0          0        100          0          0      11456         96       0,84
     77   2 adulto                      100          0          0        100          0          0      12309         97       0,79
     78   2 adulto                      100          0          0         99          0          1      12835         96       0,75
     79   2 adulto                      100          0          0        100          0          0      14572         97       0,67
     80   2 adulto                      100          0          0        100          0          0      13732         98       0,71
     81   2 adulto                      100          0          0        100          0          0      14393         97       0,67
     82   2 adulto                      100          0          0        100          0          0      15345         97       0,63
     83   2 adulto                      100          0          0        100          0          0       9901         95       0,96
     84   2 adulto                      100          0          0        100          0          0      10062         98       0,97
     85   2 adulto                      100          0          0        100          0          0      19154         99       0,52
     86   2 adulto                      100          0          0         98          0          2      23621         96       0,41
     87   2 adulto                      100          0          0        100          0          0      13951         99       0,71
     88   2 adulto                      100          0          0        100          0          0      10470         97       0,93
     89   2 adulto                      100          0          0        100          0          0      10108         96       0,95
     90   2 adulto                      100          0          0        100          0          0      12905         95       0,74
     91   2 adulto                      100          0          0         99          0          1      10737         99       0,92
     92   2 adulto                      100          0          0        100          0          0      10272         99       0,96
     93   2 adulto                      100          0          0        100          0          0      20591         97       0,47
     94   2 adulto                      100          0          0        100          0          0      11307         99       0,88
     95   2 adulto                      100          0          0        100          0          0      13139         95       0,72
     96   2 adulto                      100          0          0         98          0          2      12798         97       0,76
     97   2 adulto                      100          0          0         99          0          1      13572         96       0,71
     98   2 adulto                      100          0          0        100          0          0      11036         96       0,87
     99   2 adulto                      100          0          0        100          0          0      13366         97       0,73
    100   2 adulto                      100          0          0        100          0          0      14075         99       0,70
    101   3 jubilado                     50          0          0         48          0          2        153         47      30,72
    102   3 jubilado                     50          0          0         47          0          3        212         49      23,11
    103   3 jubilado                     50          0          0         47          0          3        164         49      29,88
    104   3 jubilado                     50          0          0         49          0          1        208         47      22,60
    105   3 jubilado                     50          0          0         47          0          3        207         49      23,67
    106   3 jubilado                     50          0          0         49          0          1       2418         42       1,74
    107   4 mayor                        40          0          0         34          0          6        242         38      15,70
    108   4 mayor                        40          0          0         36          0          4          0          0       0,00
    109   4 mayor                        40          0          0         32          0          8          0          0       0,00
    110   4 mayor                        40          0          0         33          0          7        226         39      17,26
    111   4 mayor                        40          0          0         32          0          8        207         39      18,84
    112   4 mayor                        40          0          0         37          0          3        443         33       7,45
    113   4 mayor                        40          0          0         36          0          4        238         39      16,39
    114   4 mayor                        40          0          0         33          0          7        207         38      18,36
    115   4 mayor                        40          0          0         35          0          5        261         31      11,88
    116   4 mayor                        40          0          0         38          0          2        186         38      20,43
    117   4 mayor                        40          0          0         30          0         10        212         38      17,92
    118   4 mayor                        40          0          0         34          0          6        661         35       5,30
    119   4 mayor                        40          0          0         33          0          7        406         36       8,87
    120   4 mayor                        40          0          0         32          0          8        214         39      18,22
    121   4 mayor                        40          0          0         27          0         13        187         39      20,86
    122   4 mayor                        40          0          0         36          0          4        190         38      20,00
    123   4 mayor                        40          0          0         31          0          9        174         38      21,84
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1077         18       8703          0        162    1296082       8591       0,66

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                114
Número intentos fin infección                  2.975
Número finales de infección                      108       3,63
Número finales curacion                          108     100,00
Número finales muerte                              0       0,00
Total infecciones                                103
Total infecciones por curados                    100
Total infecciones por muertos                      0
Total infectadores curados                       108
Total infectadores muertos                         0
Total pasos                               22.280.374
Total recorridos                             295.388
Total distancia recorrida                 13.614.797
Contactos de riesgo                           36.119
Máximo de contagios por 1 individuo                6
