07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0       9233         94       1,02
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0       8566         83       0,97
     14   1 menor                        60         60          0          0          0          0        565          9       1,59
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0      10023         86       0,86
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0         24          7      29,17
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100          0         99          1          0          0        582          4       0,69
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100         99          1          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100         16         84          0          0          0          0          0       0,00
     33   2 adulto                      100         89         11          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100          0         96          4          0          0       1293         13       1,01
     38   2 adulto                      100          0         71         29          0          0       9425         99       1,05
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100          0         43         57          0          0      11822         99       0,84
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100         50         48          2          0          0       7028         49       0,70
     48   2 adulto                      100         98          2          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100         99          1          0          0          0          0          0       0,00
     51   2 adulto                      100         99          1          0          0          0          0          0       0,00
     52   2 adulto                      100         96          4          0          0          0        198          3       1,52
     53   2 adulto                      100         99          1          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100          0         74         26          0          0      12115         99       0,82
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100         77         21          2          0          0       2361         22       0,93
     60   2 adulto                      100         99          1          0          0          0          0          0       0,00
     61   2 adulto                      100         99          1          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         96          4          0          0          0        392          3       0,77
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100         97          3          0          0          0        197          2       1,02
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100         99          1          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100         99          1          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         46         52          2          0          0       5217         52       1,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100          4         83         13          0          0      10134         95       0,94
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100         99          1          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100         94          5          1          0          0        389          5       1,29
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100         37         56          6          0          1       6898         62       0,90
     87   2 adulto                      100         98          2          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100         99          1          0          0          0          0          0       0,00
     90   2 adulto                      100         99          1          0          0          0          0          0       0,00
     91   2 adulto                      100         97          2          1          0          0        197          2       1,02
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         99          1          0          0          0          0          0       0,00
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100         98          2          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         98          2          0          0          0          0          0       0,00
    100   2 adulto                      100         99          1          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         46          4          0          0        170         40      23,53
    102   3 jubilado                     50         11         35          4          0          0        129         37      28,68
    103   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    104   3 jubilado                     50          0          0         49          0          1        199         49      24,62
    105   3 jubilado                     50         49          1          0          0          0          0          0       0,00
    106   3 jubilado                     50         25         22          3          0          0         83         23      27,71
    107   4 mayor                        40         40          0          0          0          0          0          0       0,00
    108   4 mayor                        40         40          0          0          0          0          0          0       0,00
    109   4 mayor                        40          0         25         14          0          1        116         39      33,62
    110   4 mayor                        40          0         36          3          0          1        182         37      20,33
    111   4 mayor                        40         36          4          0          0          0          0          0       0,00
    112   4 mayor                        40         39          1          0          0          0          0          0       0,00
    113   4 mayor                        40         39          1          0          0          0          0          0       0,00
    114   4 mayor                        40         36          4          0          0          0          0          0       0,00
    115   4 mayor                        40         38          1          1          0          0          0          0       0,00
    116   4 mayor                        40         40          0          0          0          0          0          0       0,00
    117   4 mayor                        40          0         29          9          0          2        175         38      21,71
    118   4 mayor                        40          0          0         34          0          6        186         39      20,97
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         23         16          0          0          1         71         16      22,54
    121   4 mayor                        40         11         24          2          0          3        156         28      17,95
    122   4 mayor                        40         39          1          0          0          0          0          0       0,00
    123   4 mayor                        40         40          0          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       8653       1024        267          0         16      98126       1234       1,26

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         15         13         12          0          0      24561         23       0,09
      3   0 nene                         40          5          3         32          0          0      23772         34       0,14
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         30          5         25          0          0      53806         29       0,05
      7   1 menor                        60         60          0          0          0          0       9233         94       1,02
      8   1 menor                        60         33         11         16          0          0      43814         26       0,06
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         49          3          8          0          0      26081          9       0,03
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0       8566         83       0,97
     14   1 menor                        60         35          1         24          0          0      49909         33       0,07
     15   1 menor                        60         59          1          0          0          0       1180          0       0,00
     16   1 menor                        60         59          0          1          0          0       2006          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0      10023         86       0,86
     19   1 menor                        60         57          0          3          0          0       8896          1       0,01
     20   1 menor                        60         60          0          0          0          0         24          7      29,17
     21   1 menor                        60         58          0          2          0          0       5489          1       0,02
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0        100          0          0      10402         98       0,94
     25   2 adulto                      100          0          0        100          0          0      10830         96       0,89
     26   2 adulto                      100          0          0        100          0          0        582          4       0,69
     27   2 adulto                      100          0          0         99          0          1      10650         96       0,90
     28   2 adulto                      100          0          0         97          0          3       9693         96       0,99
     29   2 adulto                      100          0          0        100          0          0      11065         99       0,89
     30   2 adulto                      100          0          0         98          0          2       9642         97       1,01
     31   2 adulto                      100          0          0         98          0          2      11243         98       0,87
     32   2 adulto                      100          0          0        100          0          0       1914         16       0,84
     33   2 adulto                      100          0          0        100          0          0       8236         89       1,08
     34   2 adulto                      100          0          0         98          0          2      10947         99       0,90
     35   2 adulto                      100          0          0        100          0          0       7767         97       1,25
     36   2 adulto                      100          0          0         99          0          1       8388         97       1,16
     37   2 adulto                      100          0          0        100          0          0       1293         13       1,01
     38   2 adulto                      100          0          0        100          0          0       9425         99       1,05
     39   2 adulto                      100          0          0        100          0          0      12363         98       0,79
     40   2 adulto                      100          0          0         99          0          1      11336         97       0,86
     41   2 adulto                      100          0          0         99          0          1       7735         97       1,25
     42   2 adulto                      100          0          0        100          0          0      10241         99       0,97
     43   2 adulto                      100          0          0        100          0          0      11822         99       0,84
     44   2 adulto                      100          0          0         99          0          1      11291         97       0,86
     45   2 adulto                      100          0          0         98          0          2      10947         97       0,89
     46   2 adulto                      100          0          0        100          0          0       9715         98       1,01
     47   2 adulto                      100          0          0        100          0          0      26865         99       0,37
     48   2 adulto                      100          0          0        100          0          0      11511         97       0,84
     49   2 adulto                      100          0          0         99          0          1      11258         96       0,85
     50   2 adulto                      100          0          0         99          0          1      11203         99       0,88
     51   2 adulto                      100          0          0         98          0          2      12778         96       0,75
     52   2 adulto                      100          0          0         99          0          1      15226         99       0,65
     53   2 adulto                      100          0          0        100          0          0      13424         99       0,74
     54   2 adulto                      100          0          0         99          0          1       9858         97       0,98
     55   2 adulto                      100          0          0        100          0          0      10746         98       0,91
     56   2 adulto                      100          0          0         99          0          1      13288         96       0,72
     57   2 adulto                      100          0          0        100          0          0      12115         99       0,82
     58   2 adulto                      100          0          0         99          0          1      12631         98       0,78
     59   2 adulto                      100          0          0        100          0          0      20665         99       0,48
     60   2 adulto                      100          0          0        100          0          0      12538         98       0,78
     61   2 adulto                      100          0          0         99          0          1      12964         96       0,74
     62   2 adulto                      100          0          0        100          0          0      11189         98       0,88
     63   2 adulto                      100          0          0         99          0          1      12486         98       0,78
     64   2 adulto                      100          0          0        100          0          0      10821         95       0,88
     65   2 adulto                      100          0          0        100          0          0      12853         97       0,75
     66   2 adulto                      100          0          0        100          0          0       8582         97       1,13
     67   2 adulto                      100          0          0        100          0          0      11485         99       0,86
     68   2 adulto                      100          0          0        100          0          0       9501         93       0,98
     69   2 adulto                      100          0          0         98          0          2      11322         97       0,86
     70   2 adulto                      100          0          0         98          0          2      12737         97       0,76
     71   2 adulto                      100          0          0         99          0          1       9874         93       0,94
     72   2 adulto                      100          0          0         99          0          1      15029         98       0,65
     73   2 adulto                      100          0          0         98          0          2      12331         98       0,79
     74   2 adulto                      100          0          0         99          0          1      11175         98       0,88
     75   2 adulto                      100          0          0        100          0          0      12446         98       0,79
     76   2 adulto                      100          0          0        100          0          0      20255         98       0,48
     77   2 adulto                      100          0          0        100          0          0      12888         98       0,76
     78   2 adulto                      100          0          0        100          0          0      11991         99       0,83
     79   2 adulto                      100          0          0        100          0          0       9405         99       1,05
     80   2 adulto                      100          0          0        100          0          0      12411         97       0,78
     81   2 adulto                      100          0          0         97          0          3      11792         98       0,83
     82   2 adulto                      100          0          0         99          0          1      10085         98       0,97
     83   2 adulto                      100          0          0        100          0          0      13533         99       0,73
     84   2 adulto                      100          0          0        100          0          0      12489         98       0,78
     85   2 adulto                      100          0          0         99          0          1      10244         99       0,97
     86   2 adulto                      100          0          0         99          0          1      20166         99       0,49
     87   2 adulto                      100          0          0        100          0          0      12425         96       0,77
     88   2 adulto                      100          0          0        100          0          0      10103         99       0,98
     89   2 adulto                      100          0          0         99          0          1      12981         99       0,76
     90   2 adulto                      100          0          0        100          0          0      11143         99       0,89
     91   2 adulto                      100          0          0        100          0          0      14543         99       0,68
     92   2 adulto                      100          0          0        100          0          0      11274         94       0,83
     93   2 adulto                      100          0          0        100          0          0      11935         97       0,81
     94   2 adulto                      100          0          0         99          0          1      12771         99       0,78
     95   2 adulto                      100          0          0        100          0          0      10163         99       0,97
     96   2 adulto                      100          0          0        100          0          0      11683         99       0,85
     97   2 adulto                      100          0          0         99          0          1      12732         98       0,77
     98   2 adulto                      100          0          0         98          0          2      12599         96       0,76
     99   2 adulto                      100          0          0        100          0          0      13925         98       0,70
    100   2 adulto                      100          0          0         99          0          1      11622         99       0,85
    101   3 jubilado                     50          0          0         48          0          2        170         40      23,53
    102   3 jubilado                     50          0          0         49          0          1        287         48      16,72
    103   3 jubilado                     50          0          0         50          0          0        434         49      11,29
    104   3 jubilado                     50          0          0         49          0          1        199         49      24,62
    105   3 jubilado                     50          0          0         48          0          2        417         48      11,51
    106   3 jubilado                     50          0          0         43          0          7        622         47       7,56
    107   4 mayor                        40          0          0         30          0         10        219         38      17,35
    108   4 mayor                        40          0          0         35          0          5        185         37      20,00
    109   4 mayor                        40          0          0         36          0          4        116         39      33,62
    110   4 mayor                        40          0          0         37          0          3        182         37      20,33
    111   4 mayor                        40          0          0         36          0          4        618         36       5,83
    112   4 mayor                        40          0          0         32          0          8        189         39      20,63
    113   4 mayor                        40          0          0         33          0          7        400         39       9,75
    114   4 mayor                        40          0          0         34          0          6        317         36      11,36
    115   4 mayor                        40          0          0         33          0          7        364         38      10,44
    116   4 mayor                        40          0          0         34          0          6        137         36      26,28
    117   4 mayor                        40          0          0         37          0          3        175         38      21,71
    118   4 mayor                        40          0          0         34          0          6        186         39      20,97
    119   4 mayor                        40          0          0         33          0          7        230         38      16,52
    120   4 mayor                        40          0          0         35          0          5        507         39       7,69
    121   4 mayor                        40          0          0         29          0         11        534         39       7,30
    122   4 mayor                        40          0          0         30          0         10        178         38      21,35
    123   4 mayor                        40          0          0         34          0          6        192         37      19,27
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1120         37       8635          0        168    1165804       8601       0,74

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 97
Número intentos fin infección                  2.447
Número finales de infección                       80       3,27
Número finales curacion                           80     100,00
Número finales muerte                              0       0,00
Total infecciones                                 84
Total infecciones por curados                     72
Total infecciones por muertos                      0
Total infectadores curados                        80
Total infectadores muertos                         0
Total pasos                               22.387.751
Total recorridos                             296.702
Total distancia recorrida                 13.710.379
Contactos de riesgo                           36.076
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
