07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0        961          5       0,52
      6   1 menor                        60         60          0          0          0          0       3633         39       1,07
      7   1 menor                        60         60          0          0          0          0      12459         97       0,78
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0      10648         95       0,89
     12   1 menor                        60         60          0          0          0          0      10305         91       0,88
     13   1 menor                        60         58          2          0          0          0        470          1       0,21
     14   1 menor                        60         60          0          0          0          0       9389         82       0,87
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0      11457         87       0,76
     18   1 menor                        60         59          1          0          0          0      11778         99       0,84
     19   1 menor                        60         60          0          0          0          0        210          1       0,48
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100         94          6          0          0          0          0          0       0,00
     25   2 adulto                      100         60         40          0          0          0          0          0       0,00
     26   2 adulto                      100          2         98          0          0          0          0          0       0,00
     27   2 adulto                      100          0          6         94          0          0      13259         99       0,75
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100          0         78         22          0          0      13029         99       0,76
     30   2 adulto                      100          4         96          0          0          0          0          0       0,00
     31   2 adulto                      100          8         92          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100         16         84          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100         12         88          0          0          0          0          0       0,00
     37   2 adulto                      100          0         98          2          0          0          0          0       0,00
     38   2 adulto                      100          0         88         12          0          0       9355         98       1,05
     39   2 adulto                      100         98          2          0          0          0          0          0       0,00
     40   2 adulto                      100         29         62          7          0          2       6681         69       1,03
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100         96          3          1          0          0        196          3       1,53
     43   2 adulto                      100         99          1          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         99          1          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100         98          2          0          0          0          0          0       0,00
     49   2 adulto                      100         94          6          0          0          0        394          4       1,02
     50   2 adulto                      100         99          1          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100         11         72         17          0          0      11684         88       0,75
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100         96          3          1          0          0        197          2       1,02
     57   2 adulto                      100         99          1          0          0          0        198          0       0,00
     58   2 adulto                      100         96          4          0          0          0        198          2       1,01
     59   2 adulto                      100         98          2          0          0          0          0          0       0,00
     60   2 adulto                      100         95          5          0          0          0        394          2       0,51
     61   2 adulto                      100         98          2          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         93          5          2          0          0        581          6       1,03
     64   2 adulto                      100         98          2          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         99          1          0          0          0          0          0       0,00
     67   2 adulto                      100         82         16          2          0          0       2627         15       0,57
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100          0         79         21          0          0      10580         99       0,94
     70   2 adulto                      100         94          6          0          0          0        578          5       0,87
     71   2 adulto                      100         97          3          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100          0         67         33          0          0       9777         99       1,01
     74   2 adulto                      100         61         36          3          0          0       4258         38       0,89
     75   2 adulto                      100          0         77         23          0          0      10197         99       0,97
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100         99          1          0          0          0          0          0       0,00
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100          0          0         99          0          1       9073         99       1,09
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100         97          3          0          0          0          0          0       0,00
     83   2 adulto                      100         81         17          2          0          0       1434         16       1,12
     84   2 adulto                      100         95          5          0          0          0        195          2       1,03
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100         98          2          0          0          0        197          1       0,51
     87   2 adulto                      100         98          2          0          0          0          0          0       0,00
     88   2 adulto                      100         99          1          0          0          0          0          0       0,00
     89   2 adulto                      100         98          2          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         99          1          0          0          0          0          0       0,00
     92   2 adulto                      100         56         43          1          0          0       3114         41       1,32
     93   2 adulto                      100         99          1          0          0          0          0          0       0,00
     94   2 adulto                      100         92          8          0          0          0        578          5       0,87
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100         99          1          0          0          0          0          0       0,00
     97   2 adulto                      100         93          6          1          0          0       1163          6       0,52
     98   2 adulto                      100         97          3          0          0          0        198          1       0,51
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100         99          1          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         31         17          0          2        194         48      24,74
    102   3 jubilado                     50          2         43          5          0          0        178         45      25,28
    103   3 jubilado                     50          0          9         38          0          3        157         49      31,21
    104   3 jubilado                     50         47          3          0          0          0          0          0       0,00
    105   3 jubilado                     50         48          2          0          0          0          0          0       0,00
    106   3 jubilado                     50          0         42          8          0          0        185         47      25,41
    107   4 mayor                        40          0         20         16          0          4        151         39      25,83
    108   4 mayor                        40          0          9         28          0          3        172         39      22,67
    109   4 mayor                        40          0         27         11          0          2        166         38      22,89
    110   4 mayor                        40         37          3          0          0          0          0          0       0,00
    111   4 mayor                        40          0         19         15          0          6        193         39      20,21
    112   4 mayor                        40          0         29          9          0          2        164         37      22,56
    113   4 mayor                        40          0         35          3          0          2        188         38      20,21
    114   4 mayor                        40          0         31          9          0          0        243         39      16,05
    115   4 mayor                        40          0         23         15          0          2        204         39      19,12
    116   4 mayor                        40         38          2          0          0          0          0          0       0,00
    117   4 mayor                        40          0         34          5          0          1        209         39      18,66
    118   4 mayor                        40          0         18         19          0          3        209         39      18,66
    119   4 mayor                        40         37          3          0          0          0          0          0       0,00
    120   4 mayor                        40          0         34          6          0          0        172         39      22,67
    121   4 mayor                        40          0         32          8          0          0        177         38      21,47
    122   4 mayor                        40          0         33          6          0          1        193         39      20,21
    123   4 mayor                        40          0         36          4          0          0        189         39      20,63
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7508       1853        565          0         34     184789       2325       1,26

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         12         10         18          0          0      25454         27       0,11
      2   0 nene                         40         13         13         13          0          1      20729         26       0,13
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         39          0          1          0          0       1950          0       0,00
      5   0 nene                         40         40          0          0          0          0        961          5       0,52
      6   1 menor                        60         60          0          0          0          0       3633         39       1,07
      7   1 menor                        60         58          0          2          0          0      18057         98       0,54
      8   1 menor                        60         53          1          6          0          0      15767          5       0,03
      9   1 menor                        60         54          0          6          0          0      15231          5       0,03
     10   1 menor                        60         58          0          2          0          0       5344          0       0,00
     11   1 menor                        60         40          3         17          0          0      48880        114       0,23
     12   1 menor                        60         58          0          2          0          0      16687         92       0,55
     13   1 menor                        60         58          0          2          0          0       3254          1       0,03
     14   1 menor                        60         35         14         11          0          0      46784        106       0,23
     15   1 menor                        60         44         11          5          0          0      25959         15       0,06
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         49          3          8          0          0      36890         96       0,26
     18   1 menor                        60         33          1         26          0          0      63431        124       0,20
     19   1 menor                        60         60          0          0          0          0        210          1       0,48
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         51          1          8          0          0      20303          7       0,03
     24   2 adulto                      100          0          0        100          0          0      11450         93       0,81
     25   2 adulto                      100          0          0        100          0          0       5792         60       1,04
     26   2 adulto                      100          0          0         99          0          1        512          2       0,39
     27   2 adulto                      100          0          0        100          0          0      13259         99       0,75
     28   2 adulto                      100          0          0        100          0          0      11200         98       0,88
     29   2 adulto                      100          0          0        100          0          0      13029         99       0,76
     30   2 adulto                      100          0          0        100          0          0        595          4       0,67
     31   2 adulto                      100          0          0         99          0          1        457          8       1,75
     32   2 adulto                      100          0          0         99          0          1      10883         99       0,91
     33   2 adulto                      100          0          0        100          0          0       2104         16       0,76
     34   2 adulto                      100          0          0        100          0          0      10960         97       0,89
     35   2 adulto                      100          0          0        100          0          0       8907         98       1,10
     36   2 adulto                      100          0          0         98          0          2        864         12       1,39
     37   2 adulto                      100          0          0        100          0          0          0          0       0,00
     38   2 adulto                      100          0          0         99          0          1       9355         98       1,05
     39   2 adulto                      100          0          0        100          0          0      11679         97       0,83
     40   2 adulto                      100          0          0         97          0          3      15457         97       0,63
     41   2 adulto                      100          0          0         99          0          1      11181         97       0,87
     42   2 adulto                      100          0          0        100          0          0      14822         98       0,66
     43   2 adulto                      100          0          0         99          0          1      12835         98       0,76
     44   2 adulto                      100          0          0        100          0          0       8907         97       1,09
     45   2 adulto                      100          0          0         99          0          1      11533         97       0,84
     46   2 adulto                      100          0          0         98          0          2      11589         97       0,84
     47   2 adulto                      100          0          0        100          0          0       9162         99       1,08
     48   2 adulto                      100          0          0        100          0          0      11657         97       0,83
     49   2 adulto                      100          0          0         99          0          1      14694         95       0,65
     50   2 adulto                      100          0          0         99          0          1      11179         99       0,89
     51   2 adulto                      100          0          0        100          0          0      11215         94       0,84
     52   2 adulto                      100          0          0        100          0          0      17441         99       0,57
     53   2 adulto                      100          0          0        100          0          0       9650         97       1,01
     54   2 adulto                      100          0          0        100          0          0      11165         94       0,84
     55   2 adulto                      100          0          0         99          0          1       9172         98       1,07
     56   2 adulto                      100          0          0        100          0          0      12241         97       0,79
     57   2 adulto                      100          0          0         99          0          1      11504         98       0,85
     58   2 adulto                      100          0          0         99          0          1      13956         98       0,70
     59   2 adulto                      100          0          0         99          0          1      11664         97       0,83
     60   2 adulto                      100          0          0        100          0          0      13736         97       0,71
     61   2 adulto                      100          0          0        100          0          0      13886         96       0,69
     62   2 adulto                      100          0          0         99          0          1       9637         97       1,01
     63   2 adulto                      100          0          0        100          0          0      13989         98       0,70
     64   2 adulto                      100          0          0         98          0          2      13172         96       0,73
     65   2 adulto                      100          0          0         99          0          1      10349         96       0,93
     66   2 adulto                      100          0          0         99          0          1      12200         98       0,80
     67   2 adulto                      100          0          0         99          0          1      21328         97       0,45
     68   2 adulto                      100          0          0        100          0          0      10846         98       0,90
     69   2 adulto                      100          0          0        100          0          0      10580         99       0,94
     70   2 adulto                      100          0          0        100          0          0      16374         98       0,60
     71   2 adulto                      100          0          0        100          0          0      10002         95       0,95
     72   2 adulto                      100          0          0         99          0          1      10978         96       0,87
     73   2 adulto                      100          0          0        100          0          0       9777         99       1,01
     74   2 adulto                      100          0          0         99          0          1      21019         98       0,47
     75   2 adulto                      100          0          0         99          0          1      10197         99       0,97
     76   2 adulto                      100          0          0        100          0          0      12330         97       0,79
     77   2 adulto                      100          0          0        100          0          0       9131         98       1,07
     78   2 adulto                      100          0          0        100          0          0      12131         97       0,80
     79   2 adulto                      100          0          0        100          0          0      11304         96       0,85
     80   2 adulto                      100          0          0         99          0          1       9073         99       1,09
     81   2 adulto                      100          0          0         99          0          1      10347         97       0,94
     82   2 adulto                      100          0          0         99          0          1      13742         97       0,71
     83   2 adulto                      100          0          0        100          0          0      17374         97       0,56
     84   2 adulto                      100          0          0         99          0          1      16487         96       0,58
     85   2 adulto                      100          0          0        100          0          0      11405         98       0,86
     86   2 adulto                      100          0          0         98          0          2      14167         99       0,70
     87   2 adulto                      100          0          0         99          0          1      12306         97       0,79
     88   2 adulto                      100          0          0        100          0          0      11214         97       0,86
     89   2 adulto                      100          0          0        100          0          0      11236         98       0,87
     90   2 adulto                      100          0          0        100          0          0      10563         99       0,94
     91   2 adulto                      100          0          0        100          0          0      11508         97       0,84
     92   2 adulto                      100          0          0         98          0          2      19622         97       0,49
     93   2 adulto                      100          0          0         99          0          1      12612         98       0,78
     94   2 adulto                      100          0          0         98          0          2      15331         97       0,63
     95   2 adulto                      100          0          0        100          0          0      15439         98       0,63
     96   2 adulto                      100          0          0        100          0          0      13279         95       0,72
     97   2 adulto                      100          0          0        100          0          0      16351         96       0,59
     98   2 adulto                      100          0          0         99          0          1      10814         97       0,90
     99   2 adulto                      100          0          0        100          0          0       9759         95       0,97
    100   2 adulto                      100          0          0        100          0          0      12555         99       0,79
    101   3 jubilado                     50          0          0         47          0          3        194         48      24,74
    102   3 jubilado                     50          0          0         50          0          0        234         47      20,09
    103   3 jubilado                     50          0          0         45          0          5        157         49      31,21
    104   3 jubilado                     50          0          0         49          0          1        508         47       9,25
    105   3 jubilado                     50          0          0         48          0          2        342         46      13,45
    106   3 jubilado                     50          0          0         49          0          1        185         47      25,41
    107   4 mayor                        40          0          0         34          0          6        151         39      25,83
    108   4 mayor                        40          0          0         36          0          4        172         39      22,67
    109   4 mayor                        40          0          0         31          0          9        166         38      22,89
    110   4 mayor                        40          0          0         29          0         11        513         36       7,02
    111   4 mayor                        40          0          0         32          0          8        193         39      20,21
    112   4 mayor                        40          0          0         33          0          7        164         37      22,56
    113   4 mayor                        40          0          0         29          0         11        188         38      20,21
    114   4 mayor                        40          0          0         34          0          6        243         39      16,05
    115   4 mayor                        40          0          0         35          0          5        204         39      19,12
    116   4 mayor                        40          0          0         33          0          7        461         36       7,81
    117   4 mayor                        40          0          0         33          0          7        209         39      18,66
    118   4 mayor                        40          0          0         36          0          4        209         39      18,66
    119   4 mayor                        40          0          0         34          0          6        502         37       7,37
    120   4 mayor                        40          0          0         38          0          2        172         39      22,67
    121   4 mayor                        40          0          0         30          0         10        177         38      21,47
    122   4 mayor                        40          0          0         30          0         10        193         39      20,21
    123   4 mayor                        40          0          0         33          0          7        189         39      20,63
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1095         57       8633          0        175    1255470       8606       0,69

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                105
Número intentos fin infección                  2.518
Número finales de infección                       82       3,26
Número finales curacion                           79      96,34
Número finales muerte                              3       3,66
Total infecciones                                 83
Total infecciones por curados                     66
Total infecciones por muertos                      1
Total infectadores curados                        79
Total infectadores muertos                         3
Total pasos                               22.356.632
Total recorridos                             296.339
Total distancia recorrida                 13.692.809
Contactos de riesgo                           34.842
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
