07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0       1871          1       0,05
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         58          2          0          0          0       2427         22       0,91
      8   1 menor                        60         60          0          0          0          0       3943         27       0,68
      9   1 menor                        60         58          2          0          0          0       2402          2       0,08
     10   1 menor                        60         60          0          0          0          0       8982         72       0,80
     11   1 menor                        60         59          1          0          0          0      15064         86       0,57
     12   1 menor                        60         60          0          0          0          0       9523         83       0,87
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0      14005         96       0,69
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0       9711         92       0,95
     17   1 menor                        60         60          0          0          0          0       2519         22       0,87
     18   1 menor                        60         60          0          0          0          0      13796         97       0,70
     19   1 menor                        60         59          1          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0         32          7      21,88
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100         99          1          0          0          0          0          0       0,00
     26   2 adulto                      100         77         23          0          0          0          0          0       0,00
     27   2 adulto                      100          0         93          7          0          0       9120         72       0,79
     28   2 adulto                      100         97          3          0          0          0          0          0       0,00
     29   2 adulto                      100         27         72          1          0          0          0          0       0,00
     30   2 adulto                      100          1         98          1          0          0       1669         10       0,60
     31   2 adulto                      100         16         83          1          0          0          0          0       0,00
     32   2 adulto                      100          0         65         35          0          0      11681         99       0,85
     33   2 adulto                      100          3         97          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100          0         97          3          0          0        574          6       1,05
     36   2 adulto                      100          0         91          9          0          0       8249         77       0,93
     37   2 adulto                      100          1         99          0          0          0          0          0       0,00
     38   2 adulto                      100          0          3         96          0          1      12310         99       0,80
     39   2 adulto                      100         99          1          0          0          0          0          0       0,00
     40   2 adulto                      100         98          2          0          0          0          0          0       0,00
     41   2 adulto                      100         82         17          1          0          0       1493         15       1,00
     42   2 adulto                      100         55         40          5          0          0       6619         42       0,63
     43   2 adulto                      100         99          1          0          0          0        198          0       0,00
     44   2 adulto                      100          0         46         54          0          0       9201         99       1,08
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         36         57          7          0          0       7773         62       0,80
     47   2 adulto                      100          0          3         96          0          1      10339         99       0,96
     48   2 adulto                      100         99          1          0          0          0          0          0       0,00
     49   2 adulto                      100         98          2          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100         93          6          1          0          0        584          4       0,68
     52   2 adulto                      100         97          3          0          0          0          0          0       0,00
     53   2 adulto                      100         99          1          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         97          3          0          0          0          0          0       0,00
     58   2 adulto                      100         41         54          5          0          0       5403         58       1,07
     59   2 adulto                      100         98          2          0          0          0          0          0       0,00
     60   2 adulto                      100         88         10          2          0          0        570          9       1,58
     61   2 adulto                      100         99          1          0          0          0          0          0       0,00
     62   2 adulto                      100         99          1          0          0          0          0          0       0,00
     63   2 adulto                      100          0         78         20          0          2      10971         97       0,88
     64   2 adulto                      100         93          6          1          0          0        967          5       0,52
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         99          1          0          0          0          0          0       0,00
     67   2 adulto                      100         79         18          2          0          1       2767         20       0,72
     68   2 adulto                      100         98          2          0          0          0          0          0       0,00
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100         99          1          0          0          0          0          0       0,00
     71   2 adulto                      100         75         22          3          0          0       2816         24       0,85
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100          0          1         98          0          1       9449         99       1,05
     75   2 adulto                      100         99          1          0          0          0          0          0       0,00
     76   2 adulto                      100         99          1          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100         11         81          8          0          0       8931         88       0,99
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100         94          5          1          0          0        585          4       0,68
     82   2 adulto                      100         98          2          0          0          0          0          0       0,00
     83   2 adulto                      100         89         11          0          0          0        569          8       1,41
     84   2 adulto                      100          0         74         26          0          0      11697         99       0,85
     85   2 adulto                      100         98          2          0          0          0          0          0       0,00
     86   2 adulto                      100         69         29          2          0          0       2274         29       1,28
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100         40         54          6          0          0       5955         59       0,99
     89   2 adulto                      100         79         20          1          0          0       2447         18       0,74
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100          7         84          9          0          0       9356         91       0,97
     94   2 adulto                      100         91          9          0          0          0        586          6       1,02
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100         24         70          6          0          0       7028         75       1,07
     97   2 adulto                      100         93          7          0          0          0        573          6       1,05
     98   2 adulto                      100          0         13         85          0          2      13303         99       0,74
     99   2 adulto                      100         30         61          9          0          0       8076         69       0,85
    100   2 adulto                      100         99          0          1          0          0          0          0       0,00
    101   3 jubilado                     50          0         37         13          0          0        201         49      24,38
    102   3 jubilado                     50         28         22          0          0          0         89         19      21,35
    103   3 jubilado                     50          0         25         25          0          0        204         49      24,02
    104   3 jubilado                     50          0         32         17          0          1        178         49      27,53
    105   3 jubilado                     50          0         21         28          0          1        240         49      20,42
    106   3 jubilado                     50          0         38         12          0          0        180         49      27,22
    107   4 mayor                        40          0         37          3          0          0        178         37      20,79
    108   4 mayor                        40          0         23         14          0          3        197         39      19,80
    109   4 mayor                        40          0         37          3          0          0        144         30      20,83
    110   4 mayor                        40          0         32          7          0          1        213         39      18,31
    111   4 mayor                        40         36          4          0          0          0          0          0       0,00
    112   4 mayor                        40          0         31          7          0          2        158         38      24,05
    113   4 mayor                        40         22         18          0          0          0         67         14      20,90
    114   4 mayor                        40          0         35          4          0          1        168         39      23,21
    115   4 mayor                        40          0         32          8          0          0        162         38      23,46
    116   4 mayor                        40          0         16         17          0          7        205         39      19,02
    117   4 mayor                        40          0         27         11          0          2        176         39      22,16
    118   4 mayor                        40          0         28         11          0          1        204         38      18,63
    119   4 mayor                        40         36          4          0          0          0          0          0       0,00
    120   4 mayor                        40          0         36          3          0          1        213         39      18,31
    121   4 mayor                        40          0         34          6          0          0        172         39      22,67
    122   4 mayor                        40          0         22         12          0          6        195         39      20,00
    123   4 mayor                        40         38          2          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       6792       2331        803          0         34     271952       3025       1,11

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         33          3          4          0          0       6925          6       0,09
      3   0 nene                         40         40          0          0          0          0       1871          1       0,05
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         26          0         14          0          0      20467         13       0,06
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         40          7         13          0          0      34632         39       0,11
      8   1 menor                        60         59          0          1          0          0       6893         27       0,39
      9   1 menor                        60         43          6         11          0          0      28242         14       0,05
     10   1 menor                        60         28         11         21          0          0      60237        103       0,17
     11   1 menor                        60         32          1         27          0          0      66638        111       0,17
     12   1 menor                        60         60          0          0          0          0       9523         83       0,87
     13   1 menor                        60         56          0          4          0          0      11827          3       0,03
     14   1 menor                        60         60          0          0          0          0      14005         96       0,69
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0       9711         92       0,95
     17   1 menor                        60         60          0          0          0          0       2519         22       0,87
     18   1 menor                        60         60          0          0          0          0      13796         97       0,70
     19   1 menor                        60         56          0          4          0          0      11319          2       0,02
     20   1 menor                        60         50          1          9          0          0      24840          8       0,03
     21   1 menor                        60         59          0          1          0          0       3068          0       0,00
     22   1 menor                        60         58          0          2          0          0       4891          1       0,02
     23   1 menor                        60         60          0          0          0          0         32          7      21,88
     24   2 adulto                      100          0          0        100          0          0       9236         98       1,06
     25   2 adulto                      100          0          0        100          0          0      11066         97       0,88
     26   2 adulto                      100          0          0        100          0          0       8328         77       0,92
     27   2 adulto                      100          0          0        100          0          0       9120         72       0,79
     28   2 adulto                      100          0          0        100          0          0      12889         97       0,75
     29   2 adulto                      100          0          0         99          0          1       3387         27       0,80
     30   2 adulto                      100          0          0        100          0          0       2066         11       0,53
     31   2 adulto                      100          0          0        100          0          0       1409         16       1,14
     32   2 adulto                      100          0          0         98          0          2      11681         99       0,85
     33   2 adulto                      100          0          0         99          0          1        278          3       1,08
     34   2 adulto                      100          0          0         99          0          1      10742         98       0,91
     35   2 adulto                      100          0          0        100          0          0        574          6       1,05
     36   2 adulto                      100          0          0         99          0          1       8249         77       0,93
     37   2 adulto                      100          0          0        100          0          0        248          1       0,40
     38   2 adulto                      100          0          0         99          0          1      12310         99       0,80
     39   2 adulto                      100          0          0         97          0          3      13721         99       0,72
     40   2 adulto                      100          0          0         99          0          1      12487         96       0,77
     41   2 adulto                      100          0          0        100          0          0      22657         97       0,43
     42   2 adulto                      100          0          0         99          0          1      22779         97       0,43
     43   2 adulto                      100          0          0         98          0          2      10272         96       0,93
     44   2 adulto                      100          0          0         99          0          1       9201         99       1,08
     45   2 adulto                      100          0          0        100          0          0      10281         97       0,94
     46   2 adulto                      100          0          0        100          0          0      23275         98       0,42
     47   2 adulto                      100          0          0         99          0          1      10339         99       0,96
     48   2 adulto                      100          0          0        100          0          0      11006         97       0,88
     49   2 adulto                      100          0          0         98          0          2      11135         96       0,86
     50   2 adulto                      100          0          0        100          0          0       8779         98       1,12
     51   2 adulto                      100          0          0         99          0          1      14508         97       0,67
     52   2 adulto                      100          0          0        100          0          0      14555         97       0,67
     53   2 adulto                      100          0          0        100          0          0      12492         98       0,78
     54   2 adulto                      100          0          0        100          0          0      11133         97       0,87
     55   2 adulto                      100          0          0        100          0          0      12490         97       0,78
     56   2 adulto                      100          0          0         99          0          1      10259         98       0,96
     57   2 adulto                      100          0          0        100          0          0      12878         97       0,75
     58   2 adulto                      100          0          0         99          0          1      18157         99       0,55
     59   2 adulto                      100          0          0         98          0          2       9768         97       0,99
     60   2 adulto                      100          0          0        100          0          0      16741         97       0,58
     61   2 adulto                      100          0          0        100          0          0      12341         99       0,80
     62   2 adulto                      100          0          0         99          0          1      11237         98       0,87
     63   2 adulto                      100          0          0         98          0          2      10971         97       0,88
     64   2 adulto                      100          0          0         99          0          1      18241         97       0,53
     65   2 adulto                      100          0          0        100          0          0      12620         97       0,77
     66   2 adulto                      100          0          0        100          0          0      10984         97       0,88
     67   2 adulto                      100          0          0         99          0          1      22093         98       0,44
     68   2 adulto                      100          0          0        100          0          0      10578         95       0,90
     69   2 adulto                      100          0          0        100          0          0      11487         98       0,85
     70   2 adulto                      100          0          0         99          0          1       8623         95       1,10
     71   2 adulto                      100          0          0        100          0          0      22718         98       0,43
     72   2 adulto                      100          0          0        100          0          0       9960         96       0,96
     73   2 adulto                      100          0          0         99          0          1      11343         95       0,84
     74   2 adulto                      100          0          0         99          0          1       9449         99       1,05
     75   2 adulto                      100          0          0         99          0          1      10099         99       0,98
     76   2 adulto                      100          0          0         99          0          1      13974         96       0,69
     77   2 adulto                      100          0          0         99          0          1      10790         97       0,90
     78   2 adulto                      100          0          0         99          0          1      12189         99       0,81
     79   2 adulto                      100          0          0        100          0          0      10570         99       0,94
     80   2 adulto                      100          0          0        100          0          0      12103         97       0,80
     81   2 adulto                      100          0          0         99          0          1      14582         97       0,67
     82   2 adulto                      100          0          0        100          0          0      11880         97       0,82
     83   2 adulto                      100          0          0        100          0          0      15071         95       0,63
     84   2 adulto                      100          0          0        100          0          0      11697         99       0,85
     85   2 adulto                      100          0          0        100          0          0      15374         98       0,64
     86   2 adulto                      100          0          0        100          0          0      21412         98       0,46
     87   2 adulto                      100          0          0        100          0          0       9529         96       1,01
     88   2 adulto                      100          0          0         98          0          2      18578         99       0,53
     89   2 adulto                      100          0          0         99          0          1      21775         97       0,45
     90   2 adulto                      100          0          0        100          0          0      11869         95       0,80
     91   2 adulto                      100          0          0         99          0          1      12957         98       0,76
     92   2 adulto                      100          0          0        100          0          0      12507         96       0,77
     93   2 adulto                      100          0          0        100          0          0      13288         98       0,74
     94   2 adulto                      100          0          0         99          0          1      17665         95       0,54
     95   2 adulto                      100          0          0         99          0          1       9969         98       0,98
     96   2 adulto                      100          0          0        100          0          0      14349         99       0,69
     97   2 adulto                      100          0          0        100          0          0      14410         99       0,69
     98   2 adulto                      100          0          0         98          0          2      13303         99       0,74
     99   2 adulto                      100          0          0        100          0          0      16591         99       0,60
    100   2 adulto                      100          0          0         99          0          1      10132         98       0,97
    101   3 jubilado                     50          0          0         46          0          4        201         49      24,38
    102   3 jubilado                     50          0          0         50          0          0        600         46       7,67
    103   3 jubilado                     50          0          0         50          0          0        204         49      24,02
    104   3 jubilado                     50          0          0         48          0          2        178         49      27,53
    105   3 jubilado                     50          0          0         49          0          1        240         49      20,42
    106   3 jubilado                     50          0          0         49          0          1        180         49      27,22
    107   4 mayor                        40          0          0         34          0          6        178         37      20,79
    108   4 mayor                        40          0          0         35          0          5        197         39      19,80
    109   4 mayor                        40          0          0         34          0          6        144         30      20,83
    110   4 mayor                        40          0          0         33          0          7        213         39      18,31
    111   4 mayor                        40          0          0         39          0          1        519         36       6,94
    112   4 mayor                        40          0          0         32          0          8        158         38      24,05
    113   4 mayor                        40          0          0         30          0         10        555         36       6,49
    114   4 mayor                        40          0          0         35          0          5        168         39      23,21
    115   4 mayor                        40          0          0         34          0          6        162         38      23,46
    116   4 mayor                        40          0          0         33          0          7        205         39      19,02
    117   4 mayor                        40          0          0         30          0         10        176         39      22,16
    118   4 mayor                        40          0          0         31          0          9        204         38      18,63
    119   4 mayor                        40          0          0         30          0         10        270         36      13,33
    120   4 mayor                        40          0          0         33          0          7        213         39      18,31
    121   4 mayor                        40          0          0         35          0          5        172         39      22,67
    122   4 mayor                        40          0          0         33          0          7        195         39      20,00
    123   4 mayor                        40          0          0         34          0          6        256         37      14,45
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1140         29       8623          0        168    1276828       8571       0,67

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 82
Número intentos fin infección                  2.132
Número finales de infección                       79       3,71
Número finales curacion                           79     100,00
Número finales muerte                              0       0,00
Total infecciones                                 54
Total infecciones por curados                     53
Total infecciones por muertos                      0
Total infectadores curados                        79
Total infectadores muertos                         0
Total pasos                               22.307.322
Total recorridos                             295.687
Total distancia recorrida                 13.662.654
Contactos de riesgo                           34.464
Máximo de contagios por 1 individuo                3
