07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         39          1          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       4963         46       0,93
      6   1 menor                        60         60          0          0          0          0       3250         31       0,95
      7   1 menor                        60         60          0          0          0          0       9414         95       1,01
      8   1 menor                        60         60          0          0          0          0      10279         98       0,95
      9   1 menor                        60         60          0          0          0          0        230          1       0,43
     10   1 menor                        60         60          0          0          0          0       8204         82       1,00
     11   1 menor                        60         60          0          0          0          0      12452         97       0,78
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0      10769         91       0,85
     14   1 menor                        60         60          0          0          0          0      10038         89       0,89
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0      10459         89       0,85
     17   1 menor                        60         60          0          0          0          0      10977         99       0,90
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0       9480         92       0,97
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0         96          4          0          0       6553         52       0,79
     25   2 adulto                      100          0         91          9          0          0       6659         67       1,01
     26   2 adulto                      100          0        100          0          0          0        196          3       1,53
     27   2 adulto                      100          0        100          0          0          0        196          0       0,00
     28   2 adulto                      100          0         77         23          0          0      10989         98       0,89
     29   2 adulto                      100         16         84          0          0          0          0          0       0,00
     30   2 adulto                      100          0         97          3          0          0          0          0       0,00
     31   2 adulto                      100          0         68         32          0          0      11677         99       0,85
     32   2 adulto                      100          8         92          0          0          0          0          0       0,00
     33   2 adulto                      100          0         99          1          0          0        762          8       1,05
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100          0         98          2          0          0       1325          9       0,68
     36   2 adulto                      100          0         99          1          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100          0         97          3          0          0        768          5       0,65
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100         97          3          0          0          0          0          0       0,00
     41   2 adulto                      100          0         74         25          0          1      11071         98       0,89
     42   2 adulto                      100         55         39          6          0          0       3785         44       1,16
     43   2 adulto                      100          0          0        100          0          0      10214         99       0,97
     44   2 adulto                      100         99          1          0          0          0          0          0       0,00
     45   2 adulto                      100         81         16          3          0          0       1798         17       0,95
     46   2 adulto                      100         97          3          0          0          0        197          2       1,02
     47   2 adulto                      100         96          3          1          0          0        195          3       1,54
     48   2 adulto                      100         96          4          0          0          0          0          0       0,00
     49   2 adulto                      100         79         20          1          0          0       2350         20       0,85
     50   2 adulto                      100          2         73         25          0          0      13790         97       0,70
     51   2 adulto                      100         90         10          0          0          0        563          6       1,07
     52   2 adulto                      100         98          2          0          0          0          0          0       0,00
     53   2 adulto                      100         96          4          0          0          0        198          0       0,00
     54   2 adulto                      100         89         10          1          0          0        574         10       1,74
     55   2 adulto                      100         98          2          0          0          0          0          0       0,00
     56   2 adulto                      100         71         29          0          0          0       2464         25       1,01
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         99          1          0          0          0          0          0       0,00
     59   2 adulto                      100         98          1          1          0          0          0          0       0,00
     60   2 adulto                      100         92          8          0          0          0        761          4       0,53
     61   2 adulto                      100         90          9          1          0          0        938          7       0,75
     62   2 adulto                      100         60         36          4          0          0       3670         39       1,06
     63   2 adulto                      100          0         67         32          0          1      11003         99       0,90
     64   2 adulto                      100         98          2          0          0          0          0          0       0,00
     65   2 adulto                      100         98          2          0          0          0          0          0       0,00
     66   2 adulto                      100          0         84         16          0          0      11127         98       0,88
     67   2 adulto                      100         98          2          0          0          0          0          0       0,00
     68   2 adulto                      100         94          5          1          0          0        195          3       1,54
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100         98          2          0          0          0          0          0       0,00
     71   2 adulto                      100         93          7          0          0          0        783          5       0,64
     72   2 adulto                      100         94          5          1          0          0        195          3       1,54
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100         99          1          0          0          0          0          0       0,00
     75   2 adulto                      100         77         22          1          0          0       1720         21       1,22
     76   2 adulto                      100         46         52          2          0          0       5149         52       1,01
     77   2 adulto                      100         98          2          0          0          0          0          0       0,00
     78   2 adulto                      100         95          4          1          0          0        390          4       1,03
     79   2 adulto                      100          0         67         33          0          0      12435         98       0,79
     80   2 adulto                      100          0          0        100          0          0       9791         99       1,01
     81   2 adulto                      100          0         86         13          0          1      10724         98       0,91
     82   2 adulto                      100         99          1          0          0          0          0          0       0,00
     83   2 adulto                      100          1         74         25          0          0      11677         97       0,83
     84   2 adulto                      100         93          6          1          0          0        383          3       0,78
     85   2 adulto                      100         62         35          3          0          0       3433         37       1,08
     86   2 adulto                      100         81         19          0          0          0       3441         17       0,49
     87   2 adulto                      100          8         69         23          0          0      11275         91       0,81
     88   2 adulto                      100         65         31          4          0          0       3353         31       0,92
     89   2 adulto                      100         98          1          1          0          0          0          0       0,00
     90   2 adulto                      100         97          2          1          0          0          0          0       0,00
     91   2 adulto                      100         76         21          2          0          1       3849         21       0,55
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100          3         83         14          0          0      10330         95       0,92
     94   2 adulto                      100         87         11          2          0          0        955         10       1,05
     95   2 adulto                      100          0         61         39          0          0      11088         99       0,89
     96   2 adulto                      100          0         61         39          0          0      11924         99       0,83
     97   2 adulto                      100          2         77         21          0          0      10926         96       0,88
     98   2 adulto                      100         43         48          9          0          0       5606         54       0,96
     99   2 adulto                      100         99          1          0          0          0          0          0       0,00
    100   2 adulto                      100          1         84         15          0          0      14580         98       0,67
    101   3 jubilado                     50          0         42          8          0          0        171         46      26,90
    102   3 jubilado                     50          0         30         18          0          2        172         49      28,49
    103   3 jubilado                     50          0         46          4          0          0        205         49      23,90
    104   3 jubilado                     50          0          0         50          0          0        162         49      30,25
    105   3 jubilado                     50          0          0         50          0          0        203         49      24,14
    106   3 jubilado                     50          0         38         12          0          0        211         47      22,27
    107   4 mayor                        40          0         25         12          0          3        215         39      18,14
    108   4 mayor                        40          0         28          8          0          4        216         39      18,06
    109   4 mayor                        40          0         22         18          0          0        184         38      20,65
    110   4 mayor                        40          0         28         11          0          1        186         37      19,89
    111   4 mayor                        40          0          2         34          0          4        154         39      25,32
    112   4 mayor                        40          0         35          3          0          2        161         36      22,36
    113   4 mayor                        40          0         34          4          0          2        228         39      17,11
    114   4 mayor                        40          0         34          3          0          3        170         38      22,35
    115   4 mayor                        40          0         35          3          0          2        203         38      18,72
    116   4 mayor                        40          7         28          4          0          1        128         32      25,00
    117   4 mayor                        40          0         22         14          0          4        180         39      21,67
    118   4 mayor                        40          0         25         13          0          2        247         39      15,79
    119   4 mayor                        40          0         25         12          0          3        204         38      18,63
    120   4 mayor                        40          0         20         16          0          4        183         39      21,31
    121   4 mayor                        40          0         36          2          0          2        179         37      20,67
    122   4 mayor                        40          0         16         19          0          5        163         39      23,93
    123   4 mayor                        40          0         36          4          0          0        187         38      20,32
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       5694       3251        967          0         48     362852       4083       1,13

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         37          0          3          0          0       4621          1       0,02
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         18         16          6          0          0      21396         67       0,31
      6   1 menor                        60         34          4         22          0          0      53186         56       0,11
      7   1 menor                        60         60          0          0          0          0       9414         95       1,01
      8   1 menor                        60         60          0          0          0          0      10279         98       0,95
      9   1 menor                        60         44          2         14          0          0      35543         16       0,05
     10   1 menor                        60         58          0          2          0          0      14703         83       0,56
     11   1 menor                        60         60          0          0          0          0      12452         97       0,78
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         53          4          3          0          0      21751         96       0,44
     14   1 menor                        60         47          1         12          0          0      37755        101       0,27
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         44          3         13          0          0      43325        103       0,24
     17   1 menor                        60         39          6         15          0          0      50266        119       0,24
     18   1 menor                        60         54          0          6          0          0      14873          5       0,03
     19   1 menor                        60         35          8         17          0          0      53915        113       0,21
     20   1 menor                        60         59          0          1          0          0       2596          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         59          0          1          0          0       1534          0       0,00
     24   2 adulto                      100          0          0        100          0          0       6553         52       0,79
     25   2 adulto                      100          0          0         99          0          1       6659         67       1,01
     26   2 adulto                      100          0          0        100          0          0        196          3       1,53
     27   2 adulto                      100          0          0        100          0          0        196          0       0,00
     28   2 adulto                      100          0          0         99          0          1      10989         98       0,89
     29   2 adulto                      100          0          0        100          0          0       1112         16       1,44
     30   2 adulto                      100          0          0        100          0          0          0          0       0,00
     31   2 adulto                      100          0          0        100          0          0      11677         99       0,85
     32   2 adulto                      100          0          0        100          0          0        952          8       0,84
     33   2 adulto                      100          0          0         99          0          1        762          8       1,05
     34   2 adulto                      100          0          0         98          0          2      13409         97       0,72
     35   2 adulto                      100          0          0        100          0          0       1325          9       0,68
     36   2 adulto                      100          0          0        100          0          0          0          0       0,00
     37   2 adulto                      100          0          0         98          0          2       9851         92       0,93
     38   2 adulto                      100          0          0        100          0          0        768          5       0,65
     39   2 adulto                      100          0          0        100          0          0       8810         93       1,06
     40   2 adulto                      100          0          0         99          0          1      11661         95       0,81
     41   2 adulto                      100          0          0         99          0          1      11071         98       0,89
     42   2 adulto                      100          0          0         98          0          2      21084         99       0,47
     43   2 adulto                      100          0          0        100          0          0      10214         99       0,97
     44   2 adulto                      100          0          0         99          0          1      10254         99       0,97
     45   2 adulto                      100          0          0         97          0          3      19349         97       0,50
     46   2 adulto                      100          0          0        100          0          0      11539         97       0,84
     47   2 adulto                      100          0          0         99          0          1      14510         98       0,68
     48   2 adulto                      100          0          0        100          0          0      13533         95       0,70
     49   2 adulto                      100          0          0        100          0          0      22466         99       0,44
     50   2 adulto                      100          0          0        100          0          0      14893         99       0,66
     51   2 adulto                      100          0          0         99          0          1      14822         95       0,64
     52   2 adulto                      100          0          0        100          0          0      12865         95       0,74
     53   2 adulto                      100          0          0        100          0          0      16823         95       0,56
     54   2 adulto                      100          0          0        100          0          0      19195         97       0,51
     55   2 adulto                      100          0          0         99          0          1      12813         92       0,72
     56   2 adulto                      100          0          0         99          0          1      22946         96       0,42
     57   2 adulto                      100          0          0        100          0          0      11082         97       0,88
     58   2 adulto                      100          0          0         98          0          2      10424         98       0,94
     59   2 adulto                      100          0          0        100          0          0      13056         96       0,74
     60   2 adulto                      100          0          0        100          0          0      14958         95       0,64
     61   2 adulto                      100          0          0        100          0          0      16021         97       0,61
     62   2 adulto                      100          0          0         99          0          1      21867         98       0,45
     63   2 adulto                      100          0          0         98          0          2      11003         99       0,90
     64   2 adulto                      100          0          0        100          0          0      11559         95       0,82
     65   2 adulto                      100          0          0         99          0          1      11462         97       0,85
     66   2 adulto                      100          0          0         99          0          1      11127         98       0,88
     67   2 adulto                      100          0          0         99          0          1      11131         98       0,88
     68   2 adulto                      100          0          0         98          0          2      17026         97       0,57
     69   2 adulto                      100          0          0         98          0          2      11488         99       0,86
     70   2 adulto                      100          0          0         98          0          2      10876         98       0,90
     71   2 adulto                      100          0          0        100          0          0      19943         96       0,48
     72   2 adulto                      100          0          0        100          0          0      12410         96       0,77
     73   2 adulto                      100          0          0        100          0          0      10665         96       0,90
     74   2 adulto                      100          0          0        100          0          0      10621         98       0,92
     75   2 adulto                      100          0          0         96          0          4      20840         96       0,46
     76   2 adulto                      100          0          0         99          0          1      23770         98       0,41
     77   2 adulto                      100          0          0        100          0          0      12000         97       0,81
     78   2 adulto                      100          0          0         99          0          1      14069         98       0,70
     79   2 adulto                      100          0          0         99          0          1      12435         98       0,79
     80   2 adulto                      100          0          0        100          0          0       9791         99       1,01
     81   2 adulto                      100          0          0         98          0          2      10724         98       0,91
     82   2 adulto                      100          0          0        100          0          0      11945         99       0,83
     83   2 adulto                      100          0          0        100          0          0      11816         98       0,83
     84   2 adulto                      100          0          0         99          0          1      14741         96       0,65
     85   2 adulto                      100          0          0        100          0          0      17739         99       0,56
     86   2 adulto                      100          0          0        100          0          0      21399         98       0,46
     87   2 adulto                      100          0          0        100          0          0      14508         99       0,68
     88   2 adulto                      100          0          0        100          0          0      20571         96       0,47
     89   2 adulto                      100          0          0        100          0          0      11192         97       0,87
     90   2 adulto                      100          0          0        100          0          0      13282         97       0,73
     91   2 adulto                      100          0          0         99          0          1      19150         97       0,51
     92   2 adulto                      100          0          0        100          0          0      11617         97       0,83
     93   2 adulto                      100          0          0         98          0          2      10871         98       0,90
     94   2 adulto                      100          0          0        100          0          0      17610         95       0,54
     95   2 adulto                      100          0          0         99          0          1      11088         99       0,89
     96   2 adulto                      100          0          0        100          0          0      11924         99       0,83
     97   2 adulto                      100          0          0         99          0          1      11276         98       0,87
     98   2 adulto                      100          0          0        100          0          0      21865         97       0,44
     99   2 adulto                      100          0          0         98          0          2      11572         97       0,84
    100   2 adulto                      100          0          0        100          0          0      14646         99       0,68
    101   3 jubilado                     50          0          0         49          0          1        171         46      26,90
    102   3 jubilado                     50          0          0         47          0          3        172         49      28,49
    103   3 jubilado                     50          0          0         49          0          1        205         49      23,90
    104   3 jubilado                     50          0          0         50          0          0        162         49      30,25
    105   3 jubilado                     50          0          0         50          0          0        203         49      24,14
    106   3 jubilado                     50          0          0         49          0          1        211         47      22,27
    107   4 mayor                        40          0          0         34          0          6        215         39      18,14
    108   4 mayor                        40          0          0         32          0          8        216         39      18,06
    109   4 mayor                        40          0          0         34          0          6        184         38      20,65
    110   4 mayor                        40          0          0         33          0          7        186         37      19,89
    111   4 mayor                        40          0          0         36          0          4        154         39      25,32
    112   4 mayor                        40          0          0         29          0         11        161         36      22,36
    113   4 mayor                        40          0          0         36          0          4        228         39      17,11
    114   4 mayor                        40          0          0         32          0          8        170         38      22,35
    115   4 mayor                        40          0          0         28          0         12        203         38      18,72
    116   4 mayor                        40          0          0         37          0          3        363         39      10,74
    117   4 mayor                        40          0          0         32          0          8        180         39      21,67
    118   4 mayor                        40          0          0         33          0          7        247         39      15,79
    119   4 mayor                        40          0          0         32          0          8        204         38      18,63
    120   4 mayor                        40          0          0         28          0         12        183         39      21,31
    121   4 mayor                        40          0          0         32          0          8        179         37      20,67
    122   4 mayor                        40          0          0         34          0          6        163         39      23,93
    123   4 mayor                        40          0          0         33          0          7        187         38      20,32
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1121         44       8614          0        181    1344613       8569       0,64

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 77
Número intentos fin infección                  1.821
Número finales de infección                       61       3,35
Número finales curacion                           60      98,36
Número finales muerte                              1       1,64
Total infecciones                                 38
Total infecciones por curados                     25
Total infecciones por muertos                      0
Total infectadores curados                        60
Total infectadores muertos                         1
Total pasos                               22.370.218
Total recorridos                             296.432
Total distancia recorrida                 13.710.165
Contactos de riesgo                           32.536
Máximo de contagios por 1 individuo                3
