07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         39          1          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0        813          1       0,12
      5   0 nene                         40         40          0          0          0          0       3316         32       0,97
      6   1 menor                        60         60          0          0          0          0       4564         32       0,70
      7   1 menor                        60         60          0          0          0          0       7781         78       1,00
      8   1 menor                        60         58          2          0          0          0      12698         94       0,74
      9   1 menor                        60         60          0          0          0          0      10885         88       0,81
     10   1 menor                        60         59          0          1          0          0      14163         99       0,70
     11   1 menor                        60         60          0          0          0          0       5863         36       0,61
     12   1 menor                        60         60          0          0          0          0        774          8       1,03
     13   1 menor                        60         60          0          0          0          0       1277         15       1,17
     14   1 menor                        60         60          0          0          0          0       4539         32       0,71
     15   1 menor                        60         60          0          0          0          0       6657         39       0,59
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0      11436         93       0,81
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0       2405         25       1,04
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0        222         38      17,12
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100         67         33          0          0          0          0          0       0,00
     25   2 adulto                      100          0         91          9          0          0       7621         66       0,87
     26   2 adulto                      100          0         97          3          0          0       2236         20       0,89
     27   2 adulto                      100          0         98          2          0          0        197          4       2,03
     28   2 adulto                      100         11         89          0          0          0          0          0       0,00
     29   2 adulto                      100          0        100          0          0          0          0          0       0,00
     30   2 adulto                      100         63         37          0          0          0          0          0       0,00
     31   2 adulto                      100          0         88         11          0          1       9885         91       0,92
     32   2 adulto                      100         84         16          0          0          0          0          0       0,00
     33   2 adulto                      100         67         33          0          0          0          0          0       0,00
     34   2 adulto                      100         60         40          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100          5         95          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100          0         92          8          0          0       7346         74       1,01
     39   2 adulto                      100          0         69         31          0          0      12202         99       0,81
     40   2 adulto                      100         99          1          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100         99          1          0          0          0          0          0       0,00
     43   2 adulto                      100         97          3          0          0          0          0          0       0,00
     44   2 adulto                      100         98          2          0          0          0        198          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100         98          2          0          0          0          0          0       0,00
     47   2 adulto                      100         99          1          0          0          0          0          0       0,00
     48   2 adulto                      100         99          1          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100          0          0         99          0          1       9973         99       0,99
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100         99          1          0          0          0          0          0       0,00
     55   2 adulto                      100         99          1          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100         98          2          0          0          0          0          0       0,00
     58   2 adulto                      100         95          5          0          0          0        393          3       0,76
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100         94          4          2          0          0        196          5       2,55
     62   2 adulto                      100         98          2          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100         99          1          0          0          0          0          0       0,00
     66   2 adulto                      100         99          1          0          0          0          0          0       0,00
     67   2 adulto                      100         33         58          9          0          0       7268         64       0,88
     68   2 adulto                      100         99          1          0          0          0          0          0       0,00
     69   2 adulto                      100          2         75         23          0          0       8933         97       1,09
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100         99          1          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100         97          3          0          0          0          0          0       0,00
     76   2 adulto                      100         95          5          0          0          0        389          3       0,77
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         80         19          1          0          0       1668         15       0,90
     80   2 adulto                      100          2         79         19          0          0      12399         97       0,78
     81   2 adulto                      100         99          1          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100         99          1          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100         99          1          0          0          0          0          0       0,00
     87   2 adulto                      100         87         11          2          0          0       1126         11       0,98
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100         99          1          0          0          0          0          0       0,00
     90   2 adulto                      100         98          2          0          0          0          0          0       0,00
     91   2 adulto                      100         95          5          0          0          0        395          2       0,51
     92   2 adulto                      100         91          9          0          0          0        385          7       1,82
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         91          9          0          0          0        952          7       0,74
     95   2 adulto                      100         38         52         10          0          0       6535         61       0,93
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100         99          1          0          0          0          0          0       0,00
     98   2 adulto                      100         23         67         10          0          0       8328         76       0,91
     99   2 adulto                      100         99          1          0          0          0          0          0       0,00
    100   2 adulto                      100        100          0          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         35         14          0          1        183         48      26,23
    102   3 jubilado                     50          6         40          4          0          0        160         42      26,25
    103   3 jubilado                     50          0         32         18          0          0        220         48      21,82
    104   3 jubilado                     50          0         12         37          0          1        206         49      23,79
    105   3 jubilado                     50          0         44          6          0          0        197         49      24,87
    106   3 jubilado                     50         26         23          1          0          0         88         22      25,00
    107   4 mayor                        40          0         39          1          0          0          0          0       0,00
    108   4 mayor                        40          0         25         12          0          3        206         39      18,93
    109   4 mayor                        40          0          0         33          0          7        215         39      18,14
    110   4 mayor                        40          0          2         31          0          7        144         39      27,08
    111   4 mayor                        40          0         36          3          0          1        199         37      18,59
    112   4 mayor                        40          0         26         14          0          0        194         38      19,59
    113   4 mayor                        40         22         17          0          0          1         70         15      21,43
    114   4 mayor                        40          0         19         16          0          5        194         39      20,10
    115   4 mayor                        40         14         24          1          0          1        116         24      20,69
    116   4 mayor                        40          0         36          2          0          2        215         39      18,14
    117   4 mayor                        40          0         38          2          0          0        143         35      24,48
    118   4 mayor                        40         11         26          3          0          0        135         27      20,00
    119   4 mayor                        40         39          1          0          0          0          0          0       0,00
    120   4 mayor                        40          0         32          4          0          4        217         38      17,51
    121   4 mayor                        40          0          9         27          0          4        174         39      22,41
    122   4 mayor                        40         38          2          0          0          0          0          0       0,00
    123   4 mayor                        40          0         30          7          0          3        175         39      22,29
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7483       1959        476          0         42     189469       2356       1,24

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         16          0         24          0          0      24877         23       0,09
      2   0 nene                         40         39          0          1          0          0       1638          0       0,00
      3   0 nene                         40         39          0          1          0          0       1482          0       0,00
      4   0 nene                         40         40          0          0          0          0        813          1       0,12
      5   0 nene                         40         12          1         27          0          0      29669         59       0,20
      6   1 menor                        60         60          0          0          0          0       4564         32       0,70
      7   1 menor                        60         53          0          7          0          0      24842         83       0,33
      8   1 menor                        60         58          0          2          0          0      15366         94       0,61
      9   1 menor                        60         52          4          4          0          0      21845         94       0,43
     10   1 menor                        60         58          0          2          0          0      15787         99       0,63
     11   1 menor                        60         60          0          0          0          0       5863         36       0,61
     12   1 menor                        60         31          0         29          0          0      53699         35       0,07
     13   1 menor                        60         59          0          1          0          0       4581         15       0,33
     14   1 menor                        60         51          0          9          0          0      21710         38       0,18
     15   1 menor                        60         60          0          0          0          0       6657         39       0,59
     16   1 menor                        60         47          0         13          0          0      32518         11       0,03
     17   1 menor                        60         30         19         11          0          0      57944        121       0,21
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         59          0          1          0          0       5827         25       0,43
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0        222         38      17,12
     22   1 menor                        60         57          0          3          0          0       8724          2       0,02
     23   1 menor                        60         59          0          1          0          0       2360          0       0,00
     24   2 adulto                      100          0          0         99          0          1       6651         67       1,01
     25   2 adulto                      100          0          0        100          0          0       7621         66       0,87
     26   2 adulto                      100          0          0         98          0          2       2236         20       0,89
     27   2 adulto                      100          0          0         99          0          1        197          4       2,03
     28   2 adulto                      100          0          0         99          0          1       2195         11       0,50
     29   2 adulto                      100          0          0         99          0          1          0          0       0,00
     30   2 adulto                      100          0          0         99          0          1       7653         62       0,81
     31   2 adulto                      100          0          0         99          0          1       9885         91       0,92
     32   2 adulto                      100          0          0         99          0          1       8795         83       0,94
     33   2 adulto                      100          0          0         99          0          1       8007         67       0,84
     34   2 adulto                      100          0          0         99          0          1       6732         60       0,89
     35   2 adulto                      100          0          0        100          0          0       9688         99       1,02
     36   2 adulto                      100          0          0        100          0          0        572          5       0,87
     37   2 adulto                      100          0          0        100          0          0       9849         97       0,98
     38   2 adulto                      100          0          0        100          0          0       7346         74       1,01
     39   2 adulto                      100          0          0        100          0          0      12202         99       0,81
     40   2 adulto                      100          0          0        100          0          0      11278         99       0,88
     41   2 adulto                      100          0          0        100          0          0      11390         97       0,85
     42   2 adulto                      100          0          0         99          0          1      11509         97       0,84
     43   2 adulto                      100          0          0         99          0          1      10919         96       0,88
     44   2 adulto                      100          0          0         99          0          1      10902         97       0,89
     45   2 adulto                      100          0          0         99          0          1      10424         97       0,93
     46   2 adulto                      100          0          0        100          0          0      12659         98       0,77
     47   2 adulto                      100          0          0         98          0          2      10310         97       0,94
     48   2 adulto                      100          0          0        100          0          0      12911         98       0,76
     49   2 adulto                      100          0          0         98          0          2      12430         98       0,79
     50   2 adulto                      100          0          0         99          0          1       9973         99       0,99
     51   2 adulto                      100          0          0        100          0          0      10037         98       0,98
     52   2 adulto                      100          0          0        100          0          0      11596         95       0,82
     53   2 adulto                      100          0          0         98          0          2      10556         96       0,91
     54   2 adulto                      100          0          0        100          0          0      13106         96       0,73
     55   2 adulto                      100          0          0         99          0          1      11276         97       0,86
     56   2 adulto                      100          0          0        100          0          0      12675         99       0,78
     57   2 adulto                      100          0          0         99          0          1      11890         98       0,82
     58   2 adulto                      100          0          0         99          0          1      14885         96       0,64
     59   2 adulto                      100          0          0         99          0          1       9847         96       0,97
     60   2 adulto                      100          0          0         99          0          1      11198         96       0,86
     61   2 adulto                      100          0          0         99          0          1      12381         99       0,80
     62   2 adulto                      100          0          0         99          0          1      12243         96       0,78
     63   2 adulto                      100          0          0        100          0          0      12005         97       0,81
     64   2 adulto                      100          0          0        100          0          0      10356         94       0,91
     65   2 adulto                      100          0          0        100          0          0      11733         98       0,84
     66   2 adulto                      100          0          0         99          0          1      11448         95       0,83
     67   2 adulto                      100          0          0         99          0          1      22338         97       0,43
     68   2 adulto                      100          0          0        100          0          0      10168         98       0,96
     69   2 adulto                      100          0          0        100          0          0       8962         99       1,10
     70   2 adulto                      100          0          0        100          0          0      10205         98       0,96
     71   2 adulto                      100          0          0        100          0          0      11021         97       0,88
     72   2 adulto                      100          0          0         99          0          1      11172         98       0,88
     73   2 adulto                      100          0          0        100          0          0      11840         98       0,83
     74   2 adulto                      100          0          0        100          0          0      12475         96       0,77
     75   2 adulto                      100          0          0         99          0          1      15184         96       0,63
     76   2 adulto                      100          0          0         99          0          1      13154         96       0,73
     77   2 adulto                      100          0          0         99          0          1      12161         97       0,80
     78   2 adulto                      100          0          0        100          0          0      10346         95       0,92
     79   2 adulto                      100          0          0        100          0          0      18869         95       0,50
     80   2 adulto                      100          0          0        100          0          0      13407         99       0,74
     81   2 adulto                      100          0          0         99          0          1      10959         98       0,89
     82   2 adulto                      100          0          0        100          0          0      11805         96       0,81
     83   2 adulto                      100          0          0        100          0          0      11065         97       0,88
     84   2 adulto                      100          0          0         98          0          2      14084         99       0,70
     85   2 adulto                      100          0          0        100          0          0       9091         98       1,08
     86   2 adulto                      100          0          0         99          0          1      12546         99       0,79
     87   2 adulto                      100          0          0        100          0          0      19076         98       0,51
     88   2 adulto                      100          0          0         99          0          1      11312         96       0,85
     89   2 adulto                      100          0          0        100          0          0      11316         99       0,87
     90   2 adulto                      100          0          0        100          0          0      15102         97       0,64
     91   2 adulto                      100          0          0        100          0          0      14511         96       0,66
     92   2 adulto                      100          0          0         99          0          1      14579         98       0,67
     93   2 adulto                      100          0          0        100          0          0      10721         99       0,92
     94   2 adulto                      100          0          0        100          0          0      15217         98       0,64
     95   2 adulto                      100          0          0        100          0          0      20478         99       0,48
     96   2 adulto                      100          0          0         98          0          2      10019         97       0,97
     97   2 adulto                      100          0          0         97          0          3      12108         97       0,80
     98   2 adulto                      100          1          0         98          0          1      17922         98       0,55
     99   2 adulto                      100          0          0         99          0          1      14711         98       0,67
    100   2 adulto                      100          0          0        100          0          0      10115         98       0,97
    101   3 jubilado                     50          0          0         47          0          3        183         48      26,23
    102   3 jubilado                     50          0          0         48          0          2        223         48      21,52
    103   3 jubilado                     50          0          0         50          0          0        220         48      21,82
    104   3 jubilado                     50          0          0         48          0          2        206         49      23,79
    105   3 jubilado                     50          0          0         50          0          0        197         49      24,87
    106   3 jubilado                     50          0          0         47          0          3        444         46      10,36
    107   4 mayor                        40          0          0         36          0          4          0          0       0,00
    108   4 mayor                        40          0          0         32          0          8        206         39      18,93
    109   4 mayor                        40          0          0         33          0          7        215         39      18,14
    110   4 mayor                        40          0          0         33          0          7        144         39      27,08
    111   4 mayor                        40          0          0         34          0          6        199         37      18,59
    112   4 mayor                        40          0          0         36          0          4        194         38      19,59
    113   4 mayor                        40          0          0         33          0          7        618         37       5,99
    114   4 mayor                        40          0          0         32          0          8        194         39      20,10
    115   4 mayor                        40          0          0         33          0          7        488         38       7,79
    116   4 mayor                        40          0          0         33          0          7        215         39      18,14
    117   4 mayor                        40          0          0         36          0          4        143         35      24,48
    118   4 mayor                        40          0          0         33          0          7        413         38       9,20
    119   4 mayor                        40          0          0         35          0          5        339         39      11,50
    120   4 mayor                        40          0          0         29          0         11        217         38      17,51
    121   4 mayor                        40          0          0         34          0          6        174         39      22,41
    122   4 mayor                        40          0          0         33          0          7        396         37       9,34
    123   4 mayor                        40          0          0         33          0          7        175         39      22,29
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1121         24       8645          0        170    1206396       8581       0,71

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                106
Número intentos fin infección                  2.825
Número finales de infección                      104       3,68
Número finales curacion                          103      99,04
Número finales muerte                              1       0,96
Total infecciones                                 85
Total infecciones por curados                     84
Total infecciones por muertos                      0
Total infectadores curados                       103
Total infectadores muertos                         1
Total pasos                               22.283.271
Total recorridos                             295.329
Total distancia recorrida                 13.641.881
Contactos de riesgo                           35.722
Máximo de contagios por 1 individuo                4
