07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0          0          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         60          0          0          0          0          0          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0          0          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100        100          0          0          0          0          0          0       0,00
     25   2 adulto                      100        100          0          0          0          0          0          0       0,00
     26   2 adulto                      100        100          0          0          0          0          0          0       0,00
     27   2 adulto                      100        100          0          0          0          0          0          0       0,00
     28   2 adulto                      100        100          0          0          0          0          0          0       0,00
     29   2 adulto                      100        100          0          0          0          0          0          0       0,00
     30   2 adulto                      100        100          0          0          0          0          0          0       0,00
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100        100          0          0          0          0          0          0       0,00
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100        100          0          0          0          0          0          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100        100          0          0          0          0          0          0       0,00
     39   2 adulto                      100        100          0          0          0          0          0          0       0,00
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100        100          0          0          0          0          0          0       0,00
     43   2 adulto                      100        100          0          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100        100          0          0          0          0          0          0       0,00
     46   2 adulto                      100        100          0          0          0          0          0          0       0,00
     47   2 adulto                      100        100          0          0          0          0          0          0       0,00
     48   2 adulto                      100        100          0          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100        100          0          0          0          0          0          0       0,00
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100        100          0          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100        100          0          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100        100          0          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100        100          0          0          0          0          0          0       0,00
     64   2 adulto                      100        100          0          0          0          0          0          0       0,00
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100        100          0          0          0          0          0          0       0,00
     67   2 adulto                      100        100          0          0          0          0          0          0       0,00
     68   2 adulto                      100        100          0          0          0          0          0          0       0,00
     69   2 adulto                      100        100          0          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100        100          0          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100        100          0          0          0          0          0          0       0,00
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100        100          0          0          0          0          0          0       0,00
     77   2 adulto                      100        100          0          0          0          0          0          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100        100          0          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100        100          0          0          0          0          0          0       0,00
     82   2 adulto                      100        100          0          0          0          0          0          0       0,00
     83   2 adulto                      100        100          0          0          0          0          0          0       0,00
     84   2 adulto                      100        100          0          0          0          0          0          0       0,00
     85   2 adulto                      100        100          0          0          0          0          0          0       0,00
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100        100          0          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100        100          0          0          0          0          0          0       0,00
     92   2 adulto                      100        100          0          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100        100          0          0          0          0          0          0       0,00
     95   2 adulto                      100         88         12          0          0          0       1113         11       0,99
     96   2 adulto                      100        100          0          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100        100          0          0          0          0          0          0       0,00
    100   2 adulto                      100         99          1          0          0          0        198          0       0,00
    101   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    102   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    103   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    104   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    105   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    106   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    107   4 mayor                        40         40          0          0          0          0          0          0       0,00
    108   4 mayor                        40         40          0          0          0          0          0          0       0,00
    109   4 mayor                        40         40          0          0          0          0          0          0       0,00
    110   4 mayor                        40         40          0          0          0          0          0          0       0,00
    111   4 mayor                        40         40          0          0          0          0          0          0       0,00
    112   4 mayor                        40         40          0          0          0          0          0          0       0,00
    113   4 mayor                        40         40          0          0          0          0          0          0       0,00
    114   4 mayor                        40         40          0          0          0          0          0          0       0,00
    115   4 mayor                        40         40          0          0          0          0          0          0       0,00
    116   4 mayor                        40         40          0          0          0          0          0          0       0,00
    117   4 mayor                        40         40          0          0          0          0          0          0       0,00
    118   4 mayor                        40         40          0          0          0          0          0          0       0,00
    119   4 mayor                        40         40          0          0          0          0          0          0       0,00
    120   4 mayor                        40         40          0          0          0          0          0          0       0,00
    121   4 mayor                        40         40          0          0          0          0          0          0       0,00
    122   4 mayor                        40         40          0          0          0          0          0          0       0,00
    123   4 mayor                        40         40          0          0          0          0          0          0       0,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9947         13          0          0          0       1311         11       0,84

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         10         12         18          0          0      22948         29       0,13
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         22         11          7          0          0      16247         16       0,10
      6   1 menor                        60         56          2          2          0          0       7498          2       0,03
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         49          5          6          0          0      23986          8       0,03
      9   1 menor                        60         58          0          2          0          0       5230          1       0,02
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         35          5         20          0          0      48695         23       0,05
     13   1 menor                        60         35          7         18          0          0      49303         23       0,05
     14   1 menor                        60         53          3          4          0          0      15398          5       0,03
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         59          0          1          0          0       3422          0       0,00
     17   1 menor                        60         44          4         12          0          0      30871         15       0,05
     18   1 menor                        60         59          0          1          0          0       3068          0       0,00
     19   1 menor                        60         59          0          1          0          0       1770          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         52          8          0          0          0       2480          7       0,28
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0        100          0          0      11619         94       0,81
     25   2 adulto                      100          0          0        100          0          0      12126         99       0,82
     26   2 adulto                      100          0          0        100          0          0      10927         97       0,89
     27   2 adulto                      100          0          0         99          0          1      10157         99       0,97
     28   2 adulto                      100          0          0        100          0          0      10507         99       0,94
     29   2 adulto                      100          0          0         99          0          1      11577         98       0,85
     30   2 adulto                      100          0          0         98          0          2       9095         97       1,07
     31   2 adulto                      100          0          0         99          0          1      11258         97       0,86
     32   2 adulto                      100          0          0        100          0          0      10354         99       0,96
     33   2 adulto                      100          0          0         98          0          2       9414         98       1,04
     34   2 adulto                      100          0          0         98          0          2      10817         99       0,92
     35   2 adulto                      100          0          0         99          0          1       9152         99       1,08
     36   2 adulto                      100          0          0         98          0          2      10904         97       0,89
     37   2 adulto                      100          0          0        100          0          0       9837         94       0,96
     38   2 adulto                      100          0          0         99          0          1       9773         97       0,99
     39   2 adulto                      100          0          0        100          0          0       9836         98       1,00
     40   2 adulto                      100          0          0        100          0          0       9818         99       1,01
     41   2 adulto                      100          0          0         99          0          1      12597         97       0,77
     42   2 adulto                      100          0          0        100          0          0      11013         94       0,85
     43   2 adulto                      100          0          0        100          0          0      10551         95       0,90
     44   2 adulto                      100          0          0        100          0          0      12369         99       0,80
     45   2 adulto                      100          0          0        100          0          0      12077         96       0,79
     46   2 adulto                      100          0          0         98          0          2      10493         99       0,94
     47   2 adulto                      100          0          0        100          0          0      12760         97       0,76
     48   2 adulto                      100          0          0        100          0          0      13861         98       0,71
     49   2 adulto                      100          0          0         99          0          1      10345         98       0,95
     50   2 adulto                      100          0          0         99          0          1      11125         95       0,85
     51   2 adulto                      100          0          0         98          0          2      12385         99       0,80
     52   2 adulto                      100          0          0        100          0          0       9702         97       1,00
     53   2 adulto                      100          0          0        100          0          0      11425         96       0,84
     54   2 adulto                      100          0          0         98          0          2       9197         99       1,08
     55   2 adulto                      100          0          0         98          0          2      10359         98       0,95
     56   2 adulto                      100          0          0         99          0          1      11064         96       0,87
     57   2 adulto                      100          0          0        100          0          0      11232         97       0,86
     58   2 adulto                      100          0          0        100          0          0      11010         92       0,84
     59   2 adulto                      100          0          0        100          0          0      13869         97       0,70
     60   2 adulto                      100          0          0         99          0          1      11676         96       0,82
     61   2 adulto                      100          0          0        100          0          0      12076         98       0,81
     62   2 adulto                      100          0          0        100          0          0       8758         99       1,13
     63   2 adulto                      100          0          0         97          0          3       8870         99       1,12
     64   2 adulto                      100          0          0         98          0          2       9319         98       1,05
     65   2 adulto                      100          0          0         99          0          1      11634         98       0,84
     66   2 adulto                      100          0          0        100          0          0      12243         98       0,80
     67   2 adulto                      100          0          0        100          0          0      12039         99       0,82
     68   2 adulto                      100          0          0         99          0          1      10526         98       0,93
     69   2 adulto                      100          0          0         99          0          1       9929         99       1,00
     70   2 adulto                      100          0          0        100          0          0      10482         99       0,94
     71   2 adulto                      100          0          0         99          0          1      10159         95       0,94
     72   2 adulto                      100          0          0        100          0          0      13502         97       0,72
     73   2 adulto                      100          0          0         99          0          1       9360         98       1,05
     74   2 adulto                      100          0          0         99          0          1       8254         98       1,19
     75   2 adulto                      100          0          0        100          0          0      12551         96       0,76
     76   2 adulto                      100          0          0         99          0          1      14207         98       0,69
     77   2 adulto                      100          0          0        100          0          0      11285         99       0,88
     78   2 adulto                      100          0          0        100          0          0      11604         95       0,82
     79   2 adulto                      100          0          0         97          0          3       9390         98       1,04
     80   2 adulto                      100          0          0         97          0          3      10840         95       0,88
     81   2 adulto                      100          0          0         99          0          1      10813         99       0,92
     82   2 adulto                      100          0          0        100          0          0      11436         98       0,86
     83   2 adulto                      100          0          0        100          0          0      10895         96       0,88
     84   2 adulto                      100          0          0        100          0          0       8608         98       1,14
     85   2 adulto                      100          0          0        100          0          0      12474         99       0,79
     86   2 adulto                      100          0          0         99          0          1      10327         99       0,96
     87   2 adulto                      100          0          0        100          0          0       9650         96       0,99
     88   2 adulto                      100          0          0        100          0          0      10507         96       0,91
     89   2 adulto                      100          0          0         99          0          1      10972         97       0,88
     90   2 adulto                      100          0          0        100          0          0      10507         97       0,92
     91   2 adulto                      100          0          0         99          0          1      14344         98       0,68
     92   2 adulto                      100          0          0        100          0          0      10369         99       0,95
     93   2 adulto                      100          0          0        100          0          0       9809         97       0,99
     94   2 adulto                      100          0          0         99          0          1      11823         98       0,83
     95   2 adulto                      100          0          0         98          0          2      18253         99       0,54
     96   2 adulto                      100          0          0        100          0          0       9285         96       1,03
     97   2 adulto                      100          0          0         98          0          2      11057         99       0,90
     98   2 adulto                      100          0          0         99          0          1      13906         96       0,69
     99   2 adulto                      100          0          0         99          0          1      10953         98       0,89
    100   2 adulto                      100          0          0        100          0          0      11120         98       0,88
    101   3 jubilado                     50          0          0         48          0          2        193         49      25,39
    102   3 jubilado                     50          0          0         48          0          2        196         46      23,47
    103   3 jubilado                     50          0          0         48          0          2        174         47      27,01
    104   3 jubilado                     50          0          0         48          0          2        228         47      20,61
    105   3 jubilado                     50          0          0         49          0          1        156         45      28,85
    106   3 jubilado                     50          0          0         49          0          1        213         48      22,54
    107   4 mayor                        40          0          0         37          0          3        147         37      25,17
    108   4 mayor                        40          0          0         32          0          8        178         38      21,35
    109   4 mayor                        40          0          0         32          0          8        182         39      21,43
    110   4 mayor                        40          0          0         34          0          6        180         38      21,11
    111   4 mayor                        40          0          0         33          0          7        196         39      19,90
    112   4 mayor                        40          0          0         34          0          6        134         34      25,37
    113   4 mayor                        40          0          0         34          0          6        178         37      20,79
    114   4 mayor                        40          0          0         30          0         10        224         39      17,41
    115   4 mayor                        40          0          0         32          0          8        194         39      20,10
    116   4 mayor                        40          0          0         34          0          6        204         38      18,63
    117   4 mayor                        40          0          0         29          0         11        220         39      17,73
    118   4 mayor                        40          0          0         33          0          7        206         39      18,93
    119   4 mayor                        40          0          0         31          0          9        193         39      20,21
    120   4 mayor                        40          0          0         34          0          6        196         38      19,39
    121   4 mayor                        40          0          0         31          0          9        220         38      17,27
    122   4 mayor                        40          0          0         37          0          3        159         38      23,90
    123   4 mayor                        40          0          0         33          0          7        187         39      20,86
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1131         57       8587          0        185    1085691       8561       0,79

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                102
Número intentos fin infección                  2.502
Número finales de infección                       79       3,16
Número finales curacion                           79     100,00
Número finales muerte                              0       0,00
Total infecciones                                 76
Total infecciones por curados                     57
Total infecciones por muertos                      0
Total infectadores curados                        79
Total infectadores muertos                         0
Total pasos                               22.505.908
Total recorridos                             298.135
Total distancia recorrida                 13.767.864
Contactos de riesgo                           36.036
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7215
