07/04/2020 19:36:48

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00            0          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00            0         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00            0         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00            0          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         40          0          0          0          0          0          0       0,00
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         40          0          0          0          0       4683         36       0,77
      6   1 menor                        60         60          0          0          0          0      11506         91       0,79
      7   1 menor                        60         60          0          0          0          0      10402         98       0,94
      8   1 menor                        60         60          0          0          0          0       9726         99       1,02
      9   1 menor                        60         60          0          0          0          0       9853         98       0,99
     10   1 menor                        60         60          0          0          0          0       6422         60       0,93
     11   1 menor                        60         60          0          0          0          0       5155         45       0,87
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         60          0          0          0          0          0          0       0,00
     14   1 menor                        60         60          0          0          0          0       7757         91       1,17
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0      13238         99       0,75
     17   1 menor                        60         60          0          0          0          0          0          0       0,00
     18   1 menor                        60         60          0          0          0          0          0          0       0,00
     19   1 menor                        60         60          0          0          0          0        385          4       1,04
     20   1 menor                        60         60          0          0          0          0        173         49      28,32
     21   1 menor                        60         60          0          0          0          0          0          0       0,00
     22   1 menor                        60         60          0          0          0          0        150         37      24,67
     23   1 menor                        60         60          0          0          0          0         71         10      14,08
     24   2 adulto                      100          0         90         10          0          0       9996         63       0,63
     25   2 adulto                      100          7         93          0          0          0          0          0       0,00
     26   2 adulto                      100          1         99          0          0          0          0          0       0,00
     27   2 adulto                      100          0        100          0          0          0          0          0       0,00
     28   2 adulto                      100          1         99          0          0          0          0          0       0,00
     29   2 adulto                      100          0         96          4          0          0       4077         39       0,96
     30   2 adulto                      100          0         91          9          0          0       5004         54       1,08
     31   2 adulto                      100        100          0          0          0          0          0          0       0,00
     32   2 adulto                      100        100          0          0          0          0          0          0       0,00
     33   2 adulto                      100          0         96          4          0          0        775          8       1,03
     34   2 adulto                      100        100          0          0          0          0          0          0       0,00
     35   2 adulto                      100          0         99          1          0          0        198          0       0,00
     36   2 adulto                      100        100          0          0          0          0          0          0       0,00
     37   2 adulto                      100        100          0          0          0          0          0          0       0,00
     38   2 adulto                      100         95          5          0          0          0          0          0       0,00
     39   2 adulto                      100         97          3          0          0          0        197          2       1,02
     40   2 adulto                      100        100          0          0          0          0          0          0       0,00
     41   2 adulto                      100        100          0          0          0          0          0          0       0,00
     42   2 adulto                      100         89         11          0          0          0        957          9       0,94
     43   2 adulto                      100         99          1          0          0          0          0          0       0,00
     44   2 adulto                      100        100          0          0          0          0          0          0       0,00
     45   2 adulto                      100         99          1          0          0          0          0          0       0,00
     46   2 adulto                      100         99          1          0          0          0          0          0       0,00
     47   2 adulto                      100          0          1         99          0          0       8881         99       1,11
     48   2 adulto                      100         99          1          0          0          0          0          0       0,00
     49   2 adulto                      100        100          0          0          0          0          0          0       0,00
     50   2 adulto                      100        100          0          0          0          0          0          0       0,00
     51   2 adulto                      100         94          6          0          0          0        195          3       1,54
     52   2 adulto                      100        100          0          0          0          0          0          0       0,00
     53   2 adulto                      100        100          0          0          0          0          0          0       0,00
     54   2 adulto                      100        100          0          0          0          0          0          0       0,00
     55   2 adulto                      100        100          0          0          0          0          0          0       0,00
     56   2 adulto                      100         99          1          0          0          0          0          0       0,00
     57   2 adulto                      100        100          0          0          0          0          0          0       0,00
     58   2 adulto                      100         98          2          0          0          0          0          0       0,00
     59   2 adulto                      100        100          0          0          0          0          0          0       0,00
     60   2 adulto                      100         98          2          0          0          0          0          0       0,00
     61   2 adulto                      100        100          0          0          0          0          0          0       0,00
     62   2 adulto                      100        100          0          0          0          0          0          0       0,00
     63   2 adulto                      100         99          1          0          0          0          0          0       0,00
     64   2 adulto                      100         83         13          4          0          0       1463         16       1,09
     65   2 adulto                      100        100          0          0          0          0          0          0       0,00
     66   2 adulto                      100         99          1          0          0          0          0          0       0,00
     67   2 adulto                      100         99          1          0          0          0          0          0       0,00
     68   2 adulto                      100         98          2          0          0          0          0          0       0,00
     69   2 adulto                      100         99          1          0          0          0          0          0       0,00
     70   2 adulto                      100        100          0          0          0          0          0          0       0,00
     71   2 adulto                      100         99          1          0          0          0          0          0       0,00
     72   2 adulto                      100        100          0          0          0          0          0          0       0,00
     73   2 adulto                      100         33         60          7          0          0       6005         65       1,08
     74   2 adulto                      100        100          0          0          0          0          0          0       0,00
     75   2 adulto                      100        100          0          0          0          0          0          0       0,00
     76   2 adulto                      100         99          1          0          0          0          0          0       0,00
     77   2 adulto                      100         98          2          0          0          0        196          0       0,00
     78   2 adulto                      100        100          0          0          0          0          0          0       0,00
     79   2 adulto                      100         99          1          0          0          0          0          0       0,00
     80   2 adulto                      100        100          0          0          0          0          0          0       0,00
     81   2 adulto                      100         99          1          0          0          0          0          0       0,00
     82   2 adulto                      100         99          1          0          0          0          0          0       0,00
     83   2 adulto                      100         99          1          0          0          0          0          0       0,00
     84   2 adulto                      100         96          4          0          0          0        196          3       1,53
     85   2 adulto                      100          0         66         34          0          0       8454         98       1,16
     86   2 adulto                      100        100          0          0          0          0          0          0       0,00
     87   2 adulto                      100         99          1          0          0          0          0          0       0,00
     88   2 adulto                      100        100          0          0          0          0          0          0       0,00
     89   2 adulto                      100        100          0          0          0          0          0          0       0,00
     90   2 adulto                      100        100          0          0          0          0          0          0       0,00
     91   2 adulto                      100         18         72         10          0          0       8008         80       1,00
     92   2 adulto                      100         99          1          0          0          0          0          0       0,00
     93   2 adulto                      100        100          0          0          0          0          0          0       0,00
     94   2 adulto                      100         77         19          4          0          0       2325         21       0,90
     95   2 adulto                      100        100          0          0          0          0          0          0       0,00
     96   2 adulto                      100         99          1          0          0          0          0          0       0,00
     97   2 adulto                      100        100          0          0          0          0          0          0       0,00
     98   2 adulto                      100        100          0          0          0          0          0          0       0,00
     99   2 adulto                      100         86         12          2          0          0       1857         13       0,70
    100   2 adulto                      100         99          1          0          0          0          0          0       0,00
    101   3 jubilado                     50          0         50          0          0          0          0          0       0,00
    102   3 jubilado                     50         15         34          1          0          0        132         34      25,76
    103   3 jubilado                     50         50          0          0          0          0          0          0       0,00
    104   3 jubilado                     50          0         29         21          0          0        199         49      24,62
    105   3 jubilado                     50         44          5          1          0          0          0          0       0,00
    106   3 jubilado                     50          0         42          8          0          0        153         48      31,37
    107   4 mayor                        40          0         27         10          0          3        198         39      19,70
    108   4 mayor                        40          0         40          0          0          0          0          0       0,00
    109   4 mayor                        40          0         37          3          0          0        143         28      19,58
    110   4 mayor                        40          0          7         30          0          3        204         39      19,12
    111   4 mayor                        40         37          3          0          0          0          0          0       0,00
    112   4 mayor                        40         18         21          1          0          0        125         20      16,00
    113   4 mayor                        40          0         36          4          0          0        195         39      20,00
    114   4 mayor                        40          0         17         20          0          3        191         38      19,90
    115   4 mayor                        40          0         36          3          0          1        157         38      24,20
    116   4 mayor                        40         40          0          0          0          0          0          0       0,00
    117   4 mayor                        40         38          2          0          0          0          0          0       0,00
    118   4 mayor                        40          0         26         12          0          2        201         39      19,40
    119   4 mayor                        40         39          1          0          0          0          0          0       0,00
    120   4 mayor                        40         38          2          0          0          0          0          0       0,00
    121   4 mayor                        40         37          3          0          0          0          0          0       0,00
    122   4 mayor                        40          0         32          5          0          3        152         39      25,66
    123   4 mayor                        40         11         26          3          0          0        156         27      17,31
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       7997       1638        310          0         15     140511       1867       1,33

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         40          0          0          0          0          0          0       0,00
      2   0 nene                         40         39          0          1          0          0       2262          0       0,00
      3   0 nene                         40         13         11         16          0          0      25664         26       0,10
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         11          2         27          0          0      30886         61       0,20
      6   1 menor                        60         60          0          0          0          0      11506         91       0,79
      7   1 menor                        60         60          0          0          0          0      10402         98       0,94
      8   1 menor                        60         59          0          1          0          0      12204         99       0,81
      9   1 menor                        60         60          0          0          0          0       9853         98       0,99
     10   1 menor                        60         57          0          3          0          0      15193         62       0,41
     11   1 menor                        60         33         14         13          0          0      44997         71       0,16
     12   1 menor                        60         15         15         30          0          0      51004         44       0,09
     13   1 menor                        60         58          0          2          0          0       4179          1       0,02
     14   1 menor                        60         60          0          0          0          0       7757         91       1,17
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0      13238         99       0,75
     17   1 menor                        60         59          0          1          0          0       1416          0       0,00
     18   1 menor                        60         35          6         19          0          0      46535         24       0,05
     19   1 menor                        60         60          0          0          0          0        385          4       1,04
     20   1 menor                        60         55          0          5          0          0      12061         53       0,44
     21   1 menor                        60         40          0         20          0          0      43027         15       0,03
     22   1 menor                        60         50          0         10          0          0      26275         45       0,17
     23   1 menor                        60         60          0          0          0          0         71         10      14,08
     24   2 adulto                      100          0          0        100          0          0       9996         63       0,63
     25   2 adulto                      100          0          0         97          0          3       1021          7       0,69
     26   2 adulto                      100          0          0         98          0          2          7          1      14,29
     27   2 adulto                      100          0          0        100          0          0          0          0       0,00
     28   2 adulto                      100          0          0        100          0          0        205          1       0,49
     29   2 adulto                      100          0          0         99          0          1       4077         39       0,96
     30   2 adulto                      100          0          0        100          0          0       5004         54       1,08
     31   2 adulto                      100          0          0        100          0          0      11950         96       0,80
     32   2 adulto                      100          0          0        100          0          0      13571         96       0,71
     33   2 adulto                      100          0          0         99          0          1        775          8       1,03
     34   2 adulto                      100          0          0        100          0          0       9131         99       1,08
     35   2 adulto                      100          0          0        100          0          0        198          0       0,00
     36   2 adulto                      100          0          0        100          0          0      10552         98       0,93
     37   2 adulto                      100          0          0        100          0          0      13197         98       0,74
     38   2 adulto                      100          0          0        100          0          0      11930         95       0,80
     39   2 adulto                      100          0          0         99          0          1      13264         98       0,74
     40   2 adulto                      100          0          0        100          0          0      11521         99       0,86
     41   2 adulto                      100          0          0         98          0          2      11040         97       0,88
     42   2 adulto                      100          0          0        100          0          0      17463         98       0,56
     43   2 adulto                      100          0          0         98          0          2      13212         98       0,74
     44   2 adulto                      100          0          0        100          0          0      13321         98       0,74
     45   2 adulto                      100          0          0         98          0          2      11530         98       0,85
     46   2 adulto                      100          0          0         99          0          1      10165         98       0,96
     47   2 adulto                      100          0          0        100          0          0       8881         99       1,11
     48   2 adulto                      100          0          0        100          0          0      11003         98       0,89
     49   2 adulto                      100          0          0         99          0          1      10953         98       0,89
     50   2 adulto                      100          0          0        100          0          0       7398         97       1,31
     51   2 adulto                      100          0          0         99          0          1      15860         97       0,61
     52   2 adulto                      100          0          0         98          0          2       9469         99       1,05
     53   2 adulto                      100          0          0         98          0          2      10748         98       0,91
     54   2 adulto                      100          0          0        100          0          0      10718         98       0,91
     55   2 adulto                      100          0          0        100          0          0      11377         97       0,85
     56   2 adulto                      100          0          0         99          0          1      11243         99       0,88
     57   2 adulto                      100          0          0        100          0          0       8751         97       1,11
     58   2 adulto                      100          0          0         98          0          2      11859         96       0,81
     59   2 adulto                      100          0          0         99          0          1      10508         99       0,94
     60   2 adulto                      100          0          0        100          0          0      12568         98       0,78
     61   2 adulto                      100          0          0        100          0          0       9924         97       0,98
     62   2 adulto                      100          0          0         99          0          1      10384         98       0,94
     63   2 adulto                      100          0          0         98          0          2      11940         97       0,81
     64   2 adulto                      100          0          0        100          0          0      17150         99       0,58
     65   2 adulto                      100          0          0        100          0          0      13123         97       0,74
     66   2 adulto                      100          0          0        100          0          0      11165         99       0,89
     67   2 adulto                      100          0          0         99          0          1      13177         98       0,74
     68   2 adulto                      100          0          0        100          0          0      14188         98       0,69
     69   2 adulto                      100          0          0         99          0          1      10873         95       0,87
     70   2 adulto                      100          0          0         99          0          1      10504         95       0,90
     71   2 adulto                      100          0          0        100          0          0      11465         97       0,85
     72   2 adulto                      100          0          0        100          0          0      10102         96       0,95
     73   2 adulto                      100          0          0        100          0          0      15616         98       0,63
     74   2 adulto                      100          0          0         99          0          1      10595         97       0,92
     75   2 adulto                      100          0          0        100          0          0      11388         99       0,87
     76   2 adulto                      100          0          0         99          0          1      13791         99       0,72
     77   2 adulto                      100          0          0        100          0          0      13476         98       0,73
     78   2 adulto                      100          0          0         99          0          1      10582         98       0,93
     79   2 adulto                      100          0          0        100          0          0      12460         97       0,78
     80   2 adulto                      100          0          0         99          0          1       9584         97       1,01
     81   2 adulto                      100          0          0        100          0          0      11508         97       0,84
     82   2 adulto                      100          0          0         99          0          1       9278         98       1,06
     83   2 adulto                      100          0          0        100          0          0      12905         99       0,77
     84   2 adulto                      100          0          0        100          0          0      16691         99       0,59
     85   2 adulto                      100          0          0        100          0          0       8454         98       1,16
     86   2 adulto                      100          0          0         99          0          1      10471         98       0,94
     87   2 adulto                      100          0          0        100          0          0      11850         97       0,82
     88   2 adulto                      100          0          0         99          0          1       9212         98       1,06
     89   2 adulto                      100          0          0        100          0          0       9167         97       1,06
     90   2 adulto                      100          0          0         98          0          2      12190         98       0,80
     91   2 adulto                      100          0          0         99          0          1      13010         98       0,75
     92   2 adulto                      100          0          0         98          0          2      13488         98       0,73
     93   2 adulto                      100          0          0        100          0          0      11853         98       0,83
     94   2 adulto                      100          0          0        100          0          0      17304         98       0,57
     95   2 adulto                      100          0          0        100          0          0      12965         99       0,76
     96   2 adulto                      100          0          0        100          0          0      13804         99       0,72
     97   2 adulto                      100          0          0         99          0          1      11587         97       0,84
     98   2 adulto                      100          0          0        100          0          0      13253         97       0,73
     99   2 adulto                      100          0          0        100          0          0      19088         99       0,52
    100   2 adulto                      100          0          0         98          0          2      11942         99       0,83
    101   3 jubilado                     50          0          0         48          0          2          0          0       0,00
    102   3 jubilado                     50          0          0         49          0          1        510         49       9,61
    103   3 jubilado                     50          0          0         47          0          3        179         47      26,26
    104   3 jubilado                     50          0          0         47          0          3        199         49      24,62
    105   3 jubilado                     50          0          0         48          0          2        164         44      26,83
    106   3 jubilado                     50          0          0         49          0          1        153         48      31,37
    107   4 mayor                        40          0          0         33          0          7        198         39      19,70
    108   4 mayor                        40          0          0         35          0          5          0          0       0,00
    109   4 mayor                        40          0          0         32          0          8        143         28      19,58
    110   4 mayor                        40          0          0         33          0          7        204         39      19,12
    111   4 mayor                        40          0          0         38          0          2        275         36      13,09
    112   4 mayor                        40          0          0         34          0          6        460         38       8,26
    113   4 mayor                        40          0          0         37          0          3        195         39      20,00
    114   4 mayor                        40          0          0         34          0          6        191         38      19,90
    115   4 mayor                        40          0          0         33          0          7        157         38      24,20
    116   4 mayor                        40          0          0         33          0          7        227         37      16,30
    117   4 mayor                        40          0          0         33          0          7        223         38      17,04
    118   4 mayor                        40          0          0         32          0          8        201         39      19,40
    119   4 mayor                        40          0          0         34          0          6        253         36      14,23
    120   4 mayor                        40          0          0         35          0          5        233         37      15,88
    121   4 mayor                        40          0          0         36          0          4        217         36      16,59
    122   4 mayor                        40          0          0         30          0         10        152         39      25,66
    123   4 mayor                        40          0          0         29          0         11        570         38       6,67
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1084         48       8661          0        167    1209992       8643       0,71

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                101
Número intentos fin infección                  2.672
Número finales de infección                       87       3,26
Número finales curacion                           87     100,00
Número finales muerte                              0       0,00
Total infecciones                                 72
Total infecciones por curados                     66
Total infecciones por muertos                      0
Total infectadores curados                        87
Total infectadores muertos                         0
Total pasos                               22.357.899
Total recorridos                             296.339
Total distancia recorrida                 13.672.852
Contactos de riesgo                           37.498
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
