--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.2.1
06/04/2020 10:58:20
--------------------------------------------------------------------------------------------------
Prefijo CRB50
Número de hilos                              30
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4
Tabla de vecinos                   Si          

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            0 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,43       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,39       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,38       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49988         12          0          0          0          0      56,40       0,55        0,0       0,00          2          0          0          0          0          0          0          0
  5      49987         13          0          0          0          0      56,43       0,93        0,0       0,00          3          0          0          0          0          0          0          0
  6      49987         13          0          0          0          0      56,41       0,99        0,0       0,00          3          0          0          0          0          0          0          0
  7      49981         19          0          0          0          0      56,38       0,85        0,0       0,00          5          4          4          0          0         10          0          0
  8      49977         23          0          0          0          0      56,38       0,78        0,0       0,00          5          8          8          0          0         10          0          0
  9      49977         23          0          0          0          0      56,37       0,68        0,0       0,00          5          8          8          0          0         10          0          0
 10      49966         34          0          0          0          0      56,38       0,74        0,0       0,00          6         18         18          0          0         12          1          0
 11      49951         49          0          0          0          0      56,36       0,67        0,0       0,00          6         33         33          0          0         13          1          0
 12      49939         61          0          0          0          0      56,36       0,58        0,0       0,00          6         45         45          0          0         13          1          0
 13      49924         76          0          0          0          0      56,35       0,54        0,0       0,00          8         58         58          0          0         19          1          0
 14      49911         89          0          0          0          0      56,35       0,67        0,0       0,00         10         69         69          0          0         23          1          0
 15      49897        103          0          0          0          0      56,34       0,67        0,0       0,00         12         81         81          0          0         23          1          0
 16      49885        115          0          0          0          0      56,34       0,73        0,0       0,00         14         91         91          0          0         34          2          0
 17      49874        126          0          0          0          0      56,33       0,86        0,0       0,00         19         97         97          0          0         49          3          0
 18      49855        145          0          0          0          0      56,34       0,93        0,0       0,00         24        111        111          0          0         61          5          0
 19      49820        180          0          0          0          0      56,33       0,92        0,0       0,00         29        141        141          0          0         76          9          0
 20      49798        201          0          1          0          0      56,33       0,93       19,0       1,00         33        159        159          0          0         88         11          0
 21      49770        229          0          1          0          0      56,33       0,96       19,0       1,00         39        181        181          0          0        102         11          0
 22      49732        265          0          3          0          0      56,33       0,96       18,3       2,33         47        211        210          1          0        112         13          0
