--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.0.2.1
06/04/2020 10:58:19
--------------------------------------------------------------------------------------------------
Prefijo CRB50
Número de hilos                              30
Potencia para fin de infección             3,00

Probabilidad base de contagio              4,00 %
Probabilidad contagio cluster              5,00 %
Probabilidad base de REcontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            7
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         0,00 %
Probabilidad contagio ambiental            0,00 %

Número de individuos                     50.000
Radio                                     2.694
Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4
Tabla de vecinos                   Si          

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad- % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  2   0   4       10,0       30,0       99,3    70    90       4,00        2.000          4,0           40
menor                 2   5  19        5,0       30,0      100,0    80   110      15,00        7.500         15,0           60
adulto                2  20  64       40,0       30,0       99,4    80   120      62,00       31.000         62,0          100
jubilado              2  65  69     1000,0       30,0       96,8    70    90       5,00        2.500          5,0           50
mayor                 2  70 150      800,0       30,0       83,5    60    70      14,00        7.000         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos   Enfermos Hospitaliz  Ambiental
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      56,31       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  2      49990         10          0          0          0          0      56,32       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  3      49990         10          0          0          0          0      56,33       0,00        0,0       0,00          0          0          0          0          0          0          0          0
  4      49983         17          0          0          0          0      56,35       0,17        0,0       0,00          0          7          7          0          0          0          0          0
  5      49981         19          0          0          0          0      56,34       0,18        0,0       0,00          0          9          9          0          0          0          0          0
  6      49980         20          0          0          0          0      56,34       0,33        0,0       0,00          0         10         10          0          0          0          0          0
  7      49964         36          0          0          0          0      56,32       0,28        0,0       0,00          0         26         26          0          0         10          1          0
  8      49951         49          0          0          0          0      56,33       0,36        0,0       0,00          0         39         39          0          0         10          1          0
  9      49937         63          0          0          0          0      56,34       0,49        0,0       0,00          0         53         53          0          0         10          1          0
 10      49902         98          0          0          0          0      56,33       0,39        0,0       0,00          0         88         88          0          0         17          2          0
 11      49880        120          0          0          0          0      56,32       0,42        0,0       0,00          0        110        110          0          0         19          2          0
 12      49853        147          0          0          0          0      56,32       0,45        0,0       0,00          4        133        133          0          0         20          2          0
 13      49819        181          0          0          0          0      56,33       0,47        0,0       0,00          6        165        165          0          0         36          4          0
 14      49798        202          0          0          0          0      56,34       0,58        0,0       0,00         11        181        181          0          0         49          7          0
 15      49767        233          0          0          0          0      56,35       0,65        0,0       0,00         17        206        206          0          0         63          8          0
 16      49747        253          0          0          0          0      56,35       0,77        0,0       0,00         23        220        220          0          0         98         12          0
 17      49726        273          0          1          0          0      56,35       0,86        9,0       4,00         36        228        227          1          0        119         11          0
 18      49707        291          0          2          0          0      56,34       0,90       10,5       5,50         44        239        237          2          0        145         15          0
 19      49697        301          0          2          0          0      56,34       0,96       10,5       5,50         54        239        237          2          0        179         20          0
 20      49651        344          0          5          0          0      56,34       1,05       13,0       5,20         65        274        270          4          0        197         20          0
 21      49602        392          0          6          0          0      56,34       1,06       13,0       4,33         76        312        307          5          0        227         22          0
 22      49525        465          0         10          0          0      56,34       1,03       14,6       2,90         85        380        373          7          0        243         23          0
