--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
02/05/2020 14:59:39
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_15_0_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.872
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,53       0,00        0,0       0,00          0          0          0          0          0          0          0          0          4          0          0       0,00
  2      49990         10          0          0          0          0      53,52       0,00        0,0       0,00          0          0          0          0          0          0          0          0          4          0          0       0,00
  3      49990         10          0          0          0          0      53,57       0,00        0,0       0,00          0          0          0          0          0          0          0          0          4          0          0       0,00
  4      49983         17          0          0          0          0      53,57       0,23        0,0       0,00          0          7          7          0          0          0          0          0          9          0          0       0,00
  5      49973         27          0          0          0          0      53,60       0,32        0,0       0,00          1         16         16          0          0          0          0          0         18          0          0       0,00
  6      49966         34          0          0          0          0      53,61       0,32        0,0       0,00          1         23         23          0          0          0          0          0         23          0          0       0,00
  7      49942         58          0          0          0          0      53,60       0,36        0,0       0,00          3         45         45          0          0          0          0          0         44          0          0       0,00
  8      49919         81          0          0          0          0      53,59       0,36        0,0       0,00          6         65         65          0          0          0          4          1         64          0          0       0,00
  9      49904         96          0          0          0          0      53,58       0,41        0,0       0,00          8         78         78          0          0          0          4          1         74          0          0       0,00
 10      49883        117          0          0          0          0      53,59       0,42        0,0       0,00         11         96         96          0          0          0          4          1         87          0          0       0,00
 11      49850        150          0          0          0          0      53,60       0,46        0,0       0,00         23        117        117          0          0          0          9          3        104          0          0       0,00
 12      49832        168          0          0          0          0      53,61       0,51        0,0       0,00         31        127        127          0          0          0         18          3        115          0          0       0,00
 13      49799        200          0          1          0          0      53,60       0,56        8,0       0,00         45        146        145          1          0          0         22          4        130          1          0       0,00
 14      49758        241          0          1          0          0      53,59       0,56        8,0       0,00         54        178        177          1          0          0         43          6        151          1          0       0,00
 15      49706        293          0          1          0          0      53,59       0,59        8,0       0,00         64        220        219          1          0          0         63         10        181          1          0       0,00
 16      49650        349          0          1          0          0      53,59       0,62        8,0       0,00         72        268        267          1          0          0         73         10        215          1          0       0,00
 17      49577        422          0          1          0          0      53,59       0,62        8,0       0,00         83        330        329          1          0          0         86         10        258          1          0       0,00
 18      49477        520          0          3          0          0      53,60       0,62        8,7       0,67         94        419        417          2          0          0        101         11        325          3          0       0,67
 19      49319        677          0          4          0          0      53,60       0,60        7,3       0,50        116        555        552          3          0          0        112         12        440          4          0       0,50
 20      49144        849          0          7          0          0      53,60       0,59        9,9       0,43        142        704        699          5          0          0        126         11        562          6          0       0,50
