--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
02/05/2020 14:59:39
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_15_0_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.879
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            3 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,68       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  2      49990         10          0          0          0          0      53,64       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  3      49990         10          0          0          0          0      53,65       0,00        0,0       0,00          0          0          0          0          0          0          0          0          1          0          0       0,00
  4      49984         16          0          0          0          0      53,71       0,28        0,0       0,00          0          6          6          0          0          0          0          0          3          0          0       0,00
  5      49979         21          0          0          0          0      53,65       0,45        0,0       0,00          0         11         11          0          0          0          0          0          4          0          0       0,00
  6      49976         24          0          0          0          0      53,65       0,51        0,0       0,00          2         12         12          0          0          0          0          0          7          0          0       0,00
  7      49967         33          0          0          0          0      53,69       0,46        0,0       0,00          2         21         21          0          0          0          0          0          9          0          0       0,00
  8      49953         47          0          0          0          0      53,65       0,47        0,0       0,00          6         31         31          0          0          0          1          0         17          0          0       0,00
  9      49935         65          0          0          0          0      53,65       0,49        0,0       0,00          9         46         46          0          0          0          1          0         24          0          0       0,00
 10      49913         87          0          0          0          0      53,67       0,48        0,0       0,00         10         67         67          0          0          0          1          0         29          0          0       0,00
 11      49883        117          0          0          0          0      53,64       0,50        0,0       0,00         15         92         92          0          0          0          3          0         43          0          0       0,00
 12      49843        157          0          0          0          0      53,65       0,52        0,0       0,00         19        128        128          0          0          0          4          0         56          0          0       0,00
 13      49804        196          0          0          0          0      53,64       0,54        0,0       0,00         26        160        160          0          0          0          7          0         75          0          0       0,00
 14      49755        245          0          0          0          0      53,62       0,54        0,0       0,00         35        200        200          0          0          0          9          1         90          0          0       0,00
 15      49692        308          0          0          0          0      53,62       0,56        0,0       0,00         48        250        250          0          0          0         17          2        120          0          0       0,00
 16      49654        346          0          0          0          0      53,62       0,59        0,0       0,00         62        274        274          0          0          0         24          3        139          0          0       0,00
 17      49606        394          0          0          0          0      53,61       0,58        0,0       0,00         74        310        310          0          0          0         29          3        165          0          0       0,00
 18      49540        460          0          0          0          0      53,61       0,61        0,0       0,00         89        361        361          0          0          0         43          4        199          0          0       0,00
 19      49469        531          0          0          0          0      53,62       0,64        0,0       0,00        113        408        408          0          0          0         56          7        236          0          0       0,00
 20      49393        605          0          2          0          0      53,62       0,64       14,5       3,50        130        467        466          1          0          0         74          7        267          1          0       2,00
