--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
02/05/2020 14:59:39
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_15_0_a
Número de hilos                              15
Semilla población                         1.313
Semilla simulación                        6.881
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            2 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,64       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  2      49990         10          0          0          0          0      53,74       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  3      49990         10          0          0          0          0      53,72       0,00        0,0       0,00          0          0          0          0          0          0          0          0          2          0          0       0,00
  4      49986         14          0          0          0          0      53,70       0,20        0,0       0,00          0          4          4          0          0          0          0          0          4          0          0       0,00
  5      49981         19          0          0          0          0      53,67       0,30        0,0       0,00          1          8          8          0          0          0          0          0          5          0          0       0,00
  6      49979         21          0          0          0          0      53,64       0,33        0,0       0,00          1         10         10          0          0          0          0          0          6          0          0       0,00
  7      49977         23          0          0          0          0      53,64       0,39        0,0       0,00          2         11         11          0          0          0          0          0          8          0          0       0,00
  8      49967         33          0          0          0          0      53,65       0,46        0,0       0,00          4         19         19          0          0          0          2          0         11          0          0       0,00
  9      49953         47          0          0          0          0      53,67       0,45        0,0       0,00          4         33         33          0          0          0          2          0         15          0          0       0,00
 10      49941         59          0          0          0          0      53,65       0,42        0,0       0,00          6         43         43          0          0          0          2          0         17          0          0       0,00
 11      49923         77          0          0          0          0      53,65       0,43        0,0       0,00          6         61         61          0          0          0          4          2         24          0          0       0,00
 12      49900        100          0          0          0          0      53,65       0,43        0,0       0,00          9         81         81          0          0          0          5          2         33          0          0       0,00
 13      49864        135          0          1          0          0      53,64       0,43        8,0       4,00         14        112        111          1          0          0          6          2         46          0          0       0,00
 14      49833        166          0          1          0          0      53,63       0,44        8,0       4,00         20        137        136          1          0          0          8          2         60          0          0       0,00
 15      49792        207          0          1          0          0      53,63       0,46        8,0       4,00         32        166        165          1          0          0         11          4         76          0          0       0,00
 16      49748        251          0          1          0          0      53,63       0,45        8,0       4,00         38        204        203          1          0          0         15          4         99          0          0       0,00
 17      49701        298          0          1          0          0      53,62       0,48        8,0       4,00         48        241        240          1          0          0         17          5        122          0          0       0,00
 18      49637        360          0          3          0          0      53,62       0,52       14,0       1,33         61        292        291          1          0          0         23          5        149          1          0       0,00
 19      49545        451          0          4          0          0      53,62       0,57       12,5       2,00         78        367        365          2          0          0         32          6        203          1          0       0,00
 20      49452        543          0          5          0          0      53,63       0,57       12,6       2,00         93        445        442          3          0          0         44          7        251          2          0       1,00
