--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.2
15/04/2020 15:50:31
--------------------------------------------------------------------------------------------------
Carpeta 20_gi_30_25m1_15m2_15_m1_0
Número de hilos                              10
Semilla población                         1.324
Semilla simulación                          646
Potencia para fin de infección             3,00

Número de individuos                     20.000
Radio                                     1.704
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                     50
Número clusters generados                    49 con        3.980 individuos,            1 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00          800        800,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        3.000       3000,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       12.400      12400,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        1.000       1000,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        2.800       2800,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      19990         10          0          0          0          0      53,93       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  2      19990         10          0          0          0          0      53,92       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  3      19990         10          0          0          0          0      53,93       0,00        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  4      19990         10          0          0          0          0      53,97       0,70        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  5      19990         10          0          0          0          0      54,01       0,92        0,0       0,00          0          0          0          0          0          0          0          0          0          0          0       0,00
  6      19989         11          0          0          0          0      54,00       1,08        0,0       0,00          0          1          1          0          0          0          0          0          1          0          0       0,00
  7      19985         15          0          0          0          0      54,01       1,20        0,0       0,00          1          4          4          0          0          0          0          0          5          0          0       0,00
  8      19983         17          0          0          0          0      54,02       1,32        0,0       0,00          2          5          5          0          0          0          0          0          7          0          0       0,00
  9      19979         21          0          0          0          0      54,03       1,21        0,0       0,00          3          8          8          0          0          0          0          0         11          0          0       0,00
 10      19969         31          0          0          0          0      54,05       1,23        0,0       0,00          5         16         16          0          0          0          0          0         21          0          0       0,00
 11      19965         35          0          0          0          0      54,04       1,17        0,0       0,00          6         19         19          0          0          0          0          0         25          0          0       0,00
 12      19951         49          0          0          0          0      54,05       1,10        0,0       0,00          6         33         33          0          0          0          0          0         39          0          0       0,00
 13      19919         81          0          0          0          0      54,04       0,99        0,0       0,00         15         56         56          0          0          0          1          0         71          0          0       0,00
 14      19895        103          0          2          0          0      54,04       0,95       13,0       2,50         20         75         75          0          0          0          5          0         95          0          0       0,00
 15      19877        121          0          2          0          0      54,05       0,93       13,0       2,50         23         90         90          0          0          0          7          0        113          0          0       0,00
 16      19849        148          0          3          0          0      54,04       1,09       13,7       3,00         29        112        112          0          0          0         11          0        141          0          0       0,00
 17      19830        166          0          4          0          0      54,05       1,15       14,3       7,25         35        125        125          0          0          0         21          0        160          0          0       0,00
 18      19768        228          0          4          0          0      54,04       1,17       14,3       7,25         43        179        179          0          0          0         25          0        222          0          0       0,00
 19      19726        270          0          4          0          0      54,05       1,15       14,3       7,25         51        213        213          0          0          0         39          2        264          0          0       0,00
 20      19686        309          0          5          0          0      54,04       1,15       13,4       6,20         63        241        240          1          0          0         70          6        303          1          0       2,00
 21      19637        358          0          5          0          0      54,04       1,15       13,4       6,20         88        265        264          1          0          0         94          8        352          1          0       2,00
 22      19588        406          0          6          0          0      54,03       1,19       14,7       5,33        105        297        296          1          0          0        112         10        401          1          0       2,00
 23      19540        451          0          9          0          0      54,03       1,21       14,4       3,89        124        326        323          3          0          0        138         12        447          3          0       1,33
 24      19432        559          0          9          0          0      54,03       1,26       14,4       3,89        145        413        410          3          0          0        157         14        555          3          0       1,33
 25      19379        609          0         12          0          0      54,04       1,32       14,1       3,50        185        426        420          6          0          0        216         21        605          6          0       1,83
 26      19310        676          0         14          0          0      54,04       1,31       13,9       3,36        217        463        456          7          0          0        256         23        672          8          0       2,00
 27      19273        711          0         16          0          0      54,04       1,32       14,7       3,00        243        474        466          8          0          0        295         26        708          9          0       1,89
 28      19193        791          0         16          0          0      54,04       1,37       14,7       3,00        284        513        505          8          0          0        344         33        788          9          0       1,89
 29      19099        882          0         19          0          0      54,03       1,39       15,7       2,79        333        558        549          9          0          0        391         39        880         11          0       1,82
 30      19055        922          0         23          0          0      54,03       1,40       16,0       2,74        367        568        556         12          0          0        435         46        920         15          0       2,00
 31      18994        976          0         29          0          1      53,59       1,41       16,3       2,67        401        595        583         12          0          0        536         53        974         21          1       2,14
 32      18942       1020          0         37          0          1      53,18       1,40       17,1       2,32        432        616        604         12          0          0        583         56       1020         27          1       1,96
 33      18880       1078          0         41          0          1      52,79       1,38       17,3       2,45        466        644        632         12          0          0        648         61       1078         31          1       2,19
 34      18772       1177          0         50          0          1      52,43       1,37       17,5       2,41        494        724        712         12          0          0        676         64       1177         40          1       2,20
 35      18695       1235          0         68          0          2      52,09       1,37       17,4       2,43        522        773        761         12          0          0        737         65       1235         58          2       2,28
 36      18603       1322          0         73          0          2      51,77       1,36       17,3       2,35        561        826        814         12          0          0        826         75       1322         63          2       2,20
 37      18514       1399          0         81          0          6      51,46       1,36       17,9       2,21        590        886        874         12          0          0        858         80       1399         71          6       2,06
 38      18408       1483          0         98          0         11      51,17       1,35       18,6       2,21        637        945        933         12          0          0        897         84       1483         88         11       2,10
 39      18335       1532          0        121          0         12      50,89       1,35       18,8       2,07        678        977        964         13          0          0        926         88       1532        111         12       1,97
 40      18278       1575          0        133          0         14      50,63       1,35       19,1       2,06        718        994        981         13          0          0        974         94       1575        123         14       1,97
 41      18205       1631          0        147          0         17      50,38       1,35       19,4       1,99        771       1014       1000         14          0          0       1065        104       1631        137         17       1,91
 42      18142       1660          0        175          0         23      50,14       1,36       19,8       1,85        818       1030       1015         15          0          0       1107        106       1660        165         23       1,78
 43      18077       1700          0        197          0         26      49,91       1,36       20,2       1,82        854       1059       1044         15          0          0       1174        107       1700        187         26       1,75
 44      17988       1746          0        231          0         35      49,70       1,36       20,7       1,67        902       1100       1083         15          2          0       1220        111       1746        221         35       1,61
 45      17882       1818          0        260          0         40      49,49       1,36       21,0       1,63        957       1151       1134         15          2          0       1292        119       1818        250         40       1,57
 46      17803       1848          0        300          0         49      49,30       1,36       21,2       1,66        994       1193       1170         20          3          0       1316        122       1848        290         49       1,61
 47      17700       1892          0        351          0         57      49,11       1,36       21,8       1,86       1043       1247       1220         24          3          0       1314        121       1892        341         57       1,82
 48      17592       1954          0        388          0         66      48,93       1,36       22,1       1,90       1096       1302       1274         25          3          0       1341        123       1954        378         66       1,87
 49      17516       1966          0        446          0         72      48,76       1,36       22,5       1,85       1130       1344       1308         31          5          0       1340        125       1966        436         72       1,82
 50      17442       1988          0        492          0         78      48,59       1,36       22,8       1,77       1180       1368       1326         37          5          0       1353        126       1988        482         78       1,74
 51      17372       2010          0        534          0         84      48,44       1,37       22,8       1,74       1230       1388       1339         44          5          0       1395        128       2010        524         84       1,71
 52      17305       2012          0        585          0         98      48,30       1,37       23,0       1,71       1290       1395       1339         51          5          0       1438        129       2012        575         98       1,68
 53      17230       2034          0        634          0        102      48,16       1,37       23,2       1,66       1352       1408       1347         56          5          0       1463        132       2034        624        102       1,64
 54      17166       2043          0        678          0        113      48,02       1,37       23,4       1,61       1400       1424       1356         63          5          0       1509        138       2043        668        113       1,59
 55      17096       2027          0        745          0        132      47,89       1,38       23,8       1,55       1449       1445       1363         76          6          0       1531        146       2027        735        132       1,53
 56      17025       2023          0        808          0        144      48,01       1,40       24,0       1,49       1512       1453       1371         76          6          0       1532        155       2023        798        144       1,47
 57      16964       2017          0        861          0        158      48,11       1,41       24,0       1,49       1562       1464       1382         76          6          0       1539        157       2017        851        158       1,47
 58      16895       2003          0        929          0        173      48,21       1,42       24,0       1,50       1624       1471       1389         76          6          0       1526        156       2003        919        173       1,49
 59      16801       2021          0        993          0        185      48,31       1,43       24,1       1,49       1694       1495       1413         76          6          0       1517        162       2021        983        185       1,47
 60      16744       1996          0       1063          0        197      48,41       1,45       24,2       1,47       1737       1509       1427         76          6          0       1510        158       1996       1053        197       1,45
 61      16676       2000          0       1118          0        206      48,50       1,45       24,2       1,44       1797       1517       1435         76          6          0       1510        157       2000       1108        206       1,43
 62      16625       1968          0       1193          0        214      48,59       1,47       24,3       1,47       1839       1526       1444         76          6          0       1497        156       1968       1183        214       1,45
 63      16569       1947          0       1264          0        220      48,68       1,48       24,3       1,44       1888       1533       1451         76          6          0       1491        157       1947       1254        220       1,43
 64      16520       1925          0       1330          0        225      48,76       1,49       24,5       1,42       1935       1535       1453         76          6          0       1481        155       1925       1320        225       1,41
 65      16477       1880          0       1408          0        235      48,85       1,50       24,6       1,40       1978       1535       1453         76          6          0       1462        154       1880       1398        235       1,39
 66      16436       1839          0       1485          0        240      48,93       1,51       24,6       1,39       2019       1535       1453         76          6          0       1474        149       1839       1475        240       1,38
 67      16388       1815          0       1550          0        247      49,00       1,52       24,7       1,38       2067       1535       1453         76          6          0       1459        157       1815       1540        247       1,36
 68      16352       1758          0       1629          0        261      49,09       1,52       24,8       1,37       2103       1535       1453         76          6          0       1434        160       1758       1619        261       1,36
 69      16320       1702          0       1707          0        271      49,16       1,53       24,9       1,35       2135       1535       1453         76          6          0       1397        155       1702       1697        271       1,34
 70      16298       1653          0       1767          0        282      49,24       1,54       24,9       1,34       2157       1535       1453         76          6          0       1382        150       1653       1757        282       1,33
 71      16262       1613          0       1834          0        291      49,13       1,53       24,9       1,33       2186       1542       1460         76          6          0       1355        148       1613       1824        291       1,32
 72      16231       1564          0       1907          0        298      49,02       1,54       25,0       1,31       2207       1552       1470         76          6          0       1318        151       1564       1897        298       1,30
 73      16208       1513          0       1971          0        308      48,92       1,54       25,0       1,31       2224       1558       1476         76          6          0       1285        148       1513       1961        308       1,30
 74      16172       1467          0       2042          0        319      48,82       1,53       25,1       1,29       2246       1572       1490         76          6          0       1251        142       1467       2032        319       1,28
 75      16140       1414          0       2119          0        327      48,73       1,53       25,1       1,28       2264       1586       1504         76          6          0       1202        134       1414       2109        327       1,27
 76      16108       1363          0       2190          0        339      48,64       1,53       25,2       1,27       2287       1595       1513         76          6          0       1151        125       1363       2180        339       1,26
 77      16066       1339          0       2247          0        348      48,55       1,53       25,2       1,26       2309       1615       1533         76          6          0       1107        119       1339       2237        348       1,25
 78      16042       1281          0       2321          0        356      48,47       1,53       25,3       1,25       2320       1628       1546         76          6          0       1061        116       1281       2311        356       1,24
 79      16004       1243          0       2390          0        363      48,38       1,53       25,3       1,23       2342       1644       1562         76          6          0       1016        110       1243       2380        363       1,23
 80      15979       1202          0       2446          0        373      48,30       1,53       25,4       1,22       2357       1654       1572         76          6          0        973        105       1202       2436        373       1,21
 81      15953       1159          0       2510          0        378      48,22       1,53       25,4       1,21       2378       1659       1576         77          6          0        940        105       1159       2500        378       1,20
 82      15924       1123          0       2563          0        390      48,14       1,52       25,4       1,21       2404       1662       1579         77          6          0        907        100       1123       2553        390       1,20
 83      15901       1077          0       2616          0        406      48,07       1,52       25,4       1,19       2426       1663       1580         77          6          0        870         92       1077       2606        406       1,19
