20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0      14477         99       0,68
     58   2 adulto                      100          0          0        100          0          0      15705         98       0,62
     59   2 adulto                      100          0          0         99          0          1      12373         98       0,79
     60   2 adulto                      100          0          0         99          0          1      14843         97       0,65
     61   2 adulto                      100          0          0         99          0          1      13907         98       0,70
     62   2 adulto                      100          0          0         99          0          1      13848         98       0,71
     63   2 adulto                      100          0          0         99          0          1      16169         99       0,61
     64   2 adulto                      100          0          0         99          0          1      12942         99       0,76
     65   2 adulto                      100          0          0        100          0          0      13816         98       0,71
     66   2 adulto                      100          0          0         99          0          1      16403         99       0,60
     67   2 adulto                      100          0          0         99          0          1      15071         97       0,64
     68   2 adulto                      100          0          0        100          0          0      16182         97       0,60
     69   2 adulto                      100          0          0        100          0          0      15499         99       0,64
     70   2 adulto                      100          0          0        100          0          0      17461         94       0,54
     71   2 adulto                      100          0          0         99          0          1      12964         95       0,73
     72   2 adulto                      100          0          0        100          0          0      12188         98       0,80
     73   2 adulto                      100          0          0         99          0          1      13163         96       0,73
     74   2 adulto                      100          0          0         99          0          1      13929         96       0,69
     75   2 adulto                      100          0          0        100          0          0      12450         97       0,78
     76   2 adulto                      100          0          0         99          0          1      14478         98       0,68
     77   2 adulto                      100          0          0         98          0          2      14053         97       0,69
     78   2 adulto                      100          0          0        100          0          0      16815         94       0,56
     79   2 adulto                      100          0          0         99          0          1      15036         97       0,65
     80   2 adulto                      100          0          0        100          0          0      14200         97       0,68
     81   2 adulto                      100          0          0        100          0          0      13861         96       0,69
     82   2 adulto                      100          0          0        100          0          0      13612         99       0,73
     83   2 adulto                      100          0          0         98          0          2      16052         98       0,61
     84   2 adulto                      100          0          0        100          0          0      14773         99       0,67
     85   2 adulto                      100          0          0         99          0          1      12889         95       0,74
     86   2 adulto                      100          0          0         98          0          2      17007         97       0,57
     87   2 adulto                      100          0          0         97          0          3      15975         97       0,61
     88   2 adulto                      100          0          0        100          0          0      16204         99       0,61
     89   2 adulto                      100          0          0         99          0          1      15668         97       0,62
     90   2 adulto                      100          0          0         99          0          1      13828         99       0,72
     91   2 adulto                      100          0          0         99          0          1      12264         97       0,79
     92   2 adulto                      100          0          0         99          0          1      13375         98       0,73
     93   2 adulto                      100          0          0         99          0          1      13395         97       0,72
     94   2 adulto                      100          0          0         99          0          1      16146         99       0,61
     95   2 adulto                      100          0          0        100          0          0      14497         98       0,68
     96   2 adulto                      100          0          0        100          0          0      13812         96       0,70
     97   2 adulto                      100          0          0        100          0          0      18388         98       0,53
     98   2 adulto                      100          0          0         99          0          1      14236         97       0,68
     99   2 adulto                      100          0          0         97          0          3      14081         96       0,68
    100   2 adulto                      100          0          0         99          0          1      12537         98       0,78
    101   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    102   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    103   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    104   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    105   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    106   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    107   4 mayor                        40          0          0         29          0         11         50         36      72,00
    108   4 mayor                        40          0          0         31          0          9         53         38      71,70
    109   4 mayor                        40          0          0         34          0          6         55         38      69,09
    110   4 mayor                        40          0          0         27          0         13         50         38      76,00
    111   4 mayor                        40          0          0         28          0         12         54         39      72,22
    112   4 mayor                        40          0          0         35          0          5         47         39      82,98
    113   4 mayor                        40          0          0         32          0          8         45         38      84,44
    114   4 mayor                        40          0          0         31          0          9         54         39      72,22
    115   4 mayor                        40          0          0         33          0          7         44         39      88,64
    116   4 mayor                        40          0          0         33          0          7         52         39      75,00
    117   4 mayor                        40          0          0         36          0          4         52         39      75,00
    118   4 mayor                        40          0          0         33          0          7         56         38      67,86
    119   4 mayor                        40          0          0         32          0          8         45         39      86,67
    120   4 mayor                        40          0          0         36          0          4         51         39      76,47
    121   4 mayor                        40          0          0         29          0         11         56         38      67,86
    122   4 mayor                        40          0          0         34          0          6         47         39      82,98
    123   4 mayor                        40          0          0         34          0          6         61         39      63,93
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1252          1       8487          0        220    1155975       8437       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 42
Número intentos fin infección                  1.048
Número finales de infección                       41       3,91
Número finales curacion                           41     100,00
Número finales muerte                              0       0,00
Total infecciones                                 28
Total infecciones por curados                     28
Total infecciones por muertos                      0
Total infectadores curados                        41
Total infectadores muertos                         0
Total pasos                               23.581.464
Total recorridos                             296.715
Total distancia recorrida                 14.449.987
Contactos de riesgo                           43.076
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6829
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 53
Número intentos fin infección                  1.423
Número finales de infección                       53       3,72
Número finales curacion                           53     100,00
Número finales muerte                              0       0,00
Total infecciones                                 27
Total infecciones por curados                     27
Total infecciones por muertos                      0
Total infectadores curados                        53
Total infectadores muertos                         0
Total pasos                              111.543.890
Total recorridos                           1.121.096
Total distancia recorrida                 68.288.760
Contactos de riesgo                          190.655
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5094
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.464
Número intentos fin infección                281.441
Número finales de infección                   10.461       3,72
Número finales curacion                       10.352      98,96
Número finales muerte                            109       1,04
Total infecciones                             14.111
Total infecciones por curados                 14.004
Total infecciones por muertos                    106
Total infectadores curados                    10.352
Total infectadores muertos                       109
Total pasos                              377.456.012
Total recorridos                           3.793.675
Total distancia recorrida                231.112.058
Contactos de riesgo                          487.172
Máximo de contagios por 1 individuo               18
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3528
Falso (R0) muertos                            0,9725

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.344
Número intentos fin infección                 62.959
Número finales de infección                    2.342       3,72
Número finales curacion                        2.244      95,82
Número finales muerte                             98       4,18
Total infecciones                              1.808
Total infecciones por curados                  1.767
Total infecciones por muertos                     40
Total infectadores curados                     2.244
Total infectadores muertos                        98
Total pasos                               18.125.795
Total recorridos                             182.130
Total distancia recorrida                 11.091.457
Contactos de riesgo                            3.038
Máximo de contagios por 1 individuo               55
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7874
Falso (R0) muertos                            0,4082

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.262
Número intentos fin infección                141.772
Número finales de infección                    5.258       3,71
Número finales curacion                        4.271      81,23
Número finales muerte                            987      18,77
Total infecciones                              2.181
Total infecciones por curados                  1.796
Total infecciones por muertos                    385
Total infectadores curados                     4.271
Total infectadores muertos                       987
Total pasos                               15.663.381
Total recorridos                             639.225
Total distancia recorrida                  9.589.314
Contactos de riesgo                           11.775
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4205
Falso (R0) muertos                            0,3901

