--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.8
20/04/2020 11:07:25
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_m
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          645
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,13       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,08       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,04       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49984         16          0          0          0          0      54,03       0,52        0,0       0,00          0          6          6          0          0          0          0          0         16          0          0       0,00
  5      49977         23          0          0          0          0      54,02       0,57        0,0       0,00          1         12         12          0          0          0          0          0         23          0          0       0,00
  6      49972         28          0          0          0          0      54,03       0,42        0,0       0,00          1         17         17          0          0          0          0          0         28          0          0       0,00
  7      49960         40          0          0          0          0      54,03       0,58        0,0       0,00          1         29         29          0          0          0          0          0         40          0          0       0,00
  8      49939         61          0          0          0          0      54,02       0,56        0,0       0,00          3         48         48          0          0          0          0          0         61          0          0       0,00
  9      49913         87          0          0          0          0      54,00       0,65        0,0       0,00          6         71         71          0          0          0          0          0         87          0          0       0,00
 10      49879        121          0          0          0          0      54,01       0,63        0,0       0,00         12         99         99          0          0          0          0          0        121          0          0       0,00
 11      49820        180          0          0          0          0      54,00       0,75        0,0       0,00         20        150        150          0          0          0          6          2        180          0          0       0,00
 12      49723        277          0          0          0          0      53,99       0,71        0,0       0,00         26        241        241          0          0          0         13          2        277          0          0       0,00
 13      49673        327          0          0          0          0      53,99       0,70        0,0       0,00         41        276        276          0          0          0         18          2        327          0          0       0,00
 14      49566        434          0          0          0          0      53,99       0,77        0,0       0,00         59        365        365          0          0          0         30          4        434          0          0       0,00
 15      49491        508          0          1          0          0      53,98       0,83       10,0       4,00         83        416        415          1          0          0         50          6        508          1          0       4,00
 16      49415        581          0          4          0          0      53,98       0,95        8,0       2,25        110        465        461          4          0          0         74          9        581          4          0       2,25
 17      49370        625          0          5          0          0      53,97       1,05        8,4       2,80        142        478        473          5          0          0        106         10        625          5          0       2,80
 18      49190        800          0         10          0          0      53,98       1,16       10,1       2,00        175        625        617          8          0          0        162         13        802          8          0       2,38
 19      49073        917          0         10          0          0      53,98       1,20       10,1       2,00        219        698        690          8          0          0        259         23        919          8          0       2,38
 20      48967       1021          0         12          0          0      53,98       1,27       10,3       2,00        266        757        748          9          0          0        307         27       1023         10          0       2,30
 21      48780       1204          0         15          0          1      53,98       1,29       10,4       1,69        301        909        897         12          0          0        410         37       1206         13          1       1,86
 22      48592       1389          0         18          0          1      53,98       1,32       11,4       1,58        346       1052       1039         13          0          0        483         46       1392         15          1       1,75
 23      48444       1535          0         20          0          1      53,98       1,31       12,1       1,76        403       1143       1128         15          0          0        557         52       1538         17          1       1,94
 24      48263       1711          0         25          0          1      53,97       1,38       12,0       1,85        455       1272       1252         20          0          0        598         55       1714         22          1       2,00
 25      48069       1894          0         36          0          1      53,97       1,43       12,6       1,84        516       1405       1376         29          0          0        769         68       1898         32          1       1,94
 26      47781       2173          0         44          0          2      53,99       1,45       12,7       1,76        590       1619       1585         33          1          0        877         81       2177         40          2       1,83
 27      47497       2449          0         52          0          2      53,99       1,46       13,1       1,78        673       1820       1780         39          1          0        975         89       2453         48          2       1,84
 28      47111       2821          0         66          0          2      53,99       1,46       14,1       2,00        793       2086       2033         52          1          0       1147        106       2825         62          2       2,06
 29      46780       3133          0         84          0          3      53,98       1,46       14,3       2,43        886       2324       2256         67          1          0       1319        122       3138         79          3       2,51
