20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0      13212         97       0,73
     58   2 adulto                      100          0          0         99          0          1      15485         97       0,63
     59   2 adulto                      100          0          0         99          0          1      15706         97       0,62
     60   2 adulto                      100          0          0        100          0          0      14986         98       0,65
     61   2 adulto                      100          0          0         99          0          1      13807         97       0,70
     62   2 adulto                      100          0          0         97          0          3      13038         96       0,74
     63   2 adulto                      100          0          0         99          0          1      12565         94       0,75
     64   2 adulto                      100          0          0        100          0          0      14697         95       0,65
     65   2 adulto                      100          0          0         99          0          1      18791         99       0,53
     66   2 adulto                      100          0          0        100          0          0      16459         96       0,58
     67   2 adulto                      100          0          0         98          0          2      14044         96       0,68
     68   2 adulto                      100          0          0         98          0          2      11789         94       0,80
     69   2 adulto                      100          0          0         96          0          4      14187         99       0,70
     70   2 adulto                      100          0          0        100          0          0      13865         99       0,71
     71   2 adulto                      100          0          0         93          0          7      14454         98       0,68
     72   2 adulto                      100          0          0        100          0          0      16956         98       0,58
     73   2 adulto                      100          0          0         99          0          1      13760         97       0,70
     74   2 adulto                      100          0          0         99          0          1      16319         97       0,59
     75   2 adulto                      100          0          0         99          0          1      15462         98       0,63
     76   2 adulto                      100          0          0        100          0          0      16241         98       0,60
     77   2 adulto                      100          0          0         99          0          1      11725         98       0,84
     78   2 adulto                      100          0          0         97          0          3      13523         98       0,72
     79   2 adulto                      100          0          0        100          0          0      13154         98       0,75
     80   2 adulto                      100          0          0         99          0          1      13992         97       0,69
     81   2 adulto                      100          0          0        100          0          0      15860         97       0,61
     82   2 adulto                      100          0          0        100          0          0      13081         98       0,75
     83   2 adulto                      100          0          0        100          0          0      12455         98       0,79
     84   2 adulto                      100          0          0         97          0          3      13646         98       0,72
     85   2 adulto                      100          0          0        100          0          0      14538         98       0,67
     86   2 adulto                      100          0          0        100          0          0      13356         98       0,73
     87   2 adulto                      100          0          0        100          0          0      12202         97       0,79
     88   2 adulto                      100          0          0        100          0          0      15988         98       0,61
     89   2 adulto                      100          0          0         98          0          2      15822         98       0,62
     90   2 adulto                      100          0          0         97          0          3      14048         99       0,70
     91   2 adulto                      100          0          0         99          0          1      15717         95       0,60
     92   2 adulto                      100          0          0         99          0          1      15852         97       0,61
     93   2 adulto                      100          0          0         98          0          2      12873         98       0,76
     94   2 adulto                      100          0          0        100          0          0      15285         98       0,64
     95   2 adulto                      100          0          0        100          0          0      17623         95       0,54
     96   2 adulto                      100          0          0        100          0          0      15593         99       0,63
     97   2 adulto                      100          0          0         97          0          3      12829         96       0,75
     98   2 adulto                      100          0          0         99          0          1      15919         97       0,61
     99   2 adulto                      100          0          0         98          0          2      13018         97       0,75
    100   2 adulto                      100          0          0         98          0          2      16730         97       0,58
    101   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    102   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    103   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    104   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    105   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    106   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    107   4 mayor                        40          0          0         35          0          5         43         39      90,70
    108   4 mayor                        40          0          0         35          0          5         47         38      80,85
    109   4 mayor                        40          0          0         31          0          9         48         38      79,17
    110   4 mayor                        40          0          0         31          0          9         52         39      75,00
    111   4 mayor                        40          0          0         35          0          5         44         37      84,09
    112   4 mayor                        40          0          0         30          0         10         56         37      66,07
    113   4 mayor                        40          0          0         32          0          8         51         38      74,51
    114   4 mayor                        40          0          0         34          0          6         52         39      75,00
    115   4 mayor                        40          0          0         29          0         11         56         39      69,64
    116   4 mayor                        40          0          0         36          0          4         53         38      71,70
    117   4 mayor                        40          0          0         35          0          5         46         39      84,78
    118   4 mayor                        40          0          0         36          0          4         57         39      68,42
    119   4 mayor                        40          0          0         31          0          9         58         39      67,24
    120   4 mayor                        40          0          0         35          0          5         63         39      61,90
    121   4 mayor                        40          0          0         32          0          8         47         39      82,98
    122   4 mayor                        40          0          0         31          0          9         42         38      90,48
    123   4 mayor                        40          0          0         34          0          6         49         37      75,51
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1267          0       8481          0        212    1156098       8436       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 34
Número intentos fin infección                    943
Número finales de infección                       34       3,61
Número finales curacion                           34     100,00
Número finales muerte                              0       0,00
Total infecciones                                 16
Total infecciones por curados                     16
Total infecciones por muertos                      0
Total infectadores curados                        34
Total infectadores muertos                         0
Total pasos                               23.679.412
Total recorridos                             297.874
Total distancia recorrida                 14.495.686
Contactos de riesgo                           41.340
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4706
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 49
Número intentos fin infección                  1.324
Número finales de infección                       49       3,70
Número finales curacion                           49     100,00
Número finales muerte                              0       0,00
Total infecciones                                 28
Total infecciones por curados                     28
Total infecciones por muertos                      0
Total infectadores curados                        49
Total infectadores muertos                         0
Total pasos                              111.606.705
Total recorridos                           1.121.687
Total distancia recorrida                 68.322.860
Contactos de riesgo                          200.014
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5714
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.486
Número intentos fin infección                282.497
Número finales de infección                   10.483       3,71
Número finales curacion                       10.385      99,07
Número finales muerte                             98       0,93
Total infecciones                             14.119
Total infecciones por curados                 13.964
Total infecciones por muertos                    155
Total infectadores curados                    10.385
Total infectadores muertos                        98
Total pasos                              383.120.081
Total recorridos                           3.850.630
Total distancia recorrida                234.576.603
Contactos de riesgo                          485.179
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3446
Falso (R0) muertos                            1,5816

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.352
Número intentos fin infección                 62.695
Número finales de infección                    2.351       3,75
Número finales curacion                        2.259      96,09
Número finales muerte                             92       3,91
Total infecciones                              1.849
Total infecciones por curados                  1.744
Total infecciones por muertos                    105
Total infectadores curados                     2.259
Total infectadores muertos                        92
Total pasos                               19.120.079
Total recorridos                             192.168
Total distancia recorrida                 11.702.513
Contactos de riesgo                            3.060
Máximo de contagios por 1 individuo               52
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7720
Falso (R0) muertos                            1,1413

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.265
Número intentos fin infección                141.963
Número finales de infección                    5.264       3,71
Número finales curacion                        4.308      81,84
Número finales muerte                            956      18,16
Total infecciones                              2.164
Total infecciones por curados                  1.773
Total infecciones por muertos                    391
Total infectadores curados                     4.308
Total infectadores muertos                       956
Total pasos                               16.351.616
Total recorridos                             667.369
Total distancia recorrida                 10.010.635
Contactos de riesgo                           12.151
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4116
Falso (R0) muertos                            0,4090

