20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         98          0          2      14290         96       0,67
     58   2 adulto                      100          0          0        100          0          0      13745         97       0,71
     59   2 adulto                      100          0          0         99          0          1      16552         99       0,60
     60   2 adulto                      100          0          0         99          0          1      14701         97       0,66
     61   2 adulto                      100          0          0        100          0          0      12661         99       0,78
     62   2 adulto                      100          0          0        100          0          0      13467         98       0,73
     63   2 adulto                      100          0          0        100          0          0      14494         97       0,67
     64   2 adulto                      100          0          0         99          0          1      20237         99       0,49
     65   2 adulto                      100          0          0         99          0          1      16300         98       0,60
     66   2 adulto                      100          0          0        100          0          0      13447         98       0,73
     67   2 adulto                      100          0          0         99          0          1      18107         97       0,54
     68   2 adulto                      100          0          0         99          0          1      11822         99       0,84
     69   2 adulto                      100          0          0        100          0          0      14645         99       0,68
     70   2 adulto                      100          0          0        100          0          0      15326         97       0,63
     71   2 adulto                      100          0          0        100          0          0      11248         97       0,86
     72   2 adulto                      100          0          0         99          0          1      13244         97       0,73
     73   2 adulto                      100          0          0        100          0          0      16361         99       0,61
     74   2 adulto                      100          0          0        100          0          0      12930         95       0,73
     75   2 adulto                      100          0          0         98          0          2      15925         99       0,62
     76   2 adulto                      100          0          0         97          0          3      16735         96       0,57
     77   2 adulto                      100          0          0         98          0          2      13965         98       0,70
     78   2 adulto                      100          0          0         97          0          3      14897         97       0,65
     79   2 adulto                      100          0          0         99          0          1      15622         99       0,63
     80   2 adulto                      100          0          0        100          0          0      13036         98       0,75
     81   2 adulto                      100          0          0        100          0          0      14046         99       0,70
     82   2 adulto                      100          0          0         99          0          1      13970         99       0,71
     83   2 adulto                      100          0          0         99          0          1      19491         98       0,50
     84   2 adulto                      100          0          0         99          0          1      15053         99       0,66
     85   2 adulto                      100          0          0         99          0          1      13790         95       0,69
     86   2 adulto                      100          0          0         98          0          2      13842         98       0,71
     87   2 adulto                      100          0          0        100          0          0      14360         96       0,67
     88   2 adulto                      100          0          0         99          0          1      15047         97       0,64
     89   2 adulto                      100          0          0        100          0          0      13272         99       0,75
     90   2 adulto                      100          0          0         98          0          2      13082         98       0,75
     91   2 adulto                      100          0          0         99          0          1      15317         99       0,65
     92   2 adulto                      100          0          0        100          0          0      15820         95       0,60
     93   2 adulto                      100          0          0        100          0          0      14676         95       0,65
     94   2 adulto                      100          0          0         98          0          2      12935         98       0,76
     95   2 adulto                      100          0          0         98          0          2      11948         96       0,80
     96   2 adulto                      100          0          0         99          0          1      13591         97       0,71
     97   2 adulto                      100          0          0        100          0          0      16710         99       0,59
     98   2 adulto                      100          0          0        100          0          0      14707         96       0,65
     99   2 adulto                      100          0          0        100          0          0      14164         99       0,70
    100   2 adulto                      100          0          0         99          0          1       8976         94       1,05
    101   3 jubilado                     50          0          0         47          0          3         47         47     100,00
    102   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    103   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    104   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    105   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    106   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    107   4 mayor                        40          0          0         32          0          8         51         39      76,47
    108   4 mayor                        40          0          0         33          0          7         54         39      72,22
    109   4 mayor                        40          0          0         31          0          9         53         37      69,81
    110   4 mayor                        40          0          0         32          0          8         41         36      87,80
    111   4 mayor                        40          0          0         34          0          6         55         39      70,91
    112   4 mayor                        40          0          0         29          0         11         58         39      67,24
    113   4 mayor                        40          0          0         36          0          4         49         39      79,59
    114   4 mayor                        40          0          0         32          0          8         62         36      58,06
    115   4 mayor                        40          0          0         28          0         12         47         37      78,72
    116   4 mayor                        40          0          0         38          0          2         49         39      79,59
    117   4 mayor                        40          0          0         29          0         11         46         37      80,43
    118   4 mayor                        40          0          0         33          0          7         54         39      72,22
    119   4 mayor                        40          0          0         31          0          9         58         39      67,24
    120   4 mayor                        40          0          0         36          0          4         44         38      86,36
    121   4 mayor                        40          0          0         32          0          8         59         39      66,10
    122   4 mayor                        40          0          0         29          0         11         53         39      73,58
    123   4 mayor                        40          0          0         34          0          6         48         38      79,17
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1254          0       8490          0        216    1180642       8456       0,72

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 41
Número intentos fin infección                  1.129
Número finales de infección                       41       3,63
Número finales curacion                           41     100,00
Número finales muerte                              0       0,00
Total infecciones                                 21
Total infecciones por curados                     21
Total infecciones por muertos                      0
Total infectadores curados                        41
Total infectadores muertos                         0
Total pasos                               23.627.848
Total recorridos                             297.213
Total distancia recorrida                 14.468.491
Contactos de riesgo                           43.345
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5122
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 62
Número intentos fin infección                  1.673
Número finales de infección                       62       3,71
Número finales curacion                           62     100,00
Número finales muerte                              0       0,00
Total infecciones                                 42
Total infecciones por curados                     42
Total infecciones por muertos                      0
Total infectadores curados                        62
Total infectadores muertos                         0
Total pasos                              111.498.082
Total recorridos                           1.120.470
Total distancia recorrida                 68.280.642
Contactos de riesgo                          194.729
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6774
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.378
Número intentos fin infección                277.825
Número finales de infección                   10.373       3,73
Número finales curacion                       10.279      99,09
Número finales muerte                             94       0,91
Total infecciones                             14.248
Total infecciones por curados                 14.124
Total infecciones por muertos                    124
Total infectadores curados                    10.279
Total infectadores muertos                        94
Total pasos                              375.319.201
Total recorridos                           3.771.708
Total distancia recorrida                229.759.012
Contactos de riesgo                          483.564
Máximo de contagios por 1 individuo               20
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3741
Falso (R0) muertos                            1,3191

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.374
Número intentos fin infección                 63.504
Número finales de infección                    2.374       3,74
Número finales curacion                        2.283      96,17
Número finales muerte                             91       3,83
Total infecciones                              1.737
Total infecciones por curados                  1.669
Total infecciones por muertos                     68
Total infectadores curados                     2.283
Total infectadores muertos                        91
Total pasos                               17.528.408
Total recorridos                             176.099
Total distancia recorrida                 10.715.482
Contactos de riesgo                            2.930
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7311
Falso (R0) muertos                            0,7473

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.347
Número intentos fin infección                143.713
Número finales de infección                    5.342       3,72
Número finales curacion                        4.360      81,62
Número finales muerte                            982      18,38
Total infecciones                              2.144
Total infecciones por curados                  1.766
Total infecciones por muertos                    376
Total infectadores curados                     4.360
Total infectadores muertos                       982
Total pasos                               15.299.053
Total recorridos                             624.545
Total distancia recorrida                  9.366.976
Contactos de riesgo                           11.753
Máximo de contagios por 1 individuo               39
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4050
Falso (R0) muertos                            0,3829

