20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      17522         98       0,56
     58   2 adulto                      100          0          0         98          0          2      13686         97       0,71
     59   2 adulto                      100          0          0         98          0          2      15544         99       0,64
     60   2 adulto                      100          0          0        100          0          0      14674         98       0,67
     61   2 adulto                      100          0          0         97          0          3      13933         97       0,70
     62   2 adulto                      100          0          0         98          0          2      16004         96       0,60
     63   2 adulto                      100          0          0         97          0          3      12937         98       0,76
     64   2 adulto                      100          0          0         97          0          3      16207         99       0,61
     65   2 adulto                      100          0          0        100          0          0      15034         97       0,65
     66   2 adulto                      100          0          0        100          0          0      14600         98       0,67
     67   2 adulto                      100          0          0         99          0          1      17202         95       0,55
     68   2 adulto                      100          0          0         99          0          1      12537         97       0,77
     69   2 adulto                      100          0          0        100          0          0      11602         97       0,84
     70   2 adulto                      100          0          0         99          0          1      15132         98       0,65
     71   2 adulto                      100          0          0         98          0          2      14761         97       0,66
     72   2 adulto                      100          0          0        100          0          0      15340         99       0,65
     73   2 adulto                      100          0          0         99          0          1      16993         98       0,58
     74   2 adulto                      100          0          0         99          0          1      16326         98       0,60
     75   2 adulto                      100          0          0        100          0          0      16874         97       0,57
     76   2 adulto                      100          0          0         99          0          1      15108         99       0,66
     77   2 adulto                      100          0          0        100          0          0      18791         98       0,52
     78   2 adulto                      100          0          0        100          0          0      15970         96       0,60
     79   2 adulto                      100          0          0        100          0          0      12147         98       0,81
     80   2 adulto                      100          0          0         99          0          1      14228         97       0,68
     81   2 adulto                      100          0          0         98          0          2      15863         96       0,61
     82   2 adulto                      100          0          0         99          0          1      14755         96       0,65
     83   2 adulto                      100          0          0        100          0          0      15073         99       0,66
     84   2 adulto                      100          0          0         98          0          2      15995         98       0,61
     85   2 adulto                      100          0          0         97          0          3      11950         97       0,81
     86   2 adulto                      100          0          0         98          0          2      12342         98       0,79
     87   2 adulto                      100          0          0        100          0          0      12984         95       0,73
     88   2 adulto                      100          0          0        100          0          0      14625         96       0,66
     89   2 adulto                      100          0          0         99          0          1      15346         95       0,62
     90   2 adulto                      100          0          0         99          0          1      15608         99       0,63
     91   2 adulto                      100          0          0        100          0          0      13357         99       0,74
     92   2 adulto                      100          0          0         99          0          1      15286         98       0,64
     93   2 adulto                      100          0          0         99          0          1      15729         97       0,62
     94   2 adulto                      100          0          0        100          0          0      14429         98       0,68
     95   2 adulto                      100          0          0         98          0          2      15980         96       0,60
     96   2 adulto                      100          0          0        100          0          0      15705         96       0,61
     97   2 adulto                      100          0          0        100          0          0      14718         96       0,65
     98   2 adulto                      100          0          0         99          0          1      19773         96       0,49
     99   2 adulto                      100          0          0         99          0          1      13818         97       0,70
    100   2 adulto                      100          0          0         98          0          2      13327         98       0,74
    101   3 jubilado                     50          0          0         46          0          4         49         49     100,00
    102   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    103   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    104   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    105   3 jubilado                     50          0          0         45          0          5         49         49     100,00
    106   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    107   4 mayor                        40          0          0         34          0          6         53         39      73,58
    108   4 mayor                        40          0          0         30          0         10         57         39      68,42
    109   4 mayor                        40          0          0         32          0          8         49         39      79,59
    110   4 mayor                        40          0          0         33          0          7         44         38      86,36
    111   4 mayor                        40          0          0         29          0         11         46         38      82,61
    112   4 mayor                        40          0          0         32          0          8         40         36      90,00
    113   4 mayor                        40          0          0         37          0          3         57         39      68,42
    114   4 mayor                        40          0          0         31          0          9         54         39      72,22
    115   4 mayor                        40          0          0         29          0         11         49         36      73,47
    116   4 mayor                        40          0          0         32          0          8         48         39      81,25
    117   4 mayor                        40          0          0         32          0          8         54         38      70,37
    118   4 mayor                        40          0          0         32          0          8         49         38      77,55
    119   4 mayor                        40          0          0         33          0          7         46         38      82,61
    120   4 mayor                        40          0          0         36          0          4         62         39      62,90
    121   4 mayor                        40          0          0         32          0          8         61         39      63,93
    122   4 mayor                        40          0          0         28          0         12         56         38      67,86
    123   4 mayor                        40          0          0         30          0         10         58         39      67,24
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1270          0       8459          0        231    1153285       8443       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 38
Número intentos fin infección                  1.010
Número finales de infección                       38       3,76
Número finales curacion                           38     100,00
Número finales muerte                              0       0,00
Total infecciones                                 14
Total infecciones por curados                     14
Total infecciones por muertos                      0
Total infectadores curados                        38
Total infectadores muertos                         0
Total pasos                               23.662.257
Total recorridos                             297.604
Total distancia recorrida                 14.475.550
Contactos de riesgo                           43.653
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3684
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 40
Número intentos fin infección                  1.043
Número finales de infección                       40       3,84
Número finales curacion                           40     100,00
Número finales muerte                              0       0,00
Total infecciones                                 23
Total infecciones por curados                     23
Total infecciones por muertos                      0
Total infectadores curados                        40
Total infectadores muertos                         0
Total pasos                              111.650.854
Total recorridos                           1.122.337
Total distancia recorrida                 68.328.966
Contactos de riesgo                          187.255
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5750
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.363
Número intentos fin infección                278.802
Número finales de infección                   10.357       3,71
Número finales curacion                       10.253      99,00
Número finales muerte                            104       1,00
Total infecciones                             14.043
Total infecciones por curados                 13.891
Total infecciones por muertos                    151
Total infectadores curados                    10.253
Total infectadores muertos                       104
Total pasos                              383.747.020
Total recorridos                           3.856.747
Total distancia recorrida                234.956.620
Contactos de riesgo                          484.086
Máximo de contagios por 1 individuo               15
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3548
Falso (R0) muertos                            1,4519

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.348
Número intentos fin infección                 62.976
Número finales de infección                    2.348       3,73
Número finales curacion                        2.262      96,34
Número finales muerte                             86       3,66
Total infecciones                              1.825
Total infecciones por curados                  1.768
Total infecciones por muertos                     57
Total infectadores curados                     2.262
Total infectadores muertos                        86
Total pasos                               19.161.194
Total recorridos                             192.665
Total distancia recorrida                 11.713.069
Contactos de riesgo                            3.223
Máximo de contagios por 1 individuo               53
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7816
Falso (R0) muertos                            0,6628

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.286
Número intentos fin infección                141.487
Número finales de infección                    5.283       3,73
Número finales curacion                        4.288      81,17
Número finales muerte                            995      18,83
Total infecciones                              2.160
Total infecciones por curados                  1.730
Total infecciones por muertos                    430
Total infectadores curados                     4.288
Total infectadores muertos                       995
Total pasos                               16.236.152
Total recorridos                             662.851
Total distancia recorrida                  9.942.203
Contactos de riesgo                           12.168
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4035
Falso (R0) muertos                            0,4322

