20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      13859         97       0,70
     58   2 adulto                      100          0          0         98          0          2      14285         95       0,67
     59   2 adulto                      100          0          0         98          0          2      12749         99       0,78
     60   2 adulto                      100          0          0        100          0          0      13420         97       0,72
     61   2 adulto                      100          0          0         99          0          1      15394         96       0,62
     62   2 adulto                      100          0          0         99          0          1      13318         98       0,74
     63   2 adulto                      100          0          0         98          0          2      14205         97       0,68
     64   2 adulto                      100          0          0         99          0          1      12665         96       0,76
     65   2 adulto                      100          0          0        100          0          0      14681         99       0,67
     66   2 adulto                      100          0          0         99          0          1      13939         98       0,70
     67   2 adulto                      100          0          0        100          0          0      11152         95       0,85
     68   2 adulto                      100          0          0         99          0          1      13574         98       0,72
     69   2 adulto                      100          0          0         97          0          3      16305         98       0,60
     70   2 adulto                      100          0          0        100          0          0      15008         96       0,64
     71   2 adulto                      100          0          0         99          0          1      16208         97       0,60
     72   2 adulto                      100          0          0         96          0          4      13306         99       0,74
     73   2 adulto                      100          0          0        100          0          0      14094         98       0,70
     74   2 adulto                      100          0          0        100          0          0      14908         97       0,65
     75   2 adulto                      100          0          0        100          0          0      14414         96       0,67
     76   2 adulto                      100          0          0         97          0          3      14592         97       0,66
     77   2 adulto                      100          0          0         98          0          2      15699         98       0,62
     78   2 adulto                      100          0          0         99          0          1      14347         97       0,68
     79   2 adulto                      100          0          0         99          0          1      14182         99       0,70
     80   2 adulto                      100          0          0         99          0          1      12312         96       0,78
     81   2 adulto                      100          0          0        100          0          0      13050         98       0,75
     82   2 adulto                      100          0          0         99          0          1      14013         95       0,68
     83   2 adulto                      100          0          0         99          0          1      14550         97       0,67
     84   2 adulto                      100          0          0         97          0          3      16384         99       0,60
     85   2 adulto                      100          0          0        100          0          0      13346         98       0,73
     86   2 adulto                      100          0          0         99          0          1      11869         97       0,82
     87   2 adulto                      100          0          0        100          0          0      15724         97       0,62
     88   2 adulto                      100          0          0         99          0          1      17532         96       0,55
     89   2 adulto                      100          0          0        100          0          0      16143         95       0,59
     90   2 adulto                      100          0          0        100          0          0      12397         98       0,79
     91   2 adulto                      100          0          0         98          0          2      14520         97       0,67
     92   2 adulto                      100          0          0        100          0          0      12237         94       0,77
     93   2 adulto                      100          0          0         99          0          1      14373         97       0,67
     94   2 adulto                      100          0          0        100          0          0      12656         99       0,78
     95   2 adulto                      100          0          0         98          0          2      16917         97       0,57
     96   2 adulto                      100          0          0         99          0          1      13575         99       0,73
     97   2 adulto                      100          0          0        100          0          0      16927         97       0,57
     98   2 adulto                      100          0          0         99          0          1      15590         96       0,62
     99   2 adulto                      100          0          0         99          0          1      14970         99       0,66
    100   2 adulto                      100          0          0         99          0          1      14367         99       0,69
    101   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    102   3 jubilado                     50          0          0         45          0          5         48         48     100,00
    103   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    104   3 jubilado                     50          0          0         46          0          4         49         49     100,00
    105   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    106   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    107   4 mayor                        40          0          0         32          0          8         64         39      60,94
    108   4 mayor                        40          0          0         32          0          8         57         39      68,42
    109   4 mayor                        40          0          0         35          0          5         53         39      73,58
    110   4 mayor                        40          0          0         32          0          8         49         39      79,59
    111   4 mayor                        40          0          0         34          0          6         45         39      86,67
    112   4 mayor                        40          0          0         26          0         14         59         39      66,10
    113   4 mayor                        40          0          0         30          0         10         49         39      79,59
    114   4 mayor                        40          0          0         34          0          6         50         33      66,00
    115   4 mayor                        40          0          0         35          0          5         59         39      66,10
    116   4 mayor                        40          0          0         27          0         13         54         39      72,22
    117   4 mayor                        40          0          0         33          0          7         54         38      70,37
    118   4 mayor                        40          0          0         31          0          9         45         39      86,67
    119   4 mayor                        40          0          0         32          0          8         55         39      70,91
    120   4 mayor                        40          0          0         29          0         11         53         39      73,58
    121   4 mayor                        40          0          0         33          0          7         53         39      73,58
    122   4 mayor                        40          0          0         31          0          9         48         38      79,17
    123   4 mayor                        40          0          0         37          0          3         49         38      77,55
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1266          0       8462          0        232    1143864       8438       0,74

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 30
Número intentos fin infección                    743
Número finales de infección                       30       4,04
Número finales curacion                           30     100,00
Número finales muerte                              0       0,00
Total infecciones                                  7
Total infecciones por curados                      7
Total infecciones por muertos                      0
Total infectadores curados                        30
Total infectadores muertos                         0
Total pasos                               23.674.197
Total recorridos                             297.801
Total distancia recorrida                 14.494.968
Contactos de riesgo                           42.598
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,2333
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 63
Número intentos fin infección                  1.728
Número finales de infección                       63       3,65
Número finales curacion                           63     100,00
Número finales muerte                              0       0,00
Total infecciones                                 44
Total infecciones por curados                     44
Total infecciones por muertos                      0
Total infectadores curados                        63
Total infectadores muertos                         0
Total pasos                              111.479.361
Total recorridos                           1.120.451
Total distancia recorrida                 68.222.825
Contactos de riesgo                          193.059
Máximo de contagios por 1 individuo                6
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6984
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.399
Número intentos fin infección                279.190
Número finales de infección                   10.398       3,72
Número finales curacion                       10.288      98,94
Número finales muerte                            110       1,06
Total infecciones                             14.199
Total infecciones por curados                 14.073
Total infecciones por muertos                    126
Total infectadores curados                    10.288
Total infectadores muertos                       110
Total pasos                              376.435.239
Total recorridos                           3.783.202
Total distancia recorrida                230.395.814
Contactos de riesgo                          488.546
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3679
Falso (R0) muertos                            1,1455

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.368
Número intentos fin infección                 63.628
Número finales de infección                    2.368       3,72
Número finales curacion                        2.258      95,35
Número finales muerte                            110       4,65
Total infecciones                              1.804
Total infecciones por curados                  1.675
Total infecciones por muertos                    129
Total infectadores curados                     2.258
Total infectadores muertos                       110
Total pasos                               17.577.344
Total recorridos                             176.630
Total distancia recorrida                 10.762.095
Contactos de riesgo                            2.821
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7418
Falso (R0) muertos                            1,1727

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.315
Número intentos fin infección                142.531
Número finales de infección                    5.314       3,73
Número finales curacion                        4.283      80,60
Número finales muerte                          1.031      19,40
Total infecciones                              2.111
Total infecciones por curados                  1.686
Total infecciones por muertos                    425
Total infectadores curados                     4.283
Total infectadores muertos                     1.031
Total pasos                               15.377.024
Total recorridos                             627.687
Total distancia recorrida                  9.417.568
Contactos de riesgo                           11.688
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3936
Falso (R0) muertos                            0,4122

