20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         97          0          3      13410         97       0,72
     58   2 adulto                      100          0          0         97          0          3      13454         98       0,73
     59   2 adulto                      100          0          0         99          0          1      17437         96       0,55
     60   2 adulto                      100          0          0         98          0          2      15973         97       0,61
     61   2 adulto                      100          0          0         99          0          1      16803         98       0,58
     62   2 adulto                      100          0          0        100          0          0      13948         99       0,71
     63   2 adulto                      100          0          0        100          0          0      12427         98       0,79
     64   2 adulto                      100          0          0        100          0          0      15523         99       0,64
     65   2 adulto                      100          0          0        100          0          0      11175         96       0,86
     66   2 adulto                      100          0          0         99          0          1      13321         99       0,74
     67   2 adulto                      100          0          0        100          0          0      13405         99       0,74
     68   2 adulto                      100          0          0         98          0          2      12804         99       0,77
     69   2 adulto                      100          0          0         99          0          1      13493         97       0,72
     70   2 adulto                      100          0          0         98          0          2      13741         96       0,70
     71   2 adulto                      100          0          0         98          0          2      15031         99       0,66
     72   2 adulto                      100          0          0        100          0          0      12656         95       0,75
     73   2 adulto                      100          0          0         99          0          1      14990         96       0,64
     74   2 adulto                      100          0          0         99          0          1      13862         98       0,71
     75   2 adulto                      100          0          0         98          0          2      13838         99       0,72
     76   2 adulto                      100          0          0         98          0          2      12488         93       0,74
     77   2 adulto                      100          0          0        100          0          0      16229         98       0,60
     78   2 adulto                      100          0          0         98          0          2      13625         99       0,73
     79   2 adulto                      100          0          0        100          0          0      14123         96       0,68
     80   2 adulto                      100          0          0         99          0          1      15207         97       0,64
     81   2 adulto                      100          0          0         99          0          1      12257         99       0,81
     82   2 adulto                      100          0          0         98          0          2      13533         96       0,71
     83   2 adulto                      100          0          0         98          0          2      12799         98       0,77
     84   2 adulto                      100          0          0         99          0          1      16121         98       0,61
     85   2 adulto                      100          0          0        100          0          0      11333         96       0,85
     86   2 adulto                      100          0          0         99          0          1      16283         95       0,58
     87   2 adulto                      100          0          0         98          0          2      14025         94       0,67
     88   2 adulto                      100          0          0         99          0          1      13843         98       0,71
     89   2 adulto                      100          0          0         98          0          2      11813         95       0,80
     90   2 adulto                      100          0          0         98          0          2      14818         99       0,67
     91   2 adulto                      100          0          0         99          0          1      13163         99       0,75
     92   2 adulto                      100          0          0         99          0          1      15504         97       0,63
     93   2 adulto                      100          0          0         99          0          1      14057         95       0,68
     94   2 adulto                      100          0          0         99          0          1      14737         96       0,65
     95   2 adulto                      100          0          0         99          0          1      12734         99       0,78
     96   2 adulto                      100          0          0         99          0          1      16203         98       0,60
     97   2 adulto                      100          0          0        100          0          0      13904         97       0,70
     98   2 adulto                      100          0          0         99          0          1      13132         97       0,74
     99   2 adulto                      100          0          0         99          0          1      13872         96       0,69
    100   2 adulto                      100          0          0         99          0          1      13740         99       0,72
    101   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    102   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    103   3 jubilado                     50          0          0         46          0          4         48         48     100,00
    104   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    105   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    106   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    107   4 mayor                        40          0          0         32          0          8         55         39      70,91
    108   4 mayor                        40          0          0         27          0         13         54         39      72,22
    109   4 mayor                        40          0          0         31          0          9         49         37      75,51
    110   4 mayor                        40          0          0         34          0          6         48         38      79,17
    111   4 mayor                        40          0          0         34          0          6         52         37      71,15
    112   4 mayor                        40          0          0         27          0         13         47         36      76,60
    113   4 mayor                        40          0          0         34          0          6         50         39      78,00
    114   4 mayor                        40          0          0         32          0          8         52         39      75,00
    115   4 mayor                        40          0          0         31          0          9         45         38      84,44
    116   4 mayor                        40          0          0         37          0          3         48         37      77,08
    117   4 mayor                        40          0          0         34          0          6         56         37      66,07
    118   4 mayor                        40          0          0         33          0          7         48         39      81,25
    119   4 mayor                        40          0          0         34          0          6         47         38      80,85
    120   4 mayor                        40          0          0         36          0          4         60         38      63,33
    121   4 mayor                        40          0          0         32          0          8         47         39      82,98
    122   4 mayor                        40          0          0         35          0          5         49         39      79,59
    123   4 mayor                        40          0          0         32          0          8         51         38      74,51
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1262          0       8481          0        217    1116643       8438       0,76

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 25
Número intentos fin infección                    686
Número finales de infección                       25       3,64
Número finales curacion                           25     100,00
Número finales muerte                              0       0,00
Total infecciones                                  8
Total infecciones por curados                      8
Total infecciones por muertos                      0
Total infectadores curados                        25
Total infectadores muertos                         0
Total pasos                               23.713.908
Total recorridos                             298.289
Total distancia recorrida                 14.517.011
Contactos de riesgo                           42.447
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3200
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 51
Número intentos fin infección                  1.323
Número finales de infección                       51       3,85
Número finales curacion                           51     100,00
Número finales muerte                              0       0,00
Total infecciones                                 23
Total infecciones por curados                     23
Total infecciones por muertos                      0
Total infectadores curados                        51
Total infectadores muertos                         0
Total pasos                              111.570.778
Total recorridos                           1.121.322
Total distancia recorrida                 68.332.271
Contactos de riesgo                          192.971
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4510
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.327
Número intentos fin infección                276.885
Número finales de infección                   10.326       3,73
Número finales curacion                       10.209      98,87
Número finales muerte                            117       1,13
Total infecciones                             14.109
Total infecciones por curados                 13.945
Total infecciones por muertos                    163
Total infectadores curados                    10.209
Total infectadores muertos                       117
Total pasos                              379.945.847
Total recorridos                           3.818.682
Total distancia recorrida                232.557.024
Contactos de riesgo                          480.312
Máximo de contagios por 1 individuo               15
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3660
Falso (R0) muertos                            1,3932

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.342
Número intentos fin infección                 62.980
Número finales de infección                    2.342       3,72
Número finales curacion                        2.258      96,41
Número finales muerte                             84       3,59
Total infecciones                              1.766
Total infecciones por curados                  1.701
Total infecciones por muertos                     65
Total infectadores curados                     2.258
Total infectadores muertos                        84
Total pasos                               18.574.759
Total recorridos                             186.655
Total distancia recorrida                 11.365.221
Contactos de riesgo                            3.086
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7533
Falso (R0) muertos                            0,7738

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.306
Número intentos fin infección                142.772
Número finales de infección                    5.303       3,71
Número finales curacion                        4.306      81,20
Número finales muerte                            997      18,80
Total infecciones                              2.135
Total infecciones por curados                  1.776
Total infecciones por muertos                    359
Total infectadores curados                     4.306
Total infectadores muertos                       997
Total pasos                               15.791.479
Total recorridos                             644.555
Total distancia recorrida                  9.674.642
Contactos de riesgo                           12.105
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4124
Falso (R0) muertos                            0,3601

