20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         97          0          3      16635         99       0,60
     58   2 adulto                      100          0          0         99          0          1      19060         94       0,49
     59   2 adulto                      100          0          0        100          0          0      12300         96       0,78
     60   2 adulto                      100          0          0         97          0          3      13173         97       0,74
     61   2 adulto                      100          0          0        100          0          0      12981         99       0,76
     62   2 adulto                      100          0          0         99          0          1      14402         97       0,67
     63   2 adulto                      100          0          0        100          0          0      11037         95       0,86
     64   2 adulto                      100          0          0         99          0          1      13757         97       0,71
     65   2 adulto                      100          0          0        100          0          0      14345         99       0,69
     66   2 adulto                      100          0          0        100          0          0      17598         98       0,56
     67   2 adulto                      100          0          0         98          0          2      12647         96       0,76
     68   2 adulto                      100          0          0         99          0          1      15339         99       0,65
     69   2 adulto                      100          0          0         98          0          2      16837         96       0,57
     70   2 adulto                      100          0          0         99          0          1      17935         99       0,55
     71   2 adulto                      100          0          0        100          0          0      14593         98       0,67
     72   2 adulto                      100          0          0         97          0          3      12101         96       0,79
     73   2 adulto                      100          0          0         99          0          1      15673         99       0,63
     74   2 adulto                      100          0          0         99          0          1      15722         98       0,62
     75   2 adulto                      100          0          0         99          0          1      12887         96       0,74
     76   2 adulto                      100          0          0         99          0          1      13217         98       0,74
     77   2 adulto                      100          0          0         98          0          2      12928         97       0,75
     78   2 adulto                      100          0          0         98          0          2      13282         91       0,69
     79   2 adulto                      100          0          0         98          0          2      15987         98       0,61
     80   2 adulto                      100          0          0        100          0          0      18848         96       0,51
     81   2 adulto                      100          0          0         99          0          1      13096         99       0,76
     82   2 adulto                      100          0          0         98          0          2      14809         99       0,67
     83   2 adulto                      100          0          0        100          0          0      15532         96       0,62
     84   2 adulto                      100          0          0         98          0          2      12780         97       0,76
     85   2 adulto                      100          0          0        100          0          0      17143         96       0,56
     86   2 adulto                      100          0          0         99          0          1      14324         95       0,66
     87   2 adulto                      100          0          0         99          0          1      13027         99       0,76
     88   2 adulto                      100          0          0        100          0          0      13513         98       0,73
     89   2 adulto                      100          0          0        100          0          0      15867         99       0,62
     90   2 adulto                      100          0          0         99          0          1      15002         99       0,66
     91   2 adulto                      100          0          0         99          0          1      14381         98       0,68
     92   2 adulto                      100          0          0         99          0          1      13052         96       0,74
     93   2 adulto                      100          0          0         99          0          1      15933         98       0,62
     94   2 adulto                      100          0          0        100          0          0      16181         99       0,61
     95   2 adulto                      100          0          0         99          0          1      14233         99       0,70
     96   2 adulto                      100          0          0         98          0          2      14626         97       0,66
     97   2 adulto                      100          0          0         97          0          3      16038         98       0,61
     98   2 adulto                      100          0          0        100          0          0      13870         97       0,70
     99   2 adulto                      100          0          0        100          0          0      15828         94       0,59
    100   2 adulto                      100          0          0         98          0          2      12798         95       0,74
    101   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    102   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    103   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    104   3 jubilado                     50          0          0         47          0          3         46         46     100,00
    105   3 jubilado                     50          0          0         47          0          3         47         47     100,00
    106   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    107   4 mayor                        40          0          0         31          0          9         50         39      78,00
    108   4 mayor                        40          0          0         29          0         11         48         38      79,17
    109   4 mayor                        40          0          0         28          0         12         50         36      72,00
    110   4 mayor                        40          0          0         34          0          6         50         38      76,00
    111   4 mayor                        40          0          0         29          0         11         53         39      73,58
    112   4 mayor                        40          0          0         38          0          2         50         37      74,00
    113   4 mayor                        40          0          0         30          0         10         52         39      75,00
    114   4 mayor                        40          0          0         35          0          5         54         39      72,22
    115   4 mayor                        40          0          0         30          0         10         55         39      70,91
    116   4 mayor                        40          0          0         28          0         12         52         37      71,15
    117   4 mayor                        40          0          0         29          0         11         50         39      78,00
    118   4 mayor                        40          0          0         34          0          6         54         39      72,22
    119   4 mayor                        40          0          0         33          0          7         52         37      71,15
    120   4 mayor                        40          0          0         32          0          8         48         38      79,17
    121   4 mayor                        40          0          0         31          0          9         55         39      70,91
    122   4 mayor                        40          0          0         33          0          7         49         38      77,55
    123   4 mayor                        40          0          0         34          0          6         44         39      88,64
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1268          0       8473          0        219    1155789       8431       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 17
Número intentos fin infección                    442
Número finales de infección                       17       3,85
Número finales curacion                           17     100,00
Número finales muerte                              0       0,00
Total infecciones                                  9
Total infecciones por curados                      9
Total infecciones por muertos                      0
Total infectadores curados                        17
Total infectadores muertos                         0
Total pasos                               23.761.978
Total recorridos                             298.844
Total distancia recorrida                 14.555.285
Contactos de riesgo                           44.044
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5294
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 39
Número intentos fin infección                  1.049
Número finales de infección                       39       3,72
Número finales curacion                           39     100,00
Número finales muerte                              0       0,00
Total infecciones                                 21
Total infecciones por curados                     21
Total infecciones por muertos                      0
Total infectadores curados                        39
Total infectadores muertos                         0
Total pasos                              111.672.235
Total recorridos                           1.122.417
Total distancia recorrida                 68.361.579
Contactos de riesgo                          200.442
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5385
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.453
Número intentos fin infección                280.718
Número finales de infección                   10.449       3,72
Número finales curacion                       10.353      99,08
Número finales muerte                             96       0,92
Total infecciones                             14.162
Total infecciones por curados                 14.038
Total infecciones por muertos                    124
Total infectadores curados                    10.353
Total infectadores muertos                        96
Total pasos                              383.230.338
Total recorridos                           3.851.908
Total distancia recorrida                234.655.144
Contactos de riesgo                          485.046
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3559
Falso (R0) muertos                            1,2917

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.366
Número intentos fin infección                 63.755
Número finales de infección                    2.366       3,71
Número finales curacion                        2.275      96,15
Número finales muerte                             91       3,85
Total infecciones                              1.884
Total infecciones por curados                  1.817
Total infecciones por muertos                     67
Total infectadores curados                     2.275
Total infectadores muertos                        91
Total pasos                               19.196.827
Total recorridos                             192.963
Total distancia recorrida                 11.748.936
Contactos de riesgo                            2.895
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7987
Falso (R0) muertos                            0,7363

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.344
Número intentos fin infección                144.188
Número finales de infección                    5.342       3,70
Número finales curacion                        4.347      81,37
Número finales muerte                            995      18,63
Total infecciones                              2.133
Total infecciones por curados                  1.719
Total infecciones por muertos                    414
Total infectadores curados                     4.347
Total infectadores muertos                       995
Total pasos                               16.278.973
Total recorridos                             664.351
Total distancia recorrida                  9.962.502
Contactos de riesgo                           12.278
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3954
Falso (R0) muertos                            0,4161

