20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      13759         98       0,71
     58   2 adulto                      100          0          0         99          0          1      16395         98       0,60
     59   2 adulto                      100          0          0        100          0          0      16293         97       0,60
     60   2 adulto                      100          0          0        100          0          0      11606         97       0,84
     61   2 adulto                      100          0          0         95          0          5      13900         99       0,71
     62   2 adulto                      100          0          0         98          0          2      14128         99       0,70
     63   2 adulto                      100          0          0         99          0          1      13893         97       0,70
     64   2 adulto                      100          0          0         98          0          2      14257         98       0,69
     65   2 adulto                      100          0          0         97          0          3      13694         98       0,72
     66   2 adulto                      100          0          0         98          0          2      12786         99       0,77
     67   2 adulto                      100          0          0         99          0          1      10461         97       0,93
     68   2 adulto                      100          0          0        100          0          0      12041         99       0,82
     69   2 adulto                      100          0          0         99          0          1      15857         98       0,62
     70   2 adulto                      100          0          0         99          0          1      16272         99       0,61
     71   2 adulto                      100          0          0         99          0          1      14339         96       0,67
     72   2 adulto                      100          0          0         99          0          1      12288         97       0,79
     73   2 adulto                      100          0          0        100          0          0      15033         99       0,66
     74   2 adulto                      100          0          0         99          0          1      16142         98       0,61
     75   2 adulto                      100          0          0         99          0          1      11178         98       0,88
     76   2 adulto                      100          0          0         99          0          1      16110         99       0,61
     77   2 adulto                      100          0          0         99          0          1      12727         99       0,78
     78   2 adulto                      100          0          0        100          0          0      13037         99       0,76
     79   2 adulto                      100          0          0        100          0          0      13004         96       0,74
     80   2 adulto                      100          0          0        100          0          0      15547         97       0,62
     81   2 adulto                      100          0          0        100          0          0      13630         97       0,71
     82   2 adulto                      100          0          0         98          0          2      13936         98       0,70
     83   2 adulto                      100          0          0         99          0          1      15282         97       0,63
     84   2 adulto                      100          0          0        100          0          0      14969         96       0,64
     85   2 adulto                      100          0          0        100          0          0      12347         99       0,80
     86   2 adulto                      100          0          0         95          0          5      17617         97       0,55
     87   2 adulto                      100          0          0         99          0          1      17232         95       0,55
     88   2 adulto                      100          0          0        100          0          0      16004         97       0,61
     89   2 adulto                      100          0          0         99          0          1      15468         98       0,63
     90   2 adulto                      100          0          0        100          0          0      13974         96       0,69
     91   2 adulto                      100          0          0         99          0          1      17546         99       0,56
     92   2 adulto                      100          0          0        100          0          0      14017         93       0,66
     93   2 adulto                      100          0          0         99          0          1      13686         98       0,72
     94   2 adulto                      100          0          0        100          0          0      17167         98       0,57
     95   2 adulto                      100          0          0         98          0          2      11844         99       0,84
     96   2 adulto                      100          0          0         98          0          2      12090         99       0,82
     97   2 adulto                      100          0          0        100          0          0      14254         96       0,67
     98   2 adulto                      100          0          0         98          0          2      14367         98       0,68
     99   2 adulto                      100          0          0         99          0          1      12529         97       0,77
    100   2 adulto                      100          0          0        100          0          0      17314         94       0,54
    101   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    102   3 jubilado                     50          0          0         44          0          6         48         48     100,00
    103   3 jubilado                     50          0          0         47          0          3         44         44     100,00
    104   3 jubilado                     50          0          0         46          0          4         48         48     100,00
    105   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    106   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    107   4 mayor                        40          0          0         31          0          9         56         39      69,64
    108   4 mayor                        40          0          0         34          0          6         45         39      86,67
    109   4 mayor                        40          0          0         32          0          8         45         37      82,22
    110   4 mayor                        40          0          0         33          0          7         45         34      75,56
    111   4 mayor                        40          0          0         30          0         10         57         39      68,42
    112   4 mayor                        40          0          0         36          0          4         54         39      72,22
    113   4 mayor                        40          0          0         35          0          5         48         39      81,25
    114   4 mayor                        40          0          0         31          0          9         52         39      75,00
    115   4 mayor                        40          0          0         36          0          4         44         35      79,55
    116   4 mayor                        40          0          0         32          0          8         49         39      79,59
    117   4 mayor                        40          0          0         30          0         10         56         39      69,64
    118   4 mayor                        40          0          0         35          0          5         47         38      80,85
    119   4 mayor                        40          0          0         34          0          6         51         36      70,59
    120   4 mayor                        40          0          0         32          0          8         51         38      74,51
    121   4 mayor                        40          0          0         35          0          5         47         38      80,85
    122   4 mayor                        40          0          0         31          0          9         48         39      81,25
    123   4 mayor                        40          0          0         32          0          8         49         39      79,59
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1238          0       8493          0        229    1234165       8460       0,69

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 35
Número intentos fin infección                    912
Número finales de infección                       35       3,84
Número finales curacion                           35     100,00
Número finales muerte                              0       0,00
Total infecciones                                 31
Total infecciones por curados                     31
Total infecciones por muertos                      0
Total infectadores curados                        35
Total infectadores muertos                         0
Total pasos                               23.638.705
Total recorridos                             297.377
Total distancia recorrida                 14.472.902
Contactos de riesgo                           43.328
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8857
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 66
Número intentos fin infección                  1.850
Número finales de infección                       66       3,57
Número finales curacion                           66     100,00
Número finales muerte                              0       0,00
Total infecciones                                 55
Total infecciones por curados                     55
Total infecciones por muertos                      0
Total infectadores curados                        66
Total infectadores muertos                         0
Total pasos                              111.519.015
Total recorridos                           1.120.765
Total distancia recorrida                 68.257.314
Contactos de riesgo                          190.124
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8333
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.411
Número intentos fin infección                279.251
Número finales de infección                   10.406       3,73
Número finales curacion                       10.289      98,88
Número finales muerte                            117       1,12
Total infecciones                             14.117
Total infecciones por curados                 13.962
Total infecciones por muertos                    153
Total infectadores curados                    10.289
Total infectadores muertos                       117
Total pasos                              379.381.723
Total recorridos                           3.812.949
Total distancia recorrida                232.232.705
Contactos de riesgo                          490.091
Máximo de contagios por 1 individuo               22
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3570
Falso (R0) muertos                            1,3077

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.346
Número intentos fin infección                 63.094
Número finales de infección                    2.345       3,72
Número finales curacion                        2.253      96,08
Número finales muerte                             92       3,92
Total infecciones                              1.812
Total infecciones por curados                  1.705
Total infecciones por muertos                    106
Total infectadores curados                     2.253
Total infectadores muertos                        92
Total pasos                               18.356.945
Total recorridos                             184.474
Total distancia recorrida                 11.218.386
Contactos de riesgo                            2.856
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7568
Falso (R0) muertos                            1,1522

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.355
Número intentos fin infección                143.687
Número finales de infección                    5.345       3,72
Número finales curacion                        4.339      81,18
Número finales muerte                          1.006      18,82
Total infecciones                              2.188
Total infecciones por curados                  1.759
Total infecciones por muertos                    427
Total infectadores curados                     4.339
Total infectadores muertos                     1.006
Total pasos                               15.722.556
Total recorridos                             641.579
Total distancia recorrida                  9.625.539
Contactos de riesgo                           12.188
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4054
Falso (R0) muertos                            0,4245

