20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         98          0          2      13326         96       0,72
     58   2 adulto                      100          0          0         99          0          1      15574         98       0,63
     59   2 adulto                      100          0          0         97          0          3      14287         99       0,69
     60   2 adulto                      100          0          0         99          0          1      13833         96       0,69
     61   2 adulto                      100          0          0         99          0          1      14597         99       0,68
     62   2 adulto                      100          0          0        100          0          0      12037         98       0,81
     63   2 adulto                      100          0          0         99          0          1      15876         97       0,61
     64   2 adulto                      100          0          0        100          0          0      16879         98       0,58
     65   2 adulto                      100          0          0         99          0          1      14665         97       0,66
     66   2 adulto                      100          0          0         98          0          2      14480         99       0,68
     67   2 adulto                      100          0          0        100          0          0      16356         96       0,59
     68   2 adulto                      100          0          0         99          0          1      15275         97       0,64
     69   2 adulto                      100          0          0         99          0          1      16749         98       0,59
     70   2 adulto                      100          0          0        100          0          0      13083         96       0,73
     71   2 adulto                      100          0          0         98          0          2      14075         95       0,67
     72   2 adulto                      100          0          0         98          0          2      13848         99       0,71
     73   2 adulto                      100          0          0         98          0          2      13393         98       0,73
     74   2 adulto                      100          0          0        100          0          0      16737         98       0,59
     75   2 adulto                      100          0          0        100          0          0      13119         97       0,74
     76   2 adulto                      100          0          0        100          0          0      14009         95       0,68
     77   2 adulto                      100          0          0         97          0          3      16869         96       0,57
     78   2 adulto                      100          0          0         98          0          2      15193         99       0,65
     79   2 adulto                      100          0          0         99          0          1      13061         99       0,76
     80   2 adulto                      100          0          0        100          0          0      13180         98       0,74
     81   2 adulto                      100          0          0        100          0          0      15302         95       0,62
     82   2 adulto                      100          0          0         99          0          1      13309         96       0,72
     83   2 adulto                      100          0          0         98          0          2      13702         98       0,72
     84   2 adulto                      100          0          0         99          0          1      14783         95       0,64
     85   2 adulto                      100          0          0        100          0          0      16112         97       0,60
     86   2 adulto                      100          0          0         97          0          3      12511         97       0,78
     87   2 adulto                      100          0          0        100          0          0      15818         95       0,60
     88   2 adulto                      100          0          0        100          0          0      14236         98       0,69
     89   2 adulto                      100          0          0        100          0          0      13339         99       0,74
     90   2 adulto                      100          0          0        100          0          0      12786         98       0,77
     91   2 adulto                      100          0          0         99          0          1      12741         95       0,75
     92   2 adulto                      100          0          0         96          0          4      14022         96       0,68
     93   2 adulto                      100          0          0        100          0          0      17577         97       0,55
     94   2 adulto                      100          0          0         99          0          1      15940         98       0,61
     95   2 adulto                      100          0          0         98          0          2      16026         98       0,61
     96   2 adulto                      100          0          0         98          0          2      17312         97       0,56
     97   2 adulto                      100          0          0         98          0          2      11859         95       0,80
     98   2 adulto                      100          0          0         98          0          2      15371         97       0,63
     99   2 adulto                      100          0          0         98          0          2      13697         99       0,72
    100   2 adulto                      100          0          0         99          0          1      15017         99       0,66
    101   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    102   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    103   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    104   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    105   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    106   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    107   4 mayor                        40          0          0         36          0          4         50         37      74,00
    108   4 mayor                        40          0          0         34          0          6         48         39      81,25
    109   4 mayor                        40          0          0         31          0          9         51         38      74,51
    110   4 mayor                        40          0          0         33          0          7         54         39      72,22
    111   4 mayor                        40          0          0         34          0          6         48         38      79,17
    112   4 mayor                        40          0          0         33          0          7         45         38      84,44
    113   4 mayor                        40          0          0         33          0          7         51         39      76,47
    114   4 mayor                        40          0          0         34          0          6         52         39      75,00
    115   4 mayor                        40          0          0         35          0          5         52         39      75,00
    116   4 mayor                        40          0          0         34          0          6         44         38      86,36
    117   4 mayor                        40          0          0         33          0          7         47         39      82,98
    118   4 mayor                        40          0          0         32          0          8         53         39      73,58
    119   4 mayor                        40          0          0         32          0          8         55         39      70,91
    120   4 mayor                        40          0          0         33          0          7         48         39      81,25
    121   4 mayor                        40          0          0         33          0          7         55         39      70,91
    122   4 mayor                        40          0          0         32          0          8         49         36      73,47
    123   4 mayor                        40          0          0         29          0         11         52         38      73,08
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1265          0       8478          0        217    1135102       8451       0,74

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 34
Número intentos fin infección                    892
Número finales de infección                       34       3,81
Número finales curacion                           34     100,00
Número finales muerte                              0       0,00
Total infecciones                                 16
Total infecciones por curados                     16
Total infecciones por muertos                      0
Total infectadores curados                        34
Total infectadores muertos                         0
Total pasos                               23.727.041
Total recorridos                             298.422
Total distancia recorrida                 14.523.964
Contactos de riesgo                           47.002
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4706
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 48
Número intentos fin infección                  1.290
Número finales de infección                       48       3,72
Número finales curacion                           48     100,00
Número finales muerte                              0       0,00
Total infecciones                                 33
Total infecciones por curados                     33
Total infecciones por muertos                      0
Total infectadores curados                        48
Total infectadores muertos                         0
Total pasos                              111.691.861
Total recorridos                           1.122.574
Total distancia recorrida                 68.382.625
Contactos de riesgo                          185.194
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6875
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.397
Número intentos fin infección                279.507
Número finales de infección                   10.370       3,71
Número finales curacion                       10.253      98,87
Número finales muerte                            117       1,13
Total infecciones                             14.039
Total infecciones por curados                 13.864
Total infecciones por muertos                    169
Total infectadores curados                    10.253
Total infectadores muertos                       117
Total pasos                              402.383.083
Total recorridos                           4.044.171
Total distancia recorrida                246.283.740
Contactos de riesgo                          484.469
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3522
Falso (R0) muertos                            1,4444

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.360
Número intentos fin infección                 63.072
Número finales de infección                    2.357       3,74
Número finales curacion                        2.276      96,56
Número finales muerte                             81       3,44
Total infecciones                              1.875
Total infecciones por curados                  1.775
Total infecciones por muertos                     99
Total infectadores curados                     2.276
Total infectadores muertos                        81
Total pasos                               23.360.881
Total recorridos                             234.730
Total distancia recorrida                 14.297.670
Contactos de riesgo                            3.073
Máximo de contagios por 1 individuo               54
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7799
Falso (R0) muertos                            1,2222

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.268
Número intentos fin infección                142.083
Número finales de infección                    5.241       3,69
Número finales curacion                        4.285      81,76
Número finales muerte                            956      18,24
Total infecciones                              2.134
Total infecciones por curados                  1.705
Total infecciones por muertos                    425
Total infectadores curados                     4.285
Total infectadores muertos                       956
Total pasos                               18.676.370
Total recorridos                             762.345
Total distancia recorrida                 11.423.671
Contactos de riesgo                           12.222
Máximo de contagios por 1 individuo               42
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3979
Falso (R0) muertos                            0,4446

