20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         97          0          3      12148         98       0,81
     58   2 adulto                      100          0          0        100          0          0      12661         96       0,76
     59   2 adulto                      100          0          0        100          0          0      14037         99       0,71
     60   2 adulto                      100          0          0        100          0          0      15315         99       0,65
     61   2 adulto                      100          0          0        100          0          0      16168         99       0,61
     62   2 adulto                      100          0          0        100          0          0      14081         99       0,70
     63   2 adulto                      100          0          0         99          0          1      13682         97       0,71
     64   2 adulto                      100          0          0        100          0          0      12915         97       0,75
     65   2 adulto                      100          0          0        100          0          0      13454         99       0,74
     66   2 adulto                      100          0          0        100          0          0      14454         97       0,67
     67   2 adulto                      100          0          0         99          0          1      13627         96       0,70
     68   2 adulto                      100          0          0         98          0          2      13131         97       0,74
     69   2 adulto                      100          0          0         98          0          2      16912         97       0,57
     70   2 adulto                      100          0          0         99          0          1      11508         98       0,85
     71   2 adulto                      100          0          0         98          0          2      13635         96       0,70
     72   2 adulto                      100          0          0        100          0          0      17682         96       0,54
     73   2 adulto                      100          0          0         99          0          1      16733         95       0,57
     74   2 adulto                      100          0          0         98          0          2      13102         98       0,75
     75   2 adulto                      100          0          0         99          0          1      13046         96       0,74
     76   2 adulto                      100          0          0         99          0          1      13682         95       0,69
     77   2 adulto                      100          0          0        100          0          0      13273         95       0,72
     78   2 adulto                      100          0          0         99          0          1      14656         98       0,67
     79   2 adulto                      100          0          0         99          0          1      12949         98       0,76
     80   2 adulto                      100          0          0         99          0          1      15187         99       0,65
     81   2 adulto                      100          0          0        100          0          0      13690         93       0,68
     82   2 adulto                      100          0          0        100          0          0      11597         99       0,85
     83   2 adulto                      100          0          0         98          0          2      16159         99       0,61
     84   2 adulto                      100          0          0        100          0          0      14601         97       0,66
     85   2 adulto                      100          0          0         99          0          1      13242         96       0,72
     86   2 adulto                      100          0          0         98          0          2      12419         96       0,77
     87   2 adulto                      100          0          0        100          0          0      15543         95       0,61
     88   2 adulto                      100          0          0         99          0          1      13320         98       0,74
     89   2 adulto                      100          0          0         98          0          2      13028         98       0,75
     90   2 adulto                      100          0          0         97          0          3      15679         95       0,61
     91   2 adulto                      100          0          0        100          0          0      14514         98       0,68
     92   2 adulto                      100          0          0         99          0          1      13882         97       0,70
     93   2 adulto                      100          0          0         97          0          3      12615         98       0,78
     94   2 adulto                      100          0          0         99          0          1      13329         96       0,72
     95   2 adulto                      100          0          0         98          0          2      11611         97       0,84
     96   2 adulto                      100          0          0         98          0          2      14364         99       0,69
     97   2 adulto                      100          0          0         99          0          1      15809         96       0,61
     98   2 adulto                      100          0          0        100          0          0      13944         94       0,67
     99   2 adulto                      100          0          0        100          0          0      13062         99       0,76
    100   2 adulto                      100          0          0         99          0          1      17238         97       0,56
    101   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    102   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    103   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    104   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    105   3 jubilado                     50          0          0         46          0          4         49         49     100,00
    106   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    107   4 mayor                        40          0          0         30          0         10         61         39      63,93
    108   4 mayor                        40          0          0         36          0          4         49         39      79,59
    109   4 mayor                        40          0          0         34          0          6         41         39      95,12
    110   4 mayor                        40          0          0         29          0         11         50         39      78,00
    111   4 mayor                        40          0          0         33          0          7         49         37      75,51
    112   4 mayor                        40          0          0         32          0          8         46         37      80,43
    113   4 mayor                        40          0          0         34          0          6         53         39      73,58
    114   4 mayor                        40          0          0         32          0          8         47         39      82,98
    115   4 mayor                        40          0          0         31          0          9         49         39      79,59
    116   4 mayor                        40          0          0         30          0         10         52         37      71,15
    117   4 mayor                        40          0          0         33          0          7         45         38      84,44
    118   4 mayor                        40          0          0         31          0          9         46         37      80,43
    119   4 mayor                        40          0          0         34          0          6         50         38      76,00
    120   4 mayor                        40          0          0         36          0          4         57         39      68,42
    121   4 mayor                        40          0          0         32          0          8         51         39      76,47
    122   4 mayor                        40          0          0         32          0          8         50         39      78,00
    123   4 mayor                        40          0          0         35          0          5         47         39      82,98
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1267          0       8482          0        211    1108044       8416       0,76

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 41
Número intentos fin infección                  1.083
Número finales de infección                       41       3,79
Número finales curacion                           41     100,00
Número finales muerte                              0       0,00
Total infecciones                                 14
Total infecciones por curados                     14
Total infecciones por muertos                      0
Total infectadores curados                        41
Total infectadores muertos                         0
Total pasos                               23.624.116
Total recorridos                             297.209
Total distancia recorrida                 14.449.620
Contactos de riesgo                           43.295
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3415
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 46
Número intentos fin infección                  1.220
Número finales de infección                       46       3,77
Número finales curacion                           46     100,00
Número finales muerte                              0       0,00
Total infecciones                                 19
Total infecciones por curados                     19
Total infecciones por muertos                      0
Total infectadores curados                        46
Total infectadores muertos                         0
Total pasos                              111.600.094
Total recorridos                           1.121.748
Total distancia recorrida                 68.314.680
Contactos de riesgo                          194.909
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4130
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.416
Número intentos fin infección                278.585
Número finales de infección                   10.410       3,74
Número finales curacion                       10.307      99,01
Número finales muerte                            103       0,99
Total infecciones                             14.117
Total infecciones por curados                 13.998
Total infecciones por muertos                    118
Total infectadores curados                    10.307
Total infectadores muertos                       103
Total pasos                              377.486.445
Total recorridos                           3.793.596
Total distancia recorrida                231.124.063
Contactos de riesgo                          484.650
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3581
Falso (R0) muertos                            1,1456

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.363
Número intentos fin infección                 63.655
Número finales de infección                    2.362       3,71
Número finales curacion                        2.271      96,15
Número finales muerte                             91       3,85
Total infecciones                              1.871
Total infecciones por curados                  1.817
Total infecciones por muertos                     54
Total infectadores curados                     2.271
Total infectadores muertos                        91
Total pasos                               17.804.836
Total recorridos                             178.949
Total distancia recorrida                 10.907.925
Contactos de riesgo                            2.970
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8001
Falso (R0) muertos                            0,5934

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.348
Número intentos fin infección                143.949
Número finales de infección                    5.343       3,71
Número finales curacion                        4.350      81,41
Número finales muerte                            993      18,59
Total infecciones                              2.183
Total infecciones por curados                  1.710
Total infecciones por muertos                    471
Total infectadores curados                     4.350
Total infectadores muertos                       993
Total pasos                               15.471.061
Total recorridos                             631.549
Total distancia recorrida                  9.469.798
Contactos de riesgo                           12.358
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3931
Falso (R0) muertos                            0,4743

