--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.8
20/04/2020 11:07:25
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_m
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          653
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            2 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,99       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,97       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49987         13          0          0          0          0      54,00       0,47        0,0       0,00          0          3          3          0          0          0          0          0         13          0          0       0,00
  5      49985         15          0          0          0          0      54,00       0,83        0,0       0,00          0          5          5          0          0          0          0          0         15          0          0       0,00
  6      49981         19          0          0          0          0      53,99       1,22        0,0       0,00          3          6          6          0          0          0          0          0         19          0          0       0,00
  7      49975         25          0          0          0          0      53,98       1,06        0,0       0,00          3         12         12          0          0          0          0          0         25          0          0       0,00
  8      49967         33          0          0          0          0      53,97       0,99        0,0       0,00          4         19         19          0          0          0          0          0         33          0          0       0,00
  9      49959         41          0          0          0          0      53,98       0,99        0,0       0,00          4         27         27          0          0          0          0          0         41          0          0       0,00
 10      49937         63          0          0          0          0      53,98       0,85        0,0       0,00          4         49         49          0          0          0          0          0         63          0          0       0,00
 11      49913         86          0          1          0          0      54,00       0,93       10,0       1,00          8         69         69          0          0          0          3          0         87          0          0       0,00
 12      49891        107          0          2          0          0      54,00       0,90       10,5       1,00         11         88         88          0          0          0          5          0        109          0          0       0,00
 13      49856        142          0          2          0          0      54,00       0,93       10,5       1,00         20        114        114          0          0          0          9          0        144          0          0       0,00
 14      49816        182          0          2          0          0      54,00       0,91       10,5       1,00         31        143        143          0          0          0         15          2        184          0          0       0,00
 15      49785        213          0          2          0          0      54,00       1,04       10,5       1,00         42        163        163          0          0          0         23          5        215          0          0       0,00
 16      49724        274          0          2          0          0      54,00       1,09       10,5       1,00         53        213        213          0          0          0         31          6        276          0          0       0,00
 17      49647        351          0          2          0          0      53,99       1,10       10,5       1,00         69        274        274          0          0          0         53          8        353          0          0       0,00
 18      49587        410          0          3          0          0      54,01       1,09       12,7       4,33         81        322        322          0          0          0         77         11        413          0          0       0,00
 19      49518        477          0          5          0          0      54,02       1,13       14,8       2,60         97        375        375          0          0          0         99         13        482          0          0       0,00
 20      49449        546          0          5          0          0      54,02       1,21       14,8       2,60        130        411        411          0          0          0        134         18        551          0          0       0,00
 21      49404        589          0          7          0          0      54,02       1,24       15,3       3,14        159        427        426          1          0          0        173         21        595          1          0       7,00
 22      49362        630          0          8          0          0      54,02       1,31       16,0       2,75        192        436        435          1          0          0        204         25        637          1          0       7,00
 23      49259        732          0          9          0          0      54,02       1,34       15,4       2,56        224        507        505          2          0          0        264         30        739          2          0       4,00
 24      49129        860          0         11          0          0      54,02       1,38       14,1       2,09        261        600        598          2          0          0        340         37        867          4          0       2,00
 25      49028        960          0         12          0          0      54,01       1,40       14,9       2,00        291        671        669          2          0          0        399         47        968          4          0       2,00
 26      48804       1177          0         17          0          2      54,01       1,39       13,9       1,63        332        854        847          5          2          0        461         52       1185          9          2       1,36
 27      48645       1331          0         22          0          2      54,01       1,40       14,3       1,63        369        976        965          9          2          0        525         53       1339         14          2       1,44
 28      48479       1494          0         25          0          2      54,01       1,38       14,8       1,63        414       1097       1084         11          2          0        567         62       1502         17          2       1,47
 29      48233       1724          0         41          0          2      54,01       1,40       14,6       2,56        467       1290       1264         24          2          0        594         68       1732         33          2       2,69
 30      48040       1909          0         49          0          2      54,01       1,41       15,3       2,80        551       1399       1366         31          2          0        689         80       1918         40          2       2,81
 31      47810       2133          0         53          0          4      54,01       1,41       15,5       2,68        628       1552       1513         35          4          0        813         92       2142         44          4       2,67
