20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      17496         99       0,57
     58   2 adulto                      100          0          0        100          0          0      15662         98       0,63
     59   2 adulto                      100          0          0        100          0          0      10639         96       0,90
     60   2 adulto                      100          0          0        100          0          0      14489         98       0,68
     61   2 adulto                      100          0          0        100          0          0      14747         98       0,66
     62   2 adulto                      100          0          0        100          0          0      13425         98       0,73
     63   2 adulto                      100          0          0         96          0          4      14863         97       0,65
     64   2 adulto                      100          0          0         97          0          3      12062         99       0,82
     65   2 adulto                      100          0          0        100          0          0      14201         95       0,67
     66   2 adulto                      100          0          0        100          0          0      17940         97       0,54
     67   2 adulto                      100          0          0         99          0          1      12226         97       0,79
     68   2 adulto                      100          0          0         98          0          2      12640         98       0,78
     69   2 adulto                      100          0          0         98          0          2      16059         99       0,62
     70   2 adulto                      100          0          0         99          0          1      13267         99       0,75
     71   2 adulto                      100          0          0         99          0          1      16123         98       0,61
     72   2 adulto                      100          0          0         97          0          3      12505         97       0,78
     73   2 adulto                      100          0          0         99          0          1      15233         99       0,65
     74   2 adulto                      100          0          0        100          0          0      16765         99       0,59
     75   2 adulto                      100          0          0         98          0          2      11835         95       0,80
     76   2 adulto                      100          0          0         98          0          2      13602         95       0,70
     77   2 adulto                      100          0          0         98          0          2      11601         98       0,84
     78   2 adulto                      100          0          0         97          0          3      12872         98       0,76
     79   2 adulto                      100          0          0         99          0          1      14670         99       0,67
     80   2 adulto                      100          0          0         99          0          1      15774         99       0,63
     81   2 adulto                      100          0          0         99          0          1      15856         98       0,62
     82   2 adulto                      100          0          0         97          0          3      14271         99       0,69
     83   2 adulto                      100          0          0        100          0          0      16710         97       0,58
     84   2 adulto                      100          0          0         98          0          2      12081         99       0,82
     85   2 adulto                      100          0          0         98          0          2      11380         93       0,82
     86   2 adulto                      100          0          0         99          0          1      12795         95       0,74
     87   2 adulto                      100          0          0        100          0          0      15640         99       0,63
     88   2 adulto                      100          0          0        100          0          0      14598         95       0,65
     89   2 adulto                      100          0          0        100          0          0      12075         96       0,80
     90   2 adulto                      100          0          0        100          0          0      13917         93       0,67
     91   2 adulto                      100          0          0        100          0          0      13274         98       0,74
     92   2 adulto                      100          0          0         98          0          2      17036         99       0,58
     93   2 adulto                      100          0          0         99          0          1      16055         98       0,61
     94   2 adulto                      100          0          0         97          0          3      17129         98       0,57
     95   2 adulto                      100          0          0         98          0          2      12114         98       0,81
     96   2 adulto                      100          0          0        100          0          0      13300         98       0,74
     97   2 adulto                      100          0          0        100          0          0      12624         99       0,78
     98   2 adulto                      100          0          0         99          0          1      12470         95       0,76
     99   2 adulto                      100          0          0         99          0          1      13471         99       0,73
    100   2 adulto                      100          0          0         98          0          2      15442         96       0,62
    101   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    102   3 jubilado                     50          0          0         47          0          3         47         47     100,00
    103   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    104   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    105   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    106   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    107   4 mayor                        40          0          0         33          0          7         53         39      73,58
    108   4 mayor                        40          0          0         34          0          6         56         38      67,86
    109   4 mayor                        40          0          0         35          0          5         50         38      76,00
    110   4 mayor                        40          0          0         32          0          8         54         39      72,22
    111   4 mayor                        40          0          0         32          0          8         54         38      70,37
    112   4 mayor                        40          0          0         35          0          5         61         38      62,30
    113   4 mayor                        40          0          0         31          0          9         56         39      69,64
    114   4 mayor                        40          0          0         30          0         10         51         39      76,47
    115   4 mayor                        40          0          0         35          0          5         46         39      84,78
    116   4 mayor                        40          0          0         33          0          7         45         35      77,78
    117   4 mayor                        40          0          0         28          0         12         52         38      73,08
    118   4 mayor                        40          0          0         35          0          5         47         39      82,98
    119   4 mayor                        40          0          0         31          0          9         53         38      71,70
    120   4 mayor                        40          0          0         27          0         13         46         39      84,78
    121   4 mayor                        40          0          0         31          0          9         51         39      76,47
    122   4 mayor                        40          0          0         35          0          5         47         38      80,85
    123   4 mayor                        40          0          0         32          0          8         60         39      65,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1261          0       8480          0        219    1141821       8437       0,74

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 35
Número intentos fin infección                    924
Número finales de infección                       35       3,79
Número finales curacion                           35     100,00
Número finales muerte                              0       0,00
Total infecciones                                 19
Total infecciones por curados                     19
Total infecciones por muertos                      0
Total infectadores curados                        35
Total infectadores muertos                         0
Total pasos                               23.669.474
Total recorridos                             297.714
Total distancia recorrida                 14.491.607
Contactos de riesgo                           44.379
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5429
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 53
Número intentos fin infección                  1.471
Número finales de infección                       53       3,60
Número finales curacion                           53     100,00
Número finales muerte                              0       0,00
Total infecciones                                 30
Total infecciones por curados                     30
Total infecciones por muertos                      0
Total infectadores curados                        53
Total infectadores muertos                         0
Total pasos                              111.617.190
Total recorridos                           1.121.707
Total distancia recorrida                 68.286.798
Contactos de riesgo                          195.714
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5660
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.543
Número intentos fin infección                283.066
Número finales de infección                   10.538       3,72
Número finales curacion                       10.422      98,90
Número finales muerte                            116       1,10
Total infecciones                             14.232
Total infecciones por curados                 14.126
Total infecciones por muertos                    106
Total infectadores curados                    10.422
Total infectadores muertos                       116
Total pasos                              384.047.843
Total recorridos                           3.859.921
Total distancia recorrida                235.101.672
Contactos de riesgo                          489.884
Máximo de contagios por 1 individuo               19
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3554
Falso (R0) muertos                            0,9138

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.357
Número intentos fin infección                 63.584
Número finales de infección                    2.356       3,71
Número finales curacion                        2.275      96,56
Número finales muerte                             81       3,44
Total infecciones                              1.854
Total infecciones por curados                  1.801
Total infecciones por muertos                     52
Total infectadores curados                     2.275
Total infectadores muertos                        81
Total pasos                               19.437.800
Total recorridos                             195.300
Total distancia recorrida                 11.897.840
Contactos de riesgo                            3.080
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7916
Falso (R0) muertos                            0,6420

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.369
Número intentos fin infección                145.422
Número finales de infección                    5.358       3,68
Número finales curacion                        4.352      81,22
Número finales muerte                          1.006      18,78
Total infecciones                              2.212
Total infecciones por curados                  1.751
Total infecciones por muertos                    460
Total infectadores curados                     4.352
Total infectadores muertos                     1.006
Total pasos                               16.250.705
Total recorridos                             663.081
Total distancia recorrida                  9.951.966
Contactos de riesgo                           12.187
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4023
Falso (R0) muertos                            0,4573

