20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0      11053         98       0,89
     58   2 adulto                      100          0          0         97          0          3      12935         96       0,74
     59   2 adulto                      100          0          0         99          0          1      13155         97       0,74
     60   2 adulto                      100          0          0         99          0          1      13660         96       0,70
     61   2 adulto                      100          0          0        100          0          0      13166         99       0,75
     62   2 adulto                      100          0          0        100          0          0      15071         99       0,66
     63   2 adulto                      100          0          0         99          0          1      16903         98       0,58
     64   2 adulto                      100          0          0         98          0          2      14019         98       0,70
     65   2 adulto                      100          0          0         98          0          2      15418         99       0,64
     66   2 adulto                      100          0          0         99          0          1      14176         99       0,70
     67   2 adulto                      100          0          0         99          0          1      11228         99       0,88
     68   2 adulto                      100          0          0         99          0          1      14805         96       0,65
     69   2 adulto                      100          0          0         99          0          1      14849         96       0,65
     70   2 adulto                      100          0          0         97          0          3      21526         98       0,46
     71   2 adulto                      100          0          0        100          0          0      12987         99       0,76
     72   2 adulto                      100          0          0         97          0          3      14761         99       0,67
     73   2 adulto                      100          0          0        100          0          0      14130         99       0,70
     74   2 adulto                      100          0          0        100          0          0      13326         98       0,74
     75   2 adulto                      100          0          0        100          0          0      14565         98       0,67
     76   2 adulto                      100          0          0        100          0          0      12670         97       0,77
     77   2 adulto                      100          0          0        100          0          0      14845         96       0,65
     78   2 adulto                      100          0          0        100          0          0      12018         98       0,82
     79   2 adulto                      100          0          0        100          0          0      12697         95       0,75
     80   2 adulto                      100          0          0        100          0          0      10960         97       0,89
     81   2 adulto                      100          0          0        100          0          0      15181         96       0,63
     82   2 adulto                      100          0          0         99          0          1      12418         98       0,79
     83   2 adulto                      100          0          0         98          0          2      15925         99       0,62
     84   2 adulto                      100          0          0        100          0          0      13627         94       0,69
     85   2 adulto                      100          0          0         96          0          4      16318         98       0,60
     86   2 adulto                      100          0          0        100          0          0      13955         99       0,71
     87   2 adulto                      100          0          0         99          0          1      12000         97       0,81
     88   2 adulto                      100          0          0        100          0          0      15353         99       0,64
     89   2 adulto                      100          0          0         98          0          2      13583         98       0,72
     90   2 adulto                      100          0          0        100          0          0      13146         98       0,75
     91   2 adulto                      100          0          0         99          0          1      16093         97       0,60
     92   2 adulto                      100          0          0         99          0          1      15917         98       0,62
     93   2 adulto                      100          0          0         99          0          1      15603         97       0,62
     94   2 adulto                      100          0          0         98          0          2      14690         98       0,67
     95   2 adulto                      100          0          0         98          0          2      17920         98       0,55
     96   2 adulto                      100          0          0        100          0          0      17211         99       0,58
     97   2 adulto                      100          0          0         99          0          1      19179         96       0,50
     98   2 adulto                      100          0          0         99          0          1      15279         96       0,63
     99   2 adulto                      100          0          0         99          0          1      17459         97       0,56
    100   2 adulto                      100          0          0        100          0          0      17378         97       0,56
    101   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    102   3 jubilado                     50          0          0         49          0          1         47         47     100,00
    103   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    104   3 jubilado                     50          0          0         46          0          4         49         49     100,00
    105   3 jubilado                     50          0          0         49          0          1         47         47     100,00
    106   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    107   4 mayor                        40          0          0         34          0          6         49         39      79,59
    108   4 mayor                        40          0          0         34          0          6         46         36      78,26
    109   4 mayor                        40          0          0         32          0          8         45         36      80,00
    110   4 mayor                        40          0          0         34          0          6         52         38      73,08
    111   4 mayor                        40          0          0         35          0          5         45         38      84,44
    112   4 mayor                        40          0          0         33          0          7         50         37      74,00
    113   4 mayor                        40          0          0         33          0          7         58         39      67,24
    114   4 mayor                        40          0          0         33          0          7         57         39      68,42
    115   4 mayor                        40          0          0         33          0          7         51         37      72,55
    116   4 mayor                        40          0          0         31          0          9         53         39      73,58
    117   4 mayor                        40          0          0         36          0          4         47         39      82,98
    118   4 mayor                        40          0          0         31          0          9         44         39      88,64
    119   4 mayor                        40          0          0         34          0          6         51         39      76,47
    120   4 mayor                        40          0          0         33          0          7         51         39      76,47
    121   4 mayor                        40          0          0         28          0         12         56         39      69,64
    122   4 mayor                        40          0          0         30          0         10         56         39      69,64
    123   4 mayor                        40          0          0         34          0          6         56         39      69,64
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1269          0       8494          0        197    1151213       8455       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 31
Número intentos fin infección                    901
Número finales de infección                       31       3,44
Número finales curacion                           31     100,00
Número finales muerte                              0       0,00
Total infecciones                                 15
Total infecciones por curados                     15
Total infecciones por muertos                      0
Total infectadores curados                        31
Total infectadores muertos                         0
Total pasos                               23.682.264
Total recorridos                             297.888
Total distancia recorrida                 14.494.762
Contactos de riesgo                           44.277
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4839
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 37
Número intentos fin infección                    969
Número finales de infección                       37       3,82
Número finales curacion                           37     100,00
Número finales muerte                              0       0,00
Total infecciones                                 21
Total infecciones por curados                     21
Total infecciones por muertos                      0
Total infectadores curados                        37
Total infectadores muertos                         0
Total pasos                              111.685.432
Total recorridos                           1.122.379
Total distancia recorrida                 68.392.971
Contactos de riesgo                          193.155
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5676
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.533
Número intentos fin infección                283.102
Número finales de infección                   10.528       3,72
Número finales curacion                       10.439      99,15
Número finales muerte                             89       0,85
Total infecciones                             14.200
Total infecciones por curados                 14.093
Total infecciones por muertos                    105
Total infectadores curados                    10.439
Total infectadores muertos                        89
Total pasos                              379.367.844
Total recorridos                           3.812.905
Total distancia recorrida                232.206.594
Contactos de riesgo                          485.105
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3500
Falso (R0) muertos                            1,1798

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.360
Número intentos fin infección                 63.706
Número finales de infección                    2.360       3,70
Número finales curacion                        2.267      96,06
Número finales muerte                             93       3,94
Total infecciones                              1.831
Total infecciones por curados                  1.772
Total infecciones por muertos                     59
Total infectadores curados                     2.267
Total infectadores muertos                        93
Total pasos                               18.685.845
Total recorridos                             187.862
Total distancia recorrida                 11.434.129
Contactos de riesgo                            2.940
Máximo de contagios por 1 individuo               52
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7816
Falso (R0) muertos                            0,6344

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.290
Número intentos fin infección                141.847
Número finales de infección                    5.287       3,73
Número finales curacion                        4.286      81,07
Número finales muerte                          1.001      18,93
Total infecciones                              2.174
Total infecciones por curados                  1.800
Total infecciones por muertos                    374
Total infectadores curados                     4.286
Total infectadores muertos                     1.001
Total pasos                               16.022.524
Total recorridos                             653.838
Total distancia recorrida                  9.818.083
Contactos de riesgo                           12.302
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4200
Falso (R0) muertos                            0,3736

