20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         98          0          2      13979         97       0,69
     58   2 adulto                      100          0          0        100          0          0      14249         99       0,69
     59   2 adulto                      100          0          0         97          0          3      11252         97       0,86
     60   2 adulto                      100          0          0        100          0          0      12765         96       0,75
     61   2 adulto                      100          0          0         99          0          1      15405         98       0,64
     62   2 adulto                      100          0          0        100          0          0      13748         99       0,72
     63   2 adulto                      100          0          0        100          0          0      14710         96       0,65
     64   2 adulto                      100          0          0        100          0          0      19850         97       0,49
     65   2 adulto                      100          0          0         99          0          1      17379         97       0,56
     66   2 adulto                      100          0          0         99          0          1      13449         97       0,72
     67   2 adulto                      100          0          0        100          0          0      13947         96       0,69
     68   2 adulto                      100          0          0         99          0          1      14105         98       0,69
     69   2 adulto                      100          0          0        100          0          0      14367         97       0,68
     70   2 adulto                      100          0          0         97          0          3      12816         96       0,75
     71   2 adulto                      100          0          0         99          0          1      13770         97       0,70
     72   2 adulto                      100          0          0         99          0          1      13401         99       0,74
     73   2 adulto                      100          0          0        100          0          0      14896         98       0,66
     74   2 adulto                      100          0          0         98          0          2      13565         99       0,73
     75   2 adulto                      100          0          0        100          0          0      13677         97       0,71
     76   2 adulto                      100          0          0         99          0          1      13261         98       0,74
     77   2 adulto                      100          0          0         98          0          2      14444         98       0,68
     78   2 adulto                      100          0          0        100          0          0      17030         95       0,56
     79   2 adulto                      100          0          0        100          0          0      15261         98       0,64
     80   2 adulto                      100          0          0         97          0          3      13475         97       0,72
     81   2 adulto                      100          0          0         98          0          2      15186         98       0,65
     82   2 adulto                      100          0          0        100          0          0      15290         99       0,65
     83   2 adulto                      100          0          0         97          0          3      17366         97       0,56
     84   2 adulto                      100          0          0         98          0          2      13351         98       0,73
     85   2 adulto                      100          0          0         99          0          1      15638         95       0,61
     86   2 adulto                      100          0          0        100          0          0      15736         99       0,63
     87   2 adulto                      100          0          0         99          0          1      15502         98       0,63
     88   2 adulto                      100          0          0         99          0          1      16114         96       0,60
     89   2 adulto                      100          0          0         99          0          1      15814         97       0,61
     90   2 adulto                      100          0          0         99          0          1      15384         95       0,62
     91   2 adulto                      100          0          0         98          0          2      12082         98       0,81
     92   2 adulto                      100          0          0        100          0          0      14560         99       0,68
     93   2 adulto                      100          0          0         96          0          4      19768         97       0,49
     94   2 adulto                      100          0          0        100          0          0      15891         97       0,61
     95   2 adulto                      100          0          0         98          0          2      14489         96       0,66
     96   2 adulto                      100          0          0        100          0          0      13488         99       0,73
     97   2 adulto                      100          0          0         99          0          1      15699         96       0,61
     98   2 adulto                      100          0          0         99          0          1      18270         99       0,54
     99   2 adulto                      100          0          0        100          0          0      14680         99       0,67
    100   2 adulto                      100          0          0         99          0          1      14787         98       0,66
    101   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    102   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    103   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    104   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    105   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    106   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    107   4 mayor                        40          0          0         35          0          5         53         37      69,81
    108   4 mayor                        40          0          0         31          0          9         59         39      66,10
    109   4 mayor                        40          0          0         33          0          7         47         39      82,98
    110   4 mayor                        40          0          0         31          0          9         54         39      72,22
    111   4 mayor                        40          0          0         36          0          4         44         38      86,36
    112   4 mayor                        40          0          0         33          0          7         53         39      73,58
    113   4 mayor                        40          0          0         35          0          5         58         38      65,52
    114   4 mayor                        40          0          0         32          0          8         51         39      76,47
    115   4 mayor                        40          0          0         31          0          9         56         38      67,86
    116   4 mayor                        40          0          0         27          0         13         53         39      73,58
    117   4 mayor                        40          0          0         29          0         11         55         39      70,91
    118   4 mayor                        40          0          0         36          0          4         48         38      79,17
    119   4 mayor                        40          0          0         33          0          7         53         38      71,70
    120   4 mayor                        40          0          0         32          0          8         52         39      75,00
    121   4 mayor                        40          0          0         34          0          6         47         38      80,85
    122   4 mayor                        40          0          0         34          0          6         54         38      70,37
    123   4 mayor                        40          0          0         32          0          8         49         38      77,55
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1270          0       8488          0        202    1153829       8443       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 24
Número intentos fin infección                    589
Número finales de infección                       24       4,07
Número finales curacion                           24     100,00
Número finales muerte                              0       0,00
Total infecciones                                  2
Total infecciones por curados                      2
Total infecciones por muertos                      0
Total infectadores curados                        24
Total infectadores muertos                         0
Total pasos                               23.706.694
Total recorridos                             298.244
Total distancia recorrida                 14.512.372
Contactos de riesgo                           43.395
Máximo de contagios por 1 individuo                1
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,0833
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 52
Número intentos fin infección                  1.317
Número finales de infección                       52       3,95
Número finales curacion                           52     100,00
Número finales muerte                              0       0,00
Total infecciones                                 25
Total infecciones por curados                     25
Total infecciones por muertos                      0
Total infectadores curados                        52
Total infectadores muertos                         0
Total pasos                              111.569.286
Total recorridos                           1.121.162
Total distancia recorrida                 68.315.154
Contactos de riesgo                          191.469
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4808
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.345
Número intentos fin infección                277.394
Número finales de infección                   10.341       3,73
Número finales curacion                       10.241      99,03
Número finales muerte                            100       0,97
Total infecciones                             14.146
Total infecciones por curados                 14.036
Total infecciones por muertos                    109
Total infectadores curados                    10.241
Total infectadores muertos                       100
Total pasos                              378.092.626
Total recorridos                           3.800.155
Total distancia recorrida                231.460.693
Contactos de riesgo                          486.530
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3706
Falso (R0) muertos                            1,0900

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.351
Número intentos fin infección                 63.179
Número finales de infección                    2.351       3,72
Número finales curacion                        2.264      96,30
Número finales muerte                             87       3,70
Total infecciones                              1.826
Total infecciones por curados                  1.780
Total infecciones por muertos                     46
Total infectadores curados                     2.264
Total infectadores muertos                        87
Total pasos                               17.988.704
Total recorridos                             180.802
Total distancia recorrida                 11.011.405
Contactos de riesgo                            3.001
Máximo de contagios por 1 individuo               52
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7862
Falso (R0) muertos                            0,5287

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.328
Número intentos fin infección                142.031
Número finales de infección                    5.325       3,75
Número finales curacion                        4.329      81,30
Número finales muerte                            996      18,70
Total infecciones                              2.091
Total infecciones por curados                  1.732
Total infecciones por muertos                    359
Total infectadores curados                     4.329
Total infectadores muertos                       996
Total pasos                               15.498.664
Total recorridos                             632.632
Total distancia recorrida                  9.484.569
Contactos de riesgo                           12.344
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4001
Falso (R0) muertos                            0,3604

