20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         98          0          2      13468         95       0,71
     58   2 adulto                      100          0          0         99          0          1      13800         94       0,68
     59   2 adulto                      100          0          0         99          0          1      11603         98       0,84
     60   2 adulto                      100          0          0        100          0          0      15165         97       0,64
     61   2 adulto                      100          0          0        100          0          0      16211         98       0,60
     62   2 adulto                      100          0          0        100          0          0      13451         99       0,74
     63   2 adulto                      100          0          0        100          0          0      13811         97       0,70
     64   2 adulto                      100          0          0         99          0          1      12753         98       0,77
     65   2 adulto                      100          0          0         99          0          1      16073         98       0,61
     66   2 adulto                      100          0          0         98          0          2      14810         98       0,66
     67   2 adulto                      100          0          0         98          0          2      16459         99       0,60
     68   2 adulto                      100          0          0         98          0          2      16398         98       0,60
     69   2 adulto                      100          0          0         99          0          1      14522         97       0,67
     70   2 adulto                      100          0          0         98          0          2      12437         98       0,79
     71   2 adulto                      100          0          0        100          0          0      16857         94       0,56
     72   2 adulto                      100          0          0        100          0          0      14100         98       0,70
     73   2 adulto                      100          0          0         99          0          1      12905         97       0,75
     74   2 adulto                      100          0          0         99          0          1      13564         97       0,72
     75   2 adulto                      100          0          0        100          0          0      13229         96       0,73
     76   2 adulto                      100          0          0         99          0          1      16723         96       0,57
     77   2 adulto                      100          0          0         98          0          2      16022         97       0,61
     78   2 adulto                      100          0          0         99          0          1      15602         97       0,62
     79   2 adulto                      100          0          0         99          0          1      15188         98       0,65
     80   2 adulto                      100          0          0         99          0          1      13427         96       0,71
     81   2 adulto                      100          0          0         98          0          2      16473         98       0,59
     82   2 adulto                      100          0          0         99          0          1      15657         98       0,63
     83   2 adulto                      100          0          0         99          0          1      13116         99       0,75
     84   2 adulto                      100          0          0         97          0          3      12460         96       0,77
     85   2 adulto                      100          0          0         98          0          2      16491         99       0,60
     86   2 adulto                      100          0          0         99          0          1      13338         97       0,73
     87   2 adulto                      100          0          0         99          0          1      16705         99       0,59
     88   2 adulto                      100          0          0        100          0          0      15089         99       0,66
     89   2 adulto                      100          0          0         98          0          2      12553         99       0,79
     90   2 adulto                      100          0          0         98          0          2      15547         99       0,64
     91   2 adulto                      100          0          0        100          0          0      15608         93       0,60
     92   2 adulto                      100          0          0        100          0          0      13384         98       0,73
     93   2 adulto                      100          0          0         98          0          2      13175         94       0,71
     94   2 adulto                      100          0          0        100          0          0      13309         98       0,74
     95   2 adulto                      100          0          0        100          0          0      15525         99       0,64
     96   2 adulto                      100          0          0         98          0          2      15269         98       0,64
     97   2 adulto                      100          0          0         99          0          1      15690         99       0,63
     98   2 adulto                      100          0          0        100          0          0      14119         99       0,70
     99   2 adulto                      100          0          0        100          0          0      15044         98       0,65
    100   2 adulto                      100          0          0        100          0          0      12759         95       0,74
    101   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    102   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    103   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    104   3 jubilado                     50          0          0         45          0          5         49         49     100,00
    105   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    106   3 jubilado                     50          0          0         45          0          5         49         49     100,00
    107   4 mayor                        40          0          0         31          0          9         49         39      79,59
    108   4 mayor                        40          0          0         33          0          7         55         39      70,91
    109   4 mayor                        40          0          0         37          0          3         55         39      70,91
    110   4 mayor                        40          0          0         32          0          8         48         38      79,17
    111   4 mayor                        40          0          0         33          0          7         55         38      69,09
    112   4 mayor                        40          0          0         35          0          5         51         39      76,47
    113   4 mayor                        40          0          0         32          0          8         47         39      82,98
    114   4 mayor                        40          0          0         30          0         10         49         39      79,59
    115   4 mayor                        40          0          0         34          0          6         46         36      78,26
    116   4 mayor                        40          0          0         38          0          2         50         39      78,00
    117   4 mayor                        40          0          0         36          0          4         51         39      76,47
    118   4 mayor                        40          0          0         31          0          9         53         39      73,58
    119   4 mayor                        40          0          0         35          0          5         50         38      76,00
    120   4 mayor                        40          0          0         30          0         10         54         38      70,37
    121   4 mayor                        40          0          0         29          0         11         49         38      77,55
    122   4 mayor                        40          0          0         33          0          7         44         36      81,82
    123   4 mayor                        40          0          0         34          0          6         54         39      72,22
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1273          0       8475          0        212    1126208       8429       0,75

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 27
Número intentos fin infección                    721
Número finales de infección                       27       3,74
Número finales curacion                           27     100,00
Número finales muerte                              0       0,00
Total infecciones                                  9
Total infecciones por curados                      9
Total infecciones por muertos                      0
Total infectadores curados                        27
Total infectadores muertos                         0
Total pasos                               23.709.615
Total recorridos                             298.320
Total distancia recorrida                 14.515.189
Contactos de riesgo                           41.086
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3333
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 37
Número intentos fin infección                    982
Número finales de infección                       37       3,77
Número finales curacion                           37     100,00
Número finales muerte                              0       0,00
Total infecciones                                 20
Total infecciones por curados                     20
Total infecciones por muertos                      0
Total infectadores curados                        37
Total infectadores muertos                         0
Total pasos                              111.686.243
Total recorridos                           1.122.458
Total distancia recorrida                 68.396.918
Contactos de riesgo                          198.195
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5405
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.475
Número intentos fin infección                281.298
Número finales de infección                   10.467       3,72
Número finales curacion                       10.360      98,98
Número finales muerte                            107       1,02
Total infecciones                             14.099
Total infecciones por curados                 13.953
Total infecciones por muertos                    145
Total infectadores curados                    10.360
Total infectadores muertos                       107
Total pasos                              381.923.230
Total recorridos                           3.838.206
Total distancia recorrida                233.780.887
Contactos de riesgo                          486.661
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3468
Falso (R0) muertos                            1,3551

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.353
Número intentos fin infección                 63.362
Número finales de infección                    2.352       3,71
Número finales curacion                        2.256      95,92
Número finales muerte                             96       4,08
Total infecciones                              1.863
Total infecciones por curados                  1.796
Total infecciones por muertos                     66
Total infectadores curados                     2.256
Total infectadores muertos                        96
Total pasos                               18.693.295
Total recorridos                             187.892
Total distancia recorrida                 11.445.734
Contactos de riesgo                            2.916
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7961
Falso (R0) muertos                            0,6875

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.320
Número intentos fin infección                143.236
Número finales de infección                    5.318       3,71
Número finales curacion                        4.315      81,14
Número finales muerte                          1.003      18,86
Total infecciones                              2.211
Total infecciones por curados                  1.860
Total infecciones por muertos                    351
Total infectadores curados                     4.315
Total infectadores muertos                     1.003
Total pasos                               16.015.475
Total recorridos                             653.745
Total distancia recorrida                  9.800.341
Contactos de riesgo                           12.079
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4311
Falso (R0) muertos                            0,3500

