20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      16074         99       0,62
     58   2 adulto                      100          0          0         98          0          2      13731         97       0,71
     59   2 adulto                      100          0          0         98          0          2      16687         98       0,59
     60   2 adulto                      100          0          0         98          0          2      15720         98       0,62
     61   2 adulto                      100          0          0        100          0          0      12283         96       0,78
     62   2 adulto                      100          0          0        100          0          0      16827         95       0,56
     63   2 adulto                      100          0          0         98          0          2      13586         99       0,73
     64   2 adulto                      100          0          0         98          0          2      14827         96       0,65
     65   2 adulto                      100          0          0        100          0          0      15635         96       0,61
     66   2 adulto                      100          0          0         99          0          1      14409         99       0,69
     67   2 adulto                      100          0          0        100          0          0      16046         98       0,61
     68   2 adulto                      100          0          0         99          0          1      14164         96       0,68
     69   2 adulto                      100          0          0         98          0          2      15090         96       0,64
     70   2 adulto                      100          0          0        100          0          0      12540         98       0,78
     71   2 adulto                      100          0          0         99          0          1      14947         98       0,66
     72   2 adulto                      100          0          0         99          0          1      13679         99       0,72
     73   2 adulto                      100          0          0         99          0          1      12242         98       0,80
     74   2 adulto                      100          0          0         99          0          1      15081         99       0,66
     75   2 adulto                      100          0          0        100          0          0      11420         97       0,85
     76   2 adulto                      100          0          0        100          0          0      14093         99       0,70
     77   2 adulto                      100          0          0         98          0          2      12580         97       0,77
     78   2 adulto                      100          0          0        100          0          0      12347         98       0,79
     79   2 adulto                      100          0          0         96          0          4      14933         98       0,66
     80   2 adulto                      100          0          0         99          0          1      17917         97       0,54
     81   2 adulto                      100          0          0         98          0          2      14396         96       0,67
     82   2 adulto                      100          0          0         99          0          1      16899         99       0,59
     83   2 adulto                      100          0          0        100          0          0      12617         98       0,78
     84   2 adulto                      100          0          0        100          0          0      13701         95       0,69
     85   2 adulto                      100          0          0         97          0          3      17463         96       0,55
     86   2 adulto                      100          0          0         98          0          2      15984         96       0,60
     87   2 adulto                      100          0          0        100          0          0      13605         99       0,73
     88   2 adulto                      100          0          0        100          0          0      15559         96       0,62
     89   2 adulto                      100          0          0         99          0          1      13218         98       0,74
     90   2 adulto                      100          0          0         99          0          1      14652         97       0,66
     91   2 adulto                      100          0          0         99          0          1      15370         99       0,64
     92   2 adulto                      100          0          0         98          0          2      15841         98       0,62
     93   2 adulto                      100          0          0         99          0          1      13805         98       0,71
     94   2 adulto                      100          0          0        100          0          0      15523         98       0,63
     95   2 adulto                      100          0          0         99          0          1      16068         96       0,60
     96   2 adulto                      100          0          0        100          0          0      14354         99       0,69
     97   2 adulto                      100          0          0        100          0          0      14344         94       0,66
     98   2 adulto                      100          0          0         99          0          1      18237         98       0,54
     99   2 adulto                      100          0          0        100          0          0      14559         96       0,66
    100   2 adulto                      100          0          0         98          0          2      12694         98       0,77
    101   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    102   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    103   3 jubilado                     50          0          0         46          0          4         48         48     100,00
    104   3 jubilado                     50          0          0         45          0          5         49         49     100,00
    105   3 jubilado                     50          0          0         47          0          3         46         46     100,00
    106   3 jubilado                     50          0          0         48          0          2         47         47     100,00
    107   4 mayor                        40          0          0         30          0         10         54         39      72,22
    108   4 mayor                        40          0          0         27          0         13         54         39      72,22
    109   4 mayor                        40          0          0         33          0          7         53         39      73,58
    110   4 mayor                        40          0          0         33          0          7         44         39      88,64
    111   4 mayor                        40          0          0         31          0          9         55         38      69,09
    112   4 mayor                        40          0          0         30          0         10         55         39      70,91
    113   4 mayor                        40          0          0         32          0          8         57         39      68,42
    114   4 mayor                        40          0          0         34          0          6         52         39      75,00
    115   4 mayor                        40          0          0         35          0          5         58         39      67,24
    116   4 mayor                        40          0          0         35          0          5         50         38      76,00
    117   4 mayor                        40          0          0         29          0         11         46         38      82,61
    118   4 mayor                        40          0          0         33          0          7         48         39      81,25
    119   4 mayor                        40          0          0         28          0         12         53         37      69,81
    120   4 mayor                        40          0          0         34          0          6         49         38      77,55
    121   4 mayor                        40          0          0         34          0          6         59         38      64,41
    122   4 mayor                        40          0          0         27          0         13         49         39      79,59
    123   4 mayor                        40          0          0         37          0          3         40         37      92,50
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1261          0       8471          0        228    1160125       8440       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 31
Número intentos fin infección                    814
Número finales de infección                       31       3,81
Número finales curacion                           31     100,00
Número finales muerte                              0       0,00
Total infecciones                                 24
Total infecciones por curados                     24
Total infecciones por muertos                      0
Total infectadores curados                        31
Total infectadores muertos                         0
Total pasos                               23.698.100
Total recorridos                             298.148
Total distancia recorrida                 14.518.802
Contactos de riesgo                           47.188
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7742
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 62
Número intentos fin infección                  1.735
Número finales de infección                       61       3,52
Número finales curacion                           61     100,00
Número finales muerte                              0       0,00
Total infecciones                                 37
Total infecciones por curados                     36
Total infecciones por muertos                      0
Total infectadores curados                        61
Total infectadores muertos                         0
Total pasos                              111.536.572
Total recorridos                           1.120.878
Total distancia recorrida                 68.252.466
Contactos de riesgo                          189.749
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5902
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.328
Número intentos fin infección                278.298
Número finales de infección                   10.324       3,71
Número finales curacion                       10.227      99,06
Número finales muerte                             97       0,94
Total infecciones                             14.204
Total infecciones por curados                 14.064
Total infecciones por muertos                    138
Total infectadores curados                    10.227
Total infectadores muertos                        97
Total pasos                              382.202.531
Total recorridos                           3.840.848
Total distancia recorrida                233.970.596
Contactos de riesgo                          488.897
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3752
Falso (R0) muertos                            1,4227

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.367
Número intentos fin infección                 63.938
Número finales de infección                    2.366       3,70
Número finales curacion                        2.261      95,56
Número finales muerte                            105       4,44
Total infecciones                              1.828
Total infecciones por curados                  1.780
Total infecciones por muertos                     48
Total infectadores curados                     2.261
Total infectadores muertos                       105
Total pasos                               18.871.656
Total recorridos                             189.670
Total distancia recorrida                 11.546.431
Contactos de riesgo                            2.962
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7873
Falso (R0) muertos                            0,4571

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.391
Número intentos fin infección                144.682
Número finales de infección                    5.386       3,72
Número finales curacion                        4.360      80,95
Número finales muerte                          1.026      19,05
Total infecciones                              2.076
Total infecciones por curados                  1.727
Total infecciones por muertos                    349
Total infectadores curados                     4.360
Total infectadores muertos                     1.026
Total pasos                               15.920.760
Total recorridos                             649.782
Total distancia recorrida                  9.746.574
Contactos de riesgo                           12.328
Máximo de contagios por 1 individuo               42
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3961
Falso (R0) muertos                            0,3402

