20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0      13296         98       0,74
     58   2 adulto                      100          0          0         99          0          1      16355         98       0,60
     59   2 adulto                      100          0          0         97          0          3      10576         97       0,92
     60   2 adulto                      100          0          0         98          0          2      13700         97       0,71
     61   2 adulto                      100          0          0         97          0          3      16766         96       0,57
     62   2 adulto                      100          0          0        100          0          0      13552         94       0,69
     63   2 adulto                      100          0          0         99          0          1      13990         97       0,69
     64   2 adulto                      100          0          0        100          0          0      15077         99       0,66
     65   2 adulto                      100          0          0         99          0          1      15042         98       0,65
     66   2 adulto                      100          0          0         99          0          1      14390         99       0,69
     67   2 adulto                      100          0          0        100          0          0      14045         98       0,70
     68   2 adulto                      100          0          0        100          0          0      16501         95       0,58
     69   2 adulto                      100          0          0        100          0          0      14061         94       0,67
     70   2 adulto                      100          0          0         97          0          3      13125         98       0,75
     71   2 adulto                      100          0          0        100          0          0      12071         98       0,81
     72   2 adulto                      100          0          0         98          0          2      12269         95       0,77
     73   2 adulto                      100          0          0         99          0          1      16919         98       0,58
     74   2 adulto                      100          0          0         98          0          2      16155         98       0,61
     75   2 adulto                      100          0          0        100          0          0      14434         98       0,68
     76   2 adulto                      100          0          0         96          0          4      10872         95       0,87
     77   2 adulto                      100          0          0         98          0          2      13933         97       0,70
     78   2 adulto                      100          0          0        100          0          0      13946         94       0,67
     79   2 adulto                      100          0          0         99          0          1      12373         93       0,75
     80   2 adulto                      100          0          0         99          0          1      14115         97       0,69
     81   2 adulto                      100          0          0        100          0          0      14052         99       0,70
     82   2 adulto                      100          0          0         98          0          2      14180         97       0,68
     83   2 adulto                      100          0          0         99          0          1      13591         97       0,71
     84   2 adulto                      100          0          0         99          0          1      13041         96       0,74
     85   2 adulto                      100          0          0         98          0          2      12928         96       0,74
     86   2 adulto                      100          0          0        100          0          0      15926         98       0,62
     87   2 adulto                      100          0          0         99          0          1      13896         99       0,71
     88   2 adulto                      100          0          0        100          0          0      14678         99       0,67
     89   2 adulto                      100          0          0         98          0          2      13610         98       0,72
     90   2 adulto                      100          0          0         99          0          1      15464         96       0,62
     91   2 adulto                      100          0          0         99          0          1      13574         97       0,71
     92   2 adulto                      100          0          0         99          0          1      17481         99       0,57
     93   2 adulto                      100          0          0        100          0          0      17888         96       0,54
     94   2 adulto                      100          0          0         98          0          2      17998         98       0,54
     95   2 adulto                      100          0          0         99          0          1      13842         97       0,70
     96   2 adulto                      100          0          0         99          0          1      12599         93       0,74
     97   2 adulto                      100          0          0         99          0          1      13989         93       0,66
     98   2 adulto                      100          0          0        100          0          0      13559         97       0,72
     99   2 adulto                      100          0          0        100          0          0      16202         96       0,59
    100   2 adulto                      100          0          0        100          0          0      13762         97       0,70
    101   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    102   3 jubilado                     50          0          0         50          0          0         46         46     100,00
    103   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    104   3 jubilado                     50          0          0         44          0          6         49         49     100,00
    105   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    106   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    107   4 mayor                        40          0          0         31          0          9         58         39      67,24
    108   4 mayor                        40          0          0         33          0          7         47         39      82,98
    109   4 mayor                        40          0          0         32          0          8         56         38      67,86
    110   4 mayor                        40          0          0         39          0          1         51         39      76,47
    111   4 mayor                        40          0          0         36          0          4         66         39      59,09
    112   4 mayor                        40          0          0         33          0          7         55         39      70,91
    113   4 mayor                        40          0          0         32          0          8         50         38      76,00
    114   4 mayor                        40          0          0         32          0          8         55         39      70,91
    115   4 mayor                        40          0          0         30          0         10         59         37      62,71
    116   4 mayor                        40          0          0         30          0         10         53         38      71,70
    117   4 mayor                        40          0          0         33          0          7         56         39      69,64
    118   4 mayor                        40          0          0         32          0          8         46         39      84,78
    119   4 mayor                        40          0          0         36          0          4         50         39      78,00
    120   4 mayor                        40          0          0         35          0          5         49         39      79,59
    121   4 mayor                        40          0          0         31          0          9         51         39      76,47
    122   4 mayor                        40          0          0         34          0          6         56         38      67,86
    123   4 mayor                        40          0          0         34          0          6         48         38      79,17
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1255          0       8492          0        213    1154665       8427       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 39
Número intentos fin infección                  1.023
Número finales de infección                       39       3,81
Número finales curacion                           39     100,00
Número finales muerte                              0       0,00
Total infecciones                                 23
Total infecciones por curados                     23
Total infecciones por muertos                      0
Total infectadores curados                        39
Total infectadores muertos                         0
Total pasos                               23.670.494
Total recorridos                             297.738
Total distancia recorrida                 14.486.155
Contactos de riesgo                           45.208
Máximo de contagios por 1 individuo                5
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5897
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 51
Número intentos fin infección                  1.379
Número finales de infección                       51       3,70
Número finales curacion                           51     100,00
Número finales muerte                              0       0,00
Total infecciones                                 24
Total infecciones por curados                     24
Total infecciones por muertos                      0
Total infectadores curados                        51
Total infectadores muertos                         0
Total pasos                              111.616.358
Total recorridos                           1.121.621
Total distancia recorrida                 68.335.331
Contactos de riesgo                          185.991
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4706
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.491
Número intentos fin infección                282.293
Número finales de infección                   10.481       3,71
Número finales curacion                       10.371      98,95
Número finales muerte                            110       1,05
Total infecciones                             14.155
Total infecciones por curados                 14.007
Total infecciones por muertos                    147
Total infectadores curados                    10.371
Total infectadores muertos                       110
Total pasos                              386.330.166
Total recorridos                           3.882.749
Total distancia recorrida                236.399.056
Contactos de riesgo                          488.503
Máximo de contagios por 1 individuo               16
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3506
Falso (R0) muertos                            1,3364

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.378
Número intentos fin infección                 64.006
Número finales de infección                    2.375       3,71
Número finales curacion                        2.271      95,62
Número finales muerte                            104       4,38
Total infecciones                              1.828
Total infecciones por curados                  1.761
Total infecciones por muertos                     66
Total infectadores curados                     2.271
Total infectadores muertos                       104
Total pasos                               19.693.867
Total recorridos                             197.885
Total distancia recorrida                 12.048.219
Contactos de riesgo                            3.064
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7754
Falso (R0) muertos                            0,6346

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.286
Número intentos fin infección                142.197
Número finales de infección                    5.281       3,71
Número finales curacion                        4.257      80,61
Número finales muerte                          1.024      19,39
Total infecciones                              2.205
Total infecciones por curados                  1.732
Total infecciones por muertos                    471
Total infectadores curados                     4.257
Total infectadores muertos                     1.024
Total pasos                               16.656.448
Total recorridos                             679.928
Total distancia recorrida                 10.197.380
Contactos de riesgo                           12.343
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4069
Falso (R0) muertos                            0,4600

