--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.8
20/04/2020 11:07:25
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_m
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          655
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            4 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,97       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,90       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,91       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49983         17          0          0          0          0      53,96       0,28        0,0       0,00          1          6          6          0          0          0          0          0         17          0          0       0,00
  5      49979         21          0          0          0          0      53,97       0,49        0,0       0,00          1         10         10          0          0          0          0          0         21          0          0       0,00
  6      49974         26          0          0          0          0      53,98       0,54        0,0       0,00          1         15         15          0          0          0          0          0         26          0          0       0,00
  7      49955         45          0          0          0          0      54,00       0,73        0,0       0,00          5         30         30          0          0          0          0          0         45          0          0       0,00
  8      49936         64          0          0          0          0      53,99       0,87        0,0       0,00          6         48         48          0          0          0          0          0         64          0          0       0,00
  9      49912         88          0          0          0          0      53,99       0,97        0,0       0,00          6         72         72          0          0          0          0          0         88          0          0       0,00
 10      49863        137          0          0          0          0      53,96       0,85        0,0       0,00         10        117        117          0          0          0          0          0        137          0          0       0,00
 11      49813        187          0          0          0          0      53,96       1,10        0,0       0,00         18        159        159          0          0          0          7          1        187          0          0       0,00
 12      49763        236          0          1          0          0      53,97       1,12        2,0       0,00         25        202        201          1          0          0         11          1        236          1          0       0,00
 13      49689        310          0          1          0          0      53,96       1,16        2,0       0,00         39        262        261          1          0          0         16          1        310          1          0       0,00
 14      49623        376          0          1          0          0      53,97       1,22        2,0       0,00         57        310        309          1          0          0         35          2        376          1          0       0,00
 15      49549        450          0          1          0          0      53,97       1,28        2,0       0,00         82        359        358          1          0          0         54          7        450          1          0       0,00
 16      49499        499          0          2          0          0      53,95       1,33        5,5       1,50        115        376        374          2          0          0         77          9        499          2          0       1,50
 17      49397        601          0          2          0          0      53,95       1,38        5,5       1,50        155        438        436          2          0          0        125         13        601          2          0       1,50
 18      49272        725          0          3          0          0      53,95       1,37        7,7       4,33        189        529        526          3          0          0        174         14        725          3          0       4,33
 19      49235        762          0          3          0          0      53,95       1,39        7,7       4,33        219        536        533          3          0          0        224         20        762          3          0       4,33
 20      49032        962          0          6          0          0      53,96       1,37       12,3       5,00        257        701        697          4          0          0        297         29        964          4          0       4,00
 21      48879       1114          0          7          0          0      53,95       1,37       11,7       4,57        321        790        785          5          0          0        362         36       1116          5          0       3,60
 22      48731       1261          0          8          0          0      53,95       1,34       11,5       4,25        369        890        884          6          0          0        435         44       1263          6          0       3,33
 23      48555       1431          0         14          0          0      53,95       1,36       13,3       4,36        420       1015       1005         10          0          0        480         47       1434         11          0       3,00
 24      48293       1684          0         22          0          1      53,95       1,37       14,0       4,35        490       1207       1189         17          1          0        574         48       1688         18          1       2,74
 25      48153       1819          0         27          0          1      53,95       1,37       14,2       3,89        565       1272       1250         21          1          0        696         66       1824         22          1       2,61
 26      47915       2049          0         34          0          2      53,95       1,38       14,1       3,44        645       1430       1402         27          1          0        726         67       2054         29          2       2,42
 27      47612       2339          0         47          0          2      53,96       1,39       14,8       3,27        730       1648       1611         36          1          0        918         90       2347         39          2       2,29
 28      47375       2566          0         56          0          3      53,96       1,40       14,8       4,75        810       1805       1762         42          1          0       1060        109       2574         48          3       4,20
 29      47060       2863          0         73          0          4      53,96       1,41       15,0       3,97        911       2019       1963         54          2          0       1192        119       2872         64          4       3,50
 30      46734       3171          0         91          0          4      53,96       1,41       15,5       3,58       1026       2230       2159         69          2          0       1349        133       3180         82          4       3,16
 31      46334       3549          0        113          0          4      53,96       1,41       15,8       3,26       1151       2505       2417         86          2          0       1590        160       3558        104          4       2,90
 32      45958       3905          0        131          0          6      53,96       1,42       16,3       3,11       1296       2736       2633         99          4          0       1711        175       3915        121          6       2,82
 33      45589       4242          0        162          0          7      53,96       1,42       16,3       2,78       1452       2949       2825        120          4          0       1916        189       4252        152          7       2,52
