20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      15346         99       0,65
     58   2 adulto                      100          0          0        100          0          0      12879         97       0,75
     59   2 adulto                      100          0          0         98          0          2      15055         99       0,66
     60   2 adulto                      100          0          0        100          0          0      13060         93       0,71
     61   2 adulto                      100          0          0        100          0          0      12053         98       0,81
     62   2 adulto                      100          0          0         99          0          1      15969         99       0,62
     63   2 adulto                      100          0          0        100          0          0      14962         94       0,63
     64   2 adulto                      100          0          0         99          0          1      11456         96       0,84
     65   2 adulto                      100          0          0         99          0          1      11250         97       0,86
     66   2 adulto                      100          0          0        100          0          0      15623         96       0,61
     67   2 adulto                      100          0          0         97          0          3      16496         96       0,58
     68   2 adulto                      100          0          0         99          0          1      15542         98       0,63
     69   2 adulto                      100          0          0         98          0          2      14418         99       0,69
     70   2 adulto                      100          0          0         99          0          1      15282         96       0,63
     71   2 adulto                      100          0          0         99          0          1      14418         97       0,67
     72   2 adulto                      100          0          0         98          0          2      16886         99       0,59
     73   2 adulto                      100          0          0         97          0          3      12799         97       0,76
     74   2 adulto                      100          0          0         96          0          4      14722         99       0,67
     75   2 adulto                      100          0          0         98          0          2      13345         99       0,74
     76   2 adulto                      100          0          0        100          0          0      15952         99       0,62
     77   2 adulto                      100          0          0         99          0          1      13470         99       0,73
     78   2 adulto                      100          0          0        100          0          0      13500         97       0,72
     79   2 adulto                      100          0          0         99          0          1      15200         95       0,63
     80   2 adulto                      100          0          0        100          0          0      19080         96       0,50
     81   2 adulto                      100          0          0         99          0          1      13150         97       0,74
     82   2 adulto                      100          0          0         99          0          1      12571         98       0,78
     83   2 adulto                      100          0          0         99          0          1      13337         97       0,73
     84   2 adulto                      100          0          0         97          0          3      15180         99       0,65
     85   2 adulto                      100          0          0         99          0          1      12572         97       0,77
     86   2 adulto                      100          0          0         99          0          1      11576         96       0,83
     87   2 adulto                      100          0          0         98          0          2      14054         99       0,70
     88   2 adulto                      100          0          0         99          0          1      15358         99       0,64
     89   2 adulto                      100          0          0         98          0          2      13762         98       0,71
     90   2 adulto                      100          0          0        100          0          0      16844         98       0,58
     91   2 adulto                      100          0          0         98          0          2      15197         96       0,63
     92   2 adulto                      100          0          0        100          0          0      10811         98       0,91
     93   2 adulto                      100          0          0         99          0          1      14428         99       0,69
     94   2 adulto                      100          0          0        100          0          0      13707         98       0,71
     95   2 adulto                      100          0          0         99          0          1      13830         99       0,72
     96   2 adulto                      100          0          0         99          0          1      12749         99       0,78
     97   2 adulto                      100          0          0         98          0          2      14863         99       0,67
     98   2 adulto                      100          0          0        100          0          0      15677         93       0,59
     99   2 adulto                      100          0          0         97          0          3      14782         98       0,66
    100   2 adulto                      100          0          0        100          0          0      14810         98       0,66
    101   3 jubilado                     50          0          0         46          0          4         45         45     100,00
    102   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    103   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    104   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    105   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    106   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    107   4 mayor                        40          0          0         34          0          6         42         37      88,10
    108   4 mayor                        40          0          0         28          0         12         51         38      74,51
    109   4 mayor                        40          0          0         31          0          9         52         39      75,00
    110   4 mayor                        40          0          0         30          0         10         48         36      75,00
    111   4 mayor                        40          0          0         32          0          8         56         39      69,64
    112   4 mayor                        40          0          0         32          0          8         53         39      73,58
    113   4 mayor                        40          0          0         36          0          4         52         39      75,00
    114   4 mayor                        40          0          0         30          0         10         51         39      76,47
    115   4 mayor                        40          0          0         36          0          4         62         37      59,68
    116   4 mayor                        40          0          0         35          0          5         47         39      82,98
    117   4 mayor                        40          0          0         31          0          9         52         39      75,00
    118   4 mayor                        40          0          0         32          0          8         51         39      76,47
    119   4 mayor                        40          0          0         32          0          8         51         39      76,47
    120   4 mayor                        40          0          0         29          0         11         52         38      73,08
    121   4 mayor                        40          0          0         30          0         10         50         38      76,00
    122   4 mayor                        40          0          0         34          0          6         58         39      67,24
    123   4 mayor                        40          0          0         31          0          9         45         38      84,44
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1269          0       8466          0        225    1128077       8432       0,75

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 38
Número intentos fin infección                    978
Número finales de infección                       38       3,89
Número finales curacion                           38     100,00
Número finales muerte                              0       0,00
Total infecciones                                 14
Total infecciones por curados                     14
Total infecciones por muertos                      0
Total infectadores curados                        38
Total infectadores muertos                         0
Total pasos                               23.636.723
Total recorridos                             297.271
Total distancia recorrida                 14.477.322
Contactos de riesgo                           40.517
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3684
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 48
Número intentos fin infección                  1.268
Número finales de infección                       48       3,79
Número finales curacion                           48     100,00
Número finales muerte                              0       0,00
Total infecciones                                 22
Total infecciones por curados                     22
Total infecciones por muertos                      0
Total infectadores curados                        48
Total infectadores muertos                         0
Total pasos                              111.579.362
Total recorridos                           1.121.555
Total distancia recorrida                 68.350.997
Contactos de riesgo                          198.896
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4583
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.384
Número intentos fin infección                278.747
Número finales de infección                   10.380       3,72
Número finales curacion                       10.277      99,01
Número finales muerte                            103       0,99
Total infecciones                             14.233
Total infecciones por curados                 14.104
Total infecciones por muertos                    127
Total infectadores curados                    10.277
Total infectadores muertos                       103
Total pasos                              381.778.811
Total recorridos                           3.837.031
Total distancia recorrida                233.657.289
Contactos de riesgo                          484.650
Máximo de contagios por 1 individuo               18
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3724
Falso (R0) muertos                            1,2330

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.337
Número intentos fin infección                 62.429
Número finales de infección                    2.335       3,74
Número finales curacion                        2.232      95,59
Número finales muerte                            103       4,41
Total infecciones                              1.737
Total infecciones por curados                  1.669
Total infecciones por muertos                     67
Total infectadores curados                     2.232
Total infectadores muertos                       103
Total pasos                               19.056.563
Total recorridos                             191.505
Total distancia recorrida                 11.676.836
Contactos de riesgo                            2.915
Máximo de contagios por 1 individuo               52
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7478
Falso (R0) muertos                            0,6505

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.371
Número intentos fin infección                144.209
Número finales de infección                    5.364       3,72
Número finales curacion                        4.321      80,56
Número finales muerte                          1.043      19,44
Total infecciones                              2.162
Total infecciones por curados                  1.717
Total infecciones por muertos                    444
Total infectadores curados                     4.321
Total infectadores muertos                     1.043
Total pasos                               15.991.602
Total recorridos                             652.565
Total distancia recorrida                  9.792.548
Contactos de riesgo                           12.113
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3974
Falso (R0) muertos                            0,4257

