20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     70   2 adulto                      100        100          0          0          0          0
     71   2 adulto                      100        100          0          0          0          0
     72   2 adulto                      100        100          0          0          0          0
     73   2 adulto                      100        100          0          0          0          0
     74   2 adulto                      100        100          0          0          0          0
     75   2 adulto                      100        100          0          0          0          0
     76   2 adulto                      100        100          0          0          0          0
     77   2 adulto                      100        100          0          0          0          0
     78   2 adulto                      100        100          0          0          0          0
     79   2 adulto                      100        100          0          0          0          0
     80   2 adulto                      100        100          0          0          0          0
     81   2 adulto                      100        100          0          0          0          0
     82   2 adulto                      100        100          0          0          0          0
     83   2 adulto                      100        100          0          0          0          0
     84   2 adulto                      100        100          0          0          0          0
     85   2 adulto                      100        100          0          0          0          0
     86   2 adulto                      100        100          0          0          0          0
     87   2 adulto                      100        100          0          0          0          0
     88   2 adulto                      100        100          0          0          0          0
     89   2 adulto                      100         99          1          0          0          0
     90   2 adulto                      100        100          0          0          0          0
     91   2 adulto                      100        100          0          0          0          0
     92   2 adulto                      100        100          0          0          0          0
     93   2 adulto                      100        100          0          0          0          0
     94   2 adulto                      100        100          0          0          0          0
     95   2 adulto                      100        100          0          0          0          0
     96   2 adulto                      100        100          0          0          0          0
     97   2 adulto                      100        100          0          0          0          0
     98   2 adulto                      100        100          0          0          0          0
     99   2 adulto                      100        100          0          0          0          0
    100   2 adulto                      100        100          0          0          0          0
    101   3 jubilado                     50         50          0          0          0          0
    102   3 jubilado                     50         50          0          0          0          0
    103   3 jubilado                     50         50          0          0          0          0
    104   3 jubilado                     50         50          0          0          0          0
    105   3 jubilado                     50         50          0          0          0          0
    106   3 jubilado                     50         50          0          0          0          0
    107   4 mayor                        40         40          0          0          0          0
    108   4 mayor                        40         40          0          0          0          0
    109   4 mayor                        40         40          0          0          0          0
    110   4 mayor                        40         40          0          0          0          0
    111   4 mayor                        40         40          0          0          0          0
    112   4 mayor                        40         40          0          0          0          0
    113   4 mayor                        40         40          0          0          0          0
    114   4 mayor                        40         40          0          0          0          0
    115   4 mayor                        40         40          0          0          0          0
    116   4 mayor                        40         40          0          0          0          0
    117   4 mayor                        40         40          0          0          0          0
    118   4 mayor                        40         40          0          0          0          0
    119   4 mayor                        40         40          0          0          0          0
    120   4 mayor                        40         40          0          0          0          0
    121   4 mayor                        40         40          0          0          0          0
    122   4 mayor                        40         40          0          0          0          0
    123   4 mayor                        40         40          0          0          0          0
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       9958          2          0          0          0

Situación final

                                                       -------------- Dentro y fuera ------------- -------- Dentro -----      %
Cluster GID Grupo                Individuos      Sanos Infectados    Curados Desinmuniz    Muertos   Intentos Infectados   Aciertos
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
      1   0 nene                         40         29          0         11          0          0      16211         10       0,06
      2   0 nene                         40         40          0          0          0          0          0          0       0,00
      3   0 nene                         40         36          0          4          0          0       6962          3       0,04
      4   0 nene                         40         40          0          0          0          0          0          0       0,00
      5   0 nene                         40         39          0          1          0          0       1248          0       0,00
      6   1 menor                        60         60          0          0          0          0          0          0       0,00
      7   1 menor                        60         60          0          0          0          0          0          0       0,00
      8   1 menor                        60         59          0          1          0          0       3186          0       0,00
      9   1 menor                        60         60          0          0          0          0          0          0       0,00
     10   1 menor                        60         60          0          0          0          0          0          0       0,00
     11   1 menor                        60         60          0          0          0          0          0          0       0,00
     12   1 menor                        60         60          0          0          0          0          0          0       0,00
     13   1 menor                        60         58          0          2          0          0       6621          1       0,02
     14   1 menor                        60         59          0          1          0          0       2478          0       0,00
     15   1 menor                        60         60          0          0          0          0          0          0       0,00
     16   1 menor                        60         60          0          0          0          0          0          0       0,00
     17   1 menor                        60         59          0          1          0          0       2714          0       0,00
     18   1 menor                        60         59          0          1          0          0       3422          0       0,00
     19   1 menor                        60         60          0          0          0          0          0          0       0,00
     20   1 menor                        60         60          0          0          0          0          0          0       0,00
     21   1 menor                        60         56          0          4          0          0      10329          2       0,02
     22   1 menor                        60         60          0          0          0          0          0          0       0,00
     23   1 menor                        60         60          0          0          0          0          0          0       0,00
     24   2 adulto                      100          0          0         99          0          1      12780         98       0,77
     25   2 adulto                      100          0          0        100          0          0      16119         98       0,61
     26   2 adulto                      100          0          0        100          0          0      13396         98       0,73
     27   2 adulto                      100          0          0         98          0          2      14939         97       0,65
     28   2 adulto                      100          0          0         98          0          2      15332         94       0,61
     29   2 adulto                      100          0          0        100          0          0      16319         99       0,61
     30   2 adulto                      100          0          0         99          0          1      14841         99       0,67
     31   2 adulto                      100          0          0         97          0          3      12466         97       0,78
     32   2 adulto                      100          0          0         99          0          1      12314         98       0,80
     33   2 adulto                      100          0          0        100          0          0      12398         94       0,76
     34   2 adulto                      100          0          0        100          0          0      14419         95       0,66
     35   2 adulto                      100          0          0         99          0          1      12665         95       0,75
     36   2 adulto                      100          0          0         99          0          1      14381         95       0,66
     37   2 adulto                      100          0          0         99          0          1      15237         99       0,65
     38   2 adulto                      100          0          0         99          0          1      15761         98       0,62
     39   2 adulto                      100          0          0         99          0          1      16138         98       0,61
     40   2 adulto                      100          0          0         99          0          1      15969         94       0,59
     41   2 adulto                      100          0          0        100          0          0      16448         98       0,60
     42   2 adulto                      100          0          0        100          0          0      17215         99       0,58
     43   2 adulto                      100          0          0        100          0          0      12531         95       0,76
     44   2 adulto                      100          0          0        100          0          0      13340         97       0,73
     45   2 adulto                      100          0          0        100          0          0      10319         98       0,95
     46   2 adulto                      100          0          0         97          0          3      16238         98       0,60
     47   2 adulto                      100          0          0        100          0          0      15116         99       0,65
     48   2 adulto                      100          0          0         99          0          1      14500         95       0,66
     49   2 adulto                      100          0          0        100          0          0      15132         97       0,64
     50   2 adulto                      100          0          0         98          0          2      14688         98       0,67
     51   2 adulto                      100          0          0        100          0          0      14438         99       0,69
     52   2 adulto                      100          0          0         98          0          2      12328         96       0,78
     53   2 adulto                      100          0          0         99          0          1      17232         99       0,57
     54   2 adulto                      100          0          0        100          0          0      18325         99       0,54
     55   2 adulto                      100          0          0         98          0          2      14333         99       0,69
     56   2 adulto                      100          0          0         99          0          1      13068         95       0,73
     57   2 adulto                      100          0          0         98          0          2      15246         97       0,64
     58   2 adulto                      100          0          0        100          0          0      13166         98       0,74
     59   2 adulto                      100          0          0         99          0          1      14222         98       0,69
     60   2 adulto                      100          0          0         98          0          2      18793         97       0,52
     61   2 adulto                      100          0          0        100          0          0      14998         96       0,64
     62   2 adulto                      100          0          0        100          0          0      13272         98       0,74
     63   2 adulto                      100          0          0         99          0          1      13978         96       0,69
     64   2 adulto                      100          0          0         98          0          2      14301         99       0,69
     65   2 adulto                      100          0          0         97          0          3      14377         99       0,69
     66   2 adulto                      100          0          0         97          0          3      14338         98       0,68
     67   2 adulto                      100          0          0         99          0          1      12316         97       0,79
     68   2 adulto                      100          0          0         98          0          2      14177         97       0,68
     69   2 adulto                      100          0          0         98          0          2      17023         98       0,58
     70   2 adulto                      100          0          0         99          0          1      17556         97       0,55
     71   2 adulto                      100          0          0        100          0          0      14254         97       0,68
     72   2 adulto                      100          0          0         99          0          1      15108         97       0,64
     73   2 adulto                      100          0          0         99          0          1      14177         99       0,70
     74   2 adulto                      100          0          0        100          0          0      14927         99       0,66
     75   2 adulto                      100          0          0         98          0          2      13591         98       0,72
     76   2 adulto                      100          0          0         96          0          4      15312         99       0,65
     77   2 adulto                      100          0          0        100          0          0      14931         99       0,66
     78   2 adulto                      100          0          0         97          0          3      15060         98       0,65
     79   2 adulto                      100          0          0         99          0          1      16158         98       0,61
     80   2 adulto                      100          0          0         99          0          1      13956         98       0,70
     81   2 adulto                      100          0          0         98          0          2      12542         97       0,77
     82   2 adulto                      100          0          0         98          0          2      15521         93       0,60
     83   2 adulto                      100          0          0        100          0          0      13675         99       0,72
     84   2 adulto                      100          0          0         98          0          2      14970         97       0,65
     85   2 adulto                      100          0          0         98          0          2      12373         97       0,78
     86   2 adulto                      100          0          0        100          0          0      13696         98       0,72
     87   2 adulto                      100          0          0         98          0          2      14142         96       0,68
     88   2 adulto                      100          0          0        100          0          0      16719         98       0,59
     89   2 adulto                      100          0          0         99          0          1      12902         99       0,77
     90   2 adulto                      100          0          0         98          0          2      17229         96       0,56
     91   2 adulto                      100          0          0        100          0          0      11963         97       0,81
     92   2 adulto                      100          0          0         97          0          3      12681         97       0,76
     93   2 adulto                      100          0          0         98          0          2      14985         96       0,64
     94   2 adulto                      100          0          0        100          0          0      12985         97       0,75
     95   2 adulto                      100          0          0         99          0          1      14630         97       0,66
     96   2 adulto                      100          0          0        100          0          0      14510         96       0,66
     97   2 adulto                      100          0          0        100          0          0      12560         96       0,76
     98   2 adulto                      100          0          0         99          0          1      12006         98       0,82
     99   2 adulto                      100          0          0         99          0          1      13719         97       0,71
    100   2 adulto                      100          0          0         97          0          3      17046         98       0,57
    101   3 jubilado                     50          0          0         48          0          2         46         46     100,00
    102   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    103   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    104   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    105   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    106   3 jubilado                     50          0          0         44          0          6         47         47     100,00
    107   4 mayor                        40          0          0         31          0          9         59         39      66,10
    108   4 mayor                        40          0          0         31          0          9         58         39      67,24
    109   4 mayor                        40          0          0         35          0          5         53         37      69,81
    110   4 mayor                        40          0          0         32          0          8         46         38      82,61
    111   4 mayor                        40          0          0         34          0          6         61         39      63,93
    112   4 mayor                        40          0          0         32          0          8         53         38      71,70
    113   4 mayor                        40          0          0         32          0          8         47         37      78,72
    114   4 mayor                        40          0          0         34          0          6         44         36      81,82
    115   4 mayor                        40          0          0         34          0          6         48         39      81,25
    116   4 mayor                        40          0          0         29          0         11         48         39      81,25
    117   4 mayor                        40          0          0         37          0          3         48         38      79,17
    118   4 mayor                        40          0          0         32          0          8         47         38      80,85
    119   4 mayor                        40          0          0         28          0         12         50         36      72,00
    120   4 mayor                        40          0          0         35          0          5         55         39      70,91
    121   4 mayor                        40          0          0         29          0         11         55         39      70,91
    122   4 mayor                        40          0          0         34          0          6         47         39      82,98
    123   4 mayor                        40          0          0         37          0          3         57         38      66,67
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1254          0       8480          0        226    1171151       8445       0,72

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 46
Número intentos fin infección                  1.236
Número finales de infección                       46       3,72
Número finales curacion                           46     100,00
Número finales muerte                              0       0,00
Total infecciones                                 37
Total infecciones por curados                     37
Total infecciones por muertos                      0
Total infectadores curados                        46
Total infectadores muertos                         0
Total pasos                               23.597.298
Total recorridos                             296.771
Total distancia recorrida                 14.444.465
Contactos de riesgo                           44.358
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8043
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 51
Número intentos fin infección                  1.372
Número finales de infección                       51       3,72
Número finales curacion                           51     100,00
Número finales muerte                              0       0,00
Total infecciones                                 24
Total infecciones por curados                     24
Total infecciones por muertos                      0
Total infectadores curados                        51
Total infectadores muertos                         0
Total pasos                              111.605.019
Total recorridos                           1.121.659
Total distancia recorrida                 68.309.441
Contactos de riesgo                          191.230
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4706
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.542
Número intentos fin infección                282.827
Número finales de infección                   10.535       3,72
Número finales curacion                       10.426      98,97
Número finales muerte                            109       1,03
Total infecciones                             14.211
Total infecciones por curados                 14.082
Total infecciones por muertos                    125
Total infectadores curados                    10.426
Total infectadores muertos                       109
Total pasos                              383.793.384
Total recorridos                           3.857.328
Total distancia recorrida                234.949.366
Contactos de riesgo                          490.188
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3507
Falso (R0) muertos                            1,1468

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.352
Número intentos fin infección                 63.751
Número finales de infección                    2.352       3,69
Número finales curacion                        2.242      95,32
Número finales muerte                            110       4,68
Total infecciones                              1.904
Total infecciones por curados                  1.828
Total infecciones por muertos                     76
Total infectadores curados                     2.242
Total infectadores muertos                       110
Total pasos                               19.539.780
Total recorridos                             196.395
Total distancia recorrida                 11.960.966
Contactos de riesgo                            3.082
Máximo de contagios por 1 individuo               52
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8153
Falso (R0) muertos                            0,6909

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.351
Número intentos fin infección                142.423
Número finales de infección                    5.342       3,75
Número finales curacion                        4.365      81,71
Número finales muerte                            977      18,29
Total infecciones                              2.156
Total infecciones por curados                  1.791
Total infecciones por muertos                    364
Total infectadores curados                     4.365
Total infectadores muertos                       977
Total pasos                               16.431.390
Total recorridos                             670.725
Total distancia recorrida                 10.061.237
Contactos de riesgo                           11.875
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4103
Falso (R0) muertos                            0,3726

