20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      12244         98       0,80
     58   2 adulto                      100          0          0        100          0          0      14776         98       0,66
     59   2 adulto                      100          0          0        100          0          0      14433         99       0,69
     60   2 adulto                      100          0          0         97          0          3      12448         97       0,78
     61   2 adulto                      100          0          0        100          0          0      15738         96       0,61
     62   2 adulto                      100          0          0        100          0          0      13711         98       0,71
     63   2 adulto                      100          0          0         97          0          3      13765         98       0,71
     64   2 adulto                      100          0          0        100          0          0      15694         98       0,62
     65   2 adulto                      100          0          0        100          0          0      16663         99       0,59
     66   2 adulto                      100          0          0         98          0          2      16322         99       0,61
     67   2 adulto                      100          0          0        100          0          0      14711         98       0,67
     68   2 adulto                      100          0          0         99          0          1      12040         96       0,80
     69   2 adulto                      100          0          0        100          0          0      12473         99       0,79
     70   2 adulto                      100          0          0         98          0          2      13068         96       0,73
     71   2 adulto                      100          0          0        100          0          0      13815         97       0,70
     72   2 adulto                      100          0          0         99          0          1      13939         99       0,71
     73   2 adulto                      100          0          0        100          0          0      18117         96       0,53
     74   2 adulto                      100          0          0         98          0          2      14376         98       0,68
     75   2 adulto                      100          0          0        100          0          0      11162         95       0,85
     76   2 adulto                      100          0          0         99          0          1      11565         96       0,83
     77   2 adulto                      100          0          0        100          0          0      13161         99       0,75
     78   2 adulto                      100          0          0        100          0          0      13312         95       0,71
     79   2 adulto                      100          0          0        100          0          0      14949         99       0,66
     80   2 adulto                      100          0          0         99          0          1      14816         97       0,65
     81   2 adulto                      100          0          0         99          0          1      15022         97       0,65
     82   2 adulto                      100          0          0         99          0          1      12361         99       0,80
     83   2 adulto                      100          0          0        100          0          0      13013         95       0,73
     84   2 adulto                      100          0          0        100          0          0      13402         98       0,73
     85   2 adulto                      100          0          0         98          0          2      14610         99       0,68
     86   2 adulto                      100          0          0        100          0          0      13947         97       0,70
     87   2 adulto                      100          0          0        100          0          0      12640         98       0,78
     88   2 adulto                      100          0          0         99          0          1      13559         94       0,69
     89   2 adulto                      100          0          0        100          0          0      15153         98       0,65
     90   2 adulto                      100          0          0         99          0          1      17009         95       0,56
     91   2 adulto                      100          0          0        100          0          0      13993         97       0,69
     92   2 adulto                      100          0          0         99          0          1      13670         97       0,71
     93   2 adulto                      100          0          0         97          0          3      13720         99       0,72
     94   2 adulto                      100          0          0        100          0          0      13751         98       0,71
     95   2 adulto                      100          0          0        100          0          0      12332         97       0,79
     96   2 adulto                      100          0          0         98          0          2      15158         99       0,65
     97   2 adulto                      100          0          0         98          0          2      13638         96       0,70
     98   2 adulto                      100          0          0         99          0          1      14085         95       0,67
     99   2 adulto                      100          0          0        100          0          0      16397         98       0,60
    100   2 adulto                      100          0          0        100          0          0      11422         98       0,86
    101   3 jubilado                     50          0          0         43          0          7         48         48     100,00
    102   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    103   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    104   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    105   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    106   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    107   4 mayor                        40          0          0         32          0          8         50         39      78,00
    108   4 mayor                        40          0          0         33          0          7         49         39      79,59
    109   4 mayor                        40          0          0         34          0          6         42         38      90,48
    110   4 mayor                        40          0          0         35          0          5         52         39      75,00
    111   4 mayor                        40          0          0         36          0          4         48         38      79,17
    112   4 mayor                        40          0          0         28          0         12         49         38      77,55
    113   4 mayor                        40          0          0         34          0          6         50         39      78,00
    114   4 mayor                        40          0          0         30          0         10         48         39      81,25
    115   4 mayor                        40          0          0         33          0          7         48         39      81,25
    116   4 mayor                        40          0          0         33          0          7         46         37      80,43
    117   4 mayor                        40          0          0         33          0          7         49         39      79,59
    118   4 mayor                        40          0          0         32          0          8         50         39      78,00
    119   4 mayor                        40          0          0         31          0          9         59         39      66,10
    120   4 mayor                        40          0          0         30          0         10         53         38      71,70
    121   4 mayor                        40          0          0         30          0         10         51         38      74,51
    122   4 mayor                        40          0          0         32          0          8         52         39      75,00
    123   4 mayor                        40          0          0         34          0          6         55         38      69,09
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1259          0       8497          0        204    1136648       8447       0,74

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 44
Número intentos fin infección                  1.166
Número finales de infección                       44       3,77
Número finales curacion                           44     100,00
Número finales muerte                              0       0,00
Total infecciones                                 24
Total infecciones por curados                     24
Total infecciones por muertos                      0
Total infectadores curados                        44
Total infectadores muertos                         0
Total pasos                               23.609.509
Total recorridos                             296.925
Total distancia recorrida                 14.458.447
Contactos de riesgo                           47.850
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5455
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 45
Número intentos fin infección                  1.217
Número finales de infección                       44       3,62
Número finales curacion                           44     100,00
Número finales muerte                              0       0,00
Total infecciones                                 24
Total infecciones por curados                     24
Total infecciones por muertos                      0
Total infectadores curados                        44
Total infectadores muertos                         0
Total pasos                              111.638.648
Total recorridos                           1.122.089
Total distancia recorrida                 68.373.827
Contactos de riesgo                          194.695
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5455
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.352
Número intentos fin infección                278.066
Número finales de infección                   10.350       3,72
Número finales curacion                       10.259      99,12
Número finales muerte                             91       0,88
Total infecciones                             13.956
Total infecciones por curados                 13.825
Total infecciones por muertos                    130
Total infectadores curados                    10.259
Total infectadores muertos                        91
Total pasos                              382.685.154
Total recorridos                           3.846.173
Total distancia recorrida                234.284.212
Contactos de riesgo                          486.007
Máximo de contagios por 1 individuo               15
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3476
Falso (R0) muertos                            1,4286

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.362
Número intentos fin infección                 63.665
Número finales de infección                    2.362       3,71
Número finales curacion                        2.266      95,94
Número finales muerte                             96       4,06
Total infecciones                              1.890
Total infecciones por curados                  1.787
Total infecciones por muertos                    103
Total infectadores curados                     2.266
Total infectadores muertos                        96
Total pasos                               18.650.726
Total recorridos                             187.431
Total distancia recorrida                 11.419.830
Contactos de riesgo                            3.034
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7886
Falso (R0) muertos                            1,0729

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.277
Número intentos fin infección                141.695
Número finales de infección                    5.272       3,72
Número finales curacion                        4.285      81,28
Número finales muerte                            987      18,72
Total infecciones                              2.176
Total infecciones por curados                  1.737
Total infecciones por muertos                    439
Total infectadores curados                     4.285
Total infectadores muertos                       987
Total pasos                               16.058.268
Total recorridos                             655.372
Total distancia recorrida                  9.831.784
Contactos de riesgo                           11.760
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4054
Falso (R0) muertos                            0,4448

