20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         98          0          2      13390         97       0,72
     58   2 adulto                      100          0          0        100          0          0      14006         99       0,71
     59   2 adulto                      100          0          0         97          0          3      12173         97       0,80
     60   2 adulto                      100          0          0         96          0          4      12265         96       0,78
     61   2 adulto                      100          0          0        100          0          0      15072         98       0,65
     62   2 adulto                      100          0          0        100          0          0      13801         93       0,67
     63   2 adulto                      100          0          0        100          0          0      13040         96       0,74
     64   2 adulto                      100          0          0        100          0          0      11420         98       0,86
     65   2 adulto                      100          0          0        100          0          0      17047         99       0,58
     66   2 adulto                      100          0          0         96          0          4      14817         99       0,67
     67   2 adulto                      100          0          0         98          0          2      16030         98       0,61
     68   2 adulto                      100          0          0        100          0          0      20259         97       0,48
     69   2 adulto                      100          0          0         99          0          1      13688         98       0,72
     70   2 adulto                      100          0          0        100          0          0      14060         99       0,70
     71   2 adulto                      100          0          0         99          0          1      14722         97       0,66
     72   2 adulto                      100          0          0         98          0          2      12727         94       0,74
     73   2 adulto                      100          0          0         99          0          1      15994         99       0,62
     74   2 adulto                      100          0          0        100          0          0      12531         96       0,77
     75   2 adulto                      100          0          0         98          0          2      13163         96       0,73
     76   2 adulto                      100          0          0        100          0          0      16173         97       0,60
     77   2 adulto                      100          0          0         99          0          1      13544         95       0,70
     78   2 adulto                      100          0          0         95          0          5      14711         98       0,67
     79   2 adulto                      100          0          0        100          0          0      14715         97       0,66
     80   2 adulto                      100          0          0         98          0          2      14482         97       0,67
     81   2 adulto                      100          0          0         99          0          1      16453         95       0,58
     82   2 adulto                      100          0          0         98          0          2      12456         94       0,75
     83   2 adulto                      100          0          0         99          0          1      15467         97       0,63
     84   2 adulto                      100          0          0         99          0          1      15303         96       0,63
     85   2 adulto                      100          0          0         97          0          3      14997         96       0,64
     86   2 adulto                      100          0          0         97          0          3      15836         97       0,61
     87   2 adulto                      100          0          0        100          0          0      14479         98       0,68
     88   2 adulto                      100          0          0        100          0          0      12519         98       0,78
     89   2 adulto                      100          0          0         98          0          2      15118         99       0,65
     90   2 adulto                      100          0          0        100          0          0      11946         98       0,82
     91   2 adulto                      100          0          0         99          0          1      14850         99       0,67
     92   2 adulto                      100          0          0         99          0          1      15002         99       0,66
     93   2 adulto                      100          0          0        100          0          0      14519         97       0,67
     94   2 adulto                      100          0          0        100          0          0      12639         98       0,78
     95   2 adulto                      100          0          0        100          0          0      14087         99       0,70
     96   2 adulto                      100          0          0         99          0          1      14307         98       0,68
     97   2 adulto                      100          0          0         99          0          1      14257         99       0,69
     98   2 adulto                      100          0          0        100          0          0      14321         97       0,68
     99   2 adulto                      100          0          0         98          0          2      12529         94       0,75
    100   2 adulto                      100          0          0        100          0          0      17040         97       0,57
    101   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    102   3 jubilado                     50          0          0         46          0          4         47         47     100,00
    103   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    104   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    105   3 jubilado                     50          0          0         49          0          1         47         47     100,00
    106   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    107   4 mayor                        40          0          0         34          0          6         52         39      75,00
    108   4 mayor                        40          0          0         32          0          8         60         39      65,00
    109   4 mayor                        40          0          0         36          0          4         49         37      75,51
    110   4 mayor                        40          0          0         31          0          9         48         38      79,17
    111   4 mayor                        40          0          0         33          0          7         50         38      76,00
    112   4 mayor                        40          0          0         34          0          6         48         38      79,17
    113   4 mayor                        40          0          0         24          0         16         50         37      74,00
    114   4 mayor                        40          0          0         35          0          5         55         39      70,91
    115   4 mayor                        40          0          0         31          0          9         51         37      72,55
    116   4 mayor                        40          0          0         34          0          6         54         39      72,22
    117   4 mayor                        40          0          0         37          0          3         50         39      78,00
    118   4 mayor                        40          0          0         36          0          4         48         38      79,17
    119   4 mayor                        40          0          0         32          0          8         55         39      70,91
    120   4 mayor                        40          0          0         31          0          9         52         39      75,00
    121   4 mayor                        40          0          0         32          0          8         43         39      90,70
    122   4 mayor                        40          0          0         33          0          7         54         39      72,22
    123   4 mayor                        40          0          0         31          0          9         49         39      79,59
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1261          4       8480          0        215    1152105       8435       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 37
Número intentos fin infección                    942
Número finales de infección                       33       3,50
Número finales curacion                           33     100,00
Número finales muerte                              0       0,00
Total infecciones                                 24
Total infecciones por curados                     21
Total infecciones por muertos                      0
Total infectadores curados                        33
Total infectadores muertos                         0
Total pasos                               23.738.530
Total recorridos                             298.629
Total distancia recorrida                 14.543.563
Contactos de riesgo                           42.200
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6364
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 46
Número intentos fin infección                  1.249
Número finales de infección                       45       3,60
Número finales curacion                           45     100,00
Número finales muerte                              0       0,00
Total infecciones                                 20
Total infecciones por curados                     20
Total infecciones por muertos                      0
Total infectadores curados                        45
Total infectadores muertos                         0
Total pasos                              111.763.109
Total recorridos                           1.123.135
Total distancia recorrida                 68.397.130
Contactos de riesgo                          196.048
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4444
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.370
Número intentos fin infección                278.075
Número finales de infección                   10.313       3,71
Número finales curacion                       10.206      98,96
Número finales muerte                            107       1,04
Total infecciones                             14.032
Total infecciones por curados                 13.832
Total infecciones por muertos                    183
Total infectadores curados                    10.206
Total infectadores muertos                       107
Total pasos                              409.652.749
Total recorridos                           4.117.187
Total distancia recorrida                250.745.794
Contactos de riesgo                          487.430
Máximo de contagios por 1 individuo               19
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3553
Falso (R0) muertos                            1,7103

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.356
Número intentos fin infección                 63.380
Número finales de infección                    2.347       3,70
Número finales curacion                        2.250      95,87
Número finales muerte                             97       4,13
Total infecciones                              1.823
Total infecciones por curados                  1.694
Total infecciones por muertos                    126
Total infectadores curados                     2.250
Total infectadores muertos                        97
Total pasos                               24.982.843
Total recorridos                             251.065
Total distancia recorrida                 15.291.168
Contactos de riesgo                            2.821
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7529
Falso (R0) muertos                            1,2990

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.248
Número intentos fin infección                139.999
Número finales de infección                    5.191       3,71
Número finales curacion                        4.192      80,76
Número finales muerte                            999      19,24
Total infecciones                              2.148
Total infecciones por curados                  1.797
Total infecciones por muertos                    344
Total infectadores curados                     4.192
Total infectadores muertos                       999
Total pasos                               19.540.614
Total recorridos                             797.697
Total distancia recorrida                 11.965.096
Contactos de riesgo                           12.240
Máximo de contagios por 1 individuo               42
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4287
Falso (R0) muertos                            0,3443

