20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         98          0          2      14939         97       0,65
     58   2 adulto                      100          0          0         99          0          1      15095         98       0,65
     59   2 adulto                      100          0          0         98          0          2      15021         97       0,65
     60   2 adulto                      100          0          0        100          0          0      13023         97       0,74
     61   2 adulto                      100          0          0         99          0          1      11577         97       0,84
     62   2 adulto                      100          0          0         97          0          3      12849         99       0,77
     63   2 adulto                      100          0          0         98          0          2      14250         99       0,69
     64   2 adulto                      100          0          0        100          0          0      16040         97       0,60
     65   2 adulto                      100          0          0        100          0          0      12390         93       0,75
     66   2 adulto                      100          0          0        100          0          0      12960         99       0,76
     67   2 adulto                      100          0          0        100          0          0      14541         98       0,67
     68   2 adulto                      100          0          0        100          0          0      12797         98       0,77
     69   2 adulto                      100          0          0        100          0          0      12523         95       0,76
     70   2 adulto                      100          0          0         99          0          1      14897         96       0,64
     71   2 adulto                      100          0          0        100          0          0      12649         98       0,77
     72   2 adulto                      100          0          0         99          0          1      15181         98       0,65
     73   2 adulto                      100          0          0         99          0          1      15639         98       0,63
     74   2 adulto                      100          0          0         95          0          5      14977         95       0,63
     75   2 adulto                      100          0          0        100          0          0      12285         99       0,81
     76   2 adulto                      100          0          0        100          0          0      18279         96       0,53
     77   2 adulto                      100          0          0        100          0          0      12630         95       0,75
     78   2 adulto                      100          0          0         99          0          1      14708         98       0,67
     79   2 adulto                      100          0          0         95          0          5      16826         97       0,58
     80   2 adulto                      100          0          0        100          0          0      13756         96       0,70
     81   2 adulto                      100          0          0        100          0          0      15651         96       0,61
     82   2 adulto                      100          0          0         99          0          1      12252         96       0,78
     83   2 adulto                      100          0          0         98          0          2      16045         99       0,62
     84   2 adulto                      100          0          0         99          0          1      14104         96       0,68
     85   2 adulto                      100          0          0        100          0          0      11888         95       0,80
     86   2 adulto                      100          0          0        100          0          0      14661         99       0,68
     87   2 adulto                      100          0          0        100          0          0      12659         97       0,77
     88   2 adulto                      100          0          0         99          0          1      16445         95       0,58
     89   2 adulto                      100          0          0        100          0          0      12697         96       0,76
     90   2 adulto                      100          0          0         99          0          1      15410         98       0,64
     91   2 adulto                      100          0          0        100          0          0      15859         95       0,60
     92   2 adulto                      100          0          0         99          0          1      15561         99       0,64
     93   2 adulto                      100          0          0        100          0          0      11695         97       0,83
     94   2 adulto                      100          0          0         98          0          2      15329         98       0,64
     95   2 adulto                      100          0          0        100          0          0      15591         99       0,63
     96   2 adulto                      100          0          0         99          0          1      12571         97       0,77
     97   2 adulto                      100          0          0         99          0          1      12588         99       0,79
     98   2 adulto                      100          0          0         99          0          1      12741         98       0,77
     99   2 adulto                      100          0          0         99          0          1      13140         98       0,75
    100   2 adulto                      100          0          0         99          0          1      16302         96       0,59
    101   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    102   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    103   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    104   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    105   3 jubilado                     50          0          0         48          0          2         47         47     100,00
    106   3 jubilado                     50          0          0         48          0          2         47         47     100,00
    107   4 mayor                        40          0          0         33          0          7         60         39      65,00
    108   4 mayor                        40          0          0         32          0          8         51         38      74,51
    109   4 mayor                        40          0          0         34          0          6         54         39      72,22
    110   4 mayor                        40          0          0         34          0          6         54         39      72,22
    111   4 mayor                        40          0          0         32          0          8         52         38      73,08
    112   4 mayor                        40          0          0         34          0          6         53         39      73,58
    113   4 mayor                        40          0          0         31          0          9         54         38      70,37
    114   4 mayor                        40          0          0         36          0          4         55         39      70,91
    115   4 mayor                        40          0          0         34          0          6         50         39      78,00
    116   4 mayor                        40          0          0         32          0          8         53         39      73,58
    117   4 mayor                        40          0          0         34          0          6         57         38      66,67
    118   4 mayor                        40          0          0         34          0          6         45         39      86,67
    119   4 mayor                        40          0          0         31          0          9         44         36      81,82
    120   4 mayor                        40          0          0         33          0          7         51         38      74,51
    121   4 mayor                        40          0          0         31          0          9         46         38      82,61
    122   4 mayor                        40          0          0         36          0          4         49         38      77,55
    123   4 mayor                        40          0          0         30          0         10         50         38      76,00
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1271          0       8482          0        207    1115061       8428       0,76

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 24
Número intentos fin infección                    701
Número finales de infección                       24       3,42
Número finales curacion                           24     100,00
Número finales muerte                              0       0,00
Total infecciones                                 11
Total infecciones por curados                     11
Total infecciones por muertos                      0
Total infectadores curados                        24
Total infectadores muertos                         0
Total pasos                               23.707.775
Total recorridos                             298.205
Total distancia recorrida                 14.517.465
Contactos de riesgo                           41.991
Máximo de contagios por 1 individuo                1
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4583
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 42
Número intentos fin infección                  1.147
Número finales de infección                       42       3,66
Número finales curacion                           42     100,00
Número finales muerte                              0       0,00
Total infecciones                                 23
Total infecciones por curados                     23
Total infecciones por muertos                      0
Total infectadores curados                        42
Total infectadores muertos                         0
Total pasos                              111.634.488
Total recorridos                           1.121.943
Total distancia recorrida                 68.368.883
Contactos de riesgo                          196.731
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5476
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.330
Número intentos fin infección                277.087
Número finales de infección                   10.328       3,73
Número finales curacion                       10.236      99,11
Número finales muerte                             92       0,89
Total infecciones                             13.949
Total infecciones por curados                 13.784
Total infecciones por muertos                    165
Total infectadores curados                    10.236
Total infectadores muertos                        92
Total pasos                              378.295.849
Total recorridos                           3.801.869
Total distancia recorrida                231.545.290
Contactos de riesgo                          485.269
Máximo de contagios por 1 individuo               20
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3466
Falso (R0) muertos                            1,7935

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.337
Número intentos fin infección                 62.599
Número finales de infección                    2.336       3,73
Número finales curacion                        2.264      96,92
Número finales muerte                             72       3,08
Total infecciones                              1.881
Total infecciones por curados                  1.819
Total infecciones por muertos                     62
Total infectadores curados                     2.264
Total infectadores muertos                        72
Total pasos                               18.195.154
Total recorridos                             182.896
Total distancia recorrida                 11.124.035
Contactos de riesgo                            3.031
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8034
Falso (R0) muertos                            0,8611

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.267
Número intentos fin infección                141.793
Número finales de infección                    5.265       3,71
Número finales curacion                        4.229      80,32
Número finales muerte                          1.036      19,68
Total infecciones                              2.126
Total infecciones por curados                  1.655
Total infecciones por muertos                    470
Total infectadores curados                     4.229
Total infectadores muertos                     1.036
Total pasos                               15.624.318
Total recorridos                             637.696
Total distancia recorrida                  9.559.843
Contactos de riesgo                           11.783
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3913
Falso (R0) muertos                            0,4537

