20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      13945         97       0,70
     58   2 adulto                      100          0          0         99          0          1      14385         98       0,68
     59   2 adulto                      100          0          0        100          0          0      12135         94       0,77
     60   2 adulto                      100          0          0         99          0          1      17874         98       0,55
     61   2 adulto                      100          0          0        100          0          0      12505         98       0,78
     62   2 adulto                      100          0          0         99          0          1      12868         96       0,75
     63   2 adulto                      100          0          0         98          0          2      10478         97       0,93
     64   2 adulto                      100          0          0        100          0          0      16394         97       0,59
     65   2 adulto                      100          0          0        100          0          0      13735         97       0,71
     66   2 adulto                      100          0          0         99          0          1      15423         96       0,62
     67   2 adulto                      100          0          0        100          0          0      12996         96       0,74
     68   2 adulto                      100          0          0         99          0          1      14183         95       0,67
     69   2 adulto                      100          0          0         99          0          1       9968         96       0,96
     70   2 adulto                      100          0          0        100          0          0      12732         97       0,76
     71   2 adulto                      100          0          0         99          0          1      13249         98       0,74
     72   2 adulto                      100          0          0         97          0          3      12331         98       0,79
     73   2 adulto                      100          0          0        100          0          0      13104         96       0,73
     74   2 adulto                      100          0          0         99          0          1      13763         99       0,72
     75   2 adulto                      100          0          0         99          0          1      13633         99       0,73
     76   2 adulto                      100          0          0         98          0          2      13412         98       0,73
     77   2 adulto                      100          0          0        100          0          0      10037         99       0,99
     78   2 adulto                      100          0          0         99          0          1      11566         96       0,83
     79   2 adulto                      100          0          0         99          0          1      17026         98       0,58
     80   2 adulto                      100          0          0         99          0          1      16892         99       0,59
     81   2 adulto                      100          0          0        100          0          0      13415         98       0,73
     82   2 adulto                      100          0          0         98          0          2      15820         98       0,62
     83   2 adulto                      100          0          0         98          0          2      17629         98       0,56
     84   2 adulto                      100          0          0        100          0          0      14898         98       0,66
     85   2 adulto                      100          0          0        100          0          0      13981         99       0,71
     86   2 adulto                      100          0          0         99          0          1      13880         99       0,71
     87   2 adulto                      100          0          0         99          0          1      14510         98       0,68
     88   2 adulto                      100          0          0         98          0          2      20890         98       0,47
     89   2 adulto                      100          0          0         99          0          1      13351         99       0,74
     90   2 adulto                      100          0          0         98          0          2      12694         97       0,76
     91   2 adulto                      100          0          0         99          0          1      14995         97       0,65
     92   2 adulto                      100          0          0        100          0          0      16710         99       0,59
     93   2 adulto                      100          0          0         99          0          1      13490         98       0,73
     94   2 adulto                      100          0          0        100          0          0      15561         97       0,62
     95   2 adulto                      100          0          0        100          0          0      13599         97       0,71
     96   2 adulto                      100          0          0         98          0          2      13714         97       0,71
     97   2 adulto                      100          0          0         99          0          1      16038         97       0,60
     98   2 adulto                      100          0          0         98          0          2      13697         99       0,72
     99   2 adulto                      100          0          0        100          0          0      15501         96       0,62
    100   2 adulto                      100          0          0        100          0          0      12412         99       0,80
    101   3 jubilado                     50          0          0         47          0          3         46         46     100,00
    102   3 jubilado                     50          0          0         48          0          2         46         46     100,00
    103   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    104   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    105   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    106   3 jubilado                     50          0          0         50          0          0         48         48     100,00
    107   4 mayor                        40          0          0         33          0          7         44         39      88,64
    108   4 mayor                        40          0          0         31          0          9         52         38      73,08
    109   4 mayor                        40          0          0         35          0          5         52         39      75,00
    110   4 mayor                        40          0          0         31          0          9         42         36      85,71
    111   4 mayor                        40          0          0         34          0          6         45         39      86,67
    112   4 mayor                        40          0          0         34          0          6         56         38      67,86
    113   4 mayor                        40          0          0         33          0          7         52         39      75,00
    114   4 mayor                        40          0          0         34          0          6         56         38      67,86
    115   4 mayor                        40          0          0         30          0         10         51         39      76,47
    116   4 mayor                        40          0          0         35          0          5         45         38      84,44
    117   4 mayor                        40          0          0         34          0          6         48         39      81,25
    118   4 mayor                        40          0          0         31          0          9         49         39      79,59
    119   4 mayor                        40          0          0         29          0         11         56         38      67,86
    120   4 mayor                        40          0          0         32          0          8         54         38      70,37
    121   4 mayor                        40          0          0         32          0          8         50         37      74,00
    122   4 mayor                        40          0          0         35          0          5         52         36      69,23
    123   4 mayor                        40          0          0         37          0          3         53         37      69,81
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1267          0       8495          0        198    1141943       8439       0,74

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 37
Número intentos fin infección                    950
Número finales de infección                       37       3,89
Número finales curacion                           37     100,00
Número finales muerte                              0       0,00
Total infecciones                                 16
Total infecciones por curados                     16
Total infecciones por muertos                      0
Total infectadores curados                        37
Total infectadores muertos                         0
Total pasos                               23.639.169
Total recorridos                             297.398
Total distancia recorrida                 14.485.544
Contactos de riesgo                           45.506
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4324
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 52
Número intentos fin infección                  1.355
Número finales de infección                       52       3,84
Número finales curacion                           52     100,00
Número finales muerte                              0       0,00
Total infecciones                                 22
Total infecciones por curados                     22
Total infecciones por muertos                      0
Total infectadores curados                        52
Total infectadores muertos                         0
Total pasos                              111.546.742
Total recorridos                           1.121.218
Total distancia recorrida                 68.313.589
Contactos de riesgo                          186.096
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4231
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.348
Número intentos fin infección                277.241
Número finales de infección                   10.348       3,73
Número finales curacion                       10.250      99,05
Número finales muerte                             98       0,95
Total infecciones                             14.060
Total infecciones por curados                 13.945
Total infecciones por muertos                    115
Total infectadores curados                    10.250
Total infectadores muertos                        98
Total pasos                              378.002.182
Total recorridos                           3.799.143
Total distancia recorrida                231.476.399
Contactos de riesgo                          486.625
Máximo de contagios por 1 individuo               18
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3605
Falso (R0) muertos                            1,1735

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.343
Número intentos fin infección                 63.177
Número finales de infección                    2.343       3,71
Número finales curacion                        2.249      95,99
Número finales muerte                             94       4,01
Total infecciones                              1.820
Total infecciones por curados                  1.755
Total infecciones por muertos                     65
Total infectadores curados                     2.249
Total infectadores muertos                        94
Total pasos                               18.079.753
Total recorridos                             181.686
Total distancia recorrida                 11.074.641
Contactos de riesgo                            3.025
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7803
Falso (R0) muertos                            0,6915

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.254
Número intentos fin infección                141.873
Número finales de infección                    5.253       3,70
Número finales curacion                        4.206      80,07
Número finales muerte                          1.047      19,93
Total infecciones                              2.106
Total infecciones por curados                  1.781
Total infecciones por muertos                    325
Total infectadores curados                     4.206
Total infectadores muertos                     1.047
Total pasos                               15.674.106
Total recorridos                             639.685
Total distancia recorrida                  9.596.775
Contactos de riesgo                           11.529
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4234
Falso (R0) muertos                            0,3104

