20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0      13812         99       0,72
     58   2 adulto                      100          0          0         99          0          1      15606         98       0,63
     59   2 adulto                      100          0          0        100          0          0      14303         92       0,64
     60   2 adulto                      100          0          0         99          0          1      14742         99       0,67
     61   2 adulto                      100          0          0         99          0          1      13989         98       0,70
     62   2 adulto                      100          0          0         98          0          2      15629         97       0,62
     63   2 adulto                      100          0          0        100          0          0      16267         97       0,60
     64   2 adulto                      100          0          0         97          0          3      12828         97       0,76
     65   2 adulto                      100          0          0        100          0          0      12188         99       0,81
     66   2 adulto                      100          0          0        100          0          0      16613         97       0,58
     67   2 adulto                      100          0          0         97          0          3      17071         96       0,56
     68   2 adulto                      100          0          0         99          0          1      14051         97       0,69
     69   2 adulto                      100          0          0         99          0          1      11528         99       0,86
     70   2 adulto                      100          0          0         99          0          1      17136         98       0,57
     71   2 adulto                      100          0          0         99          0          1      15921         96       0,60
     72   2 adulto                      100          0          0        100          0          0      17184         98       0,57
     73   2 adulto                      100          0          0         99          0          1      14143         99       0,70
     74   2 adulto                      100          0          0         97          0          3      13953         99       0,71
     75   2 adulto                      100          0          0         98          0          2      15813         99       0,63
     76   2 adulto                      100          0          0        100          0          0      12393         98       0,79
     77   2 adulto                      100          0          0         98          0          2      18391         98       0,53
     78   2 adulto                      100          0          0         99          0          1      15276         98       0,64
     79   2 adulto                      100          0          0         99          0          1      16182         99       0,61
     80   2 adulto                      100          0          0         99          0          1      14607         96       0,66
     81   2 adulto                      100          0          0        100          0          0      16962         99       0,58
     82   2 adulto                      100          0          0        100          0          0      14807         97       0,66
     83   2 adulto                      100          0          0         96          0          4      17910         97       0,54
     84   2 adulto                      100          0          0        100          0          0      14484         99       0,68
     85   2 adulto                      100          0          0         99          0          1      14745         95       0,64
     86   2 adulto                      100          0          0         97          0          3      13941         99       0,71
     87   2 adulto                      100          0          0         97          0          3      14673         99       0,67
     88   2 adulto                      100          0          0         99          0          1      13893         96       0,69
     89   2 adulto                      100          0          0        100          0          0      15011         96       0,64
     90   2 adulto                      100          0          0        100          0          0      14707         95       0,65
     91   2 adulto                      100          0          0         99          0          1      14299         97       0,68
     92   2 adulto                      100          0          0        100          0          0      15977         98       0,61
     93   2 adulto                      100          0          0         99          0          1      16301         99       0,61
     94   2 adulto                      100          0          0         99          0          1      13145         98       0,75
     95   2 adulto                      100          0          0         99          0          1      13101         97       0,74
     96   2 adulto                      100          0          0        100          0          0      15357         98       0,64
     97   2 adulto                      100          0          0         97          0          3      13279         98       0,74
     98   2 adulto                      100          0          0         98          0          2      14310         97       0,68
     99   2 adulto                      100          0          0         99          0          1      12883         95       0,74
    100   2 adulto                      100          0          0        100          0          0      15474         97       0,63
    101   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    102   3 jubilado                     50          0          0         50          0          0         49         49     100,00
    103   3 jubilado                     50          0          0         46          0          4         49         49     100,00
    104   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    105   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    106   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    107   4 mayor                        40          0          0         36          0          4         51         37      72,55
    108   4 mayor                        40          0          0         33          0          7         57         39      68,42
    109   4 mayor                        40          0          0         34          0          6         46         39      84,78
    110   4 mayor                        40          0          0         35          0          5         50         38      76,00
    111   4 mayor                        40          0          0         31          0          9         52         39      75,00
    112   4 mayor                        40          0          0         32          0          8         55         39      70,91
    113   4 mayor                        40          0          0         31          0          9         43         36      83,72
    114   4 mayor                        40          0          0         34          0          6         45         39      86,67
    115   4 mayor                        40          0          0         32          0          8         53         39      73,58
    116   4 mayor                        40          0          0         34          0          6         52         39      75,00
    117   4 mayor                        40          0          0         31          0          9         49         38      77,55
    118   4 mayor                        40          0          0         32          0          8         51         38      74,51
    119   4 mayor                        40          0          0         30          0         10         54         38      70,37
    120   4 mayor                        40          0          0         31          0          9         50         39      78,00
    121   4 mayor                        40          0          0         34          0          6         50         38      76,00
    122   4 mayor                        40          0          0         39          0          1         51         39      76,47
    123   4 mayor                        40          0          0         22          0         18         49         39      79,59
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1266          0       8474          0        220    1149175       8443       0,73

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 35
Número intentos fin infección                    941
Número finales de infección                       35       3,72
Número finales curacion                           35     100,00
Número finales muerte                              0       0,00
Total infecciones                                 18
Total infecciones por curados                     18
Total infecciones por muertos                      0
Total infectadores curados                        35
Total infectadores muertos                         0
Total pasos                               23.657.168
Total recorridos                             297.561
Total distancia recorrida                 14.470.639
Contactos de riesgo                           43.141
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,5143
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 52
Número intentos fin infección                  1.353
Número finales de infección                       52       3,84
Número finales curacion                           52     100,00
Número finales muerte                              0       0,00
Total infecciones                                 20
Total infecciones por curados                     20
Total infecciones por muertos                      0
Total infectadores curados                        52
Total infectadores muertos                         0
Total pasos                              111.581.118
Total recorridos                           1.121.204
Total distancia recorrida                 68.325.003
Contactos de riesgo                          192.481
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3846
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.411
Número intentos fin infección                279.374
Número finales de infección                   10.407       3,73
Número finales curacion                       10.297      98,94
Número finales muerte                            110       1,06
Total infecciones                             14.110
Total infecciones por curados                 13.920
Total infecciones por muertos                    189
Total infectadores curados                    10.297
Total infectadores muertos                       110
Total pasos                              379.298.282
Total recorridos                           3.811.933
Total distancia recorrida                232.173.434
Contactos de riesgo                          487.623
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3519
Falso (R0) muertos                            1,7182

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.367
Número intentos fin infección                 63.544
Número finales de infección                    2.366       3,72
Número finales curacion                        2.274      96,11
Número finales muerte                             92       3,89
Total infecciones                              1.909
Total infecciones por curados                  1.846
Total infecciones por muertos                     63
Total infectadores curados                     2.274
Total infectadores muertos                        92
Total pasos                               18.077.683
Total recorridos                             181.644
Total distancia recorrida                 11.057.084
Contactos de riesgo                            3.031
Máximo de contagios por 1 individuo               52
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,8118
Falso (R0) muertos                            0,6848

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.334
Número intentos fin infección                143.133
Número finales de infección                    5.330       3,72
Número finales curacion                        4.266      80,04
Número finales muerte                          1.064      19,96
Total infecciones                              2.132
Total infecciones por curados                  1.742
Total infecciones por muertos                    390
Total infectadores curados                     4.266
Total infectadores muertos                     1.064
Total pasos                               15.668.464
Total recorridos                             639.528
Total distancia recorrida                  9.601.623
Contactos de riesgo                           12.263
Máximo de contagios por 1 individuo               41
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4083
Falso (R0) muertos                            0,3665

