20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0         99          0          1      13474         99       0,73
     58   2 adulto                      100          0          0         99          0          1      12356         97       0,79
     59   2 adulto                      100          0          0         99          0          1      13667         97       0,71
     60   2 adulto                      100          0          0         98          0          2      11990         99       0,83
     61   2 adulto                      100          0          0         99          0          1      16058         98       0,61
     62   2 adulto                      100          0          0         98          0          2      12789         95       0,74
     63   2 adulto                      100          0          0         99          0          1      12665         98       0,77
     64   2 adulto                      100          0          0        100          0          0      15435         94       0,61
     65   2 adulto                      100          0          0         98          0          2      14364         98       0,68
     66   2 adulto                      100          0          0        100          0          0      12811         98       0,76
     67   2 adulto                      100          0          0         99          0          1      22119         98       0,44
     68   2 adulto                      100          0          0         99          0          1      12376         98       0,79
     69   2 adulto                      100          0          0         97          0          3      15987         97       0,61
     70   2 adulto                      100          0          0         99          0          1      12860         97       0,75
     71   2 adulto                      100          0          0        100          0          0      13533         98       0,72
     72   2 adulto                      100          0          0         98          0          2      15304         97       0,63
     73   2 adulto                      100          0          0         99          0          1      13313         98       0,74
     74   2 adulto                      100          0          0         99          0          1      14078         99       0,70
     75   2 adulto                      100          0          0         99          0          1      13599         97       0,71
     76   2 adulto                      100          0          0        100          0          0      11623         94       0,81
     77   2 adulto                      100          0          0         99          0          1      17226         97       0,56
     78   2 adulto                      100          0          0         98          0          2      15186         98       0,65
     79   2 adulto                      100          0          0         99          0          1      12748         98       0,77
     80   2 adulto                      100          0          0         99          0          1      14338         96       0,67
     81   2 adulto                      100          0          0        100          0          0      10965         95       0,87
     82   2 adulto                      100          0          0        100          0          0      16223         98       0,60
     83   2 adulto                      100          0          0        100          0          0      13437         95       0,71
     84   2 adulto                      100          0          0         99          0          1      14871         97       0,65
     85   2 adulto                      100          0          0         99          0          1      13363         96       0,72
     86   2 adulto                      100          0          0         99          0          1      15117         99       0,65
     87   2 adulto                      100          0          0         98          0          2      15896         98       0,62
     88   2 adulto                      100          0          0        100          0          0      13854         97       0,70
     89   2 adulto                      100          0          0        100          0          0      16186         97       0,60
     90   2 adulto                      100          0          0         97          0          3      14816         99       0,67
     91   2 adulto                      100          0          0         99          0          1      13276         98       0,74
     92   2 adulto                      100          0          0         99          0          1      12575         95       0,76
     93   2 adulto                      100          0          0         99          0          1      12240         98       0,80
     94   2 adulto                      100          0          0         99          0          1      12670         98       0,77
     95   2 adulto                      100          0          0         98          0          2      16132         99       0,61
     96   2 adulto                      100          0          0        100          0          0      13492         99       0,73
     97   2 adulto                      100          0          0         98          0          2      14610         99       0,68
     98   2 adulto                      100          0          0        100          0          0      15533         95       0,61
     99   2 adulto                      100          0          0         99          0          1      12168         98       0,81
    100   2 adulto                      100          0          0         99          0          1      15260         97       0,64
    101   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    102   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    103   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    104   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    105   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    106   3 jubilado                     50          0          0         47          0          3         48         48     100,00
    107   4 mayor                        40          0          0         37          0          3         52         38      73,08
    108   4 mayor                        40          0          0         28          0         12         53         39      73,58
    109   4 mayor                        40          0          0         33          0          7         52         39      75,00
    110   4 mayor                        40          0          0         32          0          8         54         38      70,37
    111   4 mayor                        40          0          0         34          0          6         47         39      82,98
    112   4 mayor                        40          0          0         29          0         11         53         39      73,58
    113   4 mayor                        40          0          0         35          0          5         51         38      74,51
    114   4 mayor                        40          0          0         33          0          7         54         39      72,22
    115   4 mayor                        40          0          0         29          0         11         51         38      74,51
    116   4 mayor                        40          0          0         32          0          8         46         38      82,61
    117   4 mayor                        40          0          0         30          0         10         51         38      74,51
    118   4 mayor                        40          0          0         35          0          5         49         38      77,55
    119   4 mayor                        40          0          0         32          0          8         41         38      92,68
    120   4 mayor                        40          0          0         28          0         12         57         39      68,42
    121   4 mayor                        40          0          0         34          0          6         53         39      73,58
    122   4 mayor                        40          0          0         31          0          9         44         39      88,64
    123   4 mayor                        40          0          0         30          0         10         46         38      82,61
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1258          0       8481          0        221    1170950       8453       0,72

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 25
Número intentos fin infección                    665
Número finales de infección                       25       3,76
Número finales curacion                           25     100,00
Número finales muerte                              0       0,00
Total infecciones                                 16
Total infecciones por curados                     16
Total infecciones por muertos                      0
Total infectadores curados                        25
Total infectadores muertos                         0
Total pasos                               23.713.247
Total recorridos                             298.280
Total distancia recorrida                 14.530.408
Contactos de riesgo                           39.571
Máximo de contagios por 1 individuo                3
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,6400
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 53
Número intentos fin infección                  1.383
Número finales de infección                       53       3,83
Número finales curacion                           53     100,00
Número finales muerte                              0       0,00
Total infecciones                                 39
Total infecciones por curados                     39
Total infecciones por muertos                      0
Total infectadores curados                        53
Total infectadores muertos                         0
Total pasos                              111.584.572
Total recorridos                           1.121.382
Total distancia recorrida                 68.295.192
Contactos de riesgo                          196.343
Máximo de contagios por 1 individuo                4
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7358
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.283
Número intentos fin infección                276.465
Número finales de infección                   10.280       3,72
Número finales curacion                       10.194      99,16
Número finales muerte                             86       0,84
Total infecciones                             13.995
Total infecciones por curados                 13.898
Total infecciones por muertos                     97
Total infectadores curados                    10.194
Total infectadores muertos                        86
Total pasos                              382.926.275
Total recorridos                           3.848.383
Total distancia recorrida                234.390.621
Contactos de riesgo                          484.964
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3634
Falso (R0) muertos                            1,1279

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.364
Número intentos fin infección                 63.362
Número finales de infección                    2.362       3,73
Número finales curacion                        2.259      95,64
Número finales muerte                            103       4,36
Total infecciones                              1.843
Total infecciones por curados                  1.789
Total infecciones por muertos                     53
Total infectadores curados                     2.259
Total infectadores muertos                       103
Total pasos                               18.935.818
Total recorridos                             190.372
Total distancia recorrida                 11.596.205
Contactos de riesgo                            2.956
Máximo de contagios por 1 individuo               50
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7919
Falso (R0) muertos                            0,5146

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.302
Número intentos fin infección                142.773
Número finales de infección                    5.297       3,71
Número finales curacion                        4.288      80,95
Número finales muerte                          1.009      19,05
Total infecciones                              2.124
Total infecciones por curados                  1.731
Total infecciones por muertos                    391
Total infectadores curados                     4.288
Total infectadores muertos                     1.009
Total pasos                               16.063.693
Total recorridos                             655.705
Total distancia recorrida                  9.832.467
Contactos de riesgo                           12.124
Máximo de contagios por 1 individuo               40
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4037
Falso (R0) muertos                            0,3875

