20/04/2020 11:07:24

Cambio de condiciones el día 0
Fichero de grupos            C:\Contagio\Casos\grupos_gi_m.ggg
Número de clusters           125
Próximo cambio en            30 días

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       3,00      30,00     100,00    70    90       4,00            0          4,0           40
menor                 1   5  19     100,00       1,00      30,00     100,00    80   120      15,00            0         15,0           60
adulto                2  20  64     100,00      25,00      30,00      99,00    80   120      62,00            0         62,0          100
jubilado              3  65  69     100,00    5800,00      30,00      96,00    80   120       5,00            0          5,0           50
mayor                 4  70 150     100,00    2500,00      30,00      81,00    20    30      14,00            0         14,0           40
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Situación inicial

Cluster GID Grupo                Individuos     Sanos  Infectados    Curados Desinmuniz    Muertos
     57   2 adulto                      100          0          0        100          0          0      11014         93       0,84
     58   2 adulto                      100          0          0        100          0          0      14906         98       0,66
     59   2 adulto                      100          0          0        100          0          0      11682         96       0,82
     60   2 adulto                      100          0          0         97          0          3      15128         98       0,65
     61   2 adulto                      100          0          0         98          0          2      11550         99       0,86
     62   2 adulto                      100          0          0         99          0          1      13340         95       0,71
     63   2 adulto                      100          0          0        100          0          0      13950         94       0,67
     64   2 adulto                      100          0          0         99          0          1      14043         97       0,69
     65   2 adulto                      100          0          0         97          0          3      10963         96       0,88
     66   2 adulto                      100          0          0         99          0          1      13220         98       0,74
     67   2 adulto                      100          0          0         99          0          1      13943         96       0,69
     68   2 adulto                      100          0          0         98          0          2      11324         98       0,87
     69   2 adulto                      100          0          0         99          0          1      12666         98       0,77
     70   2 adulto                      100          0          0        100          0          0      11596         98       0,85
     71   2 adulto                      100          0          0         99          0          1      12271         99       0,81
     72   2 adulto                      100          0          0        100          0          0      13654         98       0,72
     73   2 adulto                      100          0          0        100          0          0      13616         99       0,73
     74   2 adulto                      100          0          0        100          0          0      14196         99       0,70
     75   2 adulto                      100          0          0        100          0          0      16783         98       0,58
     76   2 adulto                      100          0          0         96          0          4      11693         93       0,80
     77   2 adulto                      100          0          0         99          0          1      18953         97       0,51
     78   2 adulto                      100          0          0         97          0          3      12329         96       0,78
     79   2 adulto                      100          0          0         98          0          2      14008         97       0,69
     80   2 adulto                      100          0          0         99          0          1      15647         95       0,61
     81   2 adulto                      100          0          0         99          0          1      13082         97       0,74
     82   2 adulto                      100          0          0        100          0          0      15991         98       0,61
     83   2 adulto                      100          0          0        100          0          0      14445         98       0,68
     84   2 adulto                      100          0          0        100          0          0      14037         96       0,68
     85   2 adulto                      100          0          0         99          0          1      15468         97       0,63
     86   2 adulto                      100          0          0        100          0          0      10824         98       0,91
     87   2 adulto                      100          0          0        100          0          0      14309         98       0,68
     88   2 adulto                      100          0          0         99          0          1      11134         99       0,89
     89   2 adulto                      100          0          0         98          0          2      12588         93       0,74
     90   2 adulto                      100          0          0        100          0          0      16311         98       0,60
     91   2 adulto                      100          0          0         99          0          1      14958         96       0,64
     92   2 adulto                      100          0          0        100          0          0      14444         97       0,67
     93   2 adulto                      100          0          0         99          0          1      14860         99       0,67
     94   2 adulto                      100          0          0         99          0          1      11974         98       0,82
     95   2 adulto                      100          0          0         99          0          1      12752         95       0,74
     96   2 adulto                      100          0          0        100          0          0      14222         98       0,69
     97   2 adulto                      100          0          0         98          0          2      13267         98       0,74
     98   2 adulto                      100          0          0         98          0          2      12815         96       0,75
     99   2 adulto                      100          0          0         97          0          3      12118         99       0,82
    100   2 adulto                      100          0          0        100          0          0      12093         96       0,79
    101   3 jubilado                     50          0          0         48          0          2         49         49     100,00
    102   3 jubilado                     50          0          0         49          0          1         49         49     100,00
    103   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    104   3 jubilado                     50          0          0         48          0          2         48         48     100,00
    105   3 jubilado                     50          0          0         49          0          1         48         48     100,00
    106   3 jubilado                     50          0          0         47          0          3         49         49     100,00
    107   4 mayor                        40          0          0         34          0          6         54         39      72,22
    108   4 mayor                        40          0          0         36          0          4         51         38      74,51
    109   4 mayor                        40          0          0         36          0          4         59         39      66,10
    110   4 mayor                        40          0          0         35          0          5         54         39      72,22
    111   4 mayor                        40          0          0         26          0         14         47         38      80,85
    112   4 mayor                        40          0          0         30          0         10         50         39      78,00
    113   4 mayor                        40          0          0         31          0          9         46         38      82,61
    114   4 mayor                        40          0          0         32          0          8         49         36      73,47
    115   4 mayor                        40          0          0         34          0          6         44         38      86,36
    116   4 mayor                        40          0          0         34          0          6         51         39      76,47
    117   4 mayor                        40          0          0         33          0          7         46         37      80,43
    118   4 mayor                        40          0          0         30          0         10         48         38      79,17
    119   4 mayor                        40          0          0         32          0          8         45         38      84,44
    120   4 mayor                        40          0          0         36          0          4         56         37      66,07
    121   4 mayor                        40          0          0         33          0          7         49         38      77,55
    122   4 mayor                        40          0          0         34          0          6         52         37      71,15
    123   4 mayor                        40          0          0         29          0         11         58         38      65,52
------- --- -------------------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
                                       9960       1272          0       8475          0        213    1096351       8423       0,77

Grupo   0 nene
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 33
Número intentos fin infección                    882
Número finales de infección                       33       3,74
Número finales curacion                           33     100,00
Número finales muerte                              0       0,00
Total infecciones                                  8
Total infecciones por curados                      8
Total infecciones por muertos                      0
Total infectadores curados                        33
Total infectadores muertos                         0
Total pasos                               23.664.058
Total recorridos                             297.664
Total distancia recorrida                 14.489.034
Contactos de riesgo                           42.518
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,2424
Falso (R0) muertos                            0,0000

Grupo   1 menor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                                 45
Número intentos fin infección                  1.176
Número finales de infección                       45       3,83
Número finales curacion                           45     100,00
Número finales muerte                              0       0,00
Total infecciones                                 21
Total infecciones por curados                     21
Total infecciones por muertos                      0
Total infectadores curados                        45
Total infectadores muertos                         0
Total pasos                              111.664.622
Total recorridos                           1.121.873
Total distancia recorrida                 68.366.972
Contactos de riesgo                          195.124
Máximo de contagios por 1 individuo                2
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,4667
Falso (R0) muertos                            0,0000

Grupo   2 adulto
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                             10.440
Número intentos fin infección                281.293
Número finales de infección                   10.436       3,71
Número finales curacion                       10.340      99,08
Número finales muerte                             96       0,92
Total infecciones                             14.236
Total infecciones por curados                 14.069
Total infecciones por muertos                    165
Total infectadores curados                    10.340
Total infectadores muertos                        96
Total pasos                              380.144.306
Total recorridos                           3.820.751
Total distancia recorrida                232.720.128
Contactos de riesgo                          488.195
Máximo de contagios por 1 individuo               17
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            1,3606
Falso (R0) muertos                            1,7188

Grupo   3 jubilado
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              2.347
Número intentos fin infección                 62.970
Número finales de infección                    2.347       3,73
Número finales curacion                        2.243      95,57
Número finales muerte                            104       4,43
Total infecciones                              1.822
Total infecciones por curados                  1.767
Total infecciones por muertos                     55
Total infectadores curados                     2.243
Total infectadores muertos                       104
Total pasos                               18.654.890
Total recorridos                             187.476
Total distancia recorrida                 11.403.567
Contactos de riesgo                            2.894
Máximo de contagios por 1 individuo               51
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,7878
Falso (R0) muertos                            0,5288

Grupo   4 mayor
      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29
 ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------ ------
 0,0000 0,0000 0,0000 0,0001 0,0003 0,0006 0,0010 0,0016 0,0024 0,0034 0,0046 0,0062 0,0080 0,0102 0,0127 0,0156 0,0189 0,0227 0,0270 0,0317 0,0370 0,0428 0,0492 0,0563 0,0639 0,0723 0,0813 0,0910 0,1015 0,1128
Número infectados                              5.303
Número intentos fin infección                143.016
Número finales de infección                    5.300       3,71
Número finales curacion                        4.313      81,38
Número finales muerte                            987      18,62
Total infecciones                              2.071
Total infecciones por curados                  1.655
Total infecciones por muertos                    416
Total infectadores curados                     4.313
Total infectadores muertos                       987
Total pasos                               15.962.668
Total recorridos                             651.636
Total distancia recorrida                  9.770.398
Contactos de riesgo                           11.986
Máximo de contagios por 1 individuo               42
Mínimo de contagios por 1 individuo                0
Falso (R0) curados                            0,3837
Falso (R0) muertos                            0,4215

