--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.4.0.9
02/05/2020 14:58:17
--------------------------------------------------------------------------------------------------
Carpeta 50_30_25_15_15_0_b
Número de hilos                              15
Semilla población                         1.111
Semilla simulación                        2.234
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad base de contagio              4,00 %
Probabilidad contagio clúster              1,00 %
Probabil. contagio enfermo cluster        25,00 %
Probabilidad de enfermar                 100,00 %
Probabilidad contagio enfermo             25,00 %
Probabilidad de hospitalización           10,00 %
Probabilidad contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecto            0,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    200
Número clusters generados                   200 con       16.080 individuos,            6 infectados de inicio

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4      10,00      10,00      30,00      99,55    80   120       4,00        2.000          4,0           40
menor                 1   5  19       4,00       4,00      30,00     100,00    80   120      15,00        7.500         15,0           70
adulto                2  20  64      35,00     100,00      30,00      99,22    80   120      62,00       31.000         62,0          100
jubilado              3  65  69     100,00     800,00      30,00      95,38    80   120       5,00        2.500          5,0           70
mayor                 4  70 150     100,00     800,00      30,00      81,86    10    20      14,00        7.000         14,0           20
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,62       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  2      49990         10          0          0          0          0      53,55       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  3      49990         10          0          0          0          0      53,61       0,00        0,0       0,00          0          0          0          0          0          0          0          0          3          0          0       0,00
  4      49987         13          0          0          0          0      53,60       0,16        0,0       0,00          1          2          2          0          0          0          0          0          4          0          0       0,00
  5      49981         19          0          0          0          0      53,63       0,37        0,0       0,00          1          8          8          0          0          0          0          0          5          0          0       0,00
  6      49976         24          0          0          0          0      53,67       0,43        0,0       0,00          1         13         13          0          0          0          0          0          6          0          0       0,00
  7      49970         30          0          0          0          0      53,67       0,38        0,0       0,00          3         17         17          0          0          0          0          0          9          0          0       0,00
  8      49952         48          0          0          0          0      53,67       0,51        0,0       0,00          5         33         33          0          0          0          3          2         14          0          0       0,00
  9      49942         58          0          0          0          0      53,66       0,46        0,0       0,00          5         43         43          0          0          0          3          2         19          0          0       0,00
 10      49915         85          0          0          0          0      53,65       0,48        0,0       0,00         10         65         65          0          0          0          3          2         30          0          0       0,00
 11      49888        111          0          1          0          0      53,64       0,50       10,0       0,00         15         87         87          0          0          0          3          1         41          1          0       0,00
 12      49843        156          0          1          0          0      53,65       0,52       10,0       0,00         20        127        127          0          0          0          4          1         58          1          0       0,00
 13      49799        200          0          1          0          0      53,66       0,48       10,0       0,00         23        168        168          0          0          0          5          1         73          1          0       0,00
 14      49729        270          0          1          0          0      53,65       0,52       10,0       0,00         29        232        232          0          0          0          8          1        106          1          0       0,00
 15      49637        361          0          2          0          0      53,65       0,51        8,5       2,00         46        307        306          1          0          0         13          2        147          1          0       0,00
 16      49549        449          0          2          0          0      53,64       0,52        8,5       2,00         52        389        388          1          0          0         18          3        187          1          0       0,00
 17      49426        572          0          2          0          0      53,63       0,54        8,5       2,00         70        494        493          1          0          0         29          3        264          1          0       0,00
 18      49327        671          0          2          0          0      53,62       0,55        8,5       2,00         91        572        571          1          0          0         41          4        320          1          0       0,00
 19      49227        771          0          2          0          0      53,63       0,57        8,5       2,00        116        647        646          1          0          0         58          4        366          1          0       0,00
 20      49116        879          0          5          0          0      53,62       0,58       10,0       3,80        146        728        724          4          0          0         73          5        434          1          0       0,00
 21      48982       1010          0          8          0          0      53,62       0,60       11,4       5,25        189        819        813          6          0          0        105          9        515          2          0       7,50
 22      48879       1111          0         10          0          0      53,62       0,63       10,8       4,20        229        882        876          6          0          0        146         12        590          2          0       7,50
 23      48729       1258          0         13          0          0      53,63       0,65       10,9       4,77        274        987        978          9          0          0        184         19        691          5          0       7,00
 24      48517       1469          0         14          0          0      53,63       0,66       10,8       4,50        325       1148       1138         10          0          0        261         27        838          5          0       7,00
 25      48272       1713          0         15          0          0      53,62       0,66       11,7       4,27        384       1334       1324         10          0          0        316         33       1003          5          0       7,00
 26      47990       1988          0         22          0          0      53,63       0,66       12,5       4,59        453       1547       1533         14          0          0        356         35       1187         11          0       5,82
 27      47647       2328          0         25          0          0      53,62       0,66       12,5       4,52        523       1820       1804         16          0          0        422         43       1425         13          0       5,46
 28      47304       2663          0         33          0          0      53,62       0,66       13,5       4,12        604       2082       2059         23          0          0        499         48       1624         18          0       4,72
 29      46974       2974          0         50          0          2      53,62       0,67       14,3       3,54        686       2330       2291         37          2          0        570         55       1786         20          2       3,95
 30      46565       3369          0         64          0          2      53,62       0,67       14,7       3,73        801       2624       2574         48          2          0        670         61       1979         25          2       3,85
