--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.7
18/04/2020 09:47:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          659
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            3 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      54,21       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      54,06       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      54,07       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49986         14          0          0          0          0      53,99       0,68        0,0       0,00          0          4          4          0          0          0          0          0         14          0          0       0,00
  5      49979         21          0          0          0          0      54,04       0,63        0,0       0,00          1         10         10          0          0          0          0          0         21          0          0       0,00
  6      49976         24          0          0          0          0      54,04       0,79        0,0       0,00          2         12         12          0          0          0          0          0         24          0          0       0,00
  7      49966         34          0          0          0          0      54,05       0,76        0,0       0,00          3         21         21          0          0          0          0          0         34          0          0       0,00
  8      49940         60          0          0          0          0      54,04       1,25        0,0       0,00          7         43         43          0          0          0          0          0         60          0          0       0,00
  9      49911         89          0          0          0          0      54,04       1,28        0,0       0,00          9         70         70          0          0          0          0          0         89          0          0       0,00
 10      49876        124          0          0          0          0      54,06       1,23        0,0       0,00         13        101        101          0          0          0          0          0        124          0          0       0,00
 11      49826        174          0          0          0          0      54,05       1,12        0,0       0,00         21        143        143          0          0          0          4          0        174          0          0       0,00
 12      49761        239          0          0          0          0      54,07       1,00        0,0       0,00         30        199        199          0          0          0         11          1        239          0          0       0,00
 13      49711        289          0          0          0          0      54,06       1,05        0,0       0,00         42        237        237          0          0          0         14          1        289          0          0       0,00
 14      49653        347          0          0          0          0      54,05       1,13        0,0       0,00         65        272        272          0          0          0         24          2        347          0          0       0,00
 15      49587        413          0          0          0          0      54,04       1,15        0,0       0,00         88        315        315          0          0          0         50          2        413          0          0       0,00
 16      49516        483          0          1          0          0      54,04       1,22        3,0       0,00        109        365        364          1          0          0         79          7        483          1          0       0,00
 17      49442        556          0          2          0          0      54,03       1,27        7,5       2,50        138        410        408          2          0          0        113          9        556          2          0       2,50
 18      49340        656          0          4          0          0      54,02       1,28       10,3       2,50        178        472        469          3          0          0        162         14        657          3          0       2,00
 19      49192        804          0          4          0          0      54,01       1,31       10,3       2,50        216        582        579          3          0          0        227         21        805          3          0       2,00
 20      49056        938          0          6          0          0      54,01       1,37       10,3       2,67        256        678        673          5          0          0        274         23        939          5          0       2,40
 21      48815       1177          0          8          0          0      54,01       1,32       10,5       2,88        302        873        866          7          0          0        330         31       1178          7          0       2,71
 22      48700       1290          0         10          0          0      54,01       1,32       10,4       2,60        349        941        932          9          0          0        394         35       1291          9          0       2,44
 23      48592       1393          0         15          0          0      54,01       1,33       12,6       2,93        401        997        984         13          0          0        461         43       1395         13          0       3,08
 24      48337       1648          0         15          0          0      54,02       1,35       12,6       2,93        465       1188       1175         13          0          0        535         51       1650         13          0       3,08
 25      48171       1807          0         22          0          0      54,02       1,39       13,0       2,50        531       1288       1270         18          0          0        630         61       1809         20          0       2,55
 26      47959       2012          0         27          0          2      54,02       1,39       13,4       2,34        611       1420       1397         22          1          0        772         70       2014         25          2       2,37
 27      47566       2397          0         35          0          2      54,01       1,38       13,8       2,54        697       1727       1697         29          1          0        900         88       2399         33          2       2,57
 28      47264       2691          0         42          0          3      54,01       1,39       14,0       2,40        793       1933       1896         36          1          0       1132        107       2693         40          3       2,42
 29      46947       2998          0         50          0          5      54,01       1,39       14,3       2,40        888       2155       2114         39          2          0       1238        110       3001         47          5       2,44
 30      46543       3386          0         65          0          6      54,01       1,41       15,2       2,24       1027       2420       2366         51          3          0       1331        123       3390         61          6       2,27
 31      46267       3643          0         83          0          7      53,58       1,39       15,5       2,06       1139       2584       2530         51          3          0       1568        150       3647         79          7       2,07
 32      45986       3898          0        104          0         12      53,16       1,37       16,5       2,57       1262       2742       2688         51          3          0       1713        159       3908         94         12       2,12
 33      45743       4120          0        122          0         15      52,78       1,37       16,5       2,47       1390       2857       2803         51          3          0       1906        178       4130        112         15       2,09
 34      45507       4325          0        151          0         17      52,41       1,37       16,7       2,53       1526       2957       2903         51          3          0       2267        217       4335        141         17       2,23
 35      45256       4541          0        182          0         21      52,07       1,38       16,9       2,52       1659       3075       3021         51          3          0       2533        245       4551        172         21       2,27
 36      45009       4735          0        228          0         28      51,75       1,38       17,6       2,59       1797       3184       3130         51          3          0       2798        273       4745        218         28       2,39
 37      44746       4947          0        273          0         34      51,44       1,38       17,8       2,36       1942       3302       3247         52          3          0       3151        316       4957        263         34       2,20
 38      44483       5151          0        323          0         43      51,16       1,38       18,3       2,19       2082       3425       3370         52          3          0       3368        332       5161        313         43       2,04
 39      44206       5371          0        371          0         52      50,88       1,39       18,7       2,03       2226       3558       3503         52          3          0       3592        362       5381        361         52       1,90
 40      43970       5527          0        440          0         63      50,62       1,40       19,2       1,99       2357       3663       3606         54          3          0       3756        375       5537        430         63       1,88
 41      43715       5693          0        518          0         74      50,38       1,40       19,5       2,09       2507       3768       3706         59          3          0       3901        392       5703        508         74       2,00
 42      43472       5844          0        597          0         87      50,14       1,40       19,9       2,04       2665       3853       3791         59          3          0       4060        406       5854        587         87       1,96
 43      43226       5959          0        712          0        103      49,92       1,41       20,2       2,01       2823       3941       3877         61          3          0       4177        415       5969        702        103       1,94
 44      42984       6072          0        823          0        121      49,71       1,41       20,6       1,97       2967       4039       3971         64          4          0       4311        420       6082        813        121       1,91
 45      42758       6173          0        933          0        136      49,50       1,40       20,8       1,86       3122       4110       4031         74          5          0       4450        434       6183        923        136       1,81
 46      42342       6443          0       1055          0        160      49,60       1,42       21,0       1,82       3331       4317       4238         74          5          0       4582        456       6453       1045        160       1,77
 47      41986       6645          0       1179          0        190      49,70       1,44       21,3       1,82       3519       4485       4406         74          5          0       4664        452       6655       1169        190       1,78
 48      41647       6813          0       1328          0        212      49,79       1,45       21,4       1,75       3711       4632       4553         74          5          0       4746        456       6823       1318        212       1,72
 49      41188       7104          0       1473          0        235      49,88       1,46       21,6       1,74       3898       4904       4825         74          5          0       4820        457       7114       1463        235       1,70
 50      40620       7462          0       1652          0        266      49,97       1,47       22,0       1,69       4124       5246       5167         74          5          0       4857        470       7472       1642        266       1,66
 51      40068       7813          0       1823          0        296      50,05       1,47       22,2       1,65       4339       5583       5503         75          5          0       4899        470       7823       1813        296       1,62
 52      39385       8247          0       2040          0        328      50,13       1,47       22,6       1,62       4547       6058       5978         75          5          0       4876        472       8257       2030        328       1,60
 53      38611       8811          0       2221          0        357      50,21       1,47       22,7       1,60       4785       6594       6514         75          5          0       5081        494       8821       2211        357       1,58
 54      37961       9254          0       2404          0        381      50,29       1,46       22,8       1,60       4996       7033       6953         75          5          0       5233        506       9264       2394        381       1,58
 55      37342       9609          0       2644          0        405      50,36       1,46       23,1       1,61       5236       7412       7332         75          5          0       5305        503       9619       2634        405       1,59
 56      36749       9934          0       2882          0        435      50,42       1,46       23,2       1,60       5501       7740       7658         77          5          0       5496        515       9944       2872        435       1,59
 57      36261      10128          0       3155          0        456      50,49       1,45       23,5       1,58       5790       7939       7854         80          5          0       5771        535      10138       3145        456       1,56
 58      35850      10227          0       3428          0        495      50,56       1,45       23,7       1,55       6067       8073       7983         85          5          0       6011        559      10237       3418        495       1,54
 59      35490      10317          0       3680          0        513      50,62       1,45       23,8       1,53       6320       8180       8086         89          5          0       6423        600      10327       3670        513       1,52
 60      35170      10344          0       3950          0        536      50,69       1,46       24,0       1,54       6584       8236       8134         97          5          0       6904        651      10354       3940        536       1,53
 61      34880      10312          0       4237          0        571      50,75       1,46       24,1       1,52       6836       8274       8154        115          5          0       7235        683      10322       4227        571       1,51
 62      34652      10244          0       4500          0        604      50,81       1,47       24,2       1,51       7046       8292       8158        129          5          0       7554        730      10254       4490        604       1,50
 63      34438      10208          0       4717          0        637      50,86       1,47       24,3       1,49       7241       8311       8160        146          5          0       7897        764      10218       4707        637       1,48
 64      34215      10160          0       4966          0        659      50,92       1,47       24,3       1,48       7450       8325       8134        185          6          0       8115        793      10170       4956        659       1,47
 65      34027      10038          0       5248          0        687      50,97       1,48       24,2       1,47       7625       8338       8098        233          7          0       8216        810      10048       5238        687       1,46
 66      33832       9925          0       5524          0        719      51,02       1,48       24,3       1,45       7806       8352       8059        284          9          0       8267        812       9935       5514        719       1,44
