--------------------------------------------------------------------------------------------------
Simulador de contagios. 2.1.0.7
18/04/2020 09:47:56
--------------------------------------------------------------------------------------------------
Carpeta 50_gi_30_15m1_0
Número de hilos                              30
Semilla población                         1.324
Semilla simulación                          661
Potencia para fin de infección             3,00

Número de individuos                     50.000
Radio                                     2.694
Probabilidad base de contagio              6,00 %
Probabilidad contagio clúster              6,00 %
Probabilidad base de recontagio            0,00 %
Días mínimos de inmunidad                     5
Días de carencia para contagiar               3
Días de incubación                            8
Probabilidad de enfermar                 100,00 %
Factor probab. contagio enfermo           25,00 %
Probabilidad de hospitalización           10,00 %
Factor prob. contagio hospitalizad         0,00 %
Densidad crítica de vecinos infect         1,00 %
Probabilidad contagio indirecta            0,00 %

Número de focos iniciales                    10
Número de inmunes iniciales                   0
Número de focos a importar                    0 cada 0 días, del grupo adulto
Radio de contacto                             1
Longitud media 10 pasos                       4

Número clusters objetivo                    125
Número clusters generados                   123 con        9.960 individuos,            4 infectados de inicio
Factor individuos por cluster              1,00

                        - Edad-      %     % Factor B    Días         %      Num.Pasos      %                          %      Individuos 
Grupo            Género Min Max   Gravedad   Contagio  Duración    Curación   Min   Max Individuos   Individuos     clusters    cluster  
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------
nene                  0   0   4     100,00       2,00      30,00     100,00    70    90       4,00        2.000       2000,0            4
menor                 1   5  19     100,00       4,00      30,00     100,00    80   120      15,00        7.500       7500,0           15
adulto                2  20  64     100,00      30,00      30,00      98,00    80   120      62,00       31.000      31000,0           62
jubilado              3  65  69     100,00    4500,00      30,00      85,00    80   120       5,00        2.500       2500,0            5
mayor                 4  70 150     100,00    2000,00      30,00      70,00    20    30      14,00        7.000       7000,0           14
---------------- ------ --- --- ---------- ---------- ---------- ---------- ----- ----- ---------- ------------ ------------ ------------

Valores al final del día
                                                                       Recorrido  Contactos Media días            ------ Afectados ---- ----------  Clusters -----------                                  -----------------  GRAVES  ----------------
Día     Sanos  Infectados Importados    Curados Desinmuniz    Muertos     Ida     críticos  infectados         R0   Cercania   Clusters Infectados    Curados    Muertos  Indirecto   Enfermos Hospitaliz Infectados    Curados    Muertos         R0
--- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  1      49990         10          0          0          0          0      53,81       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  2      49990         10          0          0          0          0      53,86       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  3      49990         10          0          0          0          0      53,89       0,00        0,0       0,00          0          0          0          0          0          0          0          0         10          0          0       0,00
  4      49980         20          0          0          0          0      53,88       0,46        0,0       0,00          1          9          9          0          0          0          0          0         20          0          0       0,00
  5      49974         26          0          0          0          0      53,91       0,43        0,0       0,00          1         15         15          0          0          0          0          0         26          0          0       0,00
  6      49965         35          0          0          0          0      53,95       0,59        0,0       0,00          4         21         21          0          0          0          0          0         35          0          0       0,00
  7      49938         62          0          0          0          0      53,96       0,51        0,0       0,00          5         47         47          0          0          0          0          0         62          0          0       0,00
  8      49904         96          0          0          0          0      53,97       0,59        0,0       0,00          7         79         79          0          0          0          0          0         96          0          0       0,00
  9      49820        180          0          0          0          0      53,96       0,43        0,0       0,00          8        162        162          0          0          0          0          0        180          0          0       0,00
 10      49753        247          0          0          0          0      53,95       0,52        0,0       0,00         14        223        223          0          0          0          0          0        247          0          0       0,00
 11      49663        337          0          0          0          0      53,96       0,54        0,0       0,00         28        299        299          0          0          0         10          2        337          0          0       0,00
 12      49593        407          0          0          0          0      53,96       0,64        0,0       0,00         40        357        357          0          0          0         16          2        407          0          0       0,00
 13      49438        561          0          1          0          0      53,96       0,76        6,0       3,00         62        490        489          1          0          0         25          3        561          1          0       3,00
 14      49277        722          0          1          0          0      53,96       0,84        6,0       3,00         97        616        615          1          0          0         51          6        722          1          0       3,00
 15      49215        783          0          2          0          0      53,96       0,94       10,0       2,00        126        649        648          1          0          0         85         10        784          1          0       3,00
 16      49102        896          0          2          0          0      53,95       1,02       10,0       2,00        182        706        705          1          0          0        169         20        897          1          0       3,00
 17      48986       1011          0          3          0          0      53,96       1,09       10,0       4,67        228        776        774          2          0          0        235         32       1012          2          0       6,50
 18      48876       1120          0          4          0          0      53,95       1,14       10,3       5,00        288        826        823          3          0          0        324         40       1121          3          0       6,33
 19      48666       1326          0          8          0          0      53,96       1,20       11,3       3,50        360        964        958          6          0          0        391         47       1328          6          0       4,17
 20      48439       1550          0         11          0          0      53,96       1,22       11,5       4,00        419       1132       1124          8          0          0        544         56       1553          8          0       3,25
 21      48119       1869          0         12          0          0      53,96       1,21       11,5       3,67        486       1385       1376          9          0          0        704         71       1872          9          0       2,89
 22      47831       2153          0         15          0          1      53,96       1,21       12,0       3,25        549       1610       1598         12          0          0        762         76       2156         12          1       2,62
 23      47521       2454          0         23          0          2      53,96       1,22       12,5       2,84        656       1813       1793         19          1          0        867         90       2457         20          2       2,41
 24      47194       2771          0         31          0          4      53,96       1,23       12,8       3,57        761       2035       2007         26          2          0        972         98       2774         28          4       3,34
 25      46773       3181          0         42          0          4      53,96       1,24       13,3       3,20        889       2328       2289         37          2          0       1071        105       3184         39          4       3,00
